% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(sappada_forni_villa,88,2025,1,22,16).
cloud_at_9km_covers(pontebba_tarvisio,88,2025,1,22,16).
cloud_at_9km_covers(barcis,88,2025,1,22,16).
cloud_at_9km_covers(udine_palmanova,88,2025,1,22,16).
cloud_at_9km_covers(gorizia,88,2025,1,22,16).
cloud_at_9km_covers(trieste,88,2025,1,22,16).
cloud_at_9km_covers(gemona_stolvizza,88,2025,1,22,16).
cloud_at_9km_covers(pontebba_tarvisio,76,2025,1,22,17).
cloud_at_9km_covers(udine_palmanova,76,2025,1,22,17).
cloud_at_9km_covers(gorizia,76,2025,1,22,17).
cloud_at_9km_covers(gemona_stolvizza,76,2025,1,22,17).
cloud_at_9km_covers(lignano_grado,84,2025,1,22,17).
cloud_at_9km_covers(pordenone,84,2025,1,22,17).
cloud_at_9km_covers(sappada_forni_villa,91,2025,1,22,18).
cloud_at_9km_covers(pontebba_tarvisio,91,2025,1,22,18).
cloud_at_9km_covers(lignano_grado,91,2025,1,22,18).
cloud_at_9km_covers(udine_palmanova,91,2025,1,22,18).
cloud_at_9km_covers(gorizia,91,2025,1,22,18).
cloud_at_9km_covers(trieste,91,2025,1,22,18).
cloud_at_9km_covers(gemona_stolvizza,91,2025,1,22,18).
cloud_at_9km_covers(pordenone,91,2025,1,22,18).
cloud_at_9km_covers(gorizia,94,2025,1,22,19).
cloud_at_9km_covers(sappada_forni_villa,99,2025,1,23,3).
cloud_at_9km_covers(pordenone,103,2025,1,23,3).
cloud_at_9km_covers(pontebba_tarvisio,106,2025,1,23,4).
cloud_at_9km_covers(udine_palmanova,106,2025,1,23,4).
cloud_at_9km_covers(pordenone,106,2025,1,23,4).
cloud_at_9km_covers(sappada_forni_villa,109,2025,1,23,5).
cloud_at_9km_covers(udine_palmanova,109,2025,1,23,5).
cloud_at_9km_covers(pordenone,109,2025,1,23,5).
cloud_at_9km_covers(sappada_forni_villa,109,2025,1,23,6).
cloud_at_9km_covers(udine_palmanova,109,2025,1,23,6).
cloud_at_9km_covers(gemona_stolvizza,109,2025,1,23,6).
cloud_at_9km_covers(sappada_forni_villa,109,2025,1,23,7).
cloud_at_9km_covers(pontebba_tarvisio,109,2025,1,23,7).
cloud_at_9km_covers(barcis,109,2025,1,23,7).
cloud_at_9km_covers(pordenone,109,2025,1,23,7).
cloud_at_9km_covers(sappada_forni_villa,109,2025,1,23,8).
cloud_at_9km_covers(pontebba_tarvisio,109,2025,1,23,8).
cloud_at_9km_covers(barcis,109,2025,1,23,8).
cloud_at_9km_covers(udine_palmanova,109,2025,1,23,8).
cloud_at_9km_covers(gemona_stolvizza,109,2025,1,23,8).
cloud_at_9km_covers(pordenone,109,2025,1,23,8).
cloud_at_9km_covers(lignano_grado,121,2025,1,23,9).
cloud_at_9km_covers(sappada_forni_villa,127,2025,1,23,22).
cloud_at_9km_covers(barcis,127,2025,1,23,22).
cloud_at_9km_covers(sappada_forni_villa,131,2025,1,23,23).
cloud_at_9km_covers(pontebba_tarvisio,131,2025,1,23,23).
cloud_at_9km_covers(barcis,131,2025,1,23,23).
cloud_at_9km_covers(lignano_grado,144,2025,1,24,10).
cloud_at_9km_covers(udine_palmanova,144,2025,1,24,10).
cloud_at_9km_covers(gorizia,144,2025,1,24,10).
cloud_at_9km_covers(trieste,144,2025,1,24,10).
cloud_at_9km_covers(pontebba_tarvisio,148,2025,1,24,12).
cloud_at_9km_covers(lignano_grado,148,2025,1,24,12).
cloud_at_9km_covers(udine_palmanova,148,2025,1,24,12).
cloud_at_9km_covers(gorizia,148,2025,1,24,12).
cloud_at_9km_covers(trieste,148,2025,1,24,12).
cloud_at_9km_covers(lignano_grado,157,2025,1,24,14).
cloud_at_9km_covers(sappada_forni_villa,160,2025,1,24,17).
cloud_at_9km_covers(barcis,160,2025,1,24,17).
cloud_at_9km_covers(gemona_stolvizza,160,2025,1,24,17).
cloud_at_9km_covers(pontebba_tarvisio,163,2025,1,24,18).
cloud_at_9km_covers(barcis,162,2025,1,24,18).
cloud_at_9km_covers(sappada_forni_villa,160,2025,1,24,19).
cloud_at_9km_covers(barcis,160,2025,1,24,19).
cloud_at_9km_covers(udine_palmanova,160,2025,1,24,19).
cloud_at_9km_covers(pordenone,160,2025,1,24,19).
cloud_at_9km_covers(sappada_forni_villa,163,2025,1,24,20).
cloud_at_9km_covers(pontebba_tarvisio,163,2025,1,24,20).
cloud_at_9km_covers(lignano_grado,163,2025,1,24,20).
cloud_at_9km_covers(barcis,163,2025,1,24,20).
cloud_at_9km_covers(udine_palmanova,163,2025,1,24,20).
cloud_at_9km_covers(gorizia,163,2025,1,24,20).
cloud_at_9km_covers(gemona_stolvizza,163,2025,1,24,20).
cloud_at_9km_covers(pordenone,163,2025,1,24,20).
cloud_at_9km_covers(sappada_forni_villa,163,2025,1,24,21).
cloud_at_9km_covers(pontebba_tarvisio,163,2025,1,24,21).
cloud_at_9km_covers(lignano_grado,163,2025,1,24,21).
cloud_at_9km_covers(barcis,163,2025,1,24,21).
cloud_at_9km_covers(udine_palmanova,163,2025,1,24,21).
cloud_at_9km_covers(gorizia,163,2025,1,24,21).
cloud_at_9km_covers(trieste,163,2025,1,24,21).
cloud_at_9km_covers(gemona_stolvizza,163,2025,1,24,21).
cloud_at_9km_covers(pordenone,163,2025,1,24,21).
cloud_at_9km_covers(sappada_forni_villa,163,2025,1,24,22).
cloud_at_9km_covers(pontebba_tarvisio,163,2025,1,24,22).
cloud_at_9km_covers(lignano_grado,163,2025,1,24,22).
cloud_at_9km_covers(barcis,163,2025,1,24,22).
cloud_at_9km_covers(udine_palmanova,163,2025,1,24,22).
cloud_at_9km_covers(gorizia,163,2025,1,24,22).
cloud_at_9km_covers(trieste,163,2025,1,24,22).
cloud_at_9km_covers(gemona_stolvizza,163,2025,1,24,22).
cloud_at_9km_covers(pordenone,163,2025,1,24,22).
cloud_at_9km_covers(sappada_forni_villa,173,2025,1,24,23).
cloud_at_9km_covers(pontebba_tarvisio,173,2025,1,24,23).
cloud_at_9km_covers(lignano_grado,173,2025,1,24,23).
cloud_at_9km_covers(barcis,173,2025,1,24,23).
cloud_at_9km_covers(udine_palmanova,173,2025,1,24,23).
cloud_at_9km_covers(gorizia,173,2025,1,24,23).
cloud_at_9km_covers(trieste,173,2025,1,24,23).
cloud_at_9km_covers(gemona_stolvizza,173,2025,1,24,23).
cloud_at_9km_covers(pordenone,173,2025,1,24,23).
cloud_at_9km_covers(pontebba_tarvisio,174,2025,1,25,0).
cloud_at_9km_covers(lignano_grado,174,2025,1,25,0).
cloud_at_9km_covers(udine_palmanova,174,2025,1,25,0).
cloud_at_9km_covers(gorizia,174,2025,1,25,0).
cloud_at_9km_covers(trieste,174,2025,1,25,0).
cloud_at_9km_covers(gemona_stolvizza,174,2025,1,25,0).
cloud_at_9km_covers(sappada_forni_villa,173,2025,1,25,1).
cloud_at_9km_covers(pontebba_tarvisio,173,2025,1,25,1).
cloud_at_9km_covers(barcis,173,2025,1,25,1).
cloud_at_9km_covers(udine_palmanova,173,2025,1,25,1).
cloud_at_9km_covers(gorizia,173,2025,1,25,1).
cloud_at_9km_covers(trieste,173,2025,1,25,1).
cloud_at_9km_covers(gemona_stolvizza,173,2025,1,25,1).
cloud_at_9km_covers(barcis,173,2025,1,25,2).
cloud_at_9km_covers(udine_palmanova,181,2025,1,25,3).
cloud_at_9km_covers(barcis,189,2025,1,25,8).
cloud_at_9km_covers(gemona_stolvizza,189,2025,1,25,8).
cloud_at_9km_covers(pontebba_tarvisio,190,2025,1,25,9).
cloud_at_9km_covers(gemona_stolvizza,190,2025,1,25,9).
cloud_at_9km_covers(barcis,191,2025,1,25,9).
cloud_at_9km_covers(sappada_forni_villa,197,2025,1,25,10).
cloud_at_9km_covers(pontebba_tarvisio,197,2025,1,25,10).
cloud_at_9km_covers(barcis,197,2025,1,25,10).
cloud_at_9km_covers(pordenone,197,2025,1,25,10).
cloud_at_9km_covers(sappada_forni_villa,191,2025,1,25,11).
cloud_at_9km_covers(pontebba_tarvisio,191,2025,1,25,11).
cloud_at_9km_covers(lignano_grado,191,2025,1,25,11).
cloud_at_9km_covers(barcis,191,2025,1,25,11).
cloud_at_9km_covers(udine_palmanova,191,2025,1,25,11).
cloud_at_9km_covers(gorizia,191,2025,1,25,11).
cloud_at_9km_covers(trieste,191,2025,1,25,11).
cloud_at_9km_covers(gemona_stolvizza,191,2025,1,25,11).
cloud_at_9km_covers(pontebba_tarvisio,197,2025,1,25,12).
cloud_at_9km_covers(sappada_forni_villa,205,2025,1,25,15).
cloud_at_9km_covers(pontebba_tarvisio,205,2025,1,25,16).
cloud_at_9km_covers(lignano_grado,205,2025,1,25,16).
cloud_at_9km_covers(barcis,205,2025,1,25,16).
cloud_at_9km_covers(udine_palmanova,205,2025,1,25,16).
cloud_at_9km_covers(trieste,205,2025,1,25,16).
cloud_at_9km_covers(pordenone,205,2025,1,25,16).
cloud_at_9km_covers(sappada_forni_villa,197,2025,1,25,17).
cloud_at_9km_covers(pontebba_tarvisio,197,2025,1,25,17).
cloud_at_9km_covers(lignano_grado,197,2025,1,25,17).
cloud_at_9km_covers(udine_palmanova,197,2025,1,25,17).
cloud_at_9km_covers(gorizia,197,2025,1,25,17).
cloud_at_9km_covers(trieste,197,2025,1,25,17).
cloud_at_9km_covers(gemona_stolvizza,197,2025,1,25,17).
cloud_at_9km_covers(pontebba_tarvisio,210,2025,1,25,18).
cloud_at_9km_covers(lignano_grado,210,2025,1,25,18).
cloud_at_9km_covers(barcis,210,2025,1,25,18).
cloud_at_9km_covers(udine_palmanova,210,2025,1,25,18).
cloud_at_9km_covers(trieste,210,2025,1,25,18).
cloud_at_9km_covers(gemona_stolvizza,210,2025,1,25,18).
cloud_at_9km_covers(sappada_forni_villa,197,2025,1,25,19).
cloud_at_9km_covers(pontebba_tarvisio,197,2025,1,25,19).
cloud_at_9km_covers(barcis,197,2025,1,25,19).
cloud_at_9km_covers(udine_palmanova,197,2025,1,25,19).
cloud_at_9km_covers(gorizia,197,2025,1,25,19).
cloud_at_9km_covers(trieste,197,2025,1,25,19).
cloud_at_9km_covers(gemona_stolvizza,197,2025,1,25,19).
cloud_at_9km_covers(pontebba_tarvisio,197,2025,1,25,20).
cloud_at_9km_covers(barcis,232,2025,1,26,18).
cloud_at_9km_covers(sappada_forni_villa,239,2025,1,26,19).
cloud_at_9km_covers(pontebba_tarvisio,239,2025,1,26,19).
cloud_at_9km_covers(lignano_grado,239,2025,1,26,19).
cloud_at_9km_covers(udine_palmanova,239,2025,1,26,19).
cloud_at_9km_covers(gorizia,239,2025,1,26,19).
cloud_at_9km_covers(trieste,239,2025,1,26,19).
cloud_at_9km_covers(gemona_stolvizza,239,2025,1,26,19).
cloud_at_9km_covers(pontebba_tarvisio,241,2025,1,26,20).
cloud_at_9km_covers(udine_palmanova,241,2025,1,26,20).
cloud_at_9km_covers(trieste,241,2025,1,26,20).
cloud_at_9km_covers(sappada_forni_villa,253,2025,1,26,23).
cloud_at_9km_covers(pontebba_tarvisio,253,2025,1,26,23).
cloud_at_9km_covers(barcis,253,2025,1,26,23).
cloud_at_9km_covers(pordenone,253,2025,1,26,23).
cloud_at_9km_covers(lignano_grado,255,2025,1,26,23).
cloud_at_9km_covers(barcis,258,2025,1,27,0).
cloud_at_9km_covers(udine_palmanova,258,2025,1,27,0).
cloud_at_9km_covers(gorizia,258,2025,1,27,0).
cloud_at_9km_covers(pordenone,258,2025,1,27,0).
cloud_at_9km_covers(sappada_forni_villa,262,2025,1,27,1).
cloud_at_9km_covers(lignano_grado,263,2025,1,27,1).
cloud_at_9km_covers(pordenone,263,2025,1,27,1).
cloud_at_9km_covers(sappada_forni_villa,262,2025,1,27,2).
cloud_at_9km_covers(pontebba_tarvisio,262,2025,1,27,2).
cloud_at_9km_covers(lignano_grado,262,2025,1,27,2).
cloud_at_9km_covers(barcis,262,2025,1,27,2).
cloud_at_9km_covers(udine_palmanova,262,2025,1,27,2).
cloud_at_9km_covers(trieste,262,2025,1,27,2).
cloud_at_9km_covers(gemona_stolvizza,262,2025,1,27,2).
cloud_at_9km_covers(pordenone,262,2025,1,27,2).
cloud_at_9km_covers(sappada_forni_villa,268,2025,1,27,3).
cloud_at_9km_covers(pontebba_tarvisio,268,2025,1,27,3).
cloud_at_9km_covers(barcis,268,2025,1,27,3).
cloud_at_9km_covers(udine_palmanova,268,2025,1,27,3).
cloud_at_9km_covers(gorizia,268,2025,1,27,3).
cloud_at_9km_covers(gemona_stolvizza,268,2025,1,27,3).
cloud_at_9km_covers(pordenone,268,2025,1,27,3).
cloud_at_9km_covers(sappada_forni_villa,262,2025,1,27,4).
cloud_at_9km_covers(pontebba_tarvisio,262,2025,1,27,4).
cloud_at_9km_covers(lignano_grado,262,2025,1,27,4).
cloud_at_9km_covers(barcis,262,2025,1,27,4).
cloud_at_9km_covers(udine_palmanova,262,2025,1,27,4).
cloud_at_9km_covers(gorizia,262,2025,1,27,4).
cloud_at_9km_covers(gemona_stolvizza,262,2025,1,27,4).
cloud_at_9km_covers(pordenone,262,2025,1,27,4).
cloud_at_9km_covers(sappada_forni_villa,270,2025,1,27,5).
cloud_at_9km_covers(pontebba_tarvisio,270,2025,1,27,5).
cloud_at_9km_covers(barcis,270,2025,1,27,5).
cloud_at_9km_covers(udine_palmanova,270,2025,1,27,5).
cloud_at_9km_covers(gorizia,270,2025,1,27,5).
cloud_at_9km_covers(gemona_stolvizza,270,2025,1,27,5).
cloud_at_9km_covers(pontebba_tarvisio,270,2025,1,27,6).
cloud_at_9km_covers(gemona_stolvizza,270,2025,1,27,6).
cloud_at_9km_covers(sappada_forni_villa,270,2025,1,27,7).
cloud_at_9km_covers(lignano_grado,270,2025,1,27,7).
cloud_at_9km_covers(barcis,270,2025,1,27,7).
cloud_at_9km_covers(udine_palmanova,270,2025,1,27,7).
cloud_at_9km_covers(pordenone,270,2025,1,27,7).
cloud_at_9km_covers(sappada_forni_villa,278,2025,1,27,8).
cloud_at_9km_covers(lignano_grado,278,2025,1,27,8).
cloud_at_9km_covers(barcis,278,2025,1,27,8).
cloud_at_9km_covers(gorizia,278,2025,1,27,8).
cloud_at_9km_covers(pordenone,278,2025,1,27,8).
cloud_at_9km_covers(sappada_forni_villa,278,2025,1,27,9).
cloud_at_9km_covers(barcis,278,2025,1,27,9).
cloud_at_9km_covers(udine_palmanova,278,2025,1,27,9).
cloud_at_9km_covers(gemona_stolvizza,278,2025,1,27,9).
cloud_at_9km_covers(barcis,290,2025,1,27,13).
cloud_at_9km_covers(barcis,301,2025,1,27,17).
cloud_at_9km_covers(pontebba_tarvisio,303,2025,1,27,18).
cloud_at_9km_covers(barcis,303,2025,1,27,18).
cloud_at_9km_covers(trieste,306,2025,1,27,19).
cloud_at_9km_covers(pordenone,301,2025,1,27,19).
cloud_at_9km_covers(lignano_grado,304,2025,1,27,20).
cloud_at_9km_covers(udine_palmanova,304,2025,1,27,20).
cloud_at_9km_covers(pordenone,304,2025,1,27,20).
cloud_at_9km_covers(gorizia,318,2025,1,28,1).
cloud_at_9km_covers(trieste,318,2025,1,28,1).
cloud_at_9km_covers(sappada_forni_villa,315,2025,1,28,2).
cloud_at_9km_covers(lignano_grado,315,2025,1,28,2).
cloud_at_9km_covers(barcis,315,2025,1,28,2).
cloud_at_9km_covers(udine_palmanova,315,2025,1,28,2).
cloud_at_9km_covers(pordenone,315,2025,1,28,2).
cloud_at_9km_covers(sappada_forni_villa,315,2025,1,28,3).
cloud_at_9km_covers(pontebba_tarvisio,315,2025,1,28,3).
cloud_at_9km_covers(lignano_grado,315,2025,1,28,3).
cloud_at_9km_covers(barcis,315,2025,1,28,3).
cloud_at_9km_covers(udine_palmanova,315,2025,1,28,3).
cloud_at_9km_covers(trieste,315,2025,1,28,3).
cloud_at_9km_covers(gemona_stolvizza,315,2025,1,28,3).
cloud_at_9km_covers(pordenone,315,2025,1,28,3).
cloud_at_9km_covers(sappada_forni_villa,315,2025,1,28,4).
cloud_at_9km_covers(pontebba_tarvisio,315,2025,1,28,4).
cloud_at_9km_covers(lignano_grado,315,2025,1,28,4).
cloud_at_9km_covers(barcis,315,2025,1,28,4).
cloud_at_9km_covers(udine_palmanova,315,2025,1,28,4).
cloud_at_9km_covers(gorizia,315,2025,1,28,4).
cloud_at_9km_covers(trieste,315,2025,1,28,4).
cloud_at_9km_covers(gemona_stolvizza,315,2025,1,28,4).
cloud_at_9km_covers(pordenone,315,2025,1,28,4).
cloud_at_9km_covers(pontebba_tarvisio,325,2025,1,28,5).
cloud_at_9km_covers(lignano_grado,325,2025,1,28,5).
cloud_at_9km_covers(udine_palmanova,325,2025,1,28,5).
cloud_at_9km_covers(gorizia,325,2025,1,28,5).
cloud_at_9km_covers(gemona_stolvizza,325,2025,1,28,5).
cloud_at_9km_covers(pontebba_tarvisio,325,2025,1,28,6).
cloud_at_9km_covers(gorizia,325,2025,1,28,6).
cloud_at_9km_covers(gemona_stolvizza,325,2025,1,28,6).
cloud_at_9km_covers(lignano_grado,330,2025,1,28,9).
cloud_at_9km_covers(gorizia,330,2025,1,28,9).
cloud_at_9km_covers(trieste,330,2025,1,28,9).
cloud_at_9km_covers(pontebba_tarvisio,330,2025,1,28,10).
cloud_at_9km_covers(lignano_grado,330,2025,1,28,10).
cloud_at_9km_covers(barcis,330,2025,1,28,10).
cloud_at_9km_covers(udine_palmanova,330,2025,1,28,10).
cloud_at_9km_covers(gorizia,330,2025,1,28,10).
cloud_at_9km_covers(trieste,330,2025,1,28,10).
cloud_at_9km_covers(gemona_stolvizza,330,2025,1,28,10).
cloud_at_9km_covers(sappada_forni_villa,336,2025,1,28,11).
cloud_at_9km_covers(trieste,330,2025,1,28,11).
cloud_at_9km_covers(pontebba_tarvisio,336,2025,1,28,13).
cloud_at_9km_covers(lignano_grado,336,2025,1,28,13).
cloud_at_9km_covers(udine_palmanova,336,2025,1,28,13).
cloud_at_9km_covers(gorizia,336,2025,1,28,13).
cloud_at_9km_covers(gemona_stolvizza,336,2025,1,28,13).
cloud_at_9km_covers(barcis,351,2025,1,29,18).
cloud_at_9km_covers(pontebba_tarvisio,350,2025,1,29,19).
cloud_at_9km_covers(lignano_grado,350,2025,1,29,19).
cloud_at_9km_covers(barcis,350,2025,1,29,19).
