% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_9km(gemona_stolvizza, 233, 2019,11,1,19).
temperature_at_at_9km(pordenone, 233, 2019,11,1,19).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,1,20).
temperature_at_at_9km(pontebba_tarvisio, 233, 2019,11,1,20).
temperature_at_at_9km(lignano_grado, 233, 2019,11,1,20).
temperature_at_at_9km(barcis, 229, 2019,11,1,20).
temperature_at_at_9km(udine_palamnova, 233, 2019,11,1,20).
temperature_at_at_9km(gorizia, 224, 2019,11,1,20).
temperature_at_at_9km(trieste, 224, 2019,11,1,20).
temperature_at_at_9km(gemona_stolvizza, 233, 2019,11,1,20).
temperature_at_at_9km(pordenone, 230, 2019,11,1,20).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,1,21).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,1,21).
temperature_at_at_9km(lignano_grado, 231, 2019,11,1,21).
temperature_at_at_9km(barcis, 227, 2019,11,1,21).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,1,21).
temperature_at_at_9km(gorizia, 233, 2019,11,1,21).
temperature_at_at_9km(trieste, 233, 2019,11,1,21).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,1,21).
temperature_at_at_9km(pordenone, 229, 2019,11,1,21).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,1,22).
temperature_at_at_9km(pontebba_tarvisio, 229, 2019,11,1,22).
temperature_at_at_9km(lignano_grado, 229, 2019,11,1,22).
temperature_at_at_9km(barcis, 229, 2019,11,1,22).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,1,22).
temperature_at_at_9km(gorizia, 229, 2019,11,1,22).
temperature_at_at_9km(trieste, 230, 2019,11,1,22).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,1,22).
temperature_at_at_9km(pordenone, 229, 2019,11,1,22).
temperature_at_at_9km(sappada_forni_villa, 233, 2019,11,1,23).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,1,23).
temperature_at_at_9km(lignano_grado, 229, 2019,11,1,23).
temperature_at_at_9km(barcis, 233, 2019,11,1,23).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,1,23).
temperature_at_at_9km(gorizia, 229, 2019,11,1,23).
temperature_at_at_9km(trieste, 230, 2019,11,1,23).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,1,23).
temperature_at_at_9km(pordenone, 233, 2019,11,1,23).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,2,0).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,2,0).
temperature_at_at_9km(lignano_grado, 231, 2019,11,2,0).
temperature_at_at_9km(barcis, 230, 2019,11,2,0).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,2,0).
temperature_at_at_9km(gorizia, 230, 2019,11,2,0).
temperature_at_at_9km(trieste, 227, 2019,11,2,0).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,2,0).
temperature_at_at_9km(pordenone, 231, 2019,11,2,0).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,2,1).
temperature_at_at_9km(pontebba_tarvisio, 229, 2019,11,2,1).
temperature_at_at_9km(lignano_grado, 229, 2019,11,2,1).
temperature_at_at_9km(barcis, 229, 2019,11,2,1).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,2,1).
temperature_at_at_9km(gorizia, 229, 2019,11,2,1).
temperature_at_at_9km(trieste, 230, 2019,11,2,1).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,2,1).
temperature_at_at_9km(pordenone, 229, 2019,11,2,1).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,2,2).
temperature_at_at_9km(pontebba_tarvisio, 229, 2019,11,2,2).
temperature_at_at_9km(lignano_grado, 229, 2019,11,2,2).
temperature_at_at_9km(barcis, 229, 2019,11,2,2).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,2,2).
temperature_at_at_9km(gorizia, 229, 2019,11,2,2).
temperature_at_at_9km(trieste, 230, 2019,11,2,2).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,2,2).
temperature_at_at_9km(pordenone, 228, 2019,11,2,2).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,2,3).
temperature_at_at_9km(pontebba_tarvisio, 229, 2019,11,2,3).
temperature_at_at_9km(lignano_grado, 226, 2019,11,2,3).
temperature_at_at_9km(barcis, 229, 2019,11,2,3).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,2,3).
temperature_at_at_9km(gorizia, 229, 2019,11,2,3).
temperature_at_at_9km(trieste, 227, 2019,11,2,3).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,2,3).
temperature_at_at_9km(pordenone, 226, 2019,11,2,3).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,2,4).
temperature_at_at_9km(pontebba_tarvisio, 229, 2019,11,2,4).
temperature_at_at_9km(lignano_grado, 229, 2019,11,2,4).
temperature_at_at_9km(barcis, 229, 2019,11,2,4).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,2,4).
temperature_at_at_9km(gorizia, 229, 2019,11,2,4).
temperature_at_at_9km(trieste, 230, 2019,11,2,4).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,2,4).
temperature_at_at_9km(pordenone, 229, 2019,11,2,4).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,2,5).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,2,5).
temperature_at_at_9km(lignano_grado, 225, 2019,11,2,5).
temperature_at_at_9km(barcis, 233, 2019,11,2,5).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,2,5).
temperature_at_at_9km(gorizia, 226, 2019,11,2,5).
temperature_at_at_9km(trieste, 226, 2019,11,2,5).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,2,5).
temperature_at_at_9km(pordenone, 232, 2019,11,2,5).
temperature_at_at_9km(sappada_forni_villa, 233, 2019,11,2,6).
temperature_at_at_9km(pontebba_tarvisio, 233, 2019,11,2,6).
temperature_at_at_9km(lignano_grado, 229, 2019,11,2,6).
temperature_at_at_9km(barcis, 233, 2019,11,2,6).
temperature_at_at_9km(udine_palamnova, 233, 2019,11,2,6).
temperature_at_at_9km(gorizia, 229, 2019,11,2,6).
temperature_at_at_9km(trieste, 230, 2019,11,2,6).
temperature_at_at_9km(gemona_stolvizza, 233, 2019,11,2,6).
temperature_at_at_9km(pordenone, 232, 2019,11,2,6).
temperature_at_at_9km(sappada_forni_villa, 233, 2019,11,2,7).
temperature_at_at_9km(pontebba_tarvisio, 233, 2019,11,2,7).
temperature_at_at_9km(lignano_grado, 229, 2019,11,2,7).
temperature_at_at_9km(barcis, 233, 2019,11,2,7).
temperature_at_at_9km(udine_palamnova, 232, 2019,11,2,7).
temperature_at_at_9km(gorizia, 229, 2019,11,2,7).
temperature_at_at_9km(trieste, 227, 2019,11,2,7).
temperature_at_at_9km(gemona_stolvizza, 233, 2019,11,2,7).
temperature_at_at_9km(pordenone, 233, 2019,11,2,7).
