% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,20,11).
humidity_percentage_at_100m(gorizia, 100, 2025,1,20,11).
humidity_percentage_at_100m(trieste, 100, 2025,1,20,11).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,1,20,11).
humidity_percentage_at_100m(pordenone, 100, 2025,1,20,11).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,1,20,12).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,20,12).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,20,12).
humidity_percentage_at_100m(barcis, 20, 2025,1,20,12).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,20,12).
humidity_percentage_at_100m(gorizia, 100, 2025,1,20,12).
humidity_percentage_at_100m(trieste, 100, 2025,1,20,12).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,1,20,12).
humidity_percentage_at_100m(pordenone, 100, 2025,1,20,12).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,1,20,13).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,20,13).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,20,13).
humidity_percentage_at_100m(barcis, 20, 2025,1,20,13).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,1,20,13).
humidity_percentage_at_100m(gorizia, 100, 2025,1,20,13).
humidity_percentage_at_100m(trieste, 100, 2025,1,20,13).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,1,20,13).
humidity_percentage_at_100m(pordenone, 100, 2025,1,20,13).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,1,20,14).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,20,14).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,20,14).
humidity_percentage_at_100m(barcis, 20, 2025,1,20,14).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,1,20,14).
humidity_percentage_at_100m(gorizia, 100, 2025,1,20,14).
humidity_percentage_at_100m(trieste, 100, 2025,1,20,14).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,1,20,14).
humidity_percentage_at_100m(pordenone, 100, 2025,1,20,14).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,1,20,15).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,20,15).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,20,15).
humidity_percentage_at_100m(barcis, 20, 2025,1,20,15).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,1,20,15).
humidity_percentage_at_100m(gorizia, 100, 2025,1,20,15).
humidity_percentage_at_100m(trieste, 100, 2025,1,20,15).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,1,20,15).
humidity_percentage_at_100m(pordenone, 100, 2025,1,20,15).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,20,16).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,20,16).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,20,16).
humidity_percentage_at_100m(barcis, 20, 2025,1,20,16).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,20,16).
humidity_percentage_at_100m(gorizia, 100, 2025,1,20,16).
humidity_percentage_at_100m(trieste, 100, 2025,1,20,16).
humidity_percentage_at_100m(gemona_stolvizza, 100, 2025,1,20,16).
humidity_percentage_at_100m(pordenone, 100, 2025,1,20,16).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,20,17).
humidity_percentage_at_100m(pontebba_tarvisio, 0, 2025,1,20,17).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,20,17).
humidity_percentage_at_100m(barcis, 20, 2025,1,20,17).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,20,17).
humidity_percentage_at_100m(gorizia, 100, 2025,1,20,17).
humidity_percentage_at_100m(trieste, 100, 2025,1,20,17).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,1,20,17).
humidity_percentage_at_100m(pordenone, 100, 2025,1,20,17).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,20,18).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,20,18).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,20,18).
humidity_percentage_at_100m(barcis, 20, 2025,1,20,18).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,20,18).
humidity_percentage_at_100m(gorizia, 100, 2025,1,20,18).
humidity_percentage_at_100m(trieste, 100, 2025,1,20,18).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,1,20,18).
humidity_percentage_at_100m(pordenone, 0, 2025,1,20,18).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,20,19).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,20,19).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,20,19).
humidity_percentage_at_100m(barcis, 40, 2025,1,20,19).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,20,19).
humidity_percentage_at_100m(gorizia, 100, 2025,1,20,19).
humidity_percentage_at_100m(trieste, 100, 2025,1,20,19).
humidity_percentage_at_100m(gemona_stolvizza, 100, 2025,1,20,19).
humidity_percentage_at_100m(pordenone, 0, 2025,1,20,19).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,20,20).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,20,20).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,20,20).
humidity_percentage_at_100m(barcis, 40, 2025,1,20,20).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,20,20).
humidity_percentage_at_100m(gorizia, 100, 2025,1,20,20).
humidity_percentage_at_100m(trieste, 100, 2025,1,20,20).
humidity_percentage_at_100m(gemona_stolvizza, 100, 2025,1,20,20).
humidity_percentage_at_100m(pordenone, 100, 2025,1,20,20).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,20,21).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,20,21).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,20,21).
humidity_percentage_at_100m(barcis, 40, 2025,1,20,21).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,20,21).
humidity_percentage_at_100m(gorizia, 100, 2025,1,20,21).
humidity_percentage_at_100m(trieste, 100, 2025,1,20,21).
humidity_percentage_at_100m(gemona_stolvizza, 100, 2025,1,20,21).
humidity_percentage_at_100m(pordenone, 100, 2025,1,20,21).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,20,22).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,20,22).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,20,22).
humidity_percentage_at_100m(barcis, 40, 2025,1,20,22).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,20,22).
humidity_percentage_at_100m(gorizia, 0, 2025,1,20,22).
humidity_percentage_at_100m(trieste, 100, 2025,1,20,22).
humidity_percentage_at_100m(gemona_stolvizza, 100, 2025,1,20,22).
humidity_percentage_at_100m(pordenone, 100, 2025,1,20,22).
humidity_percentage_at_100m(sappada_forni_villa, 60, 2025,1,20,23).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,20,23).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,20,23).
humidity_percentage_at_100m(barcis, 40, 2025,1,20,23).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,20,23).
humidity_percentage_at_100m(gorizia, 0, 2025,1,20,23).
humidity_percentage_at_100m(trieste, 100, 2025,1,20,23).
humidity_percentage_at_100m(gemona_stolvizza, 100, 2025,1,20,23).
humidity_percentage_at_100m(pordenone, 100, 2025,1,20,23).
humidity_percentage_at_100m(sappada_forni_villa, 60, 2025,1,21,0).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,21,0).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,21,0).
humidity_percentage_at_100m(barcis, 40, 2025,1,21,0).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,21,0).
humidity_percentage_at_100m(gorizia, 0, 2025,1,21,0).
humidity_percentage_at_100m(trieste, 100, 2025,1,21,0).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,1,21,0).
humidity_percentage_at_100m(pordenone, 100, 2025,1,21,0).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,21,1).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,1,21,1).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,21,1).
humidity_percentage_at_100m(barcis, 40, 2025,1,21,1).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,21,1).
humidity_percentage_at_100m(gorizia, 0, 2025,1,21,1).
humidity_percentage_at_100m(trieste, 100, 2025,1,21,1).
humidity_percentage_at_100m(gemona_stolvizza, 100, 2025,1,21,1).
humidity_percentage_at_100m(pordenone, 100, 2025,1,21,1).
humidity_percentage_at_100m(sappada_forni_villa, 60, 2025,1,21,2).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,21,2).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,21,2).
humidity_percentage_at_100m(barcis, 40, 2025,1,21,2).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,21,2).
humidity_percentage_at_100m(gorizia, 100, 2025,1,21,2).
humidity_percentage_at_100m(trieste, 100, 2025,1,21,2).
humidity_percentage_at_100m(gemona_stolvizza, 100, 2025,1,21,2).
humidity_percentage_at_100m(pordenone, 60, 2025,1,21,2).
humidity_percentage_at_100m(sappada_forni_villa, 60, 2025,1,21,3).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,1,21,3).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,21,3).
humidity_percentage_at_100m(barcis, 40, 2025,1,21,3).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,1,21,3).
humidity_percentage_at_100m(gorizia, 100, 2025,1,21,3).
humidity_percentage_at_100m(trieste, 100, 2025,1,21,3).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,1,21,3).
humidity_percentage_at_100m(pordenone, 60, 2025,1,21,3).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,21,4).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,21,4).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,21,4).
humidity_percentage_at_100m(barcis, 40, 2025,1,21,4).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,21,4).
humidity_percentage_at_100m(gorizia, 0, 2025,1,21,4).
humidity_percentage_at_100m(trieste, 100, 2025,1,21,4).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,1,21,4).
humidity_percentage_at_100m(pordenone, 100, 2025,1,21,4).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,21,5).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,21,5).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,21,5).
humidity_percentage_at_100m(barcis, 40, 2025,1,21,5).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,1,21,5).
humidity_percentage_at_100m(gorizia, 100, 2025,1,21,5).
humidity_percentage_at_100m(trieste, 100, 2025,1,21,5).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,1,21,5).
humidity_percentage_at_100m(pordenone, 80, 2025,1,21,5).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,21,6).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,21,6).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,21,6).
humidity_percentage_at_100m(barcis, 40, 2025,1,21,6).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,1,21,6).
humidity_percentage_at_100m(gorizia, 100, 2025,1,21,6).
humidity_percentage_at_100m(trieste, 100, 2025,1,21,6).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,1,21,6).
humidity_percentage_at_100m(pordenone, 60, 2025,1,21,6).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,21,7).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,21,7).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,21,7).
humidity_percentage_at_100m(barcis, 40, 2025,1,21,7).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,1,21,7).
humidity_percentage_at_100m(gorizia, 100, 2025,1,21,7).
humidity_percentage_at_100m(trieste, 100, 2025,1,21,7).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,1,21,7).
humidity_percentage_at_100m(pordenone, 60, 2025,1,21,7).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,21,8).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,21,8).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,21,8).
humidity_percentage_at_100m(barcis, 40, 2025,1,21,8).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,1,21,8).
humidity_percentage_at_100m(gorizia, 100, 2025,1,21,8).
humidity_percentage_at_100m(trieste, 100, 2025,1,21,8).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,1,21,8).
humidity_percentage_at_100m(pordenone, 60, 2025,1,21,8).
humidity_percentage_at_100m(sappada_forni_villa, 60, 2025,1,21,9).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,21,9).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,21,9).
humidity_percentage_at_100m(barcis, 40, 2025,1,21,9).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,1,21,9).
humidity_percentage_at_100m(gorizia, 100, 2025,1,21,9).
humidity_percentage_at_100m(trieste, 100, 2025,1,21,9).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,1,21,9).
humidity_percentage_at_100m(pordenone, 60, 2025,1,21,9).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,21,10).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,21,10).
humidity_percentage_at_100m(lignano_grado, 60, 2025,1,21,10).
humidity_percentage_at_100m(barcis, 20, 2025,1,21,10).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,1,21,10).
humidity_percentage_at_100m(gorizia, 100, 2025,1,21,10).
humidity_percentage_at_100m(trieste, 100, 2025,1,21,10).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,1,21,10).
humidity_percentage_at_100m(pordenone, 40, 2025,1,21,10).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,21,11).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,21,11).
humidity_percentage_at_100m(lignano_grado, 60, 2025,1,21,11).
humidity_percentage_at_100m(barcis, 20, 2025,1,21,11).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,1,21,11).
humidity_percentage_at_100m(gorizia, 60, 2025,1,21,11).
humidity_percentage_at_100m(trieste, 100, 2025,1,21,11).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,1,21,11).
humidity_percentage_at_100m(pordenone, 20, 2025,1,21,11).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,21,12).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,21,12).
humidity_percentage_at_100m(lignano_grado, 60, 2025,1,21,12).
humidity_percentage_at_100m(barcis, 20, 2025,1,21,12).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,1,21,12).
humidity_percentage_at_100m(gorizia, 60, 2025,1,21,12).
humidity_percentage_at_100m(trieste, 100, 2025,1,21,12).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,1,21,12).
humidity_percentage_at_100m(pordenone, 20, 2025,1,21,12).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,21,13).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,21,13).
humidity_percentage_at_100m(lignano_grado, 60, 2025,1,21,13).
humidity_percentage_at_100m(barcis, 20, 2025,1,21,13).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,1,21,13).
humidity_percentage_at_100m(gorizia, 60, 2025,1,21,13).
humidity_percentage_at_100m(trieste, 100, 2025,1,21,13).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,21,13).
humidity_percentage_at_100m(pordenone, 20, 2025,1,21,13).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,21,14).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,21,14).
humidity_percentage_at_100m(lignano_grado, 60, 2025,1,21,14).
humidity_percentage_at_100m(barcis, 20, 2025,1,21,14).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,1,21,14).
humidity_percentage_at_100m(gorizia, 40, 2025,1,21,14).
humidity_percentage_at_100m(trieste, 60, 2025,1,21,14).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,21,14).
humidity_percentage_at_100m(pordenone, 40, 2025,1,21,14).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,21,15).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,1,21,15).
humidity_percentage_at_100m(lignano_grado, 60, 2025,1,21,15).
humidity_percentage_at_100m(barcis, 20, 2025,1,21,15).
humidity_percentage_at_100m(udine_palmanova, 40, 2025,1,21,15).
humidity_percentage_at_100m(gorizia, 20, 2025,1,21,15).
humidity_percentage_at_100m(trieste, 40, 2025,1,21,15).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,21,15).
humidity_percentage_at_100m(pordenone, 20, 2025,1,21,15).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,21,16).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,21,16).
humidity_percentage_at_100m(lignano_grado, 60, 2025,1,21,16).
humidity_percentage_at_100m(barcis, 0, 2025,1,21,16).
humidity_percentage_at_100m(udine_palmanova, 40, 2025,1,21,16).
humidity_percentage_at_100m(gorizia, 40, 2025,1,21,16).
humidity_percentage_at_100m(trieste, 40, 2025,1,21,16).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,21,16).
humidity_percentage_at_100m(pordenone, 20, 2025,1,21,16).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,21,17).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,21,17).
humidity_percentage_at_100m(lignano_grado, 60, 2025,1,21,17).
humidity_percentage_at_100m(barcis, 20, 2025,1,21,17).
humidity_percentage_at_100m(udine_palmanova, 40, 2025,1,21,17).
humidity_percentage_at_100m(gorizia, 40, 2025,1,21,17).
humidity_percentage_at_100m(trieste, 40, 2025,1,21,17).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,21,17).
humidity_percentage_at_100m(pordenone, 40, 2025,1,21,17).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,21,18).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,1,21,18).
humidity_percentage_at_100m(lignano_grado, 60, 2025,1,21,18).
humidity_percentage_at_100m(barcis, 40, 2025,1,21,18).
humidity_percentage_at_100m(udine_palmanova, 40, 2025,1,21,18).
humidity_percentage_at_100m(gorizia, 40, 2025,1,21,18).
humidity_percentage_at_100m(trieste, 40, 2025,1,21,18).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,1,21,18).
humidity_percentage_at_100m(pordenone, 40, 2025,1,21,18).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,21,19).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,21,19).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,21,19).
humidity_percentage_at_100m(barcis, 20, 2025,1,21,19).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,21,19).
humidity_percentage_at_100m(gorizia, 20, 2025,1,21,19).
humidity_percentage_at_100m(trieste, 40, 2025,1,21,19).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,21,19).
humidity_percentage_at_100m(pordenone, 20, 2025,1,21,19).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,21,20).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,21,20).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,21,20).
humidity_percentage_at_100m(barcis, 20, 2025,1,21,20).
humidity_percentage_at_100m(udine_palmanova, 40, 2025,1,21,20).
humidity_percentage_at_100m(gorizia, 40, 2025,1,21,20).
humidity_percentage_at_100m(trieste, 40, 2025,1,21,20).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,21,20).
humidity_percentage_at_100m(pordenone, 40, 2025,1,21,20).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,21,21).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,21,21).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,21,21).
humidity_percentage_at_100m(barcis, 40, 2025,1,21,21).
humidity_percentage_at_100m(udine_palmanova, 40, 2025,1,21,21).
humidity_percentage_at_100m(gorizia, 20, 2025,1,21,21).
humidity_percentage_at_100m(trieste, 20, 2025,1,21,21).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,21,21).
humidity_percentage_at_100m(pordenone, 20, 2025,1,21,21).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,21,22).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,21,22).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,21,22).
