% format: cloud_id, yyyy, mm, dd, h, location
cloud_at_750m_covers(100,2019,11,2,19,"Rivignano").
cloud_at_750m_covers(44,2019,11,2,20,"Sappada").
cloud_at_750m_covers(100,2019,11,2,20,"Udine").
cloud_at_750m_covers(100,2019,11,2,20,"Cividale").
cloud_at_750m_covers(100,2019,11,2,20,"Codroipo").
cloud_at_750m_covers(100,2019,11,2,20,"Rivignano").
cloud_at_750m_covers(100,2019,11,2,20,"Lignano").
cloud_at_750m_covers(100,2019,11,2,20,"Grado").
cloud_at_750m_covers(100,2019,11,2,20,"Trieste").
cloud_at_750m_covers(44,2019,11,2,21,"Sappada").
cloud_at_750m_covers(100,2019,11,2,21,"Codroipo").
cloud_at_750m_covers(100,2019,11,2,21,"Rivignano").
cloud_at_750m_covers(100,2019,11,2,21,"Palmanova").
cloud_at_750m_covers(100,2019,11,2,21,"Gorizia").
cloud_at_750m_covers(100,2019,11,2,21,"Lignano").
cloud_at_750m_covers(100,2019,11,2,21,"Grado").
cloud_at_750m_covers(100,2019,11,2,21,"Trieste").
cloud_at_750m_covers(44,2019,11,2,22,"Sappada").
cloud_at_750m_covers(100,2019,11,2,22,"Codroipo").
cloud_at_750m_covers(100,2019,11,2,22,"Rivignano").
cloud_at_750m_covers(100,2019,11,2,22,"Palmanova").
cloud_at_750m_covers(100,2019,11,2,22,"Gorizia").
cloud_at_750m_covers(100,2019,11,2,22,"Lignano").
cloud_at_750m_covers(100,2019,11,2,22,"Grado").
cloud_at_750m_covers(100,2019,11,2,22,"Trieste").
cloud_at_750m_covers(44,2019,11,2,23,"Sappada").
cloud_at_750m_covers(100,2019,11,2,23,"Codroipo").
cloud_at_750m_covers(100,2019,11,2,23,"Rivignano").
cloud_at_750m_covers(100,2019,11,2,23,"Gorizia").
cloud_at_750m_covers(100,2019,11,2,23,"Grado").
cloud_at_750m_covers(44,2019,11,3,0,"Sappada").
cloud_at_750m_covers(100,2019,11,3,0,"Udine").
cloud_at_750m_covers(100,2019,11,3,0,"Cividale").
cloud_at_750m_covers(100,2019,11,3,0,"Codroipo").
cloud_at_750m_covers(100,2019,11,3,0,"Rivignano").
cloud_at_750m_covers(100,2019,11,3,0,"Palmanova").
cloud_at_750m_covers(100,2019,11,3,0,"Gorizia").
cloud_at_750m_covers(100,2019,11,3,0,"Grado").
cloud_at_750m_covers(100,2019,11,3,0,"Trieste").
cloud_at_750m_covers(44,2019,11,3,1,"Sappada").
cloud_at_750m_covers(78,2019,11,3,1,"Pontebba").
cloud_at_750m_covers(100,2019,11,3,1,"Udine").
cloud_at_750m_covers(100,2019,11,3,1,"Cividale").
cloud_at_750m_covers(100,2019,11,3,1,"Pordenone").
cloud_at_750m_covers(100,2019,11,3,1,"Codroipo").
cloud_at_750m_covers(100,2019,11,3,1,"Rivignano").
cloud_at_750m_covers(100,2019,11,3,1,"Palmanova").
cloud_at_750m_covers(100,2019,11,3,1,"Gorizia").
cloud_at_750m_covers(100,2019,11,3,1,"Lignano").
cloud_at_750m_covers(100,2019,11,3,1,"Grado").
cloud_at_750m_covers(100,2019,11,3,1,"Trieste").
cloud_at_750m_covers(44,2019,11,3,2,"Sappada").
cloud_at_750m_covers(78,2019,11,3,2,"Pontebba").
cloud_at_750m_covers(100,2019,11,3,2,"Spilinbergo").
cloud_at_750m_covers(100,2019,11,3,2,"Udine").
cloud_at_750m_covers(100,2019,11,3,2,"Cividale").
cloud_at_750m_covers(100,2019,11,3,2,"Pordenone").
cloud_at_750m_covers(100,2019,11,3,2,"Codroipo").
cloud_at_750m_covers(100,2019,11,3,2,"Rivignano").
cloud_at_750m_covers(100,2019,11,3,2,"Palmanova").
cloud_at_750m_covers(100,2019,11,3,2,"Gorizia").
cloud_at_750m_covers(100,2019,11,3,2,"Trieste").
cloud_at_750m_covers(44,2019,11,3,3,"Sappada").
cloud_at_750m_covers(78,2019,11,3,3,"Pontebba").
cloud_at_750m_covers(100,2019,11,3,3,"Stolvizza").
cloud_at_750m_covers(100,2019,11,3,3,"Spilinbergo").
cloud_at_750m_covers(100,2019,11,3,3,"Pordenone").
cloud_at_750m_covers(100,2019,11,3,3,"Gorizia").
cloud_at_750m_covers(100,2019,11,3,3,"Lignano").
cloud_at_750m_covers(100,2019,11,3,3,"Grado").
cloud_at_750m_covers(100,2019,11,3,3,"Trieste").
cloud_at_750m_covers(98,2019,11,3,4,"Sappada").
cloud_at_750m_covers(98,2019,11,3,4,"Pontebba").
cloud_at_750m_covers(98,2019,11,3,4,"Stolvizza").
cloud_at_750m_covers(98,2019,11,3,4,"Gemona").
cloud_at_750m_covers(98,2019,11,3,4,"Spilinbergo").
cloud_at_750m_covers(98,2019,11,3,4,"Udine").
cloud_at_750m_covers(98,2019,11,3,4,"Cividale").
cloud_at_750m_covers(98,2019,11,3,4,"Pordenone").
cloud_at_750m_covers(98,2019,11,3,4,"Codroipo").
cloud_at_750m_covers(98,2019,11,3,4,"Palmanova").
cloud_at_750m_covers(98,2019,11,3,4,"Gorizia").
cloud_at_750m_covers(98,2019,11,3,4,"Grado").
cloud_at_750m_covers(44,2019,11,3,5,"Pontebba").
cloud_at_750m_covers(44,2019,11,3,5,"Stolvizza").
cloud_at_750m_covers(44,2019,11,3,5,"Gemona").
cloud_at_750m_covers(44,2019,11,3,5,"Spilinbergo").
cloud_at_750m_covers(44,2019,11,3,5,"Udine").
cloud_at_750m_covers(44,2019,11,3,5,"Cividale").
cloud_at_750m_covers(44,2019,11,3,5,"Pordenone").
cloud_at_750m_covers(44,2019,11,3,5,"Codroipo").
cloud_at_750m_covers(44,2019,11,3,5,"Rivignano").
cloud_at_750m_covers(44,2019,11,3,5,"Palmanova").
cloud_at_750m_covers(44,2019,11,3,5,"Gorizia").
cloud_at_750m_covers(44,2019,11,3,6,"Pontebba").
cloud_at_750m_covers(44,2019,11,3,6,"Stolvizza").
cloud_at_750m_covers(44,2019,11,3,6,"Gemona").
cloud_at_750m_covers(44,2019,11,3,6,"Spilinbergo").
cloud_at_750m_covers(44,2019,11,3,7,"Pontebba").
cloud_at_750m_covers(44,2019,11,3,7,"Stolvizza").
cloud_at_750m_covers(44,2019,11,3,7,"Gemona").
cloud_at_750m_covers(44,2019,11,3,7,"Spilinbergo").
cloud_at_750m_covers(123,2019,11,3,8,"Gemona").
cloud_at_750m_covers(123,2019,11,3,8,"Spilinbergo").
cloud_at_750m_covers(123,2019,11,3,8,"Cividale").
