% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_300_hPa(gorizia,lignano_grado,2025,1,21,22).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,21,22).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,21,23).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,21,23).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,21,23).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,1,22,0).
hum_front_300_hPa(barcis,pordenone,2025,1,22,0).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,22,0).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,22,0).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,22,1).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,1,22,1).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,22,1).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,22,2).
hum_front_300_hPa(lignano_grado,trieste,2025,1,22,2).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,22,2).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,22,2).
hum_front_300_hPa(lignano_grado,trieste,2025,1,22,3).
hum_front_300_hPa(gorizia,trieste,2025,1,22,3).
hum_front_300_hPa(lignano_grado,trieste,2025,1,22,4).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,22,4).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,22,4).
hum_front_300_hPa(lignano_grado,trieste,2025,1,22,5).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,22,5).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,22,5).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,22,8).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,1,22,8).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,1,22,8).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,22,8).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,22,8).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,22,8).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,22,9).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,22,9).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,22,10).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,22,10).
hum_front_300_hPa(barcis,pordenone,2025,1,22,10).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,22,10).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,1,22,10).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,22,11).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,22,11).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,22,11).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,22,11).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,22,11).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,22,12).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,1,22,12).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,22,12).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,22,12).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,22,12).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,22,19).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,22,19).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,1,22,19).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,22,19).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,1,22,19).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,22,20).
hum_front_300_hPa(barcis,pordenone,2025,1,22,20).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,22,20).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,22,20).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,1,22,20).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,22,21).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,1,22,21).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,1,22,21).
hum_front_300_hPa(gorizia,udine_palmanova,2025,1,22,21).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,22,21).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,22,21).
hum_front_300_hPa(lignano_grado,trieste,2025,1,22,22).
hum_front_300_hPa(gorizia,trieste,2025,1,22,22).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,22,23).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,22,23).
hum_front_300_hPa(barcis,pordenone,2025,1,22,23).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,22,23).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,1,22,23).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,23,0).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,23,0).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,23,0).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,23,0).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,23,0).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,23,1).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,1,23,1).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,23,1).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,23,1).
hum_front_300_hPa(lignano_grado,trieste,2025,1,23,2).
hum_front_300_hPa(gorizia,trieste,2025,1,23,2).
hum_front_300_hPa(lignano_grado,trieste,2025,1,23,4).
hum_front_300_hPa(gorizia,trieste,2025,1,23,4).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,23,6).
hum_front_300_hPa(barcis,pordenone,2025,1,23,6).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,23,6).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,23,7).
hum_front_300_hPa(lignano_grado,trieste,2025,1,23,7).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,23,7).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,23,7).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,23,7).
hum_front_300_hPa(lignano_grado,trieste,2025,1,23,8).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,23,8).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,23,8).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,23,10).
hum_front_300_hPa(barcis,pordenone,2025,1,23,10).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,23,10).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,23,10).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,1,23,10).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,23,11).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,23,11).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,23,11).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,23,11).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,23,11).
hum_front_300_hPa(lignano_grado,trieste,2025,1,23,12).
hum_front_300_hPa(gorizia,trieste,2025,1,23,12).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,23,13).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,23,13).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,23,13).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,23,14).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,23,14).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,23,14).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,23,15).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,23,15).
hum_front_300_hPa(barcis,pordenone,2025,1,23,15).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,23,15).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,23,15).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,23,15).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,1,23,16).
hum_front_300_hPa(barcis,pordenone,2025,1,23,16).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,23,16).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,23,16).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,23,16).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,23,17).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,23,17).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,1,23,17).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,23,17).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,23,17).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,23,17).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,1,23,18).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,23,18).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,23,18).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,1,23,19).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,23,19).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,23,20).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,23,20).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,23,20).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,23,20).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,23,20).
hum_front_300_hPa(lignano_grado,trieste,2025,1,23,21).
hum_front_300_hPa(gorizia,trieste,2025,1,23,21).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,24,1).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,24,1).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,24,1).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,24,1).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,24,1).
hum_front_300_hPa(lignano_grado,trieste,2025,1,24,2).
hum_front_300_hPa(gorizia,trieste,2025,1,24,2).
hum_front_300_hPa(lignano_grado,trieste,2025,1,24,3).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,24,3).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,24,3).
hum_front_300_hPa(lignano_grado,trieste,2025,1,24,4).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,24,4).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,24,4).
hum_front_300_hPa(lignano_grado,trieste,2025,1,24,6).
hum_front_300_hPa(gorizia,trieste,2025,1,24,6).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,1,24,7).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,24,7).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,24,8).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,24,8).
hum_front_300_hPa(barcis,pordenone,2025,1,24,8).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,24,8).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,1,24,8).
hum_front_300_hPa(lignano_grado,trieste,2025,1,24,9).
hum_front_300_hPa(gorizia,trieste,2025,1,24,9).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,24,10).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,24,10).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,24,10).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,24,10).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,24,10).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,1,24,12).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,24,14).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,1,24,14).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,24,14).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,24,14).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,1,24,14).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,24,15).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,24,15).
hum_front_300_hPa(lignano_grado,trieste,2025,1,24,15).
hum_front_300_hPa(gorizia,trieste,2025,1,24,15).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,24,15).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,24,15).
hum_front_300_hPa(lignano_grado,trieste,2025,1,24,17).
hum_front_300_hPa(gorizia,trieste,2025,1,24,17).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,1,25,9).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,25,9).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,1,25,12).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,1,25,12).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,25,12).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,25,12).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,25,13).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,25,13).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,25,13).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,25,13).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,25,13).
hum_front_300_hPa(lignano_grado,trieste,2025,1,25,14).
hum_front_300_hPa(gorizia,trieste,2025,1,25,14).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,25,21).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,25,21).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,25,21).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,25,21).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,25,21).
hum_front_300_hPa(lignano_grado,trieste,2025,1,25,22).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,25,22).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,25,22).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,26,1).
hum_front_300_hPa(barcis,pordenone,2025,1,26,1).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,26,1).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,26,2).
hum_front_300_hPa(lignano_grado,trieste,2025,1,26,2).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,26,2).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,26,2).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,26,3).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,26,3).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,26,3).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,26,3).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,26,3).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,26,4).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,26,4).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,26,4).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,26,4).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,26,4).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,26,5).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,1,26,5).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,26,5).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,26,6).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,26,6).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,1,26,6).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,26,6).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,1,26,6).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,26,8).
hum_front_300_hPa(lignano_grado,trieste,2025,1,26,8).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,1,26,8).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,26,8).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,26,8).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,26,8).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,1,26,11).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,26,11).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,26,11).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,26,12).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,26,12).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,1,26,12).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,26,12).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,1,26,12).
hum_front_300_hPa(lignano_grado,trieste,2025,1,26,13).
hum_front_300_hPa(gorizia,trieste,2025,1,26,13).
hum_front_300_hPa(lignano_grado,trieste,2025,1,26,16).
hum_front_300_hPa(gorizia,trieste,2025,1,26,16).
hum_front_300_hPa(lignano_grado,trieste,2025,1,26,17).
hum_front_300_hPa(gorizia,trieste,2025,1,26,17).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,26,21).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,26,21).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,26,21).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,26,22).
hum_front_300_hPa(lignano_grado,trieste,2025,1,26,22).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,26,22).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,26,22).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,26,22).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,26,23).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,26,23).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,27,2).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,27,2).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,27,5).
hum_front_300_hPa(barcis,pordenone,2025,1,27,5).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,27,5).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,1,27,6).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,27,6).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,27,6).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,27,10).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,27,10).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,27,10).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,1,27,10).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,27,10).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,27,10).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,27,10).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,1,27,11).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,1,27,11).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,27,11).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,27,11).
hum_front_300_hPa(lignano_grado,trieste,2025,1,27,12).
hum_front_300_hPa(gorizia,trieste,2025,1,27,12).
hum_front_300_hPa(lignano_grado,trieste,2025,1,27,13).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,27,13).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,27,13).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,27,15).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,27,15).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,27,15).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,27,16).
hum_front_300_hPa(barcis,pordenone,2025,1,27,16).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,27,16).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,27,16).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,1,27,16).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,27,17).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,27,17).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,27,17).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,27,17).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,27,17).
hum_front_300_hPa(lignano_grado,trieste,2025,1,27,18).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,27,18).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,27,18).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,27,19).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,27,19).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,27,19).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,27,21).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,27,21).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,1,27,21).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,27,21).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,1,27,21).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,1,27,22).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,27,22).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,27,22).
hum_front_300_hPa(lignano_grado,trieste,2025,1,27,23).
hum_front_300_hPa(barcis,pordenone,2025,1,27,23).
hum_front_300_hPa(gorizia,trieste,2025,1,27,23).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,27,23).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,0).
