% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_100m(tarvisio, 0, 2019,11,1,6).
humidity_percentage_at_100m(forni, 0, 2019,11,1,6).
humidity_percentage_at_100m(stolvizza, 40, 2019,11,1,6).
humidity_percentage_at_100m(barcis, 0, 2019,11,1,6).
humidity_percentage_at_100m(gemona, 0, 2019,11,1,6).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,1,6).
humidity_percentage_at_100m(udine, 0, 2019,11,1,6).
humidity_percentage_at_100m(cividale, 0, 2019,11,1,6).
humidity_percentage_at_100m(pordenone, 0, 2019,11,1,6).
humidity_percentage_at_100m(codroipo, 0, 2019,11,1,6).
humidity_percentage_at_100m(rivignano, 0, 2019,11,1,6).
humidity_percentage_at_100m(palmanova, 0, 2019,11,1,6).
humidity_percentage_at_100m(gorizia, 0, 2019,11,1,6).
humidity_percentage_at_100m(lignano, 0, 2019,11,1,6).
humidity_percentage_at_100m(grado, 0, 2019,11,1,6).
humidity_percentage_at_100m(trieste, 0, 2019,11,1,6).
humidity_percentage_at_100m(sappada, 0, 2019,11,1,7).
humidity_percentage_at_100m(villa_santina, 100, 2019,11,1,7).
humidity_percentage_at_100m(pontebba, 0, 2019,11,1,7).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,1,7).
humidity_percentage_at_100m(forni, 0, 2019,11,1,7).
humidity_percentage_at_100m(stolvizza, 20, 2019,11,1,7).
humidity_percentage_at_100m(barcis, 0, 2019,11,1,7).
humidity_percentage_at_100m(gemona, 0, 2019,11,1,7).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,1,7).
humidity_percentage_at_100m(udine, 0, 2019,11,1,7).
humidity_percentage_at_100m(cividale, 0, 2019,11,1,7).
humidity_percentage_at_100m(pordenone, 0, 2019,11,1,7).
humidity_percentage_at_100m(codroipo, 0, 2019,11,1,7).
humidity_percentage_at_100m(rivignano, 0, 2019,11,1,7).
humidity_percentage_at_100m(palmanova, 0, 2019,11,1,7).
humidity_percentage_at_100m(gorizia, 0, 2019,11,1,7).
humidity_percentage_at_100m(lignano, 0, 2019,11,1,7).
humidity_percentage_at_100m(grado, 0, 2019,11,1,7).
humidity_percentage_at_100m(trieste, 0, 2019,11,1,7).
humidity_percentage_at_100m(sappada, 0, 2019,11,1,8).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,1,8).
humidity_percentage_at_100m(pontebba, 0, 2019,11,1,8).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,1,8).
humidity_percentage_at_100m(forni, 0, 2019,11,1,8).
humidity_percentage_at_100m(stolvizza, 40, 2019,11,1,8).
humidity_percentage_at_100m(barcis, 0, 2019,11,1,8).
humidity_percentage_at_100m(gemona, 0, 2019,11,1,8).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,1,8).
humidity_percentage_at_100m(udine, 0, 2019,11,1,8).
humidity_percentage_at_100m(cividale, 0, 2019,11,1,8).
humidity_percentage_at_100m(pordenone, 0, 2019,11,1,8).
humidity_percentage_at_100m(codroipo, 0, 2019,11,1,8).
humidity_percentage_at_100m(rivignano, 0, 2019,11,1,8).
humidity_percentage_at_100m(palmanova, 0, 2019,11,1,8).
humidity_percentage_at_100m(gorizia, 0, 2019,11,1,8).
humidity_percentage_at_100m(lignano, 0, 2019,11,1,8).
humidity_percentage_at_100m(grado, 0, 2019,11,1,8).
humidity_percentage_at_100m(trieste, 0, 2019,11,1,8).
humidity_percentage_at_100m(sappada, 0, 2019,11,1,9).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,1,9).
humidity_percentage_at_100m(pontebba, 0, 2019,11,1,9).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,1,9).
humidity_percentage_at_100m(forni, 0, 2019,11,1,9).
humidity_percentage_at_100m(stolvizza, 0, 2019,11,1,9).
humidity_percentage_at_100m(barcis, 0, 2019,11,1,9).
humidity_percentage_at_100m(gemona, 0, 2019,11,1,9).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,1,9).
humidity_percentage_at_100m(udine, 0, 2019,11,1,9).
humidity_percentage_at_100m(cividale, 0, 2019,11,1,9).
humidity_percentage_at_100m(pordenone, 0, 2019,11,1,9).
humidity_percentage_at_100m(codroipo, 0, 2019,11,1,9).
humidity_percentage_at_100m(rivignano, 0, 2019,11,1,9).
humidity_percentage_at_100m(palmanova, 0, 2019,11,1,9).
humidity_percentage_at_100m(gorizia, 0, 2019,11,1,9).
humidity_percentage_at_100m(lignano, 0, 2019,11,1,9).
humidity_percentage_at_100m(grado, 0, 2019,11,1,9).
humidity_percentage_at_100m(trieste, 0, 2019,11,1,9).
humidity_percentage_at_100m(sappada, 0, 2019,11,1,10).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,1,10).
humidity_percentage_at_100m(pontebba, 0, 2019,11,1,10).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,1,10).
humidity_percentage_at_100m(forni, 0, 2019,11,1,10).
humidity_percentage_at_100m(stolvizza, 0, 2019,11,1,10).
humidity_percentage_at_100m(barcis, 0, 2019,11,1,10).
humidity_percentage_at_100m(gemona, 0, 2019,11,1,10).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,1,10).
humidity_percentage_at_100m(udine, 0, 2019,11,1,10).
humidity_percentage_at_100m(cividale, 0, 2019,11,1,10).
humidity_percentage_at_100m(pordenone, 0, 2019,11,1,10).
humidity_percentage_at_100m(codroipo, 0, 2019,11,1,10).
humidity_percentage_at_100m(rivignano, 0, 2019,11,1,10).
humidity_percentage_at_100m(palmanova, 0, 2019,11,1,10).
humidity_percentage_at_100m(gorizia, 0, 2019,11,1,10).
humidity_percentage_at_100m(lignano, 0, 2019,11,1,10).
humidity_percentage_at_100m(grado, 0, 2019,11,1,10).
humidity_percentage_at_100m(trieste, 0, 2019,11,1,10).
humidity_percentage_at_100m(sappada, 0, 2019,11,1,11).
humidity_percentage_at_100m(villa_santina, 100, 2019,11,1,11).
humidity_percentage_at_100m(pontebba, 0, 2019,11,1,11).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,1,11).
humidity_percentage_at_100m(forni, 0, 2019,11,1,11).
humidity_percentage_at_100m(stolvizza, 40, 2019,11,1,11).
humidity_percentage_at_100m(barcis, 0, 2019,11,1,11).
humidity_percentage_at_100m(gemona, 40, 2019,11,1,11).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,1,11).
humidity_percentage_at_100m(udine, 0, 2019,11,1,11).
humidity_percentage_at_100m(cividale, 0, 2019,11,1,11).
humidity_percentage_at_100m(pordenone, 0, 2019,11,1,11).
humidity_percentage_at_100m(codroipo, 0, 2019,11,1,11).
humidity_percentage_at_100m(rivignano, 0, 2019,11,1,11).
humidity_percentage_at_100m(palmanova, 0, 2019,11,1,11).
humidity_percentage_at_100m(gorizia, 0, 2019,11,1,11).
humidity_percentage_at_100m(lignano, 0, 2019,11,1,11).
humidity_percentage_at_100m(grado, 0, 2019,11,1,11).
humidity_percentage_at_100m(trieste, 0, 2019,11,1,11).
humidity_percentage_at_100m(sappada, 0, 2019,11,1,12).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,1,12).
humidity_percentage_at_100m(pontebba, 0, 2019,11,1,12).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,1,12).
humidity_percentage_at_100m(forni, 0, 2019,11,1,12).
humidity_percentage_at_100m(stolvizza, 0, 2019,11,1,12).
humidity_percentage_at_100m(barcis, 0, 2019,11,1,12).
humidity_percentage_at_100m(gemona, 0, 2019,11,1,12).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,1,12).
humidity_percentage_at_100m(udine, 0, 2019,11,1,12).
humidity_percentage_at_100m(cividale, 0, 2019,11,1,12).
humidity_percentage_at_100m(pordenone, 0, 2019,11,1,12).
humidity_percentage_at_100m(codroipo, 0, 2019,11,1,12).
humidity_percentage_at_100m(rivignano, 0, 2019,11,1,12).
humidity_percentage_at_100m(palmanova, 0, 2019,11,1,12).
humidity_percentage_at_100m(gorizia, 0, 2019,11,1,12).
humidity_percentage_at_100m(lignano, 0, 2019,11,1,12).
humidity_percentage_at_100m(grado, 0, 2019,11,1,12).
humidity_percentage_at_100m(trieste, 0, 2019,11,1,12).
humidity_percentage_at_100m(sappada, 0, 2019,11,1,13).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,1,13).
humidity_percentage_at_100m(pontebba, 0, 2019,11,1,13).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,1,13).
humidity_percentage_at_100m(forni, 0, 2019,11,1,13).
humidity_percentage_at_100m(stolvizza, 0, 2019,11,1,13).
humidity_percentage_at_100m(barcis, 0, 2019,11,1,13).
humidity_percentage_at_100m(gemona, 0, 2019,11,1,13).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,1,13).
humidity_percentage_at_100m(udine, 0, 2019,11,1,13).
humidity_percentage_at_100m(cividale, 0, 2019,11,1,13).
humidity_percentage_at_100m(pordenone, 0, 2019,11,1,13).
humidity_percentage_at_100m(codroipo, 0, 2019,11,1,13).
humidity_percentage_at_100m(rivignano, 0, 2019,11,1,13).
humidity_percentage_at_100m(palmanova, 0, 2019,11,1,13).
humidity_percentage_at_100m(gorizia, 0, 2019,11,1,13).
humidity_percentage_at_100m(lignano, 0, 2019,11,1,13).
humidity_percentage_at_100m(grado, 0, 2019,11,1,13).
humidity_percentage_at_100m(trieste, 0, 2019,11,1,13).
humidity_percentage_at_100m(sappada, 0, 2019,11,1,14).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,1,14).
humidity_percentage_at_100m(pontebba, 0, 2019,11,1,14).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,1,14).
humidity_percentage_at_100m(forni, 0, 2019,11,1,14).
humidity_percentage_at_100m(stolvizza, 0, 2019,11,1,14).
humidity_percentage_at_100m(barcis, 0, 2019,11,1,14).
humidity_percentage_at_100m(gemona, 0, 2019,11,1,14).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,1,14).
humidity_percentage_at_100m(udine, 0, 2019,11,1,14).
humidity_percentage_at_100m(cividale, 0, 2019,11,1,14).
humidity_percentage_at_100m(pordenone, 0, 2019,11,1,14).
humidity_percentage_at_100m(codroipo, 0, 2019,11,1,14).
humidity_percentage_at_100m(rivignano, 0, 2019,11,1,14).
humidity_percentage_at_100m(palmanova, 0, 2019,11,1,14).
humidity_percentage_at_100m(gorizia, 0, 2019,11,1,14).
humidity_percentage_at_100m(lignano, 0, 2019,11,1,14).
humidity_percentage_at_100m(grado, 0, 2019,11,1,14).
humidity_percentage_at_100m(trieste, 0, 2019,11,1,14).
humidity_percentage_at_100m(sappada, 0, 2019,11,1,15).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,1,15).
humidity_percentage_at_100m(pontebba, 0, 2019,11,1,15).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,1,15).
humidity_percentage_at_100m(forni, 0, 2019,11,1,15).
humidity_percentage_at_100m(stolvizza, 0, 2019,11,1,15).
humidity_percentage_at_100m(barcis, 0, 2019,11,1,15).
humidity_percentage_at_100m(gemona, 0, 2019,11,1,15).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,1,15).
humidity_percentage_at_100m(udine, 0, 2019,11,1,15).
humidity_percentage_at_100m(cividale, 0, 2019,11,1,15).
humidity_percentage_at_100m(pordenone, 0, 2019,11,1,15).
humidity_percentage_at_100m(codroipo, 0, 2019,11,1,15).
humidity_percentage_at_100m(rivignano, 0, 2019,11,1,15).
humidity_percentage_at_100m(palmanova, 0, 2019,11,1,15).
humidity_percentage_at_100m(gorizia, 0, 2019,11,1,15).
humidity_percentage_at_100m(lignano, 0, 2019,11,1,15).
humidity_percentage_at_100m(grado, 0, 2019,11,1,15).
humidity_percentage_at_100m(trieste, 0, 2019,11,1,15).
humidity_percentage_at_100m(sappada, 0, 2019,11,1,16).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,1,16).
humidity_percentage_at_100m(pontebba, 0, 2019,11,1,16).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,1,16).
humidity_percentage_at_100m(forni, 0, 2019,11,1,16).
humidity_percentage_at_100m(stolvizza, 0, 2019,11,1,16).
humidity_percentage_at_100m(barcis, 0, 2019,11,1,16).
humidity_percentage_at_100m(gemona, 0, 2019,11,1,16).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,1,16).
humidity_percentage_at_100m(udine, 0, 2019,11,1,16).
humidity_percentage_at_100m(cividale, 0, 2019,11,1,16).
humidity_percentage_at_100m(pordenone, 0, 2019,11,1,16).
humidity_percentage_at_100m(codroipo, 0, 2019,11,1,16).
humidity_percentage_at_100m(rivignano, 0, 2019,11,1,16).
humidity_percentage_at_100m(palmanova, 0, 2019,11,1,16).
humidity_percentage_at_100m(gorizia, 0, 2019,11,1,16).
humidity_percentage_at_100m(lignano, 0, 2019,11,1,16).
humidity_percentage_at_100m(grado, 0, 2019,11,1,16).
humidity_percentage_at_100m(trieste, 0, 2019,11,1,16).
humidity_percentage_at_100m(sappada, 0, 2019,11,1,17).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,1,17).
humidity_percentage_at_100m(pontebba, 0, 2019,11,1,17).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,1,17).
humidity_percentage_at_100m(forni, 0, 2019,11,1,17).
humidity_percentage_at_100m(stolvizza, 0, 2019,11,1,17).
humidity_percentage_at_100m(barcis, 0, 2019,11,1,17).
humidity_percentage_at_100m(gemona, 0, 2019,11,1,17).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,1,17).
humidity_percentage_at_100m(udine, 0, 2019,11,1,17).
humidity_percentage_at_100m(cividale, 0, 2019,11,1,17).
humidity_percentage_at_100m(pordenone, 0, 2019,11,1,17).
humidity_percentage_at_100m(codroipo, 0, 2019,11,1,17).
humidity_percentage_at_100m(rivignano, 0, 2019,11,1,17).
humidity_percentage_at_100m(palmanova, 0, 2019,11,1,17).
humidity_percentage_at_100m(gorizia, 0, 2019,11,1,17).
humidity_percentage_at_100m(lignano, 0, 2019,11,1,17).
humidity_percentage_at_100m(grado, 0, 2019,11,1,17).
humidity_percentage_at_100m(trieste, 0, 2019,11,1,17).
humidity_percentage_at_100m(sappada, 0, 2019,11,1,18).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,1,18).
humidity_percentage_at_100m(pontebba, 0, 2019,11,1,18).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,1,18).
humidity_percentage_at_100m(forni, 0, 2019,11,1,18).
humidity_percentage_at_100m(stolvizza, 0, 2019,11,1,18).
humidity_percentage_at_100m(barcis, 0, 2019,11,1,18).
humidity_percentage_at_100m(gemona, 40, 2019,11,1,18).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,1,18).
humidity_percentage_at_100m(udine, 0, 2019,11,1,18).
humidity_percentage_at_100m(cividale, 0, 2019,11,1,18).
humidity_percentage_at_100m(pordenone, 0, 2019,11,1,18).
humidity_percentage_at_100m(codroipo, 0, 2019,11,1,18).
humidity_percentage_at_100m(rivignano, 0, 2019,11,1,18).
humidity_percentage_at_100m(palmanova, 0, 2019,11,1,18).
humidity_percentage_at_100m(gorizia, 0, 2019,11,1,18).
humidity_percentage_at_100m(lignano, 0, 2019,11,1,18).
humidity_percentage_at_100m(grado, 0, 2019,11,1,18).
humidity_percentage_at_100m(trieste, 0, 2019,11,1,18).
humidity_percentage_at_100m(sappada, 0, 2019,11,1,19).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,1,19).
humidity_percentage_at_100m(pontebba, 0, 2019,11,1,19).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,1,19).
humidity_percentage_at_100m(forni, 0, 2019,11,1,19).
humidity_percentage_at_100m(stolvizza, 0, 2019,11,1,19).
humidity_percentage_at_100m(barcis, 0, 2019,11,1,19).
humidity_percentage_at_100m(gemona, 40, 2019,11,1,19).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,1,19).
humidity_percentage_at_100m(udine, 0, 2019,11,1,19).
humidity_percentage_at_100m(cividale, 0, 2019,11,1,19).
humidity_percentage_at_100m(pordenone, 0, 2019,11,1,19).
humidity_percentage_at_100m(codroipo, 0, 2019,11,1,19).
humidity_percentage_at_100m(rivignano, 0, 2019,11,1,19).
humidity_percentage_at_100m(palmanova, 0, 2019,11,1,19).
humidity_percentage_at_100m(gorizia, 0, 2019,11,1,19).
humidity_percentage_at_100m(lignano, 0, 2019,11,1,19).
humidity_percentage_at_100m(grado, 0, 2019,11,1,19).
humidity_percentage_at_100m(trieste, 0, 2019,11,1,19).
humidity_percentage_at_100m(sappada, 0, 2019,11,1,20).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,1,20).
humidity_percentage_at_100m(pontebba, 0, 2019,11,1,20).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,1,20).
humidity_percentage_at_100m(forni, 0, 2019,11,1,20).
humidity_percentage_at_100m(stolvizza, 0, 2019,11,1,20).
humidity_percentage_at_100m(barcis, 0, 2019,11,1,20).
humidity_percentage_at_100m(gemona, 40, 2019,11,1,20).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,1,20).
humidity_percentage_at_100m(udine, 0, 2019,11,1,20).
humidity_percentage_at_100m(cividale, 0, 2019,11,1,20).
humidity_percentage_at_100m(pordenone, 0, 2019,11,1,20).
humidity_percentage_at_100m(codroipo, 0, 2019,11,1,20).
humidity_percentage_at_100m(rivignano, 0, 2019,11,1,20).
humidity_percentage_at_100m(palmanova, 0, 2019,11,1,20).
humidity_percentage_at_100m(gorizia, 0, 2019,11,1,20).
humidity_percentage_at_100m(lignano, 0, 2019,11,1,20).
humidity_percentage_at_100m(grado, 0, 2019,11,1,20).
humidity_percentage_at_100m(trieste, 0, 2019,11,1,20).
humidity_percentage_at_100m(sappada, 0, 2019,11,1,21).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,1,21).
humidity_percentage_at_100m(pontebba, 0, 2019,11,1,21).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,1,21).
humidity_percentage_at_100m(forni, 0, 2019,11,1,21).
humidity_percentage_at_100m(stolvizza, 0, 2019,11,1,21).
humidity_percentage_at_100m(barcis, 0, 2019,11,1,21).
humidity_percentage_at_100m(gemona, 40, 2019,11,1,21).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,1,21).
humidity_percentage_at_100m(udine, 0, 2019,11,1,21).
humidity_percentage_at_100m(cividale, 0, 2019,11,1,21).
humidity_percentage_at_100m(pordenone, 0, 2019,11,1,21).
humidity_percentage_at_100m(codroipo, 0, 2019,11,1,21).
humidity_percentage_at_100m(rivignano, 0, 2019,11,1,21).
humidity_percentage_at_100m(palmanova, 0, 2019,11,1,21).
humidity_percentage_at_100m(gorizia, 0, 2019,11,1,21).
humidity_percentage_at_100m(lignano, 0, 2019,11,1,21).
humidity_percentage_at_100m(grado, 0, 2019,11,1,21).
humidity_percentage_at_100m(trieste, 0, 2019,11,1,21).
humidity_percentage_at_100m(sappada, 0, 2019,11,1,22).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,1,22).
humidity_percentage_at_100m(pontebba, 0, 2019,11,1,22).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,1,22).
humidity_percentage_at_100m(forni, 0, 2019,11,1,22).
humidity_percentage_at_100m(stolvizza, 0, 2019,11,1,22).
humidity_percentage_at_100m(barcis, 0, 2019,11,1,22).
humidity_percentage_at_100m(gemona, 40, 2019,11,1,22).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,1,22).
humidity_percentage_at_100m(udine, 0, 2019,11,1,22).
humidity_percentage_at_100m(cividale, 0, 2019,11,1,22).
humidity_percentage_at_100m(pordenone, 0, 2019,11,1,22).
humidity_percentage_at_100m(codroipo, 0, 2019,11,1,22).
humidity_percentage_at_100m(rivignano, 0, 2019,11,1,22).
humidity_percentage_at_100m(palmanova, 0, 2019,11,1,22).
humidity_percentage_at_100m(gorizia, 0, 2019,11,1,22).
humidity_percentage_at_100m(lignano, 0, 2019,11,1,22).
humidity_percentage_at_100m(grado, 0, 2019,11,1,22).
humidity_percentage_at_100m(trieste, 0, 2019,11,1,22).
humidity_percentage_at_100m(sappada, 0, 2019,11,1,23).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,1,23).
humidity_percentage_at_100m(pontebba, 0, 2019,11,1,23).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,1,23).
humidity_percentage_at_100m(forni, 0, 2019,11,1,23).
humidity_percentage_at_100m(stolvizza, 0, 2019,11,1,23).
humidity_percentage_at_100m(barcis, 0, 2019,11,1,23).
humidity_percentage_at_100m(gemona, 40, 2019,11,1,23).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,1,23).
humidity_percentage_at_100m(udine, 0, 2019,11,1,23).
humidity_percentage_at_100m(cividale, 40, 2019,11,1,23).
humidity_percentage_at_100m(pordenone, 0, 2019,11,1,23).
humidity_percentage_at_100m(codroipo, 0, 2019,11,1,23).
humidity_percentage_at_100m(rivignano, 0, 2019,11,1,23).
humidity_percentage_at_100m(palmanova, 0, 2019,11,1,23).
humidity_percentage_at_100m(gorizia, 40, 2019,11,1,23).
humidity_percentage_at_100m(lignano, 0, 2019,11,1,23).
humidity_percentage_at_100m(grado, 0, 2019,11,1,23).
humidity_percentage_at_100m(trieste, 0, 2019,11,1,23).
humidity_percentage_at_100m(sappada, 0, 2019,11,2,0).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,2,0).
humidity_percentage_at_100m(pontebba, 0, 2019,11,2,0).
