% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_100m_covers(gorizia,218,2019,11,4,7).
cloud_at_100m_covers(pordenone,218,2019,11,4,7).
cloud_at_100m_covers(udine_palmanova,218,2019,11,4,8).
cloud_at_100m_covers(gorizia,218,2019,11,4,8).
cloud_at_100m_covers(pordenone,218,2019,11,4,8).
cloud_at_100m_covers(udine_palmanova,218,2019,11,4,9).
cloud_at_100m_covers(gorizia,218,2019,11,4,9).
cloud_at_100m_covers(pordenone,218,2019,11,4,9).
cloud_at_100m_covers(gemona_stolvizza,218,2019,11,4,11).
cloud_at_100m_covers(gemona_stolvizza,218,2019,11,4,12).
cloud_at_100m_covers(gemona_stolvizza,226,2019,11,4,14).
cloud_at_100m_covers(gemona_stolvizza,226,2019,11,4,15).
cloud_at_100m_covers(gemona_stolvizza,226,2019,11,4,16).
cloud_at_100m_covers(gemona_stolvizza,218,2019,11,4,17).
cloud_at_100m_covers(gemona_stolvizza,218,2019,11,4,18).
cloud_at_100m_covers(gemona_stolvizza,230,2019,11,4,23).
cloud_at_100m_covers(gemona_stolvizza,230,2019,11,5,1).
cloud_at_100m_covers(gemona_stolvizza,230,2019,11,5,2).
cloud_at_100m_covers(gemona_stolvizza,230,2019,11,5,3).
cloud_at_100m_covers(gemona_stolvizza,230,2019,11,5,4).
cloud_at_100m_covers(gemona_stolvizza,230,2019,11,5,5).
cloud_at_100m_covers(gemona_stolvizza,230,2019,11,5,6).
cloud_at_100m_covers(gemona_stolvizza,230,2019,11,5,7).
cloud_at_100m_covers(gemona_stolvizza,230,2019,11,5,8).
cloud_at_100m_covers(gemona_stolvizza,230,2019,11,5,9).
cloud_at_100m_covers(gemona_stolvizza,230,2019,11,5,10).
cloud_at_100m_covers(gemona_stolvizza,230,2019,11,5,11).
cloud_at_100m_covers(gemona_stolvizza,230,2019,11,5,12).
cloud_at_100m_covers(gemona_stolvizza,230,2019,11,5,13).
cloud_at_100m_covers(gemona_stolvizza,230,2019,11,5,14).
cloud_at_100m_covers(gemona_stolvizza,230,2019,11,5,15).
cloud_at_100m_covers(gemona_stolvizza,230,2019,11,5,16).
cloud_at_100m_covers(gemona_stolvizza,230,2019,11,5,17).
cloud_at_100m_covers(udine_palmanova,230,2019,11,5,18).
cloud_at_100m_covers(gemona_stolvizza,230,2019,11,5,18).
cloud_at_100m_covers(udine_palmanova,230,2019,11,5,19).
cloud_at_100m_covers(gemona_stolvizza,230,2019,11,5,19).
cloud_at_100m_covers(udine_palmanova,230,2019,11,5,20).
cloud_at_100m_covers(gemona_stolvizza,230,2019,11,5,20).
cloud_at_100m_covers(udine_palmanova,230,2019,11,5,21).
cloud_at_100m_covers(gemona_stolvizza,230,2019,11,5,21).
cloud_at_100m_covers(udine_palmanova,230,2019,11,5,22).
cloud_at_100m_covers(gemona_stolvizza,230,2019,11,5,22).
cloud_at_100m_covers(udine_palmanova,230,2019,11,5,23).
cloud_at_100m_covers(gemona_stolvizza,230,2019,11,5,23).
cloud_at_100m_covers(gemona_stolvizza,230,2019,11,6,0).
cloud_at_100m_covers(udine_palmanova,251,2019,11,6,1).
cloud_at_100m_covers(gemona_stolvizza,251,2019,11,6,1).
cloud_at_100m_covers(pordenone,251,2019,11,6,1).
cloud_at_100m_covers(gemona_stolvizza,255,2019,11,6,2).
cloud_at_100m_covers(pordenone,256,2019,11,6,2).
cloud_at_100m_covers(gemona_stolvizza,254,2019,11,6,3).
cloud_at_100m_covers(pordenone,256,2019,11,6,3).
cloud_at_100m_covers(pordenone,256,2019,11,6,4).
cloud_at_100m_covers(gemona_stolvizza,254,2019,11,6,5).
cloud_at_100m_covers(pordenone,256,2019,11,6,5).
cloud_at_100m_covers(pordenone,256,2019,11,6,6).
cloud_at_100m_covers(pordenone,256,2019,11,6,7).
cloud_at_100m_covers(gemona_stolvizza,267,2019,11,6,14).
cloud_at_100m_covers(gemona_stolvizza,331,2019,11,9,6).
cloud_at_100m_covers(gemona_stolvizza,331,2019,11,9,7).
cloud_at_100m_covers(gorizia,331,2019,11,9,8).
cloud_at_100m_covers(gemona_stolvizza,331,2019,11,9,8).
cloud_at_100m_covers(gorizia,331,2019,11,9,9).
cloud_at_100m_covers(barcis,396,2019,11,13,0).
cloud_at_100m_covers(barcis,395,2019,11,13,1).
cloud_at_100m_covers(barcis,453,2019,11,15,9).
cloud_at_100m_covers(barcis,457,2019,11,15,12).
cloud_at_100m_covers(barcis,457,2019,11,15,13).
cloud_at_100m_covers(barcis,457,2019,11,15,15).
cloud_at_100m_covers(barcis,450,2019,11,15,16).
cloud_at_100m_covers(barcis,450,2019,11,15,17).
cloud_at_100m_covers(gemona_stolvizza,463,2019,11,16,0).
cloud_at_100m_covers(gemona_stolvizza,468,2019,11,16,1).
