% Example generated data for frame 19

#pos(e1,{ 

%% Format: forecasted_rain(location, drops_in_pictogram,yyyy,mm,dd).
%% Format: forecasted_sky(location, description ,yyyy,mm,dd).
date(2019,11,1).

forecasted_rain(barcis, 0,2019,11,1). 
forecasted_sky(barcis, "cloudy",2019,11,1). 
forecasted_rain(pontebba, 0,2019,11,1). 
forecasted_sky(pontebba, "cloudy",2019,11,1). 
forecasted_rain(cividale, 0,2019,11,1). 
forecasted_sky(cividale, "sunny",2019,11,1). 
forecasted_rain(forni, 0,2019,11,1). 
forecasted_sky(forni, "sunny",2019,11,1). 
forecasted_rain(udine, 0,2019,11,1). 
forecasted_sky(udine, "sunny",2019,11,1). 
forecasted_rain(pordenone, 0,2019,11,1). 
forecasted_sky(pordenone, "sunny",2019,11,1). 
forecasted_rain(trieste, 0,2019,11,1). 
forecasted_sky(trieste, "sunny",2019,11,1). 
forecasted_rain(villa_santina, 0,2019,11,1). 
forecasted_sky(villa_santina, "sunny",2019,11,1). 
forecasted_rain(rivignano, 0,2019,11,1). 
forecasted_sky(rivignano, "sunny",2019,11,1). 
forecasted_rain(spilinbergo, 0,2019,11,1). 
forecasted_sky(spilinbergo, "sunny",2019,11,1). 
forecasted_rain(palmanova, 0,2019,11,1). 
forecasted_sky(palmanova, "sunny",2019,11,1). 
forecasted_rain(tarvisio, 0,2019,11,1). 
forecasted_sky(tarvisio, "cloudy",2019,11,1). 
forecasted_rain(sappada, 0,2019,11,1). 
forecasted_sky(sappada, "sunny",2019,11,1). 
forecasted_rain(lignano, 0,2019,11,1). 
forecasted_sky(lignano, "sunny",2019,11,1). 

 },{}).
humidity_percentage_at_3km(spilinbergo, 60).
humidity_percentage_at_3km(udine, 40).
humidity_percentage_at_3km(cividale, 40).
humidity_percentage_at_3km(pordenone, 60).
humidity_percentage_at_3km(codroipo, 40).
humidity_percentage_at_3km(rivignano, 40).
humidity_percentage_at_3km(palmanova, 20).
humidity_percentage_at_3km(gorizia, 20).
humidity_percentage_at_3km(lignano, 40).
humidity_percentage_at_3km(grado, 40).
humidity_percentage_at_3km(trieste, 20).
humidity_percentage_at_5_5km(sappada, 0).
humidity_percentage_at_5_5km(villa_santina, 0).
humidity_percentage_at_5_5km(pontebba, 0).
humidity_percentage_at_5_5km(tarvisio, 0).
humidity_percentage_at_5_5km(forni, 0).
humidity_percentage_at_5_5km(stolvizza, 0).
humidity_percentage_at_5_5km(barcis, 0).
humidity_percentage_at_5_5km(gemona, 0).
humidity_percentage_at_5_5km(spilinbergo, 0).
humidity_percentage_at_5_5km(udine, 0).
humidity_percentage_at_5_5km(cividale, 0).
humidity_percentage_at_5_5km(pordenone, 20).
humidity_percentage_at_5_5km(codroipo, 0).
humidity_percentage_at_5_5km(rivignano, 0).
humidity_percentage_at_5_5km(palmanova, 0).
humidity_percentage_at_5_5km(gorizia, 20).
humidity_percentage_at_5_5km(lignano, 20).
humidity_percentage_at_5_5km(grado, 20).
humidity_percentage_at_5_5km(trieste, 40).
humidity_percentage_at_9km(sappada, 20).
humidity_percentage_at_9km(villa_santina, 20).
humidity_percentage_at_9km(pontebba, 0).
humidity_percentage_at_9km(tarvisio, 0).
humidity_percentage_at_9km(forni, 0).
humidity_percentage_at_9km(stolvizza, 20).
humidity_percentage_at_9km(barcis, 0).
humidity_percentage_at_9km(gemona, 20).
humidity_percentage_at_9km(spilinbergo, 20).
humidity_percentage_at_9km(udine, 20).
humidity_percentage_at_9km(cividale, 0).
humidity_percentage_at_9km(pordenone, 0).
humidity_percentage_at_9km(codroipo, 0).
humidity_percentage_at_9km(rivignano, 0).
humidity_percentage_at_9km(palmanova, 0).
humidity_percentage_at_9km(gorizia, 20).
humidity_percentage_at_9km(lignano, 20).
humidity_percentage_at_9km(grado, 20).
humidity_percentage_at_9km(trieste, 20).

% Temperature data (in kelvin):
temperature_at_at_100m(sappada, 293).
temperature_at_at_100m(villa_santina, 299).
temperature_at_at_100m(pontebba, 295).
temperature_at_at_100m(tarvisio, 298).
temperature_at_at_100m(forni, 293).
temperature_at_at_100m(stolvizza, 295).
temperature_at_at_100m(barcis, 295).
temperature_at_at_100m(gemona, 299).
temperature_at_at_100m(spilinbergo, 299).
temperature_at_at_100m(udine, 299).
temperature_at_at_100m(cividale, 299).
temperature_at_at_100m(pordenone, 299).
temperature_at_at_100m(codroipo, 299).
temperature_at_at_100m(rivignano, 299).
temperature_at_at_100m(palmanova, 299).
temperature_at_at_100m(gorizia, 299).
temperature_at_at_100m(lignano, 295).
temperature_at_at_100m(grado, 295).
temperature_at_at_100m(trieste, 299).
temperature_at_at_750m(sappada, 288).
temperature_at_at_750m(villa_santina, 291).
temperature_at_at_750m(pontebba, 291).
temperature_at_at_750m(tarvisio, 291).
temperature_at_at_750m(forni, 288).
temperature_at_at_750m(stolvizza, 291).
temperature_at_at_750m(barcis, 291).
temperature_at_at_750m(gemona, 291).
temperature_at_at_750m(spilinbergo, 291).
temperature_at_at_750m(udine, 291).
temperature_at_at_750m(cividale, 291).
temperature_at_at_750m(pordenone, 291).
temperature_at_at_750m(codroipo, 291).
temperature_at_at_750m(rivignano, 291).
temperature_at_at_750m(palmanova, 291).
temperature_at_at_750m(gorizia, 291).
temperature_at_at_750m(lignano, 292).
temperature_at_at_750m(grado, 291).
temperature_at_at_750m(trieste, 286).
temperature_at_at_1_4km(sappada, 288).
temperature_at_at_1_4km(villa_santina, 288).
temperature_at_at_1_4km(pontebba, 288).
temperature_at_at_1_4km(tarvisio, 288).
temperature_at_at_1_4km(forni, 288).
temperature_at_at_1_4km(stolvizza, 288).
temperature_at_at_1_4km(barcis, 288).
temperature_at_at_1_4km(gemona, 288).
temperature_at_at_1_4km(spilinbergo, 286).
temperature_at_at_1_4km(udine, 286).
temperature_at_at_1_4km(cividale, 286).
temperature_at_at_1_4km(pordenone, 284).
temperature_at_at_1_4km(codroipo, 285).
temperature_at_at_1_4km(rivignano, 284).
temperature_at_at_1_4km(palmanova, 284).
temperature_at_at_1_4km(gorizia, 284).
temperature_at_at_1_4km(lignano, 284).
temperature_at_at_1_4km(grado, 284).
temperature_at_at_1_4km(trieste, 284).
temperature_at_at_3km(sappada, 277).
temperature_at_at_3km(villa_santina, 276).
temperature_at_at_3km(pontebba, 276).
temperature_at_at_3km(tarvisio, 276).
temperature_at_at_3km(forni, 276).
temperature_at_at_3km(stolvizza, 276).
temperature_at_at_3km(barcis, 275).
temperature_at_at_3km(gemona, 276).
temperature_at_at_3km(spilinbergo, 276).
temperature_at_at_3km(udine, 276).
temperature_at_at_3km(cividale, 276).
temperature_at_at_3km(pordenone, 276).
temperature_at_at_3km(codroipo, 276).
temperature_at_at_3km(rivignano, 276).
temperature_at_at_3km(palmanova, 276).
temperature_at_at_3km(gorizia, 276).
temperature_at_at_3km(lignano, 276).
temperature_at_at_3km(grado, 277).
temperature_at_at_3km(trieste, 277).
temperature_at_at_5_5km(sappada, 256).
temperature_at_at_5_5km(villa_santina, 256).
temperature_at_at_5_5km(pontebba, 256).
temperature_at_at_5_5km(tarvisio, 256).
temperature_at_at_5_5km(forni, 256).
temperature_at_at_5_5km(stolvizza, 256).
temperature_at_at_5_5km(barcis, 256).
temperature_at_at_5_5km(gemona, 256).
temperature_at_at_5_5km(spilinbergo, 256).
temperature_at_at_5_5km(udine, 256).
temperature_at_at_5_5km(cividale, 256).
temperature_at_at_5_5km(pordenone, 255).
temperature_at_at_5_5km(codroipo, 256).
temperature_at_at_5_5km(rivignano, 256).
temperature_at_at_5_5km(palmanova, 256).
temperature_at_at_5_5km(gorizia, 256).
temperature_at_at_5_5km(lignano, 257).
temperature_at_at_5_5km(grado, 256).
temperature_at_at_5_5km(trieste, 258).
temperature_at_at_9km(sappada, 229).
temperature_at_at_9km(villa_santina, 229).
temperature_at_at_9km(pontebba, 229).
temperature_at_at_9km(tarvisio, 232).
temperature_at_at_9km(forni, 228).
temperature_at_at_9km(stolvizza, 229).
temperature_at_at_9km(barcis, 229).
temperature_at_at_9km(gemona, 229).
temperature_at_at_9km(spilinbergo, 229).
temperature_at_at_9km(udine, 229).
temperature_at_at_9km(cividale, 232).
temperature_at_at_9km(pordenone, 229).
temperature_at_at_9km(codroipo, 229).
temperature_at_at_9km(rivignano, 229).
temperature_at_at_9km(palmanova, 232).
temperature_at_at_9km(gorizia, 232).
temperature_at_at_9km(lignano, 232).
temperature_at_at_9km(grado, 232).
temperature_at_at_9km(trieste, 232).

}). 
