% Example generated data for frame 31

#pos(e1,{ 

date_time(2019,11,2,8).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
humidity_percentage_at_100m(spilinbergo, 60).
humidity_percentage_at_100m(udine, 80).
humidity_percentage_at_100m(cividale, 80).
humidity_percentage_at_100m(pordenone, 60).
humidity_percentage_at_100m(codroipo, 80).
humidity_percentage_at_100m(rivignano, 80).
humidity_percentage_at_100m(palmanova, 80).
humidity_percentage_at_100m(gorizia, 0).
humidity_percentage_at_100m(lignano, 100).
humidity_percentage_at_100m(grado, 0).
humidity_percentage_at_100m(trieste, 0).
humidity_percentage_at_750m(sappada, 0).
humidity_percentage_at_750m(villa_santina, 100).
humidity_percentage_at_750m(pontebba, 100).
humidity_percentage_at_750m(tarvisio, 100).
humidity_percentage_at_750m(forni, 100).
humidity_percentage_at_750m(stolvizza, 100).
humidity_percentage_at_750m(barcis, 100).
humidity_percentage_at_750m(gemona, 100).
humidity_percentage_at_750m(spilinbergo, 0).
humidity_percentage_at_750m(udine, 0).
humidity_percentage_at_750m(cividale, 0).
humidity_percentage_at_750m(pordenone, 0).
humidity_percentage_at_750m(codroipo, 0).
humidity_percentage_at_750m(rivignano, 0).
humidity_percentage_at_750m(palmanova, 0).
humidity_percentage_at_750m(gorizia, 0).
humidity_percentage_at_750m(lignano, 0).
humidity_percentage_at_750m(grado, 0).
humidity_percentage_at_750m(trieste, 0).
humidity_percentage_at_1_4km(sappada, 0).
humidity_percentage_at_1_4km(villa_santina, 100).
humidity_percentage_at_1_4km(pontebba, 0).
humidity_percentage_at_1_4km(tarvisio, 0).
humidity_percentage_at_1_4km(forni, 100).
humidity_percentage_at_1_4km(stolvizza, 0).
humidity_percentage_at_1_4km(barcis, 0).
humidity_percentage_at_1_4km(gemona, 0).
humidity_percentage_at_1_4km(spilinbergo, 0).
humidity_percentage_at_1_4km(udine, 0).
humidity_percentage_at_1_4km(cividale, 0).
humidity_percentage_at_1_4km(pordenone, 0).
humidity_percentage_at_1_4km(codroipo, 0).
humidity_percentage_at_1_4km(rivignano, 0).
humidity_percentage_at_1_4km(palmanova, 0).
humidity_percentage_at_1_4km(gorizia, 0).
humidity_percentage_at_1_4km(lignano, 0).
humidity_percentage_at_1_4km(grado, 0).
humidity_percentage_at_1_4km(trieste, 0).
humidity_percentage_at_3km(sappada, 0).
humidity_percentage_at_3km(villa_santina, 0).
humidity_percentage_at_3km(pontebba, 100).
humidity_percentage_at_3km(tarvisio, 100).
humidity_percentage_at_3km(forni, 0).
humidity_percentage_at_3km(stolvizza, 0).
humidity_percentage_at_3km(barcis, 0).
humidity_percentage_at_3km(gemona, 0).
humidity_percentage_at_3km(spilinbergo, 0).
humidity_percentage_at_3km(udine, 0).
humidity_percentage_at_3km(cividale, 0).
humidity_percentage_at_3km(pordenone, 0).
humidity_percentage_at_3km(codroipo, 0).
humidity_percentage_at_3km(rivignano, 0).
humidity_percentage_at_3km(palmanova, 0).
humidity_percentage_at_3km(gorizia, 0).
humidity_percentage_at_3km(lignano, 0).
humidity_percentage_at_3km(grado, 0).
humidity_percentage_at_3km(trieste, 0).
humidity_percentage_at_5_5km(sappada, 0).
humidity_percentage_at_5_5km(villa_santina, 0).
humidity_percentage_at_5_5km(pontebba, 0).
humidity_percentage_at_5_5km(tarvisio, 0).
humidity_percentage_at_5_5km(forni, 0).
humidity_percentage_at_5_5km(stolvizza, 0).
humidity_percentage_at_5_5km(barcis, 0).
humidity_percentage_at_5_5km(gemona, 0).
humidity_percentage_at_5_5km(spilinbergo, 0).
humidity_percentage_at_5_5km(udine, 0).
humidity_percentage_at_5_5km(cividale, 0).
humidity_percentage_at_5_5km(pordenone, 0).
humidity_percentage_at_5_5km(codroipo, 0).
humidity_percentage_at_5_5km(rivignano, 0).
humidity_percentage_at_5_5km(palmanova, 0).
humidity_percentage_at_5_5km(gorizia, 0).
humidity_percentage_at_5_5km(lignano, 0).
humidity_percentage_at_5_5km(grado, 0).
humidity_percentage_at_5_5km(trieste, 0).
humidity_percentage_at_9km(sappada, 0).
humidity_percentage_at_9km(villa_santina, 0).
humidity_percentage_at_9km(pontebba, 0).
humidity_percentage_at_9km(tarvisio, 0).
humidity_percentage_at_9km(forni, 0).
humidity_percentage_at_9km(stolvizza, 0).
humidity_percentage_at_9km(barcis, 0).
humidity_percentage_at_9km(gemona, 0).
humidity_percentage_at_9km(spilinbergo, 0).
humidity_percentage_at_9km(udine, 0).
humidity_percentage_at_9km(cividale, 0).
humidity_percentage_at_9km(pordenone, 0).
humidity_percentage_at_9km(codroipo, 0).
humidity_percentage_at_9km(rivignano, 0).
humidity_percentage_at_9km(palmanova, 0).
humidity_percentage_at_9km(gorizia, 0).
humidity_percentage_at_9km(lignano, 0).
humidity_percentage_at_9km(grado, 0).
humidity_percentage_at_9km(trieste, 0).

% Temperature data (in kelvin):
temperature_at_at_100m(sappada, 287).
temperature_at_at_100m(villa_santina, 286).
temperature_at_at_100m(pontebba, 286).
temperature_at_at_100m(tarvisio, 288).
temperature_at_at_100m(forni, 288).
temperature_at_at_100m(stolvizza, 287).
temperature_at_at_100m(barcis, 287).
temperature_at_at_100m(gemona, 286).
temperature_at_at_100m(spilinbergo, 286).
temperature_at_at_100m(udine, 286).
temperature_at_at_100m(cividale, 286).
temperature_at_at_100m(pordenone, 284).
temperature_at_at_100m(codroipo, 284).
temperature_at_at_100m(rivignano, 284).
temperature_at_at_100m(palmanova, 286).
temperature_at_at_100m(gorizia, 287).
temperature_at_at_100m(lignano, 287).
temperature_at_at_100m(grado, 287).
temperature_at_at_100m(trieste, 289).
temperature_at_at_750m(sappada, 283).
temperature_at_at_750m(villa_santina, 280).
temperature_at_at_750m(pontebba, 281).
temperature_at_at_750m(tarvisio, 283).
temperature_at_at_750m(forni, 283).
temperature_at_at_750m(stolvizza, 281).
temperature_at_at_750m(barcis, 281).
temperature_at_at_750m(gemona, 281).
temperature_at_at_750m(spilinbergo, 281).
temperature_at_at_750m(udine, 281).
temperature_at_at_750m(cividale, 281).
temperature_at_at_750m(pordenone, 281).
temperature_at_at_750m(codroipo, 281).
temperature_at_at_750m(rivignano, 281).
temperature_at_at_750m(palmanova, 281).
temperature_at_at_750m(gorizia, 283).
temperature_at_at_750m(lignano, 282).
temperature_at_at_750m(grado, 283).
temperature_at_at_750m(trieste, 285).
temperature_at_at_1_4km(sappada, 279).
temperature_at_at_1_4km(villa_santina, 277).
temperature_at_at_1_4km(pontebba, 277).
temperature_at_at_1_4km(tarvisio, 279).
temperature_at_at_1_4km(forni, 279).
temperature_at_at_1_4km(stolvizza, 279).
temperature_at_at_1_4km(barcis, 279).
temperature_at_at_1_4km(gemona, 279).
temperature_at_at_1_4km(spilinbergo, 279).
temperature_at_at_1_4km(udine, 279).
temperature_at_at_1_4km(cividale, 279).
temperature_at_at_1_4km(pordenone, 279).
temperature_at_at_1_4km(codroipo, 279).
temperature_at_at_1_4km(rivignano, 279).
temperature_at_at_1_4km(palmanova, 281).
temperature_at_at_1_4km(gorizia, 281).
temperature_at_at_1_4km(lignano, 280).
temperature_at_at_1_4km(grado, 282).
temperature_at_at_1_4km(trieste, 282).
temperature_at_at_3km(sappada, 274).
temperature_at_at_3km(villa_santina, 274).
temperature_at_at_3km(pontebba, 274).
temperature_at_at_3km(tarvisio, 274).
temperature_at_at_3km(forni, 274).
temperature_at_at_3km(stolvizza, 274).
temperature_at_at_3km(barcis, 274).
temperature_at_at_3km(gemona, 274).
temperature_at_at_3km(spilinbergo, 274).
temperature_at_at_3km(udine, 274).
temperature_at_at_3km(cividale, 274).
temperature_at_at_3km(pordenone, 274).
temperature_at_at_3km(codroipo, 274).
temperature_at_at_3km(rivignano, 274).
temperature_at_at_3km(palmanova, 274).
temperature_at_at_3km(gorizia, 274).
temperature_at_at_3km(lignano, 275).
temperature_at_at_3km(grado, 274).
temperature_at_at_3km(trieste, 273).
temperature_at_at_5_5km(sappada, 260).
temperature_at_at_5_5km(villa_santina, 260).
temperature_at_at_5_5km(pontebba, 260).
temperature_at_at_5_5km(tarvisio, 260).
temperature_at_at_5_5km(forni, 260).
temperature_at_at_5_5km(stolvizza, 260).
temperature_at_at_5_5km(barcis, 260).
temperature_at_at_5_5km(gemona, 260).
temperature_at_at_5_5km(spilinbergo, 260).
temperature_at_at_5_5km(udine, 260).
temperature_at_at_5_5km(cividale, 260).
temperature_at_at_5_5km(pordenone, 260).
temperature_at_at_5_5km(codroipo, 260).
temperature_at_at_5_5km(rivignano, 260).
temperature_at_at_5_5km(palmanova, 260).
temperature_at_at_5_5km(gorizia, 260).
temperature_at_at_5_5km(lignano, 261).
temperature_at_at_5_5km(grado, 260).
temperature_at_at_5_5km(trieste, 261).
temperature_at_at_9km(sappada, 229).
temperature_at_at_9km(villa_santina, 229).
temperature_at_at_9km(pontebba, 229).
temperature_at_at_9km(tarvisio, 229).
temperature_at_at_9km(forni, 229).
temperature_at_at_9km(stolvizza, 229).
temperature_at_at_9km(barcis, 229).
temperature_at_at_9km(gemona, 229).
temperature_at_at_9km(spilinbergo, 229).
temperature_at_at_9km(udine, 229).
temperature_at_at_9km(cividale, 229).
temperature_at_at_9km(pordenone, 229).
temperature_at_at_9km(codroipo, 229).
temperature_at_at_9km(rivignano, 229).
temperature_at_at_9km(palmanova, 229).
temperature_at_at_9km(gorizia, 229).
temperature_at_at_9km(lignano, 230).
temperature_at_at_9km(grado, 230).
temperature_at_at_9km(trieste, 230).

  },{}). 
