% Example generated data for frame 16

#pos(e1,{ 

date_time(2019,11,1,17).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
humidity_percentage_at_100m(forni, 0).
humidity_percentage_at_100m(stolvizza, 60).
humidity_percentage_at_100m(barcis, 80).
humidity_percentage_at_100m(gemona, 40).
humidity_percentage_at_100m(spilinbergo, 20).
humidity_percentage_at_100m(udine, 40).
humidity_percentage_at_100m(cividale, 40).
humidity_percentage_at_100m(pordenone, 20).
humidity_percentage_at_100m(codroipo, 20).
humidity_percentage_at_100m(rivignano, 20).
humidity_percentage_at_100m(palmanova, 20).
humidity_percentage_at_100m(gorizia, 40).
humidity_percentage_at_100m(lignano, 40).
humidity_percentage_at_100m(grado, 40).
humidity_percentage_at_100m(trieste, 40).
humidity_percentage_at_750m(sappada, 0).
humidity_percentage_at_750m(villa_santina, 60).
humidity_percentage_at_750m(pontebba, 100).
humidity_percentage_at_750m(tarvisio, 100).
humidity_percentage_at_750m(forni, 100).
humidity_percentage_at_750m(stolvizza, 60).
humidity_percentage_at_750m(barcis, 100).
humidity_percentage_at_750m(gemona, 40).
humidity_percentage_at_750m(spilinbergo, 60).
humidity_percentage_at_750m(udine, 60).
humidity_percentage_at_750m(cividale, 20).
humidity_percentage_at_750m(pordenone, 60).
humidity_percentage_at_750m(codroipo, 60).
humidity_percentage_at_750m(rivignano, 60).
humidity_percentage_at_750m(palmanova, 60).
humidity_percentage_at_750m(gorizia, 40).
humidity_percentage_at_750m(lignano, 60).
humidity_percentage_at_750m(grado, 60).
humidity_percentage_at_750m(trieste, 60).
humidity_percentage_at_1_4km(sappada, 0).
humidity_percentage_at_1_4km(villa_santina, 100).
humidity_percentage_at_1_4km(pontebba, 100).
humidity_percentage_at_1_4km(tarvisio, 100).
humidity_percentage_at_1_4km(forni, 0).
humidity_percentage_at_1_4km(stolvizza, 100).
humidity_percentage_at_1_4km(barcis, 100).
humidity_percentage_at_1_4km(gemona, 100).
humidity_percentage_at_1_4km(spilinbergo, 100).
humidity_percentage_at_1_4km(udine, 60).
humidity_percentage_at_1_4km(cividale, 60).
humidity_percentage_at_1_4km(pordenone, 100).
humidity_percentage_at_1_4km(codroipo, 60).
humidity_percentage_at_1_4km(rivignano, 60).
humidity_percentage_at_1_4km(palmanova, 60).
humidity_percentage_at_1_4km(gorizia, 60).
humidity_percentage_at_1_4km(lignano, 60).
humidity_percentage_at_1_4km(grado, 60).
humidity_percentage_at_1_4km(trieste, 60).
humidity_percentage_at_3km(sappada, 100).
humidity_percentage_at_3km(villa_santina, 60).
humidity_percentage_at_3km(pontebba, 60).
humidity_percentage_at_3km(tarvisio, 60).
humidity_percentage_at_3km(forni, 100).
humidity_percentage_at_3km(stolvizza, 60).
humidity_percentage_at_3km(barcis, 60).
humidity_percentage_at_3km(gemona, 60).
humidity_percentage_at_3km(spilinbergo, 100).
humidity_percentage_at_3km(udine, 100).
humidity_percentage_at_3km(cividale, 60).
humidity_percentage_at_3km(pordenone, 100).
humidity_percentage_at_3km(codroipo, 100).
humidity_percentage_at_3km(rivignano, 100).
humidity_percentage_at_3km(palmanova, 100).
humidity_percentage_at_3km(gorizia, 100).
humidity_percentage_at_3km(lignano, 100).
humidity_percentage_at_3km(grado, 100).
humidity_percentage_at_3km(trieste, 100).
humidity_percentage_at_5_5km(sappada, 60).
humidity_percentage_at_5_5km(villa_santina, 40).
humidity_percentage_at_5_5km(pontebba, 40).
humidity_percentage_at_5_5km(tarvisio, 40).
humidity_percentage_at_5_5km(forni, 60).
humidity_percentage_at_5_5km(stolvizza, 40).
humidity_percentage_at_5_5km(barcis, 60).
humidity_percentage_at_5_5km(gemona, 40).
humidity_percentage_at_5_5km(spilinbergo, 40).
humidity_percentage_at_5_5km(udine, 40).
humidity_percentage_at_5_5km(cividale, 40).
humidity_percentage_at_5_5km(pordenone, 40).
humidity_percentage_at_5_5km(codroipo, 40).
humidity_percentage_at_5_5km(rivignano, 40).
humidity_percentage_at_5_5km(palmanova, 40).
humidity_percentage_at_5_5km(gorizia, 60).
humidity_percentage_at_5_5km(lignano, 40).
humidity_percentage_at_5_5km(grado, 40).
humidity_percentage_at_5_5km(trieste, 60).
humidity_percentage_at_9km(sappada, 0).
humidity_percentage_at_9km(villa_santina, 0).
humidity_percentage_at_9km(pontebba, 0).
humidity_percentage_at_9km(tarvisio, 0).
humidity_percentage_at_9km(forni, 0).
humidity_percentage_at_9km(stolvizza, 0).
humidity_percentage_at_9km(barcis, 0).
humidity_percentage_at_9km(gemona, 0).
humidity_percentage_at_9km(spilinbergo, 0).
humidity_percentage_at_9km(udine, 0).
humidity_percentage_at_9km(cividale, 0).
humidity_percentage_at_9km(pordenone, 0).
humidity_percentage_at_9km(codroipo, 0).
humidity_percentage_at_9km(rivignano, 0).
humidity_percentage_at_9km(palmanova, 0).
humidity_percentage_at_9km(gorizia, 0).
humidity_percentage_at_9km(lignano, 0).
humidity_percentage_at_9km(grado, 0).
humidity_percentage_at_9km(trieste, 0).

% Temperature data (in kelvin):
temperature_at_at_100m(sappada, 290).
temperature_at_at_100m(villa_santina, 288).
temperature_at_at_100m(pontebba, 289).
temperature_at_at_100m(tarvisio, 289).
temperature_at_at_100m(forni, 292).
temperature_at_at_100m(stolvizza, 289).
temperature_at_at_100m(barcis, 289).
temperature_at_at_100m(gemona, 289).
temperature_at_at_100m(spilinbergo, 289).
temperature_at_at_100m(udine, 288).
temperature_at_at_100m(cividale, 287).
temperature_at_at_100m(pordenone, 292).
temperature_at_at_100m(codroipo, 289).
temperature_at_at_100m(rivignano, 290).
temperature_at_at_100m(palmanova, 289).
temperature_at_at_100m(gorizia, 289).
temperature_at_at_100m(lignano, 293).
temperature_at_at_100m(grado, 290).
temperature_at_at_100m(trieste, 289).
temperature_at_at_750m(sappada, 283).
temperature_at_at_750m(villa_santina, 283).
temperature_at_at_750m(pontebba, 283).
temperature_at_at_750m(tarvisio, 283).
temperature_at_at_750m(forni, 285).
temperature_at_at_750m(stolvizza, 283).
temperature_at_at_750m(barcis, 283).
temperature_at_at_750m(gemona, 283).
temperature_at_at_750m(spilinbergo, 283).
temperature_at_at_750m(udine, 283).
temperature_at_at_750m(cividale, 283).
temperature_at_at_750m(pordenone, 283).
temperature_at_at_750m(codroipo, 283).
temperature_at_at_750m(rivignano, 283).
temperature_at_at_750m(palmanova, 283).
temperature_at_at_750m(gorizia, 285).
temperature_at_at_750m(lignano, 284).
temperature_at_at_750m(grado, 285).
temperature_at_at_750m(trieste, 284).
temperature_at_at_1_4km(sappada, 281).
temperature_at_at_1_4km(villa_santina, 280).
temperature_at_at_1_4km(pontebba, 280).
temperature_at_at_1_4km(tarvisio, 280).
temperature_at_at_1_4km(forni, 282).
temperature_at_at_1_4km(stolvizza, 282).
temperature_at_at_1_4km(barcis, 282).
temperature_at_at_1_4km(gemona, 282).
temperature_at_at_1_4km(spilinbergo, 283).
temperature_at_at_1_4km(udine, 284).
temperature_at_at_1_4km(cividale, 284).
temperature_at_at_1_4km(pordenone, 284).
temperature_at_at_1_4km(codroipo, 284).
temperature_at_at_1_4km(rivignano, 285).
temperature_at_at_1_4km(palmanova, 285).
temperature_at_at_1_4km(gorizia, 285).
temperature_at_at_1_4km(lignano, 286).
temperature_at_at_1_4km(grado, 285).
temperature_at_at_1_4km(trieste, 286).
temperature_at_at_3km(sappada, 271).
temperature_at_at_3km(villa_santina, 271).
temperature_at_at_3km(pontebba, 271).
temperature_at_at_3km(tarvisio, 272).
temperature_at_at_3km(forni, 271).
temperature_at_at_3km(stolvizza, 271).
temperature_at_at_3km(barcis, 272).
temperature_at_at_3km(gemona, 271).
temperature_at_at_3km(spilinbergo, 271).
temperature_at_at_3km(udine, 271).
temperature_at_at_3km(cividale, 271).
temperature_at_at_3km(pordenone, 271).
temperature_at_at_3km(codroipo, 271).
temperature_at_at_3km(rivignano, 271).
temperature_at_at_3km(palmanova, 271).
temperature_at_at_3km(gorizia, 271).
temperature_at_at_3km(lignano, 272).
temperature_at_at_3km(grado, 271).
temperature_at_at_3km(trieste, 272).
temperature_at_at_5_5km(sappada, 259).
temperature_at_at_5_5km(villa_santina, 259).
temperature_at_at_5_5km(pontebba, 257).
temperature_at_at_5_5km(tarvisio, 257).
temperature_at_at_5_5km(forni, 259).
temperature_at_at_5_5km(stolvizza, 257).
temperature_at_at_5_5km(barcis, 259).
temperature_at_at_5_5km(gemona, 259).
temperature_at_at_5_5km(spilinbergo, 259).
temperature_at_at_5_5km(udine, 259).
temperature_at_at_5_5km(cividale, 257).
temperature_at_at_5_5km(pordenone, 259).
temperature_at_at_5_5km(codroipo, 259).
temperature_at_at_5_5km(rivignano, 259).
temperature_at_at_5_5km(palmanova, 257).
temperature_at_at_5_5km(gorizia, 257).
temperature_at_at_5_5km(lignano, 259).
temperature_at_at_5_5km(grado, 259).
temperature_at_at_5_5km(trieste, 259).
temperature_at_at_9km(sappada, 229).
temperature_at_at_9km(villa_santina, 229).
temperature_at_at_9km(pontebba, 229).
temperature_at_at_9km(tarvisio, 229).
temperature_at_at_9km(forni, 229).
temperature_at_at_9km(stolvizza, 229).
temperature_at_at_9km(barcis, 229).
temperature_at_at_9km(gemona, 229).
temperature_at_at_9km(spilinbergo, 229).
temperature_at_at_9km(udine, 229).
temperature_at_at_9km(cividale, 229).
temperature_at_at_9km(pordenone, 229).
temperature_at_at_9km(codroipo, 229).
temperature_at_at_9km(rivignano, 229).
temperature_at_at_9km(palmanova, 229).
temperature_at_at_9km(gorizia, 229).
temperature_at_at_9km(lignano, 230).
temperature_at_at_9km(grado, 230).
temperature_at_at_9km(trieste, 230).

  },{}). 
