% Example generated data for frame 8

#pos(e1,{ 

date_time(2019,11,1,9).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_5_5km_covers(Tarvisio,1).
cloud_at_5_5km_covers(Forni,1).
cloud_at_5_5km_covers(Stolvizza,1).
cloud_at_5_5km_covers(Barcis,1).
cloud_at_5_5km_covers(Gemona,1).
cloud_at_5_5km_covers(Spilinbergo,1).
cloud_at_5_5km_covers(Udine,1).
cloud_at_5_5km_covers(Cividale,1).
cloud_at_5_5km_covers(Pordenone,1).
cloud_at_5_5km_covers(Codroipo,1).
cloud_at_5_5km_covers(Rivignano,1).
cloud_at_5_5km_covers(Palmanova,1).
cloud_at_5_5km_covers(Gorizia,1).
cloud_at_5_5km_covers(Lignano,1).
cloud_at_5_5km_covers(Grado,1).
cloud_at_5_5km_covers(Trieste,1).
cloud_at_9km_covers(Sappada,1).
cloud_at_9km_covers(Villa_santina,1).
cloud_at_9km_covers(Forni,1).
cloud_at_9km_covers(Stolvizza,1).
cloud_at_9km_covers(Barcis,1).
cloud_at_9km_covers(Gemona,1).
cloud_at_9km_covers(Spilinbergo,1).
cloud_at_9km_covers(Udine,1).
cloud_at_9km_covers(Cividale,1).
cloud_at_9km_covers(Pordenone,1).
cloud_at_9km_covers(Codroipo,1).
cloud_at_9km_covers(Rivignano,1).
cloud_at_9km_covers(Palmanova,1).
cloud_at_9km_covers(Gorizia,1).
cloud_at_9km_covers(Grado,1).
cloud_at_9km_covers(Trieste,1).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_1000_hPa(Pontebba,Stolvizza).
hum_front_1000_hPa(Barcis,Pordenone).
hum_front_925_hPa(Stolvizza,Udine).
hum_front_925_hPa(Barcis,Pordenone).
hum_front_925_hPa(Barcis,Spilinbergo).
hum_front_850_hPa(Lignano,Palmanova).
hum_front_700_hPa(Forni,Sappada).
hum_front_700_hPa(Forni,Villa_santina).
hum_front_700_hPa(Barcis,Villa_santina).
hum_front_700_hPa(Barcis,Spilinbergo).
hum_front_700_hPa(Pordenone,Rivignano).
hum_front_700_hPa(Pordenone,Spilinbergo).

% hum(location_1,humidity_percentage): the percentage is discretized in 0, 20, 40 ... 
humidity_percentage_at_100m(sappada, 60).
humidity_percentage_at_100m(villa_santina, 60).
humidity_percentage_at_100m(pontebba, 60).
humidity_percentage_at_100m(tarvisio, 0).
humidity_percentage_at_100m(forni, 60).
humidity_percentage_at_100m(stolvizza, 40).
humidity_percentage_at_100m(barcis, 60).
humidity_percentage_at_100m(gemona, 40).
humidity_percentage_at_100m(spilinbergo, 60).
humidity_percentage_at_100m(udine, 40).
humidity_percentage_at_100m(cividale, 40).
humidity_percentage_at_100m(pordenone, 40).
humidity_percentage_at_100m(codroipo, 40).
humidity_percentage_at_100m(rivignano, 40).
humidity_percentage_at_100m(palmanova, 40).
humidity_percentage_at_100m(gorizia, 40).
humidity_percentage_at_100m(lignano, 40).
humidity_percentage_at_100m(grado, 40).
humidity_percentage_at_100m(trieste, 40).
humidity_percentage_at_750m(sappada, 60).
humidity_percentage_at_750m(villa_santina, 60).
humidity_percentage_at_750m(pontebba, 60).
humidity_percentage_at_750m(tarvisio, 100).
humidity_percentage_at_750m(forni, 60).
humidity_percentage_at_750m(stolvizza, 60).
humidity_percentage_at_750m(barcis, 60).
humidity_percentage_at_750m(gemona, 40).
humidity_percentage_at_750m(spilinbergo, 40).
humidity_percentage_at_750m(udine, 20).
humidity_percentage_at_750m(cividale, 20).
humidity_percentage_at_750m(pordenone, 20).
humidity_percentage_at_750m(codroipo, 20).
humidity_percentage_at_750m(rivignano, 20).
humidity_percentage_at_750m(palmanova, 20).
humidity_percentage_at_750m(gorizia, 20).
humidity_percentage_at_750m(lignano, 20).
humidity_percentage_at_750m(grado, 20).
humidity_percentage_at_750m(trieste, 40).
humidity_percentage_at_1_4km(sappada, 100).
humidity_percentage_at_1_4km(villa_santina, 60).
humidity_percentage_at_1_4km(pontebba, 60).
humidity_percentage_at_1_4km(tarvisio, 60).
humidity_percentage_at_1_4km(forni, 100).
humidity_percentage_at_1_4km(stolvizza, 60).
humidity_percentage_at_1_4km(barcis, 100).
humidity_percentage_at_1_4km(gemona, 60).
humidity_percentage_at_1_4km(spilinbergo, 100).
humidity_percentage_at_1_4km(udine, 60).
humidity_percentage_at_1_4km(cividale, 40).
humidity_percentage_at_1_4km(pordenone, 100).
humidity_percentage_at_1_4km(codroipo, 60).
humidity_percentage_at_1_4km(rivignano, 60).
humidity_percentage_at_1_4km(palmanova, 40).
humidity_percentage_at_1_4km(gorizia, 20).
humidity_percentage_at_1_4km(lignano, 100).
humidity_percentage_at_1_4km(grado, 40).
humidity_percentage_at_1_4km(trieste, 40).
humidity_percentage_at_3km(sappada, 40).
humidity_percentage_at_3km(villa_santina, 40).
humidity_percentage_at_3km(pontebba, 20).
humidity_percentage_at_3km(tarvisio, 20).
humidity_percentage_at_3km(forni, 60).
humidity_percentage_at_3km(stolvizza, 20).
humidity_percentage_at_3km(barcis, 60).
humidity_percentage_at_3km(gemona, 20).
humidity_percentage_at_3km(spilinbergo, 40).
humidity_percentage_at_3km(udine, 20).
humidity_percentage_at_3km(cividale, 20).
humidity_percentage_at_3km(pordenone, 60).
humidity_percentage_at_3km(codroipo, 20).
humidity_percentage_at_3km(rivignano, 20).
humidity_percentage_at_3km(palmanova, 20).
humidity_percentage_at_3km(gorizia, 20).
humidity_percentage_at_3km(lignano, 40).
humidity_percentage_at_3km(grado, 40).
humidity_percentage_at_3km(trieste, 20).
humidity_percentage_at_5_5km(sappada, 20).
humidity_percentage_at_5_5km(villa_santina, 20).
humidity_percentage_at_5_5km(pontebba, 20).
humidity_percentage_at_5_5km(tarvisio, 20).
humidity_percentage_at_5_5km(forni, 40).
humidity_percentage_at_5_5km(stolvizza, 20).
humidity_percentage_at_5_5km(barcis, 20).
humidity_percentage_at_5_5km(gemona, 20).
humidity_percentage_at_5_5km(spilinbergo, 20).
humidity_percentage_at_5_5km(udine, 20).
humidity_percentage_at_5_5km(cividale, 20).
humidity_percentage_at_5_5km(pordenone, 20).
humidity_percentage_at_5_5km(codroipo, 20).
humidity_percentage_at_5_5km(rivignano, 20).
humidity_percentage_at_5_5km(palmanova, 20).
humidity_percentage_at_5_5km(gorizia, 20).
humidity_percentage_at_5_5km(lignano, 20).
humidity_percentage_at_5_5km(grado, 20).
humidity_percentage_at_5_5km(trieste, 20).
humidity_percentage_at_9km(sappada, 100).
humidity_percentage_at_9km(villa_santina, 100).
humidity_percentage_at_9km(pontebba, 0).
humidity_percentage_at_9km(tarvisio, 0).
humidity_percentage_at_9km(forni, 100).
humidity_percentage_at_9km(stolvizza, 0).
humidity_percentage_at_9km(barcis, 100).
humidity_percentage_at_9km(gemona, 100).
humidity_percentage_at_9km(spilinbergo, 100).
humidity_percentage_at_9km(udine, 100).
humidity_percentage_at_9km(cividale, 100).
humidity_percentage_at_9km(pordenone, 100).
humidity_percentage_at_9km(codroipo, 100).
humidity_percentage_at_9km(rivignano, 0).
humidity_percentage_at_9km(palmanova, 100).
humidity_percentage_at_9km(gorizia, 100).
humidity_percentage_at_9km(lignano, 0).
humidity_percentage_at_9km(grado, 0).
humidity_percentage_at_9km(trieste, 100).

% Temperature data (in kelvin):
temperature_at_at_100m(sappada, 293).
temperature_at_at_100m(villa_santina, 289).
temperature_at_at_100m(pontebba, 287).
temperature_at_at_100m(tarvisio, 286).
temperature_at_at_100m(forni, 293).
temperature_at_at_100m(stolvizza, 292).
temperature_at_at_100m(barcis, 289).
temperature_at_at_100m(gemona, 288).
temperature_at_at_100m(spilinbergo, 287).
temperature_at_at_100m(udine, 288).
temperature_at_at_100m(cividale, 287).
temperature_at_at_100m(pordenone, 287).
temperature_at_at_100m(codroipo, 287).
temperature_at_at_100m(rivignano, 287).
temperature_at_at_100m(palmanova, 287).
temperature_at_at_100m(gorizia, 288).
temperature_at_at_100m(lignano, 289).
temperature_at_at_100m(grado, 288).
temperature_at_at_100m(trieste, 289).
temperature_at_at_750m(sappada, 285).
temperature_at_at_750m(villa_santina, 283).
temperature_at_at_750m(pontebba, 281).
temperature_at_at_750m(tarvisio, 279).
temperature_at_at_750m(forni, 285).
temperature_at_at_750m(stolvizza, 283).
temperature_at_at_750m(barcis, 283).
temperature_at_at_750m(gemona, 283).
temperature_at_at_750m(spilinbergo, 283).
temperature_at_at_750m(udine, 283).
temperature_at_at_750m(cividale, 283).
temperature_at_at_750m(pordenone, 283).
temperature_at_at_750m(codroipo, 283).
temperature_at_at_750m(rivignano, 283).
temperature_at_at_750m(palmanova, 283).
temperature_at_at_750m(gorizia, 285).
temperature_at_at_750m(lignano, 284).
temperature_at_at_750m(grado, 285).
temperature_at_at_750m(trieste, 284).
temperature_at_at_1_4km(sappada, 283).
temperature_at_at_1_4km(villa_santina, 282).
temperature_at_at_1_4km(pontebba, 280).
temperature_at_at_1_4km(tarvisio, 279).
temperature_at_at_1_4km(forni, 283).
temperature_at_at_1_4km(stolvizza, 283).
temperature_at_at_1_4km(barcis, 282).
temperature_at_at_1_4km(gemona, 282).
temperature_at_at_1_4km(spilinbergo, 283).
temperature_at_at_1_4km(udine, 284).
temperature_at_at_1_4km(cividale, 284).
temperature_at_at_1_4km(pordenone, 282).
temperature_at_at_1_4km(codroipo, 284).
temperature_at_at_1_4km(rivignano, 284).
temperature_at_at_1_4km(palmanova, 284).
temperature_at_at_1_4km(gorizia, 284).
temperature_at_at_1_4km(lignano, 285).
temperature_at_at_1_4km(grado, 285).
temperature_at_at_1_4km(trieste, 285).
temperature_at_at_3km(sappada, 271).
temperature_at_at_3km(villa_santina, 271).
temperature_at_at_3km(pontebba, 272).
temperature_at_at_3km(tarvisio, 272).
temperature_at_at_3km(forni, 271).
temperature_at_at_3km(stolvizza, 272).
temperature_at_at_3km(barcis, 271).
temperature_at_at_3km(gemona, 271).
temperature_at_at_3km(spilinbergo, 271).
temperature_at_at_3km(udine, 272).
temperature_at_at_3km(cividale, 272).
temperature_at_at_3km(pordenone, 271).
temperature_at_at_3km(codroipo, 271).
temperature_at_at_3km(rivignano, 271).
temperature_at_at_3km(palmanova, 272).
temperature_at_at_3km(gorizia, 272).
temperature_at_at_3km(lignano, 272).
temperature_at_at_3km(grado, 272).
temperature_at_at_3km(trieste, 273).
temperature_at_at_5_5km(sappada, 256).
temperature_at_at_5_5km(villa_santina, 256).
temperature_at_at_5_5km(pontebba, 256).
temperature_at_at_5_5km(tarvisio, 256).
temperature_at_at_5_5km(forni, 256).
temperature_at_at_5_5km(stolvizza, 256).
temperature_at_at_5_5km(barcis, 257).
temperature_at_at_5_5km(gemona, 256).
temperature_at_at_5_5km(spilinbergo, 256).
temperature_at_at_5_5km(udine, 256).
temperature_at_at_5_5km(cividale, 256).
temperature_at_at_5_5km(pordenone, 257).
temperature_at_at_5_5km(codroipo, 256).
temperature_at_at_5_5km(rivignano, 256).
temperature_at_at_5_5km(palmanova, 256).
temperature_at_at_5_5km(gorizia, 256).
temperature_at_at_5_5km(lignano, 257).
temperature_at_at_5_5km(grado, 256).
temperature_at_at_5_5km(trieste, 257).
temperature_at_at_9km(sappada, 227).
temperature_at_at_9km(villa_santina, 227).
temperature_at_at_9km(pontebba, 226).
temperature_at_at_9km(tarvisio, 226).
temperature_at_at_9km(forni, 228).
temperature_at_at_9km(stolvizza, 226).
temperature_at_at_9km(barcis, 228).
temperature_at_at_9km(gemona, 226).
temperature_at_at_9km(spilinbergo, 227).
temperature_at_at_9km(udine, 226).
temperature_at_at_9km(cividale, 226).
temperature_at_at_9km(pordenone, 227).
temperature_at_at_9km(codroipo, 227).
temperature_at_at_9km(rivignano, 226).
temperature_at_at_9km(palmanova, 226).
temperature_at_at_9km(gorizia, 226).
temperature_at_at_9km(lignano, 227).
temperature_at_at_9km(grado, 227).
temperature_at_at_9km(trieste, 227).

  },{}). 
