% Example generated data for frame 45

#pos(e1,{ 

date_time(2019,11,2,22).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_5_5km_covers(Rivignano,25).
cloud_at_5_5km_covers(Palmanova,25).
cloud_at_5_5km_covers(Gorizia,25).
cloud_at_5_5km_covers(Lignano,25).
cloud_at_5_5km_covers(Grado,25).
cloud_at_5_5km_covers(Trieste,25).
cloud_at_9km_covers(Sappada,44).
cloud_at_9km_covers(Villa_santina,44).
cloud_at_9km_covers(Pontebba,44).
cloud_at_9km_covers(Tarvisio,44).
cloud_at_9km_covers(Forni,44).
cloud_at_9km_covers(Stolvizza,44).
cloud_at_9km_covers(Barcis,44).
cloud_at_9km_covers(Gemona,44).
cloud_at_9km_covers(Spilinbergo,44).
cloud_at_9km_covers(Udine,44).
cloud_at_9km_covers(Cividale,44).
cloud_at_9km_covers(Pordenone,44).
cloud_at_9km_covers(Codroipo,44).
cloud_at_9km_covers(Rivignano,44).
cloud_at_9km_covers(Palmanova,44).
cloud_at_9km_covers(Gorizia,44).
cloud_at_9km_covers(Lignano,44).
cloud_at_9km_covers(Grado,44).
cloud_at_9km_covers(Trieste,44).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_500_hPa(Pontebba,Stolvizza).
hum_front_500_hPa(Gemona,Udine).
hum_front_500_hPa(Gemona,Stolvizza).
hum_front_500_hPa(Cividale,Udine).
hum_front_500_hPa(Cividale,Stolvizza).
hum_front_500_hPa(Codroipo,Udine).
hum_front_500_hPa(Rivignano,Udine).
hum_front_500_hPa(Palmanova,Udine).
hum_front_300_hPa(Sappada,Villa_santina).
hum_front_300_hPa(Forni,Villa_santina).
hum_front_300_hPa(Barcis,Villa_santina).
hum_front_300_hPa(Barcis,Spilinbergo).
hum_front_300_hPa(Pordenone,Spilinbergo).
hum_front_300_hPa(Rivignano,Udine).
hum_front_300_hPa(Palmanova,Udine).

% hum(location_1,humidity_percentage): the percentage is discretized in 0, 20, 40 ... 
humidity_percentage_at_100m(sappada, 0).
humidity_percentage_at_100m(villa_santina, 0).
humidity_percentage_at_100m(pontebba, 0).
humidity_percentage_at_100m(tarvisio, 0).
humidity_percentage_at_100m(forni, 0).
humidity_percentage_at_100m(stolvizza, 0).
humidity_percentage_at_100m(barcis, 0).
humidity_percentage_at_100m(gemona, 0).
humidity_percentage_at_100m(spilinbergo, 0).
humidity_percentage_at_100m(udine, 0).
humidity_percentage_at_100m(cividale, 0).
humidity_percentage_at_100m(pordenone, 0).
humidity_percentage_at_100m(codroipo, 0).
humidity_percentage_at_100m(rivignano, 0).
humidity_percentage_at_100m(palmanova, 0).
humidity_percentage_at_100m(gorizia, 0).
humidity_percentage_at_100m(lignano, 0).
humidity_percentage_at_100m(grado, 0).
humidity_percentage_at_100m(trieste, 0).
humidity_percentage_at_750m(sappada, 0).
humidity_percentage_at_750m(villa_santina, 100).
humidity_percentage_at_750m(pontebba, 0).
humidity_percentage_at_750m(tarvisio, 100).
humidity_percentage_at_750m(forni, 0).
humidity_percentage_at_750m(stolvizza, 0).
humidity_percentage_at_750m(barcis, 100).
humidity_percentage_at_750m(gemona, 0).
humidity_percentage_at_750m(spilinbergo, 0).
humidity_percentage_at_750m(udine, 0).
humidity_percentage_at_750m(cividale, 0).
humidity_percentage_at_750m(pordenone, 0).
humidity_percentage_at_750m(codroipo, 0).
humidity_percentage_at_750m(rivignano, 0).
humidity_percentage_at_750m(palmanova, 0).
humidity_percentage_at_750m(gorizia, 0).
humidity_percentage_at_750m(lignano, 0).
humidity_percentage_at_750m(grado, 0).
humidity_percentage_at_750m(trieste, 0).
humidity_percentage_at_1_4km(sappada, 0).
humidity_percentage_at_1_4km(villa_santina, 0).
humidity_percentage_at_1_4km(pontebba, 0).
humidity_percentage_at_1_4km(tarvisio, 0).
humidity_percentage_at_1_4km(forni, 0).
humidity_percentage_at_1_4km(stolvizza, 0).
humidity_percentage_at_1_4km(barcis, 0).
humidity_percentage_at_1_4km(gemona, 0).
humidity_percentage_at_1_4km(spilinbergo, 0).
humidity_percentage_at_1_4km(udine, 0).
humidity_percentage_at_1_4km(cividale, 0).
humidity_percentage_at_1_4km(pordenone, 0).
humidity_percentage_at_1_4km(codroipo, 0).
humidity_percentage_at_1_4km(rivignano, 0).
humidity_percentage_at_1_4km(palmanova, 0).
humidity_percentage_at_1_4km(gorizia, 0).
humidity_percentage_at_1_4km(lignano, 0).
humidity_percentage_at_1_4km(grado, 0).
humidity_percentage_at_1_4km(trieste, 0).
humidity_percentage_at_3km(sappada, 0).
humidity_percentage_at_3km(villa_santina, 0).
humidity_percentage_at_3km(pontebba, 100).
humidity_percentage_at_3km(tarvisio, 100).
humidity_percentage_at_3km(forni, 0).
humidity_percentage_at_3km(stolvizza, 0).
humidity_percentage_at_3km(barcis, 0).
humidity_percentage_at_3km(gemona, 0).
humidity_percentage_at_3km(spilinbergo, 0).
humidity_percentage_at_3km(udine, 0).
humidity_percentage_at_3km(cividale, 0).
humidity_percentage_at_3km(pordenone, 0).
humidity_percentage_at_3km(codroipo, 0).
humidity_percentage_at_3km(rivignano, 0).
humidity_percentage_at_3km(palmanova, 0).
humidity_percentage_at_3km(gorizia, 0).
humidity_percentage_at_3km(lignano, 0).
humidity_percentage_at_3km(grado, 0).
humidity_percentage_at_3km(trieste, 0).
humidity_percentage_at_5_5km(sappada, 60).
humidity_percentage_at_5_5km(villa_santina, 60).
humidity_percentage_at_5_5km(pontebba, 100).
humidity_percentage_at_5_5km(tarvisio, 60).
humidity_percentage_at_5_5km(forni, 60).
humidity_percentage_at_5_5km(stolvizza, 40).
humidity_percentage_at_5_5km(barcis, 60).
humidity_percentage_at_5_5km(gemona, 60).
humidity_percentage_at_5_5km(spilinbergo, 60).
humidity_percentage_at_5_5km(udine, 40).
humidity_percentage_at_5_5km(cividale, 40).
humidity_percentage_at_5_5km(pordenone, 60).
humidity_percentage_at_5_5km(codroipo, 40).
humidity_percentage_at_5_5km(rivignano, 40).
humidity_percentage_at_5_5km(palmanova, 60).
humidity_percentage_at_5_5km(gorizia, 60).
humidity_percentage_at_5_5km(lignano, 100).
humidity_percentage_at_5_5km(grado, 60).
humidity_percentage_at_5_5km(trieste, 100).
humidity_percentage_at_9km(sappada, 60).
humidity_percentage_at_9km(villa_santina, 40).
humidity_percentage_at_9km(pontebba, 40).
humidity_percentage_at_9km(tarvisio, 40).
humidity_percentage_at_9km(forni, 60).
humidity_percentage_at_9km(stolvizza, 40).
humidity_percentage_at_9km(barcis, 60).
humidity_percentage_at_9km(gemona, 40).
humidity_percentage_at_9km(spilinbergo, 40).
humidity_percentage_at_9km(udine, 40).
humidity_percentage_at_9km(cividale, 40).
humidity_percentage_at_9km(pordenone, 60).
humidity_percentage_at_9km(codroipo, 40).
humidity_percentage_at_9km(rivignano, 60).
humidity_percentage_at_9km(palmanova, 60).
humidity_percentage_at_9km(gorizia, 60).
humidity_percentage_at_9km(lignano, 60).
humidity_percentage_at_9km(grado, 80).
humidity_percentage_at_9km(trieste, 100).

% Temperature data (in kelvin):
temperature_at_at_100m(sappada, 290).
temperature_at_at_100m(villa_santina, 288).
temperature_at_at_100m(pontebba, 289).
temperature_at_at_100m(tarvisio, 292).
temperature_at_at_100m(forni, 292).
temperature_at_at_100m(stolvizza, 290).
temperature_at_at_100m(barcis, 290).
temperature_at_at_100m(gemona, 288).
temperature_at_at_100m(spilinbergo, 287).
temperature_at_at_100m(udine, 288).
temperature_at_at_100m(cividale, 288).
temperature_at_at_100m(pordenone, 286).
temperature_at_at_100m(codroipo, 287).
temperature_at_at_100m(rivignano, 287).
temperature_at_at_100m(palmanova, 287).
temperature_at_at_100m(gorizia, 289).
temperature_at_at_100m(lignano, 289).
temperature_at_at_100m(grado, 289).
temperature_at_at_100m(trieste, 293).
temperature_at_at_750m(sappada, 285).
temperature_at_at_750m(villa_santina, 283).
temperature_at_at_750m(pontebba, 283).
temperature_at_at_750m(tarvisio, 287).
temperature_at_at_750m(forni, 287).
temperature_at_at_750m(stolvizza, 285).
temperature_at_at_750m(barcis, 285).
temperature_at_at_750m(gemona, 283).
temperature_at_at_750m(spilinbergo, 283).
temperature_at_at_750m(udine, 285).
temperature_at_at_750m(cividale, 285).
temperature_at_at_750m(pordenone, 285).
temperature_at_at_750m(codroipo, 285).
temperature_at_at_750m(rivignano, 285).
temperature_at_at_750m(palmanova, 287).
temperature_at_at_750m(gorizia, 287).
temperature_at_at_750m(lignano, 286).
temperature_at_at_750m(grado, 288).
temperature_at_at_750m(trieste, 289).
temperature_at_at_1_4km(sappada, 281).
temperature_at_at_1_4km(villa_santina, 281).
temperature_at_at_1_4km(pontebba, 281).
temperature_at_at_1_4km(tarvisio, 281).
temperature_at_at_1_4km(forni, 281).
temperature_at_at_1_4km(stolvizza, 281).
temperature_at_at_1_4km(barcis, 280).
temperature_at_at_1_4km(gemona, 280).
temperature_at_at_1_4km(spilinbergo, 282).
temperature_at_at_1_4km(udine, 283).
temperature_at_at_1_4km(cividale, 282).
temperature_at_at_1_4km(pordenone, 283).
temperature_at_at_1_4km(codroipo, 283).
temperature_at_at_1_4km(rivignano, 283).
temperature_at_at_1_4km(palmanova, 283).
temperature_at_at_1_4km(gorizia, 284).
temperature_at_at_1_4km(lignano, 285).
temperature_at_at_1_4km(grado, 284).
temperature_at_at_1_4km(trieste, 285).
temperature_at_at_3km(sappada, 274).
temperature_at_at_3km(villa_santina, 274).
temperature_at_at_3km(pontebba, 274).
temperature_at_at_3km(tarvisio, 274).
temperature_at_at_3km(forni, 274).
temperature_at_at_3km(stolvizza, 274).
temperature_at_at_3km(barcis, 274).
temperature_at_at_3km(gemona, 274).
temperature_at_at_3km(spilinbergo, 274).
temperature_at_at_3km(udine, 274).
temperature_at_at_3km(cividale, 274).
temperature_at_at_3km(pordenone, 274).
temperature_at_at_3km(codroipo, 274).
temperature_at_at_3km(rivignano, 274).
temperature_at_at_3km(palmanova, 274).
temperature_at_at_3km(gorizia, 274).
temperature_at_at_3km(lignano, 275).
temperature_at_at_3km(grado, 275).
temperature_at_at_3km(trieste, 275).
temperature_at_at_5_5km(sappada, 259).
temperature_at_at_5_5km(villa_santina, 259).
temperature_at_at_5_5km(pontebba, 259).
temperature_at_at_5_5km(tarvisio, 259).
temperature_at_at_5_5km(forni, 259).
temperature_at_at_5_5km(stolvizza, 259).
temperature_at_at_5_5km(barcis, 259).
temperature_at_at_5_5km(gemona, 259).
temperature_at_at_5_5km(spilinbergo, 259).
temperature_at_at_5_5km(udine, 259).
temperature_at_at_5_5km(cividale, 259).
temperature_at_at_5_5km(pordenone, 259).
temperature_at_at_5_5km(codroipo, 259).
temperature_at_at_5_5km(rivignano, 259).
temperature_at_at_5_5km(palmanova, 259).
temperature_at_at_5_5km(gorizia, 259).
temperature_at_at_5_5km(lignano, 258).
temperature_at_at_5_5km(grado, 259).
temperature_at_at_5_5km(trieste, 258).
temperature_at_at_9km(sappada, 227).
temperature_at_at_9km(villa_santina, 227).
temperature_at_at_9km(pontebba, 227).
temperature_at_at_9km(tarvisio, 228).
temperature_at_at_9km(forni, 227).
temperature_at_at_9km(stolvizza, 228).
temperature_at_at_9km(barcis, 227).
temperature_at_at_9km(gemona, 228).
temperature_at_at_9km(spilinbergo, 228).
temperature_at_at_9km(udine, 228).
temperature_at_at_9km(cividale, 228).
temperature_at_at_9km(pordenone, 228).
temperature_at_at_9km(codroipo, 228).
temperature_at_at_9km(rivignano, 228).
temperature_at_at_9km(palmanova, 228).
temperature_at_at_9km(gorizia, 228).
temperature_at_at_9km(lignano, 229).
temperature_at_at_9km(grado, 228).
temperature_at_at_9km(trieste, 229).

  },{}). 
