% Example generated data for frame 2

#pos(e1,{ 

date_time(2019,11,1,3).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_5_5km_covers(Stolvizza,1).
cloud_at_5_5km_covers(Barcis,1).
cloud_at_5_5km_covers(Gemona,1).
cloud_at_5_5km_covers(Spilinbergo,1).
cloud_at_5_5km_covers(Udine,1).
cloud_at_5_5km_covers(Cividale,1).
cloud_at_5_5km_covers(Pordenone,1).
cloud_at_5_5km_covers(Codroipo,1).
cloud_at_5_5km_covers(Rivignano,1).
cloud_at_5_5km_covers(Palmanova,1).
cloud_at_5_5km_covers(Gorizia,1).
cloud_at_5_5km_covers(Lignano,1).
cloud_at_5_5km_covers(Grado,1).
cloud_at_5_5km_covers(Trieste,1).
cloud_at_9km_covers(Sappada,1).
cloud_at_9km_covers(Villa_santina,1).
cloud_at_9km_covers(Pontebba,1).
cloud_at_9km_covers(Tarvisio,1).
cloud_at_9km_covers(Forni,1).
cloud_at_9km_covers(Stolvizza,1).
cloud_at_9km_covers(Barcis,1).
cloud_at_9km_covers(Gemona,1).
cloud_at_9km_covers(Spilinbergo,1).
cloud_at_9km_covers(Udine,1).
cloud_at_9km_covers(Cividale,1).
cloud_at_9km_covers(Pordenone,1).
cloud_at_9km_covers(Codroipo,1).
cloud_at_9km_covers(Rivignano,1).
cloud_at_9km_covers(Palmanova,1).
cloud_at_9km_covers(Gorizia,1).
cloud_at_9km_covers(Lignano,1).
cloud_at_9km_covers(Grado,1).
cloud_at_9km_covers(Trieste,1).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_925_hPa(Stolvizza,Udine).
hum_front_925_hPa(Gemona,Udine).
hum_front_925_hPa(Pordenone,Rivignano).

% hum(location_1,humidity_percentage): the percentage is discretized in 0, 20, 40 ... 
humidity_percentage_at_100m(sappada, 60).
humidity_percentage_at_100m(villa_santina, 60).
humidity_percentage_at_100m(pontebba, 0).
humidity_percentage_at_100m(tarvisio, 0).
humidity_percentage_at_100m(forni, 60).
humidity_percentage_at_100m(stolvizza, 60).
humidity_percentage_at_100m(barcis, 80).
humidity_percentage_at_100m(gemona, 60).
humidity_percentage_at_100m(spilinbergo, 60).
humidity_percentage_at_100m(udine, 60).
humidity_percentage_at_100m(cividale, 60).
humidity_percentage_at_100m(pordenone, 60).
humidity_percentage_at_100m(codroipo, 60).
humidity_percentage_at_100m(rivignano, 60).
humidity_percentage_at_100m(palmanova, 40).
humidity_percentage_at_100m(gorizia, 60).
humidity_percentage_at_100m(lignano, 100).
humidity_percentage_at_100m(grado, 100).
humidity_percentage_at_100m(trieste, 100).
humidity_percentage_at_750m(sappada, 100).
humidity_percentage_at_750m(villa_santina, 60).
humidity_percentage_at_750m(pontebba, 100).
humidity_percentage_at_750m(tarvisio, 0).
humidity_percentage_at_750m(forni, 100).
humidity_percentage_at_750m(stolvizza, 60).
humidity_percentage_at_750m(barcis, 100).
humidity_percentage_at_750m(gemona, 60).
humidity_percentage_at_750m(spilinbergo, 60).
humidity_percentage_at_750m(udine, 40).
humidity_percentage_at_750m(cividale, 20).
humidity_percentage_at_750m(pordenone, 60).
humidity_percentage_at_750m(codroipo, 40).
humidity_percentage_at_750m(rivignano, 40).
humidity_percentage_at_750m(palmanova, 40).
humidity_percentage_at_750m(gorizia, 20).
humidity_percentage_at_750m(lignano, 60).
humidity_percentage_at_750m(grado, 40).
humidity_percentage_at_750m(trieste, 40).
humidity_percentage_at_1_4km(sappada, 100).
humidity_percentage_at_1_4km(villa_santina, 60).
humidity_percentage_at_1_4km(pontebba, 60).
humidity_percentage_at_1_4km(tarvisio, 100).
humidity_percentage_at_1_4km(forni, 100).
humidity_percentage_at_1_4km(stolvizza, 60).
humidity_percentage_at_1_4km(barcis, 100).
humidity_percentage_at_1_4km(gemona, 60).
humidity_percentage_at_1_4km(spilinbergo, 100).
humidity_percentage_at_1_4km(udine, 60).
humidity_percentage_at_1_4km(cividale, 60).
humidity_percentage_at_1_4km(pordenone, 100).
humidity_percentage_at_1_4km(codroipo, 100).
humidity_percentage_at_1_4km(rivignano, 100).
humidity_percentage_at_1_4km(palmanova, 60).
humidity_percentage_at_1_4km(gorizia, 100).
humidity_percentage_at_1_4km(lignano, 100).
humidity_percentage_at_1_4km(grado, 60).
humidity_percentage_at_1_4km(trieste, 60).
humidity_percentage_at_3km(sappada, 20).
humidity_percentage_at_3km(villa_santina, 20).
humidity_percentage_at_3km(pontebba, 20).
humidity_percentage_at_3km(tarvisio, 20).
humidity_percentage_at_3km(forni, 40).
humidity_percentage_at_3km(stolvizza, 20).
humidity_percentage_at_3km(barcis, 40).
humidity_percentage_at_3km(gemona, 20).
humidity_percentage_at_3km(spilinbergo, 20).
humidity_percentage_at_3km(udine, 20).
humidity_percentage_at_3km(cividale, 20).
humidity_percentage_at_3km(pordenone, 20).
humidity_percentage_at_3km(codroipo, 20).
humidity_percentage_at_3km(rivignano, 20).
humidity_percentage_at_3km(palmanova, 20).
humidity_percentage_at_3km(gorizia, 20).
humidity_percentage_at_3km(lignano, 40).
humidity_percentage_at_3km(grado, 20).
humidity_percentage_at_3km(trieste, 20).
humidity_percentage_at_5_5km(sappada, 20).
humidity_percentage_at_5_5km(villa_santina, 20).
humidity_percentage_at_5_5km(pontebba, 20).
humidity_percentage_at_5_5km(tarvisio, 20).
humidity_percentage_at_5_5km(forni, 20).
humidity_percentage_at_5_5km(stolvizza, 20).
humidity_percentage_at_5_5km(barcis, 20).
humidity_percentage_at_5_5km(gemona, 20).
humidity_percentage_at_5_5km(spilinbergo, 20).
humidity_percentage_at_5_5km(udine, 20).
humidity_percentage_at_5_5km(cividale, 20).
humidity_percentage_at_5_5km(pordenone, 20).
humidity_percentage_at_5_5km(codroipo, 20).
humidity_percentage_at_5_5km(rivignano, 20).
humidity_percentage_at_5_5km(palmanova, 20).
humidity_percentage_at_5_5km(gorizia, 20).
humidity_percentage_at_5_5km(lignano, 20).
humidity_percentage_at_5_5km(grado, 20).
humidity_percentage_at_5_5km(trieste, 20).
humidity_percentage_at_9km(sappada, 60).
humidity_percentage_at_9km(villa_santina, 60).
humidity_percentage_at_9km(pontebba, 60).
humidity_percentage_at_9km(tarvisio, 60).
humidity_percentage_at_9km(forni, 60).
humidity_percentage_at_9km(stolvizza, 60).
humidity_percentage_at_9km(barcis, 60).
humidity_percentage_at_9km(gemona, 60).
humidity_percentage_at_9km(spilinbergo, 60).
humidity_percentage_at_9km(udine, 60).
humidity_percentage_at_9km(cividale, 60).
humidity_percentage_at_9km(pordenone, 60).
humidity_percentage_at_9km(codroipo, 60).
humidity_percentage_at_9km(rivignano, 60).
humidity_percentage_at_9km(palmanova, 60).
humidity_percentage_at_9km(gorizia, 60).
humidity_percentage_at_9km(lignano, 60).
humidity_percentage_at_9km(grado, 60).
humidity_percentage_at_9km(trieste, 60).

% Temperature data (in kelvin):
temperature_at_at_100m(sappada, 294).
temperature_at_at_100m(villa_santina, 288).
temperature_at_at_100m(pontebba, 286).
temperature_at_at_100m(tarvisio, 284).
temperature_at_at_100m(forni, 293).
temperature_at_at_100m(stolvizza, 290).
temperature_at_at_100m(barcis, 289).
temperature_at_at_100m(gemona, 288).
temperature_at_at_100m(spilinbergo, 286).
temperature_at_at_100m(udine, 286).
temperature_at_at_100m(cividale, 286).
temperature_at_at_100m(pordenone, 286).
temperature_at_at_100m(codroipo, 286).
temperature_at_at_100m(rivignano, 286).
temperature_at_at_100m(palmanova, 286).
temperature_at_at_100m(gorizia, 287).
temperature_at_at_100m(lignano, 289).
temperature_at_at_100m(grado, 287).
temperature_at_at_100m(trieste, 287).
temperature_at_at_750m(sappada, 288).
temperature_at_at_750m(villa_santina, 281).
temperature_at_at_750m(pontebba, 278).
temperature_at_at_750m(tarvisio, 278).
temperature_at_at_750m(forni, 288).
temperature_at_at_750m(stolvizza, 283).
temperature_at_at_750m(barcis, 283).
temperature_at_at_750m(gemona, 281).
temperature_at_at_750m(spilinbergo, 283).
temperature_at_at_750m(udine, 283).
temperature_at_at_750m(cividale, 283).
temperature_at_at_750m(pordenone, 283).
temperature_at_at_750m(codroipo, 283).
temperature_at_at_750m(rivignano, 283).
temperature_at_at_750m(palmanova, 283).
temperature_at_at_750m(gorizia, 285).
temperature_at_at_750m(lignano, 284).
temperature_at_at_750m(grado, 284).
temperature_at_at_750m(trieste, 286).
temperature_at_at_1_4km(sappada, 284).
temperature_at_at_1_4km(villa_santina, 283).
temperature_at_at_1_4km(pontebba, 281).
temperature_at_at_1_4km(tarvisio, 279).
temperature_at_at_1_4km(forni, 284).
temperature_at_at_1_4km(stolvizza, 284).
temperature_at_at_1_4km(barcis, 283).
temperature_at_at_1_4km(gemona, 284).
temperature_at_at_1_4km(spilinbergo, 284).
temperature_at_at_1_4km(udine, 285).
temperature_at_at_1_4km(cividale, 284).
temperature_at_at_1_4km(pordenone, 284).
temperature_at_at_1_4km(codroipo, 285).
temperature_at_at_1_4km(rivignano, 285).
temperature_at_at_1_4km(palmanova, 285).
temperature_at_at_1_4km(gorizia, 285).
temperature_at_at_1_4km(lignano, 285).
temperature_at_at_1_4km(grado, 285).
temperature_at_at_1_4km(trieste, 285).
temperature_at_at_3km(sappada, 271).
temperature_at_at_3km(villa_santina, 271).
temperature_at_at_3km(pontebba, 272).
temperature_at_at_3km(tarvisio, 272).
temperature_at_at_3km(forni, 271).
temperature_at_at_3km(stolvizza, 272).
temperature_at_at_3km(barcis, 271).
temperature_at_at_3km(gemona, 272).
temperature_at_at_3km(spilinbergo, 271).
temperature_at_at_3km(udine, 271).
temperature_at_at_3km(cividale, 272).
temperature_at_at_3km(pordenone, 271).
temperature_at_at_3km(codroipo, 271).
temperature_at_at_3km(rivignano, 271).
temperature_at_at_3km(palmanova, 271).
temperature_at_at_3km(gorizia, 272).
temperature_at_at_3km(lignano, 272).
temperature_at_at_3km(grado, 272).
temperature_at_at_3km(trieste, 273).
temperature_at_at_5_5km(sappada, 255).
temperature_at_at_5_5km(villa_santina, 255).
temperature_at_at_5_5km(pontebba, 255).
temperature_at_at_5_5km(tarvisio, 255).
temperature_at_at_5_5km(forni, 255).
temperature_at_at_5_5km(stolvizza, 255).
temperature_at_at_5_5km(barcis, 255).
temperature_at_at_5_5km(gemona, 255).
temperature_at_at_5_5km(spilinbergo, 255).
temperature_at_at_5_5km(udine, 255).
temperature_at_at_5_5km(cividale, 255).
temperature_at_at_5_5km(pordenone, 256).
temperature_at_at_5_5km(codroipo, 255).
temperature_at_at_5_5km(rivignano, 255).
temperature_at_at_5_5km(palmanova, 255).
temperature_at_at_5_5km(gorizia, 255).
temperature_at_at_5_5km(lignano, 256).
temperature_at_at_5_5km(grado, 256).
temperature_at_at_5_5km(trieste, 256).
temperature_at_at_9km(sappada, 226).
temperature_at_at_9km(villa_santina, 226).
temperature_at_at_9km(pontebba, 226).
temperature_at_at_9km(tarvisio, 226).
temperature_at_at_9km(forni, 226).
temperature_at_at_9km(stolvizza, 226).
temperature_at_at_9km(barcis, 226).
temperature_at_at_9km(gemona, 226).
temperature_at_at_9km(spilinbergo, 226).
temperature_at_at_9km(udine, 226).
temperature_at_at_9km(cividale, 226).
temperature_at_at_9km(pordenone, 227).
temperature_at_at_9km(codroipo, 227).
temperature_at_at_9km(rivignano, 227).
temperature_at_at_9km(palmanova, 226).
temperature_at_at_9km(gorizia, 227).
temperature_at_at_9km(lignano, 228).
temperature_at_at_9km(grado, 227).
temperature_at_at_9km(trieste, 227).

  },{}). 
