% Example generated data for frame 27

#pos(e1,{ 

%% Format: forecasted_rain(location, drops_in_pictogram,yyyy,mm,dd).
%% Format: forecasted_sky(location, description ,yyyy,mm,dd).
date(2019,11,2).

forecasted_rain(trieste, 4,2019,11,2). 
forecasted_sky(trieste, "cloudy",2019,11,2). 
forecasted_rain(pordenone, 2,2019,11,2). 
forecasted_sky(pordenone, "cloudy",2019,11,2). 
forecasted_rain(udine, 2,2019,11,2). 
forecasted_sky(udine, "cloudy",2019,11,2). 
forecasted_rain(cividale, 2,2019,11,2). 
forecasted_sky(cividale, "cloudy",2019,11,2). 
forecasted_rain(spilinbergo, 1,2019,11,2). 
forecasted_sky(spilinbergo, "cloudy",2019,11,2). 
forecasted_rain(tarvisio, 1,2019,11,2). 
forecasted_sky(tarvisio, "cloudy",2019,11,2). 
forecasted_rain(barcis, 1,2019,11,2). 
forecasted_sky(barcis, "cloudy",2019,11,2). 
forecasted_rain(pontebba, 3,2019,11,2). 
forecasted_sky(pontebba, "cloudy",2019,11,2). 
forecasted_rain(gemona, 2,2019,11,2). 
forecasted_sky(gemona, "sunny",2019,11,2). 
forecasted_rain(forni, 1,2019,11,2). 
forecasted_sky(forni, "cloudy",2019,11,2). 
forecasted_rain(stolvizza, 3,2019,11,2). 
forecasted_sky(stolvizza, "sunny",2019,11,2). 
forecasted_rain(sappada, 1,2019,11,2). 
forecasted_sky(sappada, "cloudy",2019,11,2). 
forecasted_rain(palmanova, 3,2019,11,2). 
forecasted_sky(palmanova, "cloudy",2019,11,2). 
forecasted_rain(villa_santina, 1,2019,11,2). 
forecasted_sky(villa_santina, "cloudy",2019,11,2). 
forecasted_rain(codroipo, 2,2019,11,2). 
forecasted_sky(codroipo, "sunny",2019,11,2). 
forecasted_rain(lignano, 2,2019,11,2). 
forecasted_sky(lignano, "sunny",2019,11,2). 
forecasted_rain(rivignano, 3,2019,11,2). 
forecasted_sky(rivignano, "cloudy",2019,11,2). 

 },{}).
humidity_percentage_at_3km(gemona, 40).
humidity_percentage_at_3km(spilinbergo, 20).
humidity_percentage_at_3km(udine, 40).
humidity_percentage_at_3km(cividale, 40).
humidity_percentage_at_3km(pordenone, 0).
humidity_percentage_at_3km(codroipo, 20).
humidity_percentage_at_3km(rivignano, 0).
humidity_percentage_at_3km(palmanova, 40).
humidity_percentage_at_3km(gorizia, 40).
humidity_percentage_at_3km(lignano, 40).
humidity_percentage_at_3km(grado, 40).
humidity_percentage_at_3km(trieste, 40).
humidity_percentage_at_5_5km(sappada, 20).
humidity_percentage_at_5_5km(villa_santina, 60).
humidity_percentage_at_5_5km(pontebba, 100).
humidity_percentage_at_5_5km(tarvisio, 0).
humidity_percentage_at_5_5km(forni, 20).
humidity_percentage_at_5_5km(stolvizza, 0).
humidity_percentage_at_5_5km(barcis, 60).
humidity_percentage_at_5_5km(gemona, 0).
humidity_percentage_at_5_5km(spilinbergo, 0).
humidity_percentage_at_5_5km(udine, 0).
humidity_percentage_at_5_5km(cividale, 0).
humidity_percentage_at_5_5km(pordenone, 0).
humidity_percentage_at_5_5km(codroipo, 0).
humidity_percentage_at_5_5km(rivignano, 0).
humidity_percentage_at_5_5km(palmanova, 0).
humidity_percentage_at_5_5km(gorizia, 0).
humidity_percentage_at_5_5km(lignano, 0).
humidity_percentage_at_5_5km(grado, 100).
humidity_percentage_at_5_5km(trieste, 100).
humidity_percentage_at_9km(sappada, 80).
humidity_percentage_at_9km(villa_santina, 60).
humidity_percentage_at_9km(pontebba, 80).
humidity_percentage_at_9km(tarvisio, 0).
humidity_percentage_at_9km(forni, 60).
humidity_percentage_at_9km(stolvizza, 100).
humidity_percentage_at_9km(barcis, 20).
humidity_percentage_at_9km(gemona, 40).
humidity_percentage_at_9km(spilinbergo, 0).
humidity_percentage_at_9km(udine, 20).
humidity_percentage_at_9km(cividale, 60).
humidity_percentage_at_9km(pordenone, 0).
humidity_percentage_at_9km(codroipo, 0).
humidity_percentage_at_9km(rivignano, 0).
humidity_percentage_at_9km(palmanova, 40).
humidity_percentage_at_9km(gorizia, 60).
humidity_percentage_at_9km(lignano, 20).
humidity_percentage_at_9km(grado, 40).
humidity_percentage_at_9km(trieste, 20).

% Temperature data (in kelvin):
temperature_at_at_100m(sappada, 295).
temperature_at_at_100m(villa_santina, 299).
temperature_at_at_100m(pontebba, 299).
temperature_at_at_100m(tarvisio, 295).
temperature_at_at_100m(forni, 295).
temperature_at_at_100m(stolvizza, 299).
temperature_at_at_100m(barcis, 299).
temperature_at_at_100m(gemona, 299).
temperature_at_at_100m(spilinbergo, 299).
temperature_at_at_100m(udine, 299).
temperature_at_at_100m(cividale, 299).
temperature_at_at_100m(pordenone, 299).
temperature_at_at_100m(codroipo, 299).
temperature_at_at_100m(rivignano, 299).
temperature_at_at_100m(palmanova, 299).
temperature_at_at_100m(gorizia, 299).
temperature_at_at_100m(lignano, 299).
temperature_at_at_100m(grado, 295).
temperature_at_at_100m(trieste, 295).
temperature_at_at_750m(sappada, 290).
temperature_at_at_750m(villa_santina, 291).
temperature_at_at_750m(pontebba, 291).
temperature_at_at_750m(tarvisio, 291).
temperature_at_at_750m(forni, 290).
temperature_at_at_750m(stolvizza, 291).
temperature_at_at_750m(barcis, 291).
temperature_at_at_750m(gemona, 291).
temperature_at_at_750m(spilinbergo, 291).
temperature_at_at_750m(udine, 273).
temperature_at_at_750m(cividale, 291).
temperature_at_at_750m(pordenone, 291).
temperature_at_at_750m(codroipo, 291).
temperature_at_at_750m(rivignano, 291).
temperature_at_at_750m(palmanova, 291).
temperature_at_at_750m(gorizia, 291).
temperature_at_at_750m(lignano, 291).
temperature_at_at_750m(grado, 291).
temperature_at_at_750m(trieste, 291).
temperature_at_at_1_4km(sappada, 288).
temperature_at_at_1_4km(villa_santina, 288).
temperature_at_at_1_4km(pontebba, 288).
temperature_at_at_1_4km(tarvisio, 288).
temperature_at_at_1_4km(forni, 288).
temperature_at_at_1_4km(stolvizza, 288).
temperature_at_at_1_4km(barcis, 288).
temperature_at_at_1_4km(gemona, 288).
temperature_at_at_1_4km(spilinbergo, 288).
temperature_at_at_1_4km(udine, 288).
temperature_at_at_1_4km(cividale, 288).
temperature_at_at_1_4km(pordenone, 286).
temperature_at_at_1_4km(codroipo, 288).
temperature_at_at_1_4km(rivignano, 288).
temperature_at_at_1_4km(palmanova, 286).
temperature_at_at_1_4km(gorizia, 286).
temperature_at_at_1_4km(lignano, 286).
temperature_at_at_1_4km(grado, 286).
temperature_at_at_1_4km(trieste, 286).
temperature_at_at_3km(sappada, 267).
temperature_at_at_3km(villa_santina, 272).
temperature_at_at_3km(pontebba, 271).
temperature_at_at_3km(tarvisio, 267).
temperature_at_at_3km(forni, 274).
temperature_at_at_3km(stolvizza, 274).
temperature_at_at_3km(barcis, 276).
temperature_at_at_3km(gemona, 275).
temperature_at_at_3km(spilinbergo, 277).
temperature_at_at_3km(udine, 265).
temperature_at_at_3km(cividale, 265).
temperature_at_at_3km(pordenone, 265).
temperature_at_at_3km(codroipo, 265).
temperature_at_at_3km(rivignano, 265).
temperature_at_at_3km(palmanova, 265).
temperature_at_at_3km(gorizia, 265).
temperature_at_at_3km(lignano, 265).
temperature_at_at_3km(grado, 265).
temperature_at_at_3km(trieste, 265).
temperature_at_at_5_5km(sappada, 261).
temperature_at_at_5_5km(villa_santina, 261).
temperature_at_at_5_5km(pontebba, 258).
temperature_at_at_5_5km(tarvisio, 261).
temperature_at_at_5_5km(forni, 261).
temperature_at_at_5_5km(stolvizza, 257).
temperature_at_at_5_5km(barcis, 257).
temperature_at_at_5_5km(gemona, 257).
temperature_at_at_5_5km(spilinbergo, 257).
temperature_at_at_5_5km(udine, 257).
temperature_at_at_5_5km(cividale, 257).
temperature_at_at_5_5km(pordenone, 252).
temperature_at_at_5_5km(codroipo, 256).
temperature_at_at_5_5km(rivignano, 257).
temperature_at_at_5_5km(palmanova, 257).
temperature_at_at_5_5km(gorizia, 259).
temperature_at_at_5_5km(lignano, 259).
temperature_at_at_5_5km(grado, 259).
temperature_at_at_5_5km(trieste, 259).
temperature_at_at_9km(sappada, 229).
temperature_at_at_9km(villa_santina, 229).
temperature_at_at_9km(pontebba, 229).
temperature_at_at_9km(tarvisio, 229).
temperature_at_at_9km(forni, 229).
temperature_at_at_9km(stolvizza, 229).
temperature_at_at_9km(barcis, 229).
temperature_at_at_9km(gemona, 229).
temperature_at_at_9km(spilinbergo, 229).
temperature_at_at_9km(udine, 229).
temperature_at_at_9km(cividale, 229).
temperature_at_at_9km(pordenone, 229).
temperature_at_at_9km(codroipo, 229).
temperature_at_at_9km(rivignano, 229).
temperature_at_at_9km(palmanova, 228).
temperature_at_at_9km(gorizia, 229).
temperature_at_at_9km(lignano, 227).
temperature_at_at_9km(grado, 226).
temperature_at_at_9km(trieste, 227).

}). 
