% Example generated data for frame 35

#pos(e1,{ 

date_time(2019,11,2,12).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
humidity_percentage_at_100m(spilinbergo, 0).
humidity_percentage_at_100m(udine, 0).
humidity_percentage_at_100m(cividale, 0).
humidity_percentage_at_100m(pordenone, 0).
humidity_percentage_at_100m(codroipo, 0).
humidity_percentage_at_100m(rivignano, 0).
humidity_percentage_at_100m(palmanova, 0).
humidity_percentage_at_100m(gorizia, 0).
humidity_percentage_at_100m(lignano, 0).
humidity_percentage_at_100m(grado, 0).
humidity_percentage_at_100m(trieste, 0).
humidity_percentage_at_750m(sappada, 0).
humidity_percentage_at_750m(villa_santina, 100).
humidity_percentage_at_750m(pontebba, 0).
humidity_percentage_at_750m(tarvisio, 100).
humidity_percentage_at_750m(forni, 0).
humidity_percentage_at_750m(stolvizza, 0).
humidity_percentage_at_750m(barcis, 100).
humidity_percentage_at_750m(gemona, 100).
humidity_percentage_at_750m(spilinbergo, 0).
humidity_percentage_at_750m(udine, 0).
humidity_percentage_at_750m(cividale, 0).
humidity_percentage_at_750m(pordenone, 0).
humidity_percentage_at_750m(codroipo, 0).
humidity_percentage_at_750m(rivignano, 0).
humidity_percentage_at_750m(palmanova, 0).
humidity_percentage_at_750m(gorizia, 0).
humidity_percentage_at_750m(lignano, 0).
humidity_percentage_at_750m(grado, 0).
humidity_percentage_at_750m(trieste, 0).
humidity_percentage_at_1_4km(sappada, 0).
humidity_percentage_at_1_4km(villa_santina, 0).
humidity_percentage_at_1_4km(pontebba, 0).
humidity_percentage_at_1_4km(tarvisio, 0).
humidity_percentage_at_1_4km(forni, 0).
humidity_percentage_at_1_4km(stolvizza, 0).
humidity_percentage_at_1_4km(barcis, 0).
humidity_percentage_at_1_4km(gemona, 0).
humidity_percentage_at_1_4km(spilinbergo, 0).
humidity_percentage_at_1_4km(udine, 0).
humidity_percentage_at_1_4km(cividale, 0).
humidity_percentage_at_1_4km(pordenone, 0).
humidity_percentage_at_1_4km(codroipo, 0).
humidity_percentage_at_1_4km(rivignano, 0).
humidity_percentage_at_1_4km(palmanova, 0).
humidity_percentage_at_1_4km(gorizia, 0).
humidity_percentage_at_1_4km(lignano, 0).
humidity_percentage_at_1_4km(grado, 0).
humidity_percentage_at_1_4km(trieste, 0).
humidity_percentage_at_3km(sappada, 100).
humidity_percentage_at_3km(villa_santina, 100).
humidity_percentage_at_3km(pontebba, 100).
humidity_percentage_at_3km(tarvisio, 100).
humidity_percentage_at_3km(forni, 100).
humidity_percentage_at_3km(stolvizza, 100).
humidity_percentage_at_3km(barcis, 100).
humidity_percentage_at_3km(gemona, 100).
humidity_percentage_at_3km(spilinbergo, 100).
humidity_percentage_at_3km(udine, 0).
humidity_percentage_at_3km(cividale, 0).
humidity_percentage_at_3km(pordenone, 0).
humidity_percentage_at_3km(codroipo, 0).
humidity_percentage_at_3km(rivignano, 0).
humidity_percentage_at_3km(palmanova, 0).
humidity_percentage_at_3km(gorizia, 0).
humidity_percentage_at_3km(lignano, 0).
humidity_percentage_at_3km(grado, 0).
humidity_percentage_at_3km(trieste, 0).
humidity_percentage_at_5_5km(sappada, 100).
humidity_percentage_at_5_5km(villa_santina, 100).
humidity_percentage_at_5_5km(pontebba, 100).
humidity_percentage_at_5_5km(tarvisio, 100).
humidity_percentage_at_5_5km(forni, 100).
humidity_percentage_at_5_5km(stolvizza, 100).
humidity_percentage_at_5_5km(barcis, 0).
humidity_percentage_at_5_5km(gemona, 100).
humidity_percentage_at_5_5km(spilinbergo, 100).
humidity_percentage_at_5_5km(udine, 100).
humidity_percentage_at_5_5km(cividale, 100).
humidity_percentage_at_5_5km(pordenone, 0).
humidity_percentage_at_5_5km(codroipo, 100).
humidity_percentage_at_5_5km(rivignano, 100).
humidity_percentage_at_5_5km(palmanova, 100).
humidity_percentage_at_5_5km(gorizia, 100).
humidity_percentage_at_5_5km(lignano, 0).
humidity_percentage_at_5_5km(grado, 0).
humidity_percentage_at_5_5km(trieste, 0).
humidity_percentage_at_9km(sappada, 0).
humidity_percentage_at_9km(villa_santina, 0).
humidity_percentage_at_9km(pontebba, 0).
humidity_percentage_at_9km(tarvisio, 0).
humidity_percentage_at_9km(forni, 0).
humidity_percentage_at_9km(stolvizza, 0).
humidity_percentage_at_9km(barcis, 0).
humidity_percentage_at_9km(gemona, 0).
humidity_percentage_at_9km(spilinbergo, 0).
humidity_percentage_at_9km(udine, 0).
humidity_percentage_at_9km(cividale, 0).
humidity_percentage_at_9km(pordenone, 0).
humidity_percentage_at_9km(codroipo, 0).
humidity_percentage_at_9km(rivignano, 0).
humidity_percentage_at_9km(palmanova, 0).
humidity_percentage_at_9km(gorizia, 0).
humidity_percentage_at_9km(lignano, 0).
humidity_percentage_at_9km(grado, 0).
humidity_percentage_at_9km(trieste, 0).

% Temperature data (in kelvin):
temperature_at_at_100m(sappada, 288).
temperature_at_at_100m(villa_santina, 286).
temperature_at_at_100m(pontebba, 287).
temperature_at_at_100m(tarvisio, 289).
temperature_at_at_100m(forni, 289).
temperature_at_at_100m(stolvizza, 288).
temperature_at_at_100m(barcis, 288).
temperature_at_at_100m(gemona, 287).
temperature_at_at_100m(spilinbergo, 286).
temperature_at_at_100m(udine, 286).
temperature_at_at_100m(cividale, 287).
temperature_at_at_100m(pordenone, 284).
temperature_at_at_100m(codroipo, 286).
temperature_at_at_100m(rivignano, 286).
temperature_at_at_100m(palmanova, 286).
temperature_at_at_100m(gorizia, 287).
temperature_at_at_100m(lignano, 287).
temperature_at_at_100m(grado, 287).
temperature_at_at_100m(trieste, 289).
temperature_at_at_750m(sappada, 283).
temperature_at_at_750m(villa_santina, 281).
temperature_at_at_750m(pontebba, 283).
temperature_at_at_750m(tarvisio, 285).
temperature_at_at_750m(forni, 285).
temperature_at_at_750m(stolvizza, 283).
temperature_at_at_750m(barcis, 283).
temperature_at_at_750m(gemona, 281).
temperature_at_at_750m(spilinbergo, 281).
temperature_at_at_750m(udine, 283).
temperature_at_at_750m(cividale, 283).
temperature_at_at_750m(pordenone, 283).
temperature_at_at_750m(codroipo, 283).
temperature_at_at_750m(rivignano, 283).
temperature_at_at_750m(palmanova, 283).
temperature_at_at_750m(gorizia, 283).
temperature_at_at_750m(lignano, 284).
temperature_at_at_750m(grado, 285).
temperature_at_at_750m(trieste, 284).
temperature_at_at_1_4km(sappada, 279).
temperature_at_at_1_4km(villa_santina, 279).
temperature_at_at_1_4km(pontebba, 279).
temperature_at_at_1_4km(tarvisio, 279).
temperature_at_at_1_4km(forni, 279).
temperature_at_at_1_4km(stolvizza, 279).
temperature_at_at_1_4km(barcis, 281).
temperature_at_at_1_4km(gemona, 281).
temperature_at_at_1_4km(spilinbergo, 281).
temperature_at_at_1_4km(udine, 281).
temperature_at_at_1_4km(cividale, 281).
temperature_at_at_1_4km(pordenone, 281).
temperature_at_at_1_4km(codroipo, 281).
temperature_at_at_1_4km(rivignano, 281).
temperature_at_at_1_4km(palmanova, 281).
temperature_at_at_1_4km(gorizia, 281).
temperature_at_at_1_4km(lignano, 282).
temperature_at_at_1_4km(grado, 280).
temperature_at_at_1_4km(trieste, 282).
temperature_at_at_3km(sappada, 274).
temperature_at_at_3km(villa_santina, 274).
temperature_at_at_3km(pontebba, 274).
temperature_at_at_3km(tarvisio, 274).
temperature_at_at_3km(forni, 274).
temperature_at_at_3km(stolvizza, 274).
temperature_at_at_3km(barcis, 274).
temperature_at_at_3km(gemona, 274).
temperature_at_at_3km(spilinbergo, 274).
temperature_at_at_3km(udine, 274).
temperature_at_at_3km(cividale, 274).
temperature_at_at_3km(pordenone, 274).
temperature_at_at_3km(codroipo, 274).
temperature_at_at_3km(rivignano, 274).
temperature_at_at_3km(palmanova, 274).
temperature_at_at_3km(gorizia, 274).
temperature_at_at_3km(lignano, 275).
temperature_at_at_3km(grado, 274).
temperature_at_at_3km(trieste, 273).
temperature_at_at_5_5km(sappada, 259).
temperature_at_at_5_5km(villa_santina, 259).
temperature_at_at_5_5km(pontebba, 260).
temperature_at_at_5_5km(tarvisio, 260).
temperature_at_at_5_5km(forni, 259).
temperature_at_at_5_5km(stolvizza, 260).
temperature_at_at_5_5km(barcis, 259).
temperature_at_at_5_5km(gemona, 260).
temperature_at_at_5_5km(spilinbergo, 259).
temperature_at_at_5_5km(udine, 260).
temperature_at_at_5_5km(cividale, 260).
temperature_at_at_5_5km(pordenone, 259).
temperature_at_at_5_5km(codroipo, 260).
temperature_at_at_5_5km(rivignano, 260).
temperature_at_at_5_5km(palmanova, 260).
temperature_at_at_5_5km(gorizia, 260).
temperature_at_at_5_5km(lignano, 260).
temperature_at_at_5_5km(grado, 260).
temperature_at_at_5_5km(trieste, 260).
temperature_at_at_9km(sappada, 228).
temperature_at_at_9km(villa_santina, 228).
temperature_at_at_9km(pontebba, 228).
temperature_at_at_9km(tarvisio, 228).
temperature_at_at_9km(forni, 228).
temperature_at_at_9km(stolvizza, 228).
temperature_at_at_9km(barcis, 228).
temperature_at_at_9km(gemona, 228).
temperature_at_at_9km(spilinbergo, 228).
temperature_at_at_9km(udine, 229).
temperature_at_at_9km(cividale, 229).
temperature_at_at_9km(pordenone, 228).
temperature_at_at_9km(codroipo, 228).
temperature_at_at_9km(rivignano, 229).
temperature_at_at_9km(palmanova, 229).
temperature_at_at_9km(gorizia, 229).
temperature_at_at_9km(lignano, 229).
temperature_at_at_9km(grado, 229).
temperature_at_at_9km(trieste, 230).

  },{}). 
