% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,1,14).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,1,14).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,1,14).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,1,14).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,1,16).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,1,16).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,1,16).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,1,16).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,1,16).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,1,17).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,1,17).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,1,17).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,1,17).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,1,17).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,1,18).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,1,18).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,1,18).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,1,19).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,1,19).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,1,19).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,1,19).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,1,20).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,1,20).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,1,20).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,1,20).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,1,20).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,1,21).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,1,21).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,1,21).
hum_front_850_hPa(lignano_grado,trieste,2019,4,1,22).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,1,22).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,1,22).
hum_front_850_hPa(lignano_grado,trieste,2019,4,1,23).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,1,23).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,1,23).
hum_front_850_hPa(lignano_grado,trieste,2019,4,2,0).
hum_front_850_hPa(gorizia,trieste,2019,4,2,0).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,2,1).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,2,1).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,2,1).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,2,2).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,2,2).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,2,2).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,2,2).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,2,2).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,2,3).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,2,3).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,2,3).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,2,3).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,2,3).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,2,4).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,2,4).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,2,4).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,2,4).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,2,4).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,2,5).
hum_front_850_hPa(barcis,pordenone,2019,4,2,5).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,2,5).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,2,5).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,2,5).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,2,6).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,2,6).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,2,6).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,2,6).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,2,6).
hum_front_850_hPa(lignano_grado,trieste,2019,4,2,7).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,2,7).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,2,7).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,2,8).
hum_front_850_hPa(lignano_grado,trieste,2019,4,2,8).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,2,8).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,2,8).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,2,8).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,2,9).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,2,9).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,2,9).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,2,9).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,2,9).
hum_front_850_hPa(lignano_grado,trieste,2019,4,2,10).
hum_front_850_hPa(gorizia,trieste,2019,4,2,10).
hum_front_850_hPa(lignano_grado,trieste,2019,4,2,11).
hum_front_850_hPa(gorizia,trieste,2019,4,2,11).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,2,12).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,2,12).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,2,13).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,2,13).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,2,13).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,2,13).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,2,13).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,2,14).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,2,14).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,2,14).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,2,14).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,2,14).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,2,15).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,2,15).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,2,15).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,2,15).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,2,15).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,2,15).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,2,16).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,2,16).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,2,16).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,2,16).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,2,16).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,2,17).
hum_front_850_hPa(barcis,pordenone,2019,4,2,17).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,2,17).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,2,17).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,2,17).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,2,18).
hum_front_850_hPa(barcis,pordenone,2019,4,2,18).
hum_front_850_hPa(gorizia,udine_palamnova,2019,4,2,18).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,2,18).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,2,18).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,2,19).
hum_front_850_hPa(barcis,pordenone,2019,4,2,19).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,2,19).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,2,19).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,2,19).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,4,2,20).
hum_front_850_hPa(barcis,pordenone,2019,4,2,20).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,2,20).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,2,20).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,4,2,21).
hum_front_850_hPa(barcis,pordenone,2019,4,2,21).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,2,21).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,2,21).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,2,21).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,4,2,22).
hum_front_850_hPa(barcis,pordenone,2019,4,2,22).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,2,22).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,2,22).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,2,22).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,4,2,23).
hum_front_850_hPa(barcis,pordenone,2019,4,2,23).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,2,23).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,2,23).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,2,23).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,3,0).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,3,0).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,3,0).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,3,6).
hum_front_850_hPa(barcis,pordenone,2019,4,3,6).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,3,6).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,3,8).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,3,8).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,3,9).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,3,9).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,3,10).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,3,10).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,3,11).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,3,11).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,3,11).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,3,13).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,3,13).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,3,14).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,3,14).
hum_front_850_hPa(gorizia,udine_palamnova,2019,4,3,14).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,3,14).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,3,14).
hum_front_850_hPa(lignano_grado,trieste,2019,4,3,18).
hum_front_850_hPa(gorizia,trieste,2019,4,3,18).
hum_front_850_hPa(lignano_grado,trieste,2019,4,3,19).
hum_front_850_hPa(gorizia,trieste,2019,4,3,19).
hum_front_850_hPa(lignano_grado,trieste,2019,4,3,20).
hum_front_850_hPa(gorizia,trieste,2019,4,3,20).
hum_front_850_hPa(lignano_grado,trieste,2019,4,3,21).
hum_front_850_hPa(gorizia,trieste,2019,4,3,21).
hum_front_850_hPa(lignano_grado,trieste,2019,4,3,22).
hum_front_850_hPa(gorizia,trieste,2019,4,3,22).
hum_front_850_hPa(lignano_grado,trieste,2019,4,4,7).
hum_front_850_hPa(gorizia,trieste,2019,4,4,7).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,4,12).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,4,12).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,4,13).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,4,13).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,4,14).
hum_front_850_hPa(gorizia,lignano_grado,2019,4,4,14).
hum_front_850_hPa(lignano_grado,trieste,2019,4,4,22).
hum_front_850_hPa(gorizia,trieste,2019,4,4,22).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,5,4).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,5,4).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,5,5).
hum_front_850_hPa(lignano_grado,trieste,2019,4,5,9).
hum_front_850_hPa(gorizia,trieste,2019,4,5,9).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,5,11).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,4,5,11).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,5,17).
hum_front_850_hPa(barcis,pordenone,2019,4,5,17).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,5,17).
hum_front_850_hPa(lignano_grado,trieste,2019,4,6,19).
hum_front_850_hPa(gorizia,trieste,2019,4,6,19).
hum_front_850_hPa(lignano_grado,trieste,2019,4,6,20).
hum_front_850_hPa(gorizia,trieste,2019,4,6,20).
hum_front_850_hPa(lignano_grado,trieste,2019,4,6,21).
hum_front_850_hPa(gorizia,trieste,2019,4,6,21).
hum_front_850_hPa(lignano_grado,trieste,2019,4,6,22).
hum_front_850_hPa(gorizia,trieste,2019,4,6,22).
hum_front_850_hPa(lignano_grado,trieste,2019,4,6,23).
hum_front_850_hPa(gorizia,trieste,2019,4,6,23).
hum_front_850_hPa(lignano_grado,trieste,2019,4,7,0).
hum_front_850_hPa(gorizia,trieste,2019,4,7,0).
hum_front_850_hPa(lignano_grado,trieste,2019,4,7,3).
hum_front_850_hPa(gorizia,trieste,2019,4,7,3).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,7,4).
hum_front_850_hPa(lignano_grado,trieste,2019,4,7,4).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,7,4).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,7,4).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,7,4).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,7,5).
hum_front_850_hPa(lignano_grado,trieste,2019,4,7,5).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,7,5).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,7,5).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,7,5).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,7,6).
hum_front_850_hPa(lignano_grado,trieste,2019,4,7,6).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,7,6).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,7,6).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,7,6).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,7).
hum_front_850_hPa(gorizia,udine_palamnova,2019,4,7,7).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,7,7).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,7,8).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,7,8).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,7,8).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,4,7,8).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,7,8).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,9).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,7,9).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,7,9).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,10).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,7,10).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,7,10).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,11).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,7,11).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,7,11).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,12).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,7,12).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,7,12).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,7,14).
hum_front_850_hPa(barcis,pordenone,2019,4,7,14).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,7,14).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,7,15).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,7,15).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,7,15).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,7,16).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,7,17).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,8,1).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,1).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,8,1).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,8,1).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,8,1).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,8,2).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,2).
hum_front_850_hPa(barcis,pordenone,2019,4,8,2).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,8,2).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,8,2).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,3).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,8,3).
hum_front_850_hPa(gorizia,udine_palamnova,2019,4,8,3).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,3).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,8,4).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,4).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,8,4).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,8,4).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,8,4).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,8,5).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,5).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,8,5).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,8,5).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,8,5).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,8,6).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,6).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,8,6).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,8,6).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,8,6).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,8,9).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,9).
hum_front_850_hPa(barcis,pordenone,2019,4,8,9).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,8,9).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,8,9).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,8,11).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,8,13).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,8,13).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,8,14).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,4,8,14).
hum_front_850_hPa(gorizia,udine_palamnova,2019,4,8,14).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,8,14).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,8,14).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,8,15).
hum_front_850_hPa(lignano_grado,pordenone,2019,4,8,15).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,8,15).
hum_front_850_hPa(gorizia,udine_palamnova,2019,4,8,15).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,8,15).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,8,15).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,16).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,4,8,16).
hum_front_850_hPa(barcis,pordenone,2019,4,8,16).
hum_front_850_hPa(gorizia,udine_palamnova,2019,4,8,16).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,16).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,8,16).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,8,17).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,17).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,8,17).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,17).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,8,17).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,8,18).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,18).
hum_front_850_hPa(barcis,pordenone,2019,4,8,18).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,18).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,8,18).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,4,8,19).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,19).
hum_front_850_hPa(barcis,pordenone,2019,4,8,19).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,19).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,4,8,19).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,20).
hum_front_850_hPa(lignano_grado,trieste,2019,4,8,20).
hum_front_850_hPa(barcis,pordenone,2019,4,8,20).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,8,20).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,20).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,8,20).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,21).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,4,8,21).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,4,8,21).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,4,8,21).
hum_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,21).
hum_front_850_hPa(pordenone,udine_palamnova,2019,4,8,21).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,22).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,4,8,22).
