% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_1_4km(gemona_stolvizza, 60, 2019,11,1,7).
humidity_percentage_at_1_4km(pordenone, 20, 2019,11,1,7).
humidity_percentage_at_1_4km(sappada_forni_villa, 60, 2019,11,1,8).
humidity_percentage_at_1_4km(pontebba_tarvisio, 60, 2019,11,1,8).
humidity_percentage_at_1_4km(lignano_grado, 100, 2019,11,1,8).
humidity_percentage_at_1_4km(barcis, 20, 2019,11,1,8).
humidity_percentage_at_1_4km(udine_palamnova, 100, 2019,11,1,8).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,1,8).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,1,8).
humidity_percentage_at_1_4km(gemona_stolvizza, 60, 2019,11,1,8).
humidity_percentage_at_1_4km(pordenone, 20, 2019,11,1,8).
humidity_percentage_at_1_4km(sappada_forni_villa, 60, 2019,11,1,9).
humidity_percentage_at_1_4km(pontebba_tarvisio, 60, 2019,11,1,9).
humidity_percentage_at_1_4km(lignano_grado, 100, 2019,11,1,9).
humidity_percentage_at_1_4km(barcis, 20, 2019,11,1,9).
humidity_percentage_at_1_4km(udine_palamnova, 100, 2019,11,1,9).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,1,9).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,1,9).
humidity_percentage_at_1_4km(gemona_stolvizza, 60, 2019,11,1,9).
humidity_percentage_at_1_4km(pordenone, 20, 2019,11,1,9).
humidity_percentage_at_1_4km(sappada_forni_villa, 60, 2019,11,1,10).
humidity_percentage_at_1_4km(pontebba_tarvisio, 60, 2019,11,1,10).
humidity_percentage_at_1_4km(lignano_grado, 100, 2019,11,1,10).
humidity_percentage_at_1_4km(barcis, 20, 2019,11,1,10).
humidity_percentage_at_1_4km(udine_palamnova, 100, 2019,11,1,10).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,1,10).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,1,10).
humidity_percentage_at_1_4km(gemona_stolvizza, 60, 2019,11,1,10).
humidity_percentage_at_1_4km(pordenone, 20, 2019,11,1,10).
humidity_percentage_at_1_4km(sappada_forni_villa, 20, 2019,11,1,11).
humidity_percentage_at_1_4km(pontebba_tarvisio, 40, 2019,11,1,11).
humidity_percentage_at_1_4km(lignano_grado, 100, 2019,11,1,11).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,1,11).
humidity_percentage_at_1_4km(udine_palamnova, 100, 2019,11,1,11).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,1,11).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,1,11).
humidity_percentage_at_1_4km(gemona_stolvizza, 60, 2019,11,1,11).
humidity_percentage_at_1_4km(pordenone, 20, 2019,11,1,11).
humidity_percentage_at_1_4km(sappada_forni_villa, 20, 2019,11,1,12).
humidity_percentage_at_1_4km(pontebba_tarvisio, 20, 2019,11,1,12).
humidity_percentage_at_1_4km(lignano_grado, 100, 2019,11,1,12).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,1,12).
humidity_percentage_at_1_4km(udine_palamnova, 60, 2019,11,1,12).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,1,12).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,1,12).
humidity_percentage_at_1_4km(gemona_stolvizza, 40, 2019,11,1,12).
humidity_percentage_at_1_4km(pordenone, 20, 2019,11,1,12).
humidity_percentage_at_1_4km(sappada_forni_villa, 0, 2019,11,1,13).
humidity_percentage_at_1_4km(pontebba_tarvisio, 20, 2019,11,1,13).
humidity_percentage_at_1_4km(lignano_grado, 100, 2019,11,1,13).
humidity_percentage_at_1_4km(barcis, 20, 2019,11,1,13).
humidity_percentage_at_1_4km(udine_palamnova, 100, 2019,11,1,13).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,1,13).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,1,13).
humidity_percentage_at_1_4km(gemona_stolvizza, 40, 2019,11,1,13).
humidity_percentage_at_1_4km(pordenone, 60, 2019,11,1,13).
humidity_percentage_at_1_4km(sappada_forni_villa, 0, 2019,11,1,14).
humidity_percentage_at_1_4km(pontebba_tarvisio, 20, 2019,11,1,14).
humidity_percentage_at_1_4km(lignano_grado, 100, 2019,11,1,14).
humidity_percentage_at_1_4km(barcis, 20, 2019,11,1,14).
humidity_percentage_at_1_4km(udine_palamnova, 100, 2019,11,1,14).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,1,14).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,1,14).
humidity_percentage_at_1_4km(gemona_stolvizza, 60, 2019,11,1,14).
humidity_percentage_at_1_4km(pordenone, 60, 2019,11,1,14).
humidity_percentage_at_1_4km(sappada_forni_villa, 0, 2019,11,1,15).
humidity_percentage_at_1_4km(pontebba_tarvisio, 20, 2019,11,1,15).
humidity_percentage_at_1_4km(lignano_grado, 100, 2019,11,1,15).
humidity_percentage_at_1_4km(barcis, 20, 2019,11,1,15).
humidity_percentage_at_1_4km(udine_palamnova, 60, 2019,11,1,15).
humidity_percentage_at_1_4km(gorizia, 100, 2019,11,1,15).
humidity_percentage_at_1_4km(trieste, 100, 2019,11,1,15).
humidity_percentage_at_1_4km(gemona_stolvizza, 60, 2019,11,1,15).
humidity_percentage_at_1_4km(pordenone, 60, 2019,11,1,15).
humidity_percentage_at_1_4km(sappada_forni_villa, 20, 2019,11,1,16).
humidity_percentage_at_1_4km(pontebba_tarvisio, 20, 2019,11,1,16).
humidity_percentage_at_1_4km(lignano_grado, 100, 2019,11,1,16).
humidity_percentage_at_1_4km(barcis, 20, 2019,11,1,16).
humidity_percentage_at_1_4km(udine_palamnova, 100, 2019,11,1,16).
humidity_percentage_at_1_4km(gorizia, 100, 2019,11,1,16).
humidity_percentage_at_1_4km(trieste, 100, 2019,11,1,16).
humidity_percentage_at_1_4km(gemona_stolvizza, 60, 2019,11,1,16).
humidity_percentage_at_1_4km(pordenone, 60, 2019,11,1,16).
humidity_percentage_at_1_4km(sappada_forni_villa, 20, 2019,11,1,17).
humidity_percentage_at_1_4km(pontebba_tarvisio, 20, 2019,11,1,17).
humidity_percentage_at_1_4km(lignano_grado, 100, 2019,11,1,17).
humidity_percentage_at_1_4km(barcis, 20, 2019,11,1,17).
humidity_percentage_at_1_4km(udine_palamnova, 60, 2019,11,1,17).
humidity_percentage_at_1_4km(gorizia, 100, 2019,11,1,17).
humidity_percentage_at_1_4km(trieste, 100, 2019,11,1,17).
humidity_percentage_at_1_4km(gemona_stolvizza, 60, 2019,11,1,17).
humidity_percentage_at_1_4km(pordenone, 40, 2019,11,1,17).
humidity_percentage_at_1_4km(sappada_forni_villa, 20, 2019,11,1,18).
humidity_percentage_at_1_4km(pontebba_tarvisio, 60, 2019,11,1,18).
humidity_percentage_at_1_4km(lignano_grado, 100, 2019,11,1,18).
humidity_percentage_at_1_4km(barcis, 40, 2019,11,1,18).
humidity_percentage_at_1_4km(udine_palamnova, 100, 2019,11,1,18).
humidity_percentage_at_1_4km(gorizia, 100, 2019,11,1,18).
humidity_percentage_at_1_4km(trieste, 100, 2019,11,1,18).
humidity_percentage_at_1_4km(gemona_stolvizza, 60, 2019,11,1,18).
humidity_percentage_at_1_4km(pordenone, 20, 2019,11,1,18).
humidity_percentage_at_1_4km(sappada_forni_villa, 20, 2019,11,1,19).
humidity_percentage_at_1_4km(pontebba_tarvisio, 60, 2019,11,1,19).
humidity_percentage_at_1_4km(lignano_grado, 60, 2019,11,1,19).
humidity_percentage_at_1_4km(barcis, 20, 2019,11,1,19).
humidity_percentage_at_1_4km(udine_palamnova, 40, 2019,11,1,19).
humidity_percentage_at_1_4km(gorizia, 100, 2019,11,1,19).
humidity_percentage_at_1_4km(trieste, 100, 2019,11,1,19).
humidity_percentage_at_1_4km(gemona_stolvizza, 40, 2019,11,1,19).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,1,19).
humidity_percentage_at_1_4km(sappada_forni_villa, 20, 2019,11,1,20).
humidity_percentage_at_1_4km(pontebba_tarvisio, 60, 2019,11,1,20).
humidity_percentage_at_1_4km(lignano_grado, 20, 2019,11,1,20).
humidity_percentage_at_1_4km(barcis, 20, 2019,11,1,20).
humidity_percentage_at_1_4km(udine_palamnova, 20, 2019,11,1,20).
humidity_percentage_at_1_4km(gorizia, 60, 2019,11,1,20).
humidity_percentage_at_1_4km(trieste, 100, 2019,11,1,20).
humidity_percentage_at_1_4km(gemona_stolvizza, 20, 2019,11,1,20).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,1,20).
humidity_percentage_at_1_4km(sappada_forni_villa, 20, 2019,11,1,21).
humidity_percentage_at_1_4km(pontebba_tarvisio, 40, 2019,11,1,21).
humidity_percentage_at_1_4km(lignano_grado, 20, 2019,11,1,21).
humidity_percentage_at_1_4km(barcis, 20, 2019,11,1,21).
humidity_percentage_at_1_4km(udine_palamnova, 0, 2019,11,1,21).
humidity_percentage_at_1_4km(gorizia, 40, 2019,11,1,21).
humidity_percentage_at_1_4km(trieste, 60, 2019,11,1,21).
humidity_percentage_at_1_4km(gemona_stolvizza, 20, 2019,11,1,21).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,1,21).
humidity_percentage_at_1_4km(sappada_forni_villa, 40, 2019,11,1,22).
humidity_percentage_at_1_4km(pontebba_tarvisio, 40, 2019,11,1,22).
humidity_percentage_at_1_4km(lignano_grado, 0, 2019,11,1,22).
humidity_percentage_at_1_4km(barcis, 40, 2019,11,1,22).
humidity_percentage_at_1_4km(udine_palamnova, 0, 2019,11,1,22).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,1,22).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,1,22).
humidity_percentage_at_1_4km(gemona_stolvizza, 20, 2019,11,1,22).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,1,22).
humidity_percentage_at_1_4km(sappada_forni_villa, 60, 2019,11,1,23).
humidity_percentage_at_1_4km(pontebba_tarvisio, 40, 2019,11,1,23).
humidity_percentage_at_1_4km(lignano_grado, 0, 2019,11,1,23).
humidity_percentage_at_1_4km(barcis, 40, 2019,11,1,23).
humidity_percentage_at_1_4km(udine_palamnova, 0, 2019,11,1,23).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,1,23).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,1,23).
humidity_percentage_at_1_4km(gemona_stolvizza, 20, 2019,11,1,23).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,1,23).
humidity_percentage_at_1_4km(sappada_forni_villa, 40, 2019,11,2,0).
humidity_percentage_at_1_4km(pontebba_tarvisio, 40, 2019,11,2,0).
humidity_percentage_at_1_4km(lignano_grado, 0, 2019,11,2,0).
humidity_percentage_at_1_4km(barcis, 40, 2019,11,2,0).
humidity_percentage_at_1_4km(udine_palamnova, 0, 2019,11,2,0).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,2,0).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,2,0).
humidity_percentage_at_1_4km(gemona_stolvizza, 20, 2019,11,2,0).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,0).
humidity_percentage_at_1_4km(sappada_forni_villa, 20, 2019,11,2,1).
humidity_percentage_at_1_4km(pontebba_tarvisio, 40, 2019,11,2,1).
humidity_percentage_at_1_4km(lignano_grado, 0, 2019,11,2,1).
humidity_percentage_at_1_4km(barcis, 20, 2019,11,2,1).
humidity_percentage_at_1_4km(udine_palamnova, 0, 2019,11,2,1).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,2,1).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,2,1).
humidity_percentage_at_1_4km(gemona_stolvizza, 20, 2019,11,2,1).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,1).
humidity_percentage_at_1_4km(sappada_forni_villa, 20, 2019,11,2,2).
humidity_percentage_at_1_4km(pontebba_tarvisio, 40, 2019,11,2,2).
humidity_percentage_at_1_4km(lignano_grado, 0, 2019,11,2,2).
humidity_percentage_at_1_4km(barcis, 20, 2019,11,2,2).
humidity_percentage_at_1_4km(udine_palamnova, 0, 2019,11,2,2).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,2,2).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,2,2).
humidity_percentage_at_1_4km(gemona_stolvizza, 20, 2019,11,2,2).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,2).
humidity_percentage_at_1_4km(sappada_forni_villa, 40, 2019,11,2,3).
humidity_percentage_at_1_4km(pontebba_tarvisio, 20, 2019,11,2,3).
humidity_percentage_at_1_4km(lignano_grado, 0, 2019,11,2,3).
humidity_percentage_at_1_4km(barcis, 20, 2019,11,2,3).
humidity_percentage_at_1_4km(udine_palamnova, 0, 2019,11,2,3).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,2,3).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,2,3).
humidity_percentage_at_1_4km(gemona_stolvizza, 20, 2019,11,2,3).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,3).
humidity_percentage_at_1_4km(sappada_forni_villa, 60, 2019,11,2,4).
humidity_percentage_at_1_4km(pontebba_tarvisio, 40, 2019,11,2,4).
humidity_percentage_at_1_4km(lignano_grado, 0, 2019,11,2,4).
humidity_percentage_at_1_4km(barcis, 60, 2019,11,2,4).
humidity_percentage_at_1_4km(udine_palamnova, 0, 2019,11,2,4).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,2,4).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,2,4).
humidity_percentage_at_1_4km(gemona_stolvizza, 20, 2019,11,2,4).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,4).
humidity_percentage_at_1_4km(sappada_forni_villa, 60, 2019,11,2,5).
humidity_percentage_at_1_4km(pontebba_tarvisio, 20, 2019,11,2,5).
humidity_percentage_at_1_4km(lignano_grado, 0, 2019,11,2,5).
humidity_percentage_at_1_4km(barcis, 20, 2019,11,2,5).
humidity_percentage_at_1_4km(udine_palamnova, 0, 2019,11,2,5).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,2,5).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,2,5).
humidity_percentage_at_1_4km(gemona_stolvizza, 20, 2019,11,2,5).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,5).
humidity_percentage_at_1_4km(sappada_forni_villa, 20, 2019,11,2,6).
humidity_percentage_at_1_4km(pontebba_tarvisio, 20, 2019,11,2,6).
humidity_percentage_at_1_4km(lignano_grado, 20, 2019,11,2,6).
humidity_percentage_at_1_4km(barcis, 20, 2019,11,2,6).
humidity_percentage_at_1_4km(udine_palamnova, 0, 2019,11,2,6).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,2,6).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,2,6).
humidity_percentage_at_1_4km(gemona_stolvizza, 0, 2019,11,2,6).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,6).
humidity_percentage_at_1_4km(sappada_forni_villa, 40, 2019,11,2,7).
humidity_percentage_at_1_4km(pontebba_tarvisio, 20, 2019,11,2,7).
humidity_percentage_at_1_4km(lignano_grado, 20, 2019,11,2,7).
humidity_percentage_at_1_4km(barcis, 20, 2019,11,2,7).
humidity_percentage_at_1_4km(udine_palamnova, 0, 2019,11,2,7).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,2,7).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,2,7).
humidity_percentage_at_1_4km(gemona_stolvizza, 0, 2019,11,2,7).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,7).
humidity_percentage_at_1_4km(sappada_forni_villa, 20, 2019,11,2,8).
humidity_percentage_at_1_4km(pontebba_tarvisio, 20, 2019,11,2,8).
humidity_percentage_at_1_4km(lignano_grado, 0, 2019,11,2,8).
humidity_percentage_at_1_4km(barcis, 20, 2019,11,2,8).
humidity_percentage_at_1_4km(udine_palamnova, 0, 2019,11,2,8).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,2,8).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,2,8).
humidity_percentage_at_1_4km(gemona_stolvizza, 0, 2019,11,2,8).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,8).
humidity_percentage_at_1_4km(sappada_forni_villa, 20, 2019,11,2,9).
humidity_percentage_at_1_4km(pontebba_tarvisio, 20, 2019,11,2,9).
humidity_percentage_at_1_4km(lignano_grado, 0, 2019,11,2,9).
humidity_percentage_at_1_4km(barcis, 20, 2019,11,2,9).
humidity_percentage_at_1_4km(udine_palamnova, 0, 2019,11,2,9).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,2,9).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,2,9).
humidity_percentage_at_1_4km(gemona_stolvizza, 0, 2019,11,2,9).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,9).
humidity_percentage_at_1_4km(sappada_forni_villa, 20, 2019,11,2,10).
humidity_percentage_at_1_4km(pontebba_tarvisio, 0, 2019,11,2,10).
humidity_percentage_at_1_4km(lignano_grado, 0, 2019,11,2,10).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,10).
humidity_percentage_at_1_4km(udine_palamnova, 0, 2019,11,2,10).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,2,10).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,2,10).
humidity_percentage_at_1_4km(gemona_stolvizza, 0, 2019,11,2,10).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,10).
humidity_percentage_at_1_4km(sappada_forni_villa, 20, 2019,11,2,11).
humidity_percentage_at_1_4km(pontebba_tarvisio, 20, 2019,11,2,11).
humidity_percentage_at_1_4km(lignano_grado, 20, 2019,11,2,11).
humidity_percentage_at_1_4km(barcis, 20, 2019,11,2,11).
humidity_percentage_at_1_4km(udine_palamnova, 0, 2019,11,2,11).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,2,11).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,2,11).
humidity_percentage_at_1_4km(gemona_stolvizza, 0, 2019,11,2,11).
humidity_percentage_at_1_4km(pordenone, 20, 2019,11,2,11).
humidity_percentage_at_1_4km(sappada_forni_villa, 20, 2019,11,2,12).
humidity_percentage_at_1_4km(pontebba_tarvisio, 20, 2019,11,2,12).
humidity_percentage_at_1_4km(lignano_grado, 20, 2019,11,2,12).
humidity_percentage_at_1_4km(barcis, 20, 2019,11,2,12).
humidity_percentage_at_1_4km(udine_palamnova, 20, 2019,11,2,12).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,2,12).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,2,12).
humidity_percentage_at_1_4km(gemona_stolvizza, 0, 2019,11,2,12).
humidity_percentage_at_1_4km(pordenone, 20, 2019,11,2,12).
humidity_percentage_at_1_4km(sappada_forni_villa, 0, 2019,11,2,13).
humidity_percentage_at_1_4km(pontebba_tarvisio, 20, 2019,11,2,13).
humidity_percentage_at_1_4km(lignano_grado, 0, 2019,11,2,13).
humidity_percentage_at_1_4km(barcis, 20, 2019,11,2,13).
humidity_percentage_at_1_4km(udine_palamnova, 0, 2019,11,2,13).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,2,13).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,2,13).
humidity_percentage_at_1_4km(gemona_stolvizza, 0, 2019,11,2,13).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,13).
humidity_percentage_at_1_4km(sappada_forni_villa, 0, 2019,11,2,14).
humidity_percentage_at_1_4km(pontebba_tarvisio, 20, 2019,11,2,14).
humidity_percentage_at_1_4km(lignano_grado, 20, 2019,11,2,14).
humidity_percentage_at_1_4km(barcis, 20, 2019,11,2,14).
humidity_percentage_at_1_4km(udine_palamnova, 0, 2019,11,2,14).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,2,14).
humidity_percentage_at_1_4km(trieste, 40, 2019,11,2,14).
humidity_percentage_at_1_4km(gemona_stolvizza, 0, 2019,11,2,14).
humidity_percentage_at_1_4km(pordenone, 20, 2019,11,2,14).
humidity_percentage_at_1_4km(sappada_forni_villa, 0, 2019,11,2,15).
humidity_percentage_at_1_4km(pontebba_tarvisio, 20, 2019,11,2,15).
humidity_percentage_at_1_4km(lignano_grado, 20, 2019,11,2,15).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,15).
humidity_percentage_at_1_4km(udine_palamnova, 0, 2019,11,2,15).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,2,15).
humidity_percentage_at_1_4km(trieste, 60, 2019,11,2,15).
humidity_percentage_at_1_4km(gemona_stolvizza, 0, 2019,11,2,15).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,15).
humidity_percentage_at_1_4km(sappada_forni_villa, 0, 2019,11,2,16).
humidity_percentage_at_1_4km(pontebba_tarvisio, 20, 2019,11,2,16).
humidity_percentage_at_1_4km(lignano_grado, 20, 2019,11,2,16).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,16).
humidity_percentage_at_1_4km(udine_palamnova, 0, 2019,11,2,16).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,2,16).
humidity_percentage_at_1_4km(trieste, 40, 2019,11,2,16).
humidity_percentage_at_1_4km(gemona_stolvizza, 0, 2019,11,2,16).
humidity_percentage_at_1_4km(pordenone, 20, 2019,11,2,16).
humidity_percentage_at_1_4km(sappada_forni_villa, 0, 2019,11,2,17).
humidity_percentage_at_1_4km(pontebba_tarvisio, 20, 2019,11,2,17).
humidity_percentage_at_1_4km(lignano_grado, 20, 2019,11,2,17).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,17).
humidity_percentage_at_1_4km(udine_palamnova, 0, 2019,11,2,17).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,2,17).
humidity_percentage_at_1_4km(trieste, 40, 2019,11,2,17).
humidity_percentage_at_1_4km(gemona_stolvizza, 0, 2019,11,2,17).
humidity_percentage_at_1_4km(pordenone, 20, 2019,11,2,17).
humidity_percentage_at_1_4km(sappada_forni_villa, 0, 2019,11,2,18).
humidity_percentage_at_1_4km(pontebba_tarvisio, 0, 2019,11,2,18).
humidity_percentage_at_1_4km(lignano_grado, 0, 2019,11,2,18).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,18).
humidity_percentage_at_1_4km(udine_palamnova, 0, 2019,11,2,18).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,2,18).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,2,18).
humidity_percentage_at_1_4km(gemona_stolvizza, 0, 2019,11,2,18).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,18).
humidity_percentage_at_1_4km(sappada_forni_villa, 0, 2019,11,2,19).
humidity_percentage_at_1_4km(pontebba_tarvisio, 0, 2019,11,2,19).
humidity_percentage_at_1_4km(lignano_grado, 0, 2019,11,2,19).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,19).
humidity_percentage_at_1_4km(udine_palamnova, 0, 2019,11,2,19).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,2,19).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,2,19).
