% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_3km(lignano_grado, 266, 2019,4,1,7).
temperature_at_at_3km(barcis, 267, 2019,4,1,7).
temperature_at_at_3km(udine_palmanova, 267, 2019,4,1,7).
temperature_at_at_3km(gorizia, 267, 2019,4,1,7).
temperature_at_at_3km(trieste, 265, 2019,4,1,7).
temperature_at_at_3km(gemona_stolvizza, 270, 2019,4,1,7).
temperature_at_at_3km(pordenone, 267, 2019,4,1,7).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,4,1,8).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,1,8).
temperature_at_at_3km(lignano_grado, 264, 2019,4,1,8).
temperature_at_at_3km(barcis, 267, 2019,4,1,8).
temperature_at_at_3km(udine_palmanova, 264, 2019,4,1,8).
temperature_at_at_3km(gorizia, 264, 2019,4,1,8).
temperature_at_at_3km(trieste, 265, 2019,4,1,8).
temperature_at_at_3km(gemona_stolvizza, 270, 2019,4,1,8).
temperature_at_at_3km(pordenone, 267, 2019,4,1,8).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,4,1,9).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,1,9).
temperature_at_at_3km(lignano_grado, 264, 2019,4,1,9).
temperature_at_at_3km(barcis, 267, 2019,4,1,9).
temperature_at_at_3km(udine_palmanova, 267, 2019,4,1,9).
temperature_at_at_3km(gorizia, 267, 2019,4,1,9).
temperature_at_at_3km(trieste, 265, 2019,4,1,9).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,1,9).
temperature_at_at_3km(pordenone, 267, 2019,4,1,9).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,1,10).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,1,10).
temperature_at_at_3km(lignano_grado, 267, 2019,4,1,10).
temperature_at_at_3km(barcis, 271, 2019,4,1,10).
temperature_at_at_3km(udine_palmanova, 267, 2019,4,1,10).
temperature_at_at_3km(gorizia, 271, 2019,4,1,10).
temperature_at_at_3km(trieste, 267, 2019,4,1,10).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,1,10).
temperature_at_at_3km(pordenone, 271, 2019,4,1,10).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,1,11).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,1,11).
temperature_at_at_3km(lignano_grado, 267, 2019,4,1,11).
temperature_at_at_3km(barcis, 271, 2019,4,1,11).
temperature_at_at_3km(udine_palmanova, 266, 2019,4,1,11).
temperature_at_at_3km(gorizia, 267, 2019,4,1,11).
temperature_at_at_3km(trieste, 267, 2019,4,1,11).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,1,11).
temperature_at_at_3km(pordenone, 267, 2019,4,1,11).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,1,12).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,1,12).
temperature_at_at_3km(lignano_grado, 267, 2019,4,1,12).
temperature_at_at_3km(barcis, 271, 2019,4,1,12).
temperature_at_at_3km(udine_palmanova, 265, 2019,4,1,12).
temperature_at_at_3km(gorizia, 267, 2019,4,1,12).
temperature_at_at_3km(trieste, 267, 2019,4,1,12).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,1,12).
temperature_at_at_3km(pordenone, 267, 2019,4,1,12).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,1,13).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,1,13).
temperature_at_at_3km(lignano_grado, 266, 2019,4,1,13).
temperature_at_at_3km(barcis, 271, 2019,4,1,13).
temperature_at_at_3km(udine_palmanova, 263, 2019,4,1,13).
temperature_at_at_3km(gorizia, 264, 2019,4,1,13).
temperature_at_at_3km(trieste, 267, 2019,4,1,13).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,1,13).
temperature_at_at_3km(pordenone, 266, 2019,4,1,13).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,1,14).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,1,14).
temperature_at_at_3km(lignano_grado, 267, 2019,4,1,14).
temperature_at_at_3km(barcis, 270, 2019,4,1,14).
temperature_at_at_3km(udine_palmanova, 266, 2019,4,1,14).
temperature_at_at_3km(gorizia, 265, 2019,4,1,14).
temperature_at_at_3km(trieste, 267, 2019,4,1,14).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,1,14).
temperature_at_at_3km(pordenone, 266, 2019,4,1,14).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,1,15).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,1,15).
temperature_at_at_3km(lignano_grado, 267, 2019,4,1,15).
temperature_at_at_3km(barcis, 271, 2019,4,1,15).
temperature_at_at_3km(udine_palmanova, 267, 2019,4,1,15).
temperature_at_at_3km(gorizia, 266, 2019,4,1,15).
temperature_at_at_3km(trieste, 269, 2019,4,1,15).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,1,15).
temperature_at_at_3km(pordenone, 270, 2019,4,1,15).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,1,16).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,1,16).
temperature_at_at_3km(lignano_grado, 271, 2019,4,1,16).
temperature_at_at_3km(barcis, 262, 2019,4,1,16).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,1,16).
temperature_at_at_3km(gorizia, 267, 2019,4,1,16).
temperature_at_at_3km(trieste, 271, 2019,4,1,16).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,1,16).
temperature_at_at_3km(pordenone, 271, 2019,4,1,16).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,1,17).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,1,17).
temperature_at_at_3km(lignano_grado, 271, 2019,4,1,17).
temperature_at_at_3km(barcis, 262, 2019,4,1,17).
temperature_at_at_3km(udine_palmanova, 270, 2019,4,1,17).
temperature_at_at_3km(gorizia, 271, 2019,4,1,17).
temperature_at_at_3km(trieste, 271, 2019,4,1,17).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,1,17).
temperature_at_at_3km(pordenone, 271, 2019,4,1,17).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,1,18).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,1,18).
temperature_at_at_3km(lignano_grado, 267, 2019,4,1,18).
temperature_at_at_3km(barcis, 262, 2019,4,1,18).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,1,18).
temperature_at_at_3km(gorizia, 271, 2019,4,1,18).
temperature_at_at_3km(trieste, 267, 2019,4,1,18).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,1,18).
temperature_at_at_3km(pordenone, 262, 2019,4,1,18).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,1,19).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,1,19).
temperature_at_at_3km(lignano_grado, 271, 2019,4,1,19).
temperature_at_at_3km(barcis, 262, 2019,4,1,19).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,1,19).
temperature_at_at_3km(gorizia, 271, 2019,4,1,19).
temperature_at_at_3km(trieste, 267, 2019,4,1,19).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,1,19).
temperature_at_at_3km(pordenone, 271, 2019,4,1,19).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,1,20).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,1,20).
temperature_at_at_3km(lignano_grado, 271, 2019,4,1,20).
temperature_at_at_3km(barcis, 271, 2019,4,1,20).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,1,20).
temperature_at_at_3km(gorizia, 271, 2019,4,1,20).
temperature_at_at_3km(trieste, 271, 2019,4,1,20).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,1,20).
temperature_at_at_3km(pordenone, 264, 2019,4,1,20).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,1,21).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,1,21).
temperature_at_at_3km(lignano_grado, 271, 2019,4,1,21).
temperature_at_at_3km(barcis, 271, 2019,4,1,21).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,1,21).
temperature_at_at_3km(gorizia, 270, 2019,4,1,21).
temperature_at_at_3km(trieste, 269, 2019,4,1,21).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,1,21).
temperature_at_at_3km(pordenone, 271, 2019,4,1,21).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,1,22).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,1,22).
temperature_at_at_3km(lignano_grado, 265, 2019,4,1,22).
temperature_at_at_3km(barcis, 271, 2019,4,1,22).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,1,22).
temperature_at_at_3km(gorizia, 267, 2019,4,1,22).
temperature_at_at_3km(trieste, 270, 2019,4,1,22).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,1,22).
temperature_at_at_3km(pordenone, 271, 2019,4,1,22).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,1,23).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,1,23).
temperature_at_at_3km(lignano_grado, 263, 2019,4,1,23).
temperature_at_at_3km(barcis, 262, 2019,4,1,23).
temperature_at_at_3km(udine_palmanova, 269, 2019,4,1,23).
temperature_at_at_3km(gorizia, 269, 2019,4,1,23).
temperature_at_at_3km(trieste, 271, 2019,4,1,23).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,1,23).
temperature_at_at_3km(pordenone, 270, 2019,4,1,23).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,2,0).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,2,0).
temperature_at_at_3km(lignano_grado, 267, 2019,4,2,0).
temperature_at_at_3km(barcis, 262, 2019,4,2,0).
temperature_at_at_3km(udine_palmanova, 266, 2019,4,2,0).
temperature_at_at_3km(gorizia, 271, 2019,4,2,0).
temperature_at_at_3km(trieste, 271, 2019,4,2,0).
temperature_at_at_3km(gemona_stolvizza, 270, 2019,4,2,0).
temperature_at_at_3km(pordenone, 271, 2019,4,2,0).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,2,1).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,2,1).
temperature_at_at_3km(lignano_grado, 271, 2019,4,2,1).
temperature_at_at_3km(barcis, 262, 2019,4,2,1).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,2,1).
temperature_at_at_3km(gorizia, 271, 2019,4,2,1).
temperature_at_at_3km(trieste, 271, 2019,4,2,1).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,2,1).
temperature_at_at_3km(pordenone, 271, 2019,4,2,1).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,2,2).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,2,2).
temperature_at_at_3km(lignano_grado, 262, 2019,4,2,2).
temperature_at_at_3km(barcis, 262, 2019,4,2,2).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,2,2).
temperature_at_at_3km(gorizia, 271, 2019,4,2,2).
temperature_at_at_3km(trieste, 271, 2019,4,2,2).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,2,2).
temperature_at_at_3km(pordenone, 271, 2019,4,2,2).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,2,3).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,2,3).
temperature_at_at_3km(lignano_grado, 271, 2019,4,2,3).
temperature_at_at_3km(barcis, 271, 2019,4,2,3).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,2,3).
temperature_at_at_3km(gorizia, 271, 2019,4,2,3).
temperature_at_at_3km(trieste, 271, 2019,4,2,3).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,2,3).
temperature_at_at_3km(pordenone, 271, 2019,4,2,3).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,2,4).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,2,4).
temperature_at_at_3km(lignano_grado, 267, 2019,4,2,4).
temperature_at_at_3km(barcis, 271, 2019,4,2,4).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,2,4).
temperature_at_at_3km(gorizia, 271, 2019,4,2,4).
temperature_at_at_3km(trieste, 267, 2019,4,2,4).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,2,4).
temperature_at_at_3km(pordenone, 271, 2019,4,2,4).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,2,5).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,2,5).
temperature_at_at_3km(lignano_grado, 267, 2019,4,2,5).
temperature_at_at_3km(barcis, 271, 2019,4,2,5).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,2,5).
temperature_at_at_3km(gorizia, 269, 2019,4,2,5).
temperature_at_at_3km(trieste, 267, 2019,4,2,5).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,2,5).
temperature_at_at_3km(pordenone, 271, 2019,4,2,5).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,2,6).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,2,6).
temperature_at_at_3km(lignano_grado, 267, 2019,4,2,6).
temperature_at_at_3km(barcis, 271, 2019,4,2,6).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,2,6).
temperature_at_at_3km(gorizia, 267, 2019,4,2,6).
temperature_at_at_3km(trieste, 267, 2019,4,2,6).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,2,6).
temperature_at_at_3km(pordenone, 271, 2019,4,2,6).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,2,7).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,2,7).
temperature_at_at_3km(lignano_grado, 267, 2019,4,2,7).
temperature_at_at_3km(barcis, 271, 2019,4,2,7).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,2,7).
temperature_at_at_3km(gorizia, 270, 2019,4,2,7).
temperature_at_at_3km(trieste, 267, 2019,4,2,7).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,2,7).
temperature_at_at_3km(pordenone, 271, 2019,4,2,7).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,2,8).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,2,8).
temperature_at_at_3km(lignano_grado, 267, 2019,4,2,8).
temperature_at_at_3km(barcis, 271, 2019,4,2,8).
temperature_at_at_3km(udine_palmanova, 270, 2019,4,2,8).
temperature_at_at_3km(gorizia, 267, 2019,4,2,8).
temperature_at_at_3km(trieste, 267, 2019,4,2,8).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,2,8).
temperature_at_at_3km(pordenone, 271, 2019,4,2,8).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,2,9).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,2,9).
temperature_at_at_3km(lignano_grado, 271, 2019,4,2,9).
temperature_at_at_3km(barcis, 271, 2019,4,2,9).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,2,9).
temperature_at_at_3km(gorizia, 271, 2019,4,2,9).
temperature_at_at_3km(trieste, 271, 2019,4,2,9).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,2,9).
temperature_at_at_3km(pordenone, 271, 2019,4,2,9).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,2,10).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,2,10).
temperature_at_at_3km(lignano_grado, 271, 2019,4,2,10).
temperature_at_at_3km(barcis, 271, 2019,4,2,10).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,2,10).
temperature_at_at_3km(gorizia, 271, 2019,4,2,10).
temperature_at_at_3km(trieste, 271, 2019,4,2,10).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,2,10).
temperature_at_at_3km(pordenone, 271, 2019,4,2,10).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,2,11).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,2,11).
temperature_at_at_3km(lignano_grado, 271, 2019,4,2,11).
temperature_at_at_3km(barcis, 262, 2019,4,2,11).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,2,11).
temperature_at_at_3km(gorizia, 271, 2019,4,2,11).
temperature_at_at_3km(trieste, 271, 2019,4,2,11).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,2,11).
temperature_at_at_3km(pordenone, 271, 2019,4,2,11).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,2,12).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,2,12).
temperature_at_at_3km(lignano_grado, 262, 2019,4,2,12).
temperature_at_at_3km(barcis, 262, 2019,4,2,12).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,2,12).
temperature_at_at_3km(gorizia, 262, 2019,4,2,12).
temperature_at_at_3km(trieste, 262, 2019,4,2,12).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,2,12).
temperature_at_at_3km(pordenone, 271, 2019,4,2,12).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,2,13).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,2,13).
temperature_at_at_3km(lignano_grado, 262, 2019,4,2,13).
temperature_at_at_3km(barcis, 271, 2019,4,2,13).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,2,13).
temperature_at_at_3km(gorizia, 262, 2019,4,2,13).
temperature_at_at_3km(trieste, 262, 2019,4,2,13).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,2,13).
temperature_at_at_3km(pordenone, 262, 2019,4,2,13).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,2,14).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,2,14).
temperature_at_at_3km(lignano_grado, 262, 2019,4,2,14).
temperature_at_at_3km(barcis, 271, 2019,4,2,14).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,2,14).
temperature_at_at_3km(gorizia, 262, 2019,4,2,14).
temperature_at_at_3km(trieste, 262, 2019,4,2,14).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,2,14).
temperature_at_at_3km(pordenone, 262, 2019,4,2,14).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,2,15).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,2,15).
temperature_at_at_3km(lignano_grado, 262, 2019,4,2,15).
temperature_at_at_3km(barcis, 262, 2019,4,2,15).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,2,15).
temperature_at_at_3km(gorizia, 262, 2019,4,2,15).
temperature_at_at_3km(trieste, 262, 2019,4,2,15).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,2,15).
temperature_at_at_3km(pordenone, 262, 2019,4,2,15).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,2,16).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,2,16).
temperature_at_at_3km(lignano_grado, 262, 2019,4,2,16).
temperature_at_at_3km(barcis, 271, 2019,4,2,16).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,2,16).
temperature_at_at_3km(gorizia, 262, 2019,4,2,16).
temperature_at_at_3km(trieste, 262, 2019,4,2,16).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,2,16).
temperature_at_at_3km(pordenone, 271, 2019,4,2,16).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,2,17).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,2,17).
temperature_at_at_3km(lignano_grado, 262, 2019,4,2,17).
temperature_at_at_3km(barcis, 262, 2019,4,2,17).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,2,17).
temperature_at_at_3km(gorizia, 262, 2019,4,2,17).
temperature_at_at_3km(trieste, 271, 2019,4,2,17).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,2,17).
temperature_at_at_3km(pordenone, 262, 2019,4,2,17).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,2,18).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,2,18).
temperature_at_at_3km(lignano_grado, 262, 2019,4,2,18).
temperature_at_at_3km(barcis, 262, 2019,4,2,18).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,2,18).
temperature_at_at_3km(gorizia, 262, 2019,4,2,18).
temperature_at_at_3km(trieste, 271, 2019,4,2,18).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,2,18).
temperature_at_at_3km(pordenone, 262, 2019,4,2,18).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,2,19).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,2,19).
temperature_at_at_3km(lignano_grado, 271, 2019,4,2,19).
temperature_at_at_3km(barcis, 262, 2019,4,2,19).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,2,19).
temperature_at_at_3km(gorizia, 262, 2019,4,2,19).
temperature_at_at_3km(trieste, 271, 2019,4,2,19).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,2,19).
temperature_at_at_3km(pordenone, 262, 2019,4,2,19).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,2,20).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,2,20).
temperature_at_at_3km(lignano_grado, 271, 2019,4,2,20).
temperature_at_at_3km(barcis, 262, 2019,4,2,20).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,2,20).
temperature_at_at_3km(gorizia, 271, 2019,4,2,20).
temperature_at_at_3km(trieste, 271, 2019,4,2,20).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,2,20).
temperature_at_at_3km(pordenone, 271, 2019,4,2,20).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,2,21).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,2,21).
temperature_at_at_3km(lignano_grado, 271, 2019,4,2,21).
temperature_at_at_3km(barcis, 262, 2019,4,2,21).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,2,21).
temperature_at_at_3km(gorizia, 271, 2019,4,2,21).
temperature_at_at_3km(trieste, 271, 2019,4,2,21).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,2,21).
temperature_at_at_3km(pordenone, 262, 2019,4,2,21).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,2,22).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,2,22).
temperature_at_at_3km(lignano_grado, 262, 2019,4,2,22).
temperature_at_at_3km(barcis, 262, 2019,4,2,22).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,2,22).
temperature_at_at_3km(gorizia, 271, 2019,4,2,22).
temperature_at_at_3km(trieste, 271, 2019,4,2,22).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,2,22).
temperature_at_at_3km(pordenone, 262, 2019,4,2,22).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,2,23).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,2,23).
temperature_at_at_3km(lignano_grado, 262, 2019,4,2,23).
temperature_at_at_3km(barcis, 262, 2019,4,2,23).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,2,23).
temperature_at_at_3km(gorizia, 271, 2019,4,2,23).
temperature_at_at_3km(trieste, 271, 2019,4,2,23).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,2,23).
temperature_at_at_3km(pordenone, 262, 2019,4,2,23).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,3,0).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,3,0).
temperature_at_at_3km(lignano_grado, 262, 2019,4,3,0).
temperature_at_at_3km(barcis, 262, 2019,4,3,0).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,3,0).
temperature_at_at_3km(gorizia, 271, 2019,4,3,0).
temperature_at_at_3km(trieste, 271, 2019,4,3,0).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,3,0).
temperature_at_at_3km(pordenone, 262, 2019,4,3,0).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,3,1).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,3,1).
