% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_750m_covers(udine_palmanova,64,2025,1,23,6).
cloud_at_750m_covers(gorizia,64,2025,1,23,6).
cloud_at_750m_covers(trieste,64,2025,1,23,6).
cloud_at_750m_covers(lignano_grado,64,2025,1,23,7).
cloud_at_750m_covers(udine_palmanova,64,2025,1,23,7).
cloud_at_750m_covers(gorizia,64,2025,1,23,7).
cloud_at_750m_covers(trieste,64,2025,1,23,7).
cloud_at_750m_covers(lignano_grado,64,2025,1,23,8).
cloud_at_750m_covers(udine_palmanova,64,2025,1,23,8).
cloud_at_750m_covers(gorizia,64,2025,1,23,8).
cloud_at_750m_covers(trieste,64,2025,1,23,8).
cloud_at_750m_covers(lignano_grado,64,2025,1,23,9).
cloud_at_750m_covers(udine_palmanova,64,2025,1,23,9).
cloud_at_750m_covers(gorizia,64,2025,1,23,9).
cloud_at_750m_covers(trieste,64,2025,1,23,9).
cloud_at_750m_covers(lignano_grado,64,2025,1,23,10).
cloud_at_750m_covers(udine_palmanova,64,2025,1,23,10).
cloud_at_750m_covers(gorizia,64,2025,1,23,10).
cloud_at_750m_covers(trieste,64,2025,1,23,10).
cloud_at_750m_covers(pordenone,64,2025,1,23,10).
cloud_at_750m_covers(lignano_grado,64,2025,1,23,11).
cloud_at_750m_covers(udine_palmanova,64,2025,1,23,11).
cloud_at_750m_covers(gorizia,64,2025,1,23,11).
cloud_at_750m_covers(trieste,64,2025,1,23,11).
cloud_at_750m_covers(gemona_stolvizza,64,2025,1,23,11).
cloud_at_750m_covers(pordenone,64,2025,1,23,11).
cloud_at_750m_covers(lignano_grado,64,2025,1,23,12).
cloud_at_750m_covers(udine_palmanova,64,2025,1,23,12).
cloud_at_750m_covers(gorizia,64,2025,1,23,12).
cloud_at_750m_covers(trieste,64,2025,1,23,12).
cloud_at_750m_covers(gemona_stolvizza,64,2025,1,23,12).
cloud_at_750m_covers(lignano_grado,64,2025,1,23,13).
cloud_at_750m_covers(udine_palmanova,64,2025,1,23,13).
cloud_at_750m_covers(gorizia,64,2025,1,23,13).
cloud_at_750m_covers(trieste,64,2025,1,23,13).
cloud_at_750m_covers(lignano_grado,64,2025,1,23,14).
cloud_at_750m_covers(udine_palmanova,64,2025,1,23,14).
cloud_at_750m_covers(gorizia,64,2025,1,23,14).
cloud_at_750m_covers(trieste,64,2025,1,23,14).
cloud_at_750m_covers(lignano_grado,64,2025,1,23,15).
cloud_at_750m_covers(gorizia,64,2025,1,23,15).
cloud_at_750m_covers(trieste,64,2025,1,23,15).
cloud_at_750m_covers(lignano_grado,64,2025,1,23,16).
cloud_at_750m_covers(udine_palmanova,64,2025,1,23,16).
cloud_at_750m_covers(gorizia,64,2025,1,23,16).
cloud_at_750m_covers(trieste,64,2025,1,23,16).
cloud_at_750m_covers(udine_palmanova,64,2025,1,23,17).
cloud_at_750m_covers(gorizia,64,2025,1,23,17).
cloud_at_750m_covers(trieste,64,2025,1,23,17).
cloud_at_750m_covers(udine_palmanova,64,2025,1,23,18).
cloud_at_750m_covers(gorizia,64,2025,1,23,18).
cloud_at_750m_covers(trieste,64,2025,1,23,18).
cloud_at_750m_covers(udine_palmanova,64,2025,1,23,19).
cloud_at_750m_covers(gorizia,64,2025,1,23,19).
cloud_at_750m_covers(trieste,64,2025,1,23,19).
cloud_at_750m_covers(gemona_stolvizza,64,2025,1,23,19).
cloud_at_750m_covers(udine_palmanova,64,2025,1,23,20).
cloud_at_750m_covers(trieste,64,2025,1,23,20).
cloud_at_750m_covers(udine_palmanova,64,2025,1,23,21).
cloud_at_750m_covers(gorizia,64,2025,1,23,21).
cloud_at_750m_covers(trieste,64,2025,1,23,21).
cloud_at_750m_covers(udine_palmanova,64,2025,1,23,22).
cloud_at_750m_covers(gorizia,64,2025,1,23,22).
cloud_at_750m_covers(trieste,64,2025,1,23,22).
cloud_at_750m_covers(udine_palmanova,64,2025,1,23,23).
cloud_at_750m_covers(gorizia,64,2025,1,23,23).
cloud_at_750m_covers(trieste,64,2025,1,23,23).
cloud_at_750m_covers(udine_palmanova,64,2025,1,24,0).
cloud_at_750m_covers(gorizia,64,2025,1,24,0).
cloud_at_750m_covers(trieste,64,2025,1,24,0).
cloud_at_750m_covers(gorizia,64,2025,1,24,1).
cloud_at_750m_covers(trieste,64,2025,1,24,1).
cloud_at_750m_covers(udine_palmanova,64,2025,1,24,2).
cloud_at_750m_covers(gorizia,64,2025,1,24,2).
cloud_at_750m_covers(trieste,64,2025,1,24,2).
cloud_at_750m_covers(lignano_grado,64,2025,1,24,3).
cloud_at_750m_covers(trieste,64,2025,1,24,3).
cloud_at_750m_covers(lignano_grado,88,2025,1,24,4).
cloud_at_750m_covers(lignano_grado,88,2025,1,24,5).
cloud_at_750m_covers(lignano_grado,88,2025,1,24,6).
cloud_at_750m_covers(lignano_grado,88,2025,1,24,7).
cloud_at_750m_covers(pordenone,88,2025,1,24,7).
cloud_at_750m_covers(lignano_grado,88,2025,1,24,8).
cloud_at_750m_covers(lignano_grado,88,2025,1,24,10).
cloud_at_750m_covers(pordenone,88,2025,1,24,13).
cloud_at_750m_covers(udine_palmanova,94,2025,1,24,14).
cloud_at_750m_covers(udine_palmanova,94,2025,1,24,15).
cloud_at_750m_covers(gemona_stolvizza,94,2025,1,24,15).
cloud_at_750m_covers(lignano_grado,88,2025,1,24,16).
cloud_at_750m_covers(udine_palmanova,94,2025,1,24,16).
cloud_at_750m_covers(gorizia,94,2025,1,24,16).
cloud_at_750m_covers(gemona_stolvizza,94,2025,1,24,16).
cloud_at_750m_covers(udine_palmanova,94,2025,1,24,17).
cloud_at_750m_covers(gorizia,94,2025,1,24,17).
cloud_at_750m_covers(gemona_stolvizza,94,2025,1,24,17).
cloud_at_750m_covers(pordenone,94,2025,1,24,17).
cloud_at_750m_covers(udine_palmanova,94,2025,1,24,18).
cloud_at_750m_covers(gorizia,94,2025,1,24,18).
cloud_at_750m_covers(gemona_stolvizza,94,2025,1,24,18).
cloud_at_750m_covers(pordenone,94,2025,1,24,18).
cloud_at_750m_covers(udine_palmanova,94,2025,1,24,19).
cloud_at_750m_covers(gorizia,94,2025,1,24,19).
cloud_at_750m_covers(pordenone,96,2025,1,24,19).
cloud_at_750m_covers(udine_palmanova,97,2025,1,24,20).
cloud_at_750m_covers(udine_palmanova,96,2025,1,24,21).
cloud_at_750m_covers(gemona_stolvizza,96,2025,1,24,21).
cloud_at_750m_covers(udine_palmanova,98,2025,1,24,22).
cloud_at_750m_covers(pordenone,98,2025,1,24,22).
cloud_at_750m_covers(gorizia,99,2025,1,24,22).
cloud_at_750m_covers(udine_palmanova,98,2025,1,24,23).
cloud_at_750m_covers(gorizia,98,2025,1,24,23).
cloud_at_750m_covers(pordenone,98,2025,1,24,23).
cloud_at_750m_covers(udine_palmanova,98,2025,1,25,0).
cloud_at_750m_covers(gorizia,98,2025,1,25,0).
cloud_at_750m_covers(trieste,98,2025,1,25,0).
cloud_at_750m_covers(gemona_stolvizza,98,2025,1,25,0).
cloud_at_750m_covers(pordenone,98,2025,1,25,0).
cloud_at_750m_covers(udine_palmanova,98,2025,1,25,1).
cloud_at_750m_covers(gorizia,98,2025,1,25,1).
cloud_at_750m_covers(trieste,98,2025,1,25,1).
cloud_at_750m_covers(gemona_stolvizza,98,2025,1,25,1).
cloud_at_750m_covers(pordenone,98,2025,1,25,1).
cloud_at_750m_covers(gorizia,98,2025,1,25,2).
cloud_at_750m_covers(trieste,98,2025,1,25,2).
cloud_at_750m_covers(pordenone,100,2025,1,25,2).
cloud_at_750m_covers(udine_palmanova,101,2025,1,25,3).
cloud_at_750m_covers(gorizia,101,2025,1,25,3).
cloud_at_750m_covers(trieste,101,2025,1,25,3).
cloud_at_750m_covers(pordenone,101,2025,1,25,3).
cloud_at_750m_covers(lignano_grado,101,2025,1,25,4).
cloud_at_750m_covers(udine_palmanova,101,2025,1,25,4).
cloud_at_750m_covers(gorizia,101,2025,1,25,4).
cloud_at_750m_covers(trieste,101,2025,1,25,4).
cloud_at_750m_covers(pordenone,101,2025,1,25,4).
cloud_at_750m_covers(lignano_grado,101,2025,1,25,5).
cloud_at_750m_covers(udine_palmanova,101,2025,1,25,5).
cloud_at_750m_covers(gorizia,101,2025,1,25,5).
cloud_at_750m_covers(trieste,101,2025,1,25,5).
cloud_at_750m_covers(pordenone,101,2025,1,25,5).
cloud_at_750m_covers(lignano_grado,101,2025,1,25,6).
cloud_at_750m_covers(udine_palmanova,101,2025,1,25,6).
cloud_at_750m_covers(gorizia,101,2025,1,25,6).
cloud_at_750m_covers(trieste,101,2025,1,25,6).
cloud_at_750m_covers(pordenone,101,2025,1,25,6).
cloud_at_750m_covers(lignano_grado,101,2025,1,25,7).
cloud_at_750m_covers(udine_palmanova,101,2025,1,25,7).
cloud_at_750m_covers(gorizia,101,2025,1,25,7).
cloud_at_750m_covers(trieste,101,2025,1,25,7).
cloud_at_750m_covers(gemona_stolvizza,101,2025,1,25,7).
cloud_at_750m_covers(pordenone,101,2025,1,25,7).
cloud_at_750m_covers(lignano_grado,101,2025,1,25,8).
cloud_at_750m_covers(udine_palmanova,101,2025,1,25,8).
cloud_at_750m_covers(gorizia,101,2025,1,25,8).
cloud_at_750m_covers(trieste,101,2025,1,25,8).
cloud_at_750m_covers(gemona_stolvizza,101,2025,1,25,8).
cloud_at_750m_covers(pordenone,101,2025,1,25,8).
cloud_at_750m_covers(lignano_grado,101,2025,1,25,9).
cloud_at_750m_covers(udine_palmanova,101,2025,1,25,9).
cloud_at_750m_covers(gorizia,101,2025,1,25,9).
cloud_at_750m_covers(trieste,101,2025,1,25,9).
cloud_at_750m_covers(gemona_stolvizza,101,2025,1,25,9).
cloud_at_750m_covers(pordenone,101,2025,1,25,9).
cloud_at_750m_covers(udine_palmanova,101,2025,1,25,10).
cloud_at_750m_covers(gorizia,101,2025,1,25,10).
cloud_at_750m_covers(trieste,101,2025,1,25,10).
cloud_at_750m_covers(gemona_stolvizza,101,2025,1,25,10).
cloud_at_750m_covers(pordenone,101,2025,1,25,10).
cloud_at_750m_covers(udine_palmanova,101,2025,1,25,11).
cloud_at_750m_covers(gorizia,101,2025,1,25,11).
cloud_at_750m_covers(gemona_stolvizza,101,2025,1,25,11).
cloud_at_750m_covers(gorizia,101,2025,1,25,12).
cloud_at_750m_covers(gemona_stolvizza,101,2025,1,25,12).
cloud_at_750m_covers(gorizia,101,2025,1,25,13).
cloud_at_750m_covers(gemona_stolvizza,101,2025,1,25,13).
cloud_at_750m_covers(gorizia,108,2025,1,25,14).
cloud_at_750m_covers(gemona_stolvizza,108,2025,1,25,14).
cloud_at_750m_covers(udine_palmanova,101,2025,1,25,15).
cloud_at_750m_covers(gorizia,101,2025,1,25,15).
cloud_at_750m_covers(gemona_stolvizza,101,2025,1,25,15).
cloud_at_750m_covers(pordenone,101,2025,1,25,15).
cloud_at_750m_covers(udine_palmanova,101,2025,1,25,16).
cloud_at_750m_covers(gorizia,101,2025,1,25,16).
cloud_at_750m_covers(gemona_stolvizza,101,2025,1,25,16).
cloud_at_750m_covers(pordenone,101,2025,1,25,16).
cloud_at_750m_covers(udine_palmanova,101,2025,1,25,17).
cloud_at_750m_covers(gorizia,101,2025,1,25,17).
cloud_at_750m_covers(trieste,101,2025,1,25,17).
cloud_at_750m_covers(gemona_stolvizza,101,2025,1,25,17).
cloud_at_750m_covers(pordenone,101,2025,1,25,17).
cloud_at_750m_covers(udine_palmanova,101,2025,1,25,18).
cloud_at_750m_covers(gorizia,101,2025,1,25,18).
cloud_at_750m_covers(trieste,101,2025,1,25,18).
cloud_at_750m_covers(gemona_stolvizza,101,2025,1,25,18).
cloud_at_750m_covers(pordenone,101,2025,1,25,18).
cloud_at_750m_covers(udine_palmanova,101,2025,1,25,19).
cloud_at_750m_covers(trieste,101,2025,1,25,19).
cloud_at_750m_covers(gemona_stolvizza,101,2025,1,25,19).
cloud_at_750m_covers(pordenone,101,2025,1,25,19).
cloud_at_750m_covers(udine_palmanova,101,2025,1,25,20).
cloud_at_750m_covers(gorizia,101,2025,1,25,20).
cloud_at_750m_covers(trieste,101,2025,1,25,20).
cloud_at_750m_covers(gemona_stolvizza,101,2025,1,25,20).
cloud_at_750m_covers(pordenone,101,2025,1,25,20).
cloud_at_750m_covers(udine_palmanova,101,2025,1,25,21).
cloud_at_750m_covers(gorizia,101,2025,1,25,21).
cloud_at_750m_covers(gemona_stolvizza,101,2025,1,25,21).
cloud_at_750m_covers(pordenone,101,2025,1,25,21).
cloud_at_750m_covers(udine_palmanova,101,2025,1,25,22).
cloud_at_750m_covers(gorizia,101,2025,1,25,22).
cloud_at_750m_covers(gemona_stolvizza,101,2025,1,25,22).
cloud_at_750m_covers(udine_palmanova,101,2025,1,25,23).
cloud_at_750m_covers(gorizia,101,2025,1,25,23).
cloud_at_750m_covers(gemona_stolvizza,101,2025,1,25,23).
cloud_at_750m_covers(lignano_grado,116,2025,1,26,0).
cloud_at_750m_covers(udine_palmanova,101,2025,1,26,0).
cloud_at_750m_covers(gorizia,101,2025,1,26,0).
cloud_at_750m_covers(gemona_stolvizza,101,2025,1,26,0).
cloud_at_750m_covers(pordenone,101,2025,1,26,0).
cloud_at_750m_covers(udine_palmanova,101,2025,1,26,1).
cloud_at_750m_covers(gorizia,101,2025,1,26,1).
cloud_at_750m_covers(trieste,101,2025,1,26,1).
cloud_at_750m_covers(gemona_stolvizza,101,2025,1,26,1).
cloud_at_750m_covers(udine_palmanova,101,2025,1,26,2).
cloud_at_750m_covers(gorizia,101,2025,1,26,2).
cloud_at_750m_covers(trieste,101,2025,1,26,2).
cloud_at_750m_covers(gemona_stolvizza,101,2025,1,26,2).
cloud_at_750m_covers(udine_palmanova,101,2025,1,26,3).
cloud_at_750m_covers(gorizia,101,2025,1,26,3).
cloud_at_750m_covers(pordenone,101,2025,1,26,3).
cloud_at_750m_covers(gorizia,115,2025,1,26,4).
cloud_at_750m_covers(gemona_stolvizza,115,2025,1,26,4).
cloud_at_750m_covers(pordenone,115,2025,1,26,4).
cloud_at_750m_covers(gorizia,119,2025,1,26,5).
cloud_at_750m_covers(gemona_stolvizza,119,2025,1,26,5).
cloud_at_750m_covers(pordenone,121,2025,1,26,5).
cloud_at_750m_covers(lignano_grado,119,2025,1,26,6).
cloud_at_750m_covers(udine_palmanova,119,2025,1,26,6).
cloud_at_750m_covers(gorizia,119,2025,1,26,6).
cloud_at_750m_covers(gemona_stolvizza,119,2025,1,26,6).
cloud_at_750m_covers(lignano_grado,124,2025,1,26,7).
cloud_at_750m_covers(udine_palmanova,124,2025,1,26,7).
cloud_at_750m_covers(gorizia,124,2025,1,26,7).
cloud_at_750m_covers(gemona_stolvizza,124,2025,1,26,7).
cloud_at_750m_covers(lignano_grado,124,2025,1,26,8).
cloud_at_750m_covers(udine_palmanova,124,2025,1,26,8).
cloud_at_750m_covers(gemona_stolvizza,124,2025,1,26,8).
cloud_at_750m_covers(pordenone,124,2025,1,26,8).
cloud_at_750m_covers(lignano_grado,124,2025,1,26,9).
cloud_at_750m_covers(udine_palmanova,124,2025,1,26,9).
cloud_at_750m_covers(gemona_stolvizza,124,2025,1,26,9).
cloud_at_750m_covers(pordenone,124,2025,1,26,9).
cloud_at_750m_covers(udine_palmanova,124,2025,1,26,10).
cloud_at_750m_covers(gemona_stolvizza,124,2025,1,26,10).
cloud_at_750m_covers(pordenone,124,2025,1,26,10).
cloud_at_750m_covers(udine_palmanova,124,2025,1,26,11).
cloud_at_750m_covers(gemona_stolvizza,124,2025,1,26,11).
cloud_at_750m_covers(gemona_stolvizza,124,2025,1,26,12).
cloud_at_750m_covers(pordenone,124,2025,1,26,12).
cloud_at_750m_covers(udine_palmanova,124,2025,1,26,13).
cloud_at_750m_covers(gorizia,124,2025,1,26,13).
cloud_at_750m_covers(gemona_stolvizza,124,2025,1,26,13).
cloud_at_750m_covers(pordenone,124,2025,1,26,13).
cloud_at_750m_covers(lignano_grado,124,2025,1,26,14).
cloud_at_750m_covers(udine_palmanova,124,2025,1,26,14).
cloud_at_750m_covers(gorizia,124,2025,1,26,14).
cloud_at_750m_covers(gemona_stolvizza,124,2025,1,26,14).
cloud_at_750m_covers(pordenone,124,2025,1,26,14).
cloud_at_750m_covers(lignano_grado,137,2025,1,26,15).
cloud_at_750m_covers(udine_palmanova,137,2025,1,26,15).
cloud_at_750m_covers(gorizia,137,2025,1,26,15).
cloud_at_750m_covers(gemona_stolvizza,137,2025,1,26,15).
cloud_at_750m_covers(udine_palmanova,137,2025,1,26,16).
cloud_at_750m_covers(gemona_stolvizza,137,2025,1,26,16).
cloud_at_750m_covers(udine_palmanova,137,2025,1,26,17).
cloud_at_750m_covers(gorizia,137,2025,1,26,17).
cloud_at_750m_covers(gemona_stolvizza,137,2025,1,26,17).
cloud_at_750m_covers(udine_palmanova,137,2025,1,26,18).
cloud_at_750m_covers(gorizia,137,2025,1,26,18).
cloud_at_750m_covers(gemona_stolvizza,137,2025,1,26,18).
cloud_at_750m_covers(pontebba_tarvisio,137,2025,1,26,19).
cloud_at_750m_covers(gemona_stolvizza,137,2025,1,26,19).
cloud_at_750m_covers(gemona_stolvizza,137,2025,1,26,20).
cloud_at_750m_covers(gorizia,137,2025,1,26,21).
cloud_at_750m_covers(gemona_stolvizza,137,2025,1,26,21).
cloud_at_750m_covers(udine_palmanova,137,2025,1,26,22).
cloud_at_750m_covers(gorizia,137,2025,1,26,22).
cloud_at_750m_covers(gemona_stolvizza,137,2025,1,26,22).
cloud_at_750m_covers(gemona_stolvizza,137,2025,1,26,23).
cloud_at_750m_covers(gorizia,137,2025,1,27,0).
cloud_at_750m_covers(gemona_stolvizza,137,2025,1,27,0).
cloud_at_750m_covers(gemona_stolvizza,137,2025,1,27,1).
cloud_at_750m_covers(gemona_stolvizza,137,2025,1,27,2).
cloud_at_750m_covers(gemona_stolvizza,137,2025,1,27,3).
cloud_at_750m_covers(gemona_stolvizza,137,2025,1,27,4).
cloud_at_750m_covers(gemona_stolvizza,137,2025,1,27,5).
cloud_at_750m_covers(gemona_stolvizza,137,2025,1,27,6).
cloud_at_750m_covers(gemona_stolvizza,137,2025,1,27,13).
cloud_at_750m_covers(gemona_stolvizza,137,2025,1,27,14).
cloud_at_750m_covers(gemona_stolvizza,137,2025,1,27,15).
cloud_at_750m_covers(gemona_stolvizza,158,2025,1,27,16).
cloud_at_750m_covers(gemona_stolvizza,158,2025,1,27,17).
cloud_at_750m_covers(gemona_stolvizza,158,2025,1,27,18).
cloud_at_750m_covers(udine_palmanova,158,2025,1,27,19).
cloud_at_750m_covers(gemona_stolvizza,158,2025,1,27,19).
cloud_at_750m_covers(udine_palmanova,158,2025,1,27,20).
cloud_at_750m_covers(gemona_stolvizza,158,2025,1,27,20).
cloud_at_750m_covers(pordenone,158,2025,1,27,20).
cloud_at_750m_covers(udine_palmanova,163,2025,1,27,21).
cloud_at_750m_covers(gemona_stolvizza,163,2025,1,27,21).
cloud_at_750m_covers(pordenone,163,2025,1,27,21).
cloud_at_750m_covers(udine_palmanova,163,2025,1,27,22).
