% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,20).
hum_front_1000_hPa(barcis,pordenone,2025,1,20,20).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,20,20).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,20).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,1,20,20).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,21).
hum_front_1000_hPa(barcis,pordenone,2025,1,20,21).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,20,21).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,21).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,1,20,21).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,22).
hum_front_1000_hPa(barcis,pordenone,2025,1,20,22).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,20,22).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,22).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,1,20,22).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,23).
hum_front_1000_hPa(barcis,pordenone,2025,1,20,23).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,20,23).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,23).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,1,20,23).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,21,0).
hum_front_1000_hPa(lignano_grado,pordenone,2025,1,21,0).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,21,0).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,1,21,0).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,1,21,0).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,21,1).
hum_front_1000_hPa(lignano_grado,pordenone,2025,1,21,1).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,21,1).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,1,21,1).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,1,21,1).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,21,2).
hum_front_1000_hPa(lignano_grado,pordenone,2025,1,21,2).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,21,2).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,21,2).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,1,21,2).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,21,3).
hum_front_1000_hPa(lignano_grado,pordenone,2025,1,21,3).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,21,3).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,1,21,3).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,1,21,3).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,21,4).
hum_front_1000_hPa(lignano_grado,pordenone,2025,1,21,4).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,21,4).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,1,21,4).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,1,21,4).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,21,5).
hum_front_1000_hPa(lignano_grado,pordenone,2025,1,21,5).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,21,5).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,1,21,5).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,1,21,5).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,21,6).
hum_front_1000_hPa(lignano_grado,pordenone,2025,1,21,6).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,21,6).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,1,21,6).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,1,21,6).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,21,7).
hum_front_1000_hPa(lignano_grado,pordenone,2025,1,21,7).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,21,7).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,1,21,7).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,1,21,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,21,8).
hum_front_1000_hPa(lignano_grado,pordenone,2025,1,21,8).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,21,8).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,1,21,8).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,1,21,8).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,21,9).
hum_front_1000_hPa(lignano_grado,pordenone,2025,1,21,9).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,21,9).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,1,21,9).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,1,21,9).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,21,10).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,1,21,10).
hum_front_1000_hPa(gorizia,lignano_grado,2025,1,21,10).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,1,21,10).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,1,21,10).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,21,11).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,1,21,11).
hum_front_1000_hPa(gorizia,trieste,2025,1,21,11).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,1,21,11).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,1,21,11).
hum_front_1000_hPa(lignano_grado,trieste,2025,1,21,12).
hum_front_1000_hPa(gorizia,trieste,2025,1,21,12).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,23,21).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,23,21).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,1,23,21).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,23,21).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,1,23,21).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,23,22).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,23,22).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,1,23,22).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,23,22).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,1,23,22).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,23,23).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,23,23).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,1,23,23).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,23,23).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,1,23,23).
hum_front_1000_hPa(lignano_grado,trieste,2025,1,27,18).
hum_front_1000_hPa(gorizia,trieste,2025,1,27,18).
hum_front_1000_hPa(lignano_grado,trieste,2025,1,28,17).
hum_front_1000_hPa(gorizia,trieste,2025,1,28,17).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,1,28,18).
hum_front_1000_hPa(gorizia,lignano_grado,2025,1,28,18).
hum_front_1000_hPa(lignano_grado,trieste,2025,1,28,19).
hum_front_1000_hPa(gorizia,lignano_grado,2025,1,28,19).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,1,28,19).
hum_front_1000_hPa(lignano_grado,trieste,2025,1,28,20).
hum_front_1000_hPa(gorizia,trieste,2025,1,28,20).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,1,29,0).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,1,29,17).
hum_front_1000_hPa(gorizia,lignano_grado,2025,1,29,17).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,1,29,18).
hum_front_1000_hPa(gorizia,lignano_grado,2025,1,29,18).
hum_front_1000_hPa(lignano_grado,pordenone,2025,1,30,9).
hum_front_1000_hPa(barcis,pordenone,2025,1,30,9).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,1,30,9).
hum_front_1000_hPa(lignano_grado,pordenone,2025,1,30,10).
hum_front_1000_hPa(barcis,pordenone,2025,1,30,10).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,1,30,10).
hum_front_1000_hPa(lignano_grado,trieste,2025,1,30,19).
hum_front_1000_hPa(gorizia,trieste,2025,1,30,19).
hum_front_1000_hPa(lignano_grado,trieste,2025,1,30,20).
hum_front_1000_hPa(gorizia,trieste,2025,1,30,20).
hum_front_1000_hPa(lignano_grado,trieste,2025,1,30,21).
hum_front_1000_hPa(gorizia,trieste,2025,1,30,21).
hum_front_1000_hPa(lignano_grado,trieste,2025,1,30,22).
hum_front_1000_hPa(gorizia,trieste,2025,1,30,22).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,22,1).
hum_front_1000_hPa(gorizia,trieste,2025,2,22,1).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,2).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,2,22,2).
hum_front_1000_hPa(gorizia,trieste,2025,2,22,2).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,22,2).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,22,2).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,3).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,2,22,3).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,22,3).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,22,3).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,22,3).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,22,4).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,22,4).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,2,22,4).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,5).
hum_front_1000_hPa(lignano_grado,pordenone,2025,2,22,5).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,22,5).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,22,5).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,22,5).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,6).
hum_front_1000_hPa(lignano_grado,pordenone,2025,2,22,6).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,22,6).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,22,6).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,22,6).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,7).
hum_front_1000_hPa(lignano_grado,pordenone,2025,2,22,7).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,22,7).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,22,7).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,22,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,8).
hum_front_1000_hPa(lignano_grado,pordenone,2025,2,22,8).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,22,8).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,22,8).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,22,8).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,9).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,2,22,9).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,22,9).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,22,9).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,22,9).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,10).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,22,10).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,22,10).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,22,10).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,22,10).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,11).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,2,22,11).
hum_front_1000_hPa(gorizia,udine_palmanova,2025,2,22,11).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,22,11).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,22,11).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,12).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,22,12).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,22,12).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,2,22,12).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,22,12).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,13).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,22,13).
hum_front_1000_hPa(barcis,pordenone,2025,2,22,13).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,22,13).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,22,13).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,22,13).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,14).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,22,14).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,22,14).
hum_front_1000_hPa(barcis,pordenone,2025,2,22,14).
hum_front_1000_hPa(gorizia,trieste,2025,2,22,14).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,22,14).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,22,14).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,15).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,22,15).
hum_front_1000_hPa(barcis,pordenone,2025,2,22,15).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,22,15).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,22,15).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,16).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,22,16).
hum_front_1000_hPa(barcis,pordenone,2025,2,22,16).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,22,16).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,22,16).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,22,16).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,17).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,22,17).
hum_front_1000_hPa(barcis,pordenone,2025,2,22,17).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,22,17).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,22,17).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,22,17).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,18).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,22,18).
hum_front_1000_hPa(barcis,pordenone,2025,2,22,18).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,22,18).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,22,18).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,22,18).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,19).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,22,19).
hum_front_1000_hPa(barcis,pordenone,2025,2,22,19).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,22,19).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,22,19).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,22,19).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,20).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,22,20).
hum_front_1000_hPa(barcis,pordenone,2025,2,22,20).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,22,20).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,22,20).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,22,20).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,21).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,22,21).
hum_front_1000_hPa(barcis,pordenone,2025,2,22,21).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,22,21).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,2,22,21).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,22,21).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,22).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,22,22).
hum_front_1000_hPa(barcis,pordenone,2025,2,22,22).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,22,22).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,22,22).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,22,22).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,23).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,2,22,23).
hum_front_1000_hPa(barcis,pordenone,2025,2,22,23).
hum_front_1000_hPa(gorizia,udine_palmanova,2025,2,22,23).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,2,22,23).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,22,23).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,0).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,2,23,0).
hum_front_1000_hPa(barcis,pordenone,2025,2,23,0).
hum_front_1000_hPa(gorizia,udine_palmanova,2025,2,23,0).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,23,0).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,23,0).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,1).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,2,23,1).
hum_front_1000_hPa(barcis,pordenone,2025,2,23,1).
hum_front_1000_hPa(gorizia,udine_palmanova,2025,2,23,1).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,23,1).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,23,1).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,2).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,2,23,2).
hum_front_1000_hPa(barcis,pordenone,2025,2,23,2).
hum_front_1000_hPa(gorizia,udine_palmanova,2025,2,23,2).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,23,2).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,23,2).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,3).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,2,23,3).
hum_front_1000_hPa(barcis,pordenone,2025,2,23,3).
hum_front_1000_hPa(gorizia,udine_palmanova,2025,2,23,3).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,23,3).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,23,3).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,4).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,2,23,4).
hum_front_1000_hPa(barcis,pordenone,2025,2,23,4).
hum_front_1000_hPa(gorizia,udine_palmanova,2025,2,23,4).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,23,4).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,23,4).
hum_front_1000_hPa(lignano_grado,pordenone,2025,2,23,5).
hum_front_1000_hPa(barcis,pordenone,2025,2,23,5).
