% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_1.4km(spilinbergo, 100, 2019,11,1,4).
humidity_percentage_at_1.4km(udine, 60, 2019,11,1,4).
humidity_percentage_at_1.4km(cividale, 60, 2019,11,1,4).
humidity_percentage_at_1.4km(pordenone, 100, 2019,11,1,4).
humidity_percentage_at_1.4km(codroipo, 100, 2019,11,1,4).
humidity_percentage_at_1.4km(rivignano, 100, 2019,11,1,4).
humidity_percentage_at_1.4km(palmanova, 60, 2019,11,1,4).
humidity_percentage_at_1.4km(gorizia, 60, 2019,11,1,4).
humidity_percentage_at_1.4km(lignano, 100, 2019,11,1,4).
humidity_percentage_at_1.4km(grado, 60, 2019,11,1,4).
humidity_percentage_at_1.4km(trieste, 60, 2019,11,1,4).
humidity_percentage_at_1.4km(sappada, 100, 2019,11,1,5).
humidity_percentage_at_1.4km(villa_santina, 60, 2019,11,1,5).
humidity_percentage_at_1.4km(pontebba, 60, 2019,11,1,5).
humidity_percentage_at_1.4km(tarvisio, 100, 2019,11,1,5).
humidity_percentage_at_1.4km(forni, 100, 2019,11,1,5).
humidity_percentage_at_1.4km(stolvizza, 0, 2019,11,1,5).
humidity_percentage_at_1.4km(barcis, 100, 2019,11,1,5).
humidity_percentage_at_1.4km(gemona, 60, 2019,11,1,5).
humidity_percentage_at_1.4km(spilinbergo, 100, 2019,11,1,5).
humidity_percentage_at_1.4km(udine, 60, 2019,11,1,5).
humidity_percentage_at_1.4km(cividale, 60, 2019,11,1,5).
humidity_percentage_at_1.4km(pordenone, 100, 2019,11,1,5).
humidity_percentage_at_1.4km(codroipo, 100, 2019,11,1,5).
humidity_percentage_at_1.4km(rivignano, 100, 2019,11,1,5).
humidity_percentage_at_1.4km(palmanova, 60, 2019,11,1,5).
humidity_percentage_at_1.4km(gorizia, 60, 2019,11,1,5).
humidity_percentage_at_1.4km(lignano, 60, 2019,11,1,5).
humidity_percentage_at_1.4km(grado, 60, 2019,11,1,5).
humidity_percentage_at_1.4km(trieste, 60, 2019,11,1,5).
humidity_percentage_at_1.4km(sappada, 100, 2019,11,1,6).
humidity_percentage_at_1.4km(villa_santina, 60, 2019,11,1,6).
humidity_percentage_at_1.4km(pontebba, 60, 2019,11,1,6).
humidity_percentage_at_1.4km(tarvisio, 100, 2019,11,1,6).
humidity_percentage_at_1.4km(forni, 100, 2019,11,1,6).
humidity_percentage_at_1.4km(stolvizza, 0, 2019,11,1,6).
humidity_percentage_at_1.4km(barcis, 100, 2019,11,1,6).
humidity_percentage_at_1.4km(gemona, 60, 2019,11,1,6).
humidity_percentage_at_1.4km(spilinbergo, 100, 2019,11,1,6).
humidity_percentage_at_1.4km(udine, 60, 2019,11,1,6).
humidity_percentage_at_1.4km(cividale, 60, 2019,11,1,6).
humidity_percentage_at_1.4km(pordenone, 100, 2019,11,1,6).
humidity_percentage_at_1.4km(codroipo, 100, 2019,11,1,6).
humidity_percentage_at_1.4km(rivignano, 60, 2019,11,1,6).
humidity_percentage_at_1.4km(palmanova, 60, 2019,11,1,6).
humidity_percentage_at_1.4km(gorizia, 40, 2019,11,1,6).
humidity_percentage_at_1.4km(lignano, 60, 2019,11,1,6).
humidity_percentage_at_1.4km(grado, 60, 2019,11,1,6).
humidity_percentage_at_1.4km(trieste, 60, 2019,11,1,6).
humidity_percentage_at_1.4km(sappada, 100, 2019,11,1,7).
humidity_percentage_at_1.4km(villa_santina, 60, 2019,11,1,7).
humidity_percentage_at_1.4km(pontebba, 60, 2019,11,1,7).
humidity_percentage_at_1.4km(tarvisio, 100, 2019,11,1,7).
humidity_percentage_at_1.4km(forni, 100, 2019,11,1,7).
humidity_percentage_at_1.4km(stolvizza, 60, 2019,11,1,7).
humidity_percentage_at_1.4km(barcis, 100, 2019,11,1,7).
humidity_percentage_at_1.4km(gemona, 60, 2019,11,1,7).
humidity_percentage_at_1.4km(spilinbergo, 100, 2019,11,1,7).
humidity_percentage_at_1.4km(udine, 60, 2019,11,1,7).
humidity_percentage_at_1.4km(cividale, 60, 2019,11,1,7).
humidity_percentage_at_1.4km(pordenone, 100, 2019,11,1,7).
humidity_percentage_at_1.4km(codroipo, 100, 2019,11,1,7).
humidity_percentage_at_1.4km(rivignano, 60, 2019,11,1,7).
humidity_percentage_at_1.4km(palmanova, 60, 2019,11,1,7).
humidity_percentage_at_1.4km(gorizia, 40, 2019,11,1,7).
humidity_percentage_at_1.4km(lignano, 60, 2019,11,1,7).
humidity_percentage_at_1.4km(grado, 60, 2019,11,1,7).
humidity_percentage_at_1.4km(trieste, 40, 2019,11,1,7).
humidity_percentage_at_1.4km(sappada, 100, 2019,11,1,8).
humidity_percentage_at_1.4km(villa_santina, 60, 2019,11,1,8).
humidity_percentage_at_1.4km(pontebba, 60, 2019,11,1,8).
humidity_percentage_at_1.4km(tarvisio, 60, 2019,11,1,8).
humidity_percentage_at_1.4km(forni, 100, 2019,11,1,8).
humidity_percentage_at_1.4km(stolvizza, 60, 2019,11,1,8).
humidity_percentage_at_1.4km(barcis, 100, 2019,11,1,8).
humidity_percentage_at_1.4km(gemona, 60, 2019,11,1,8).
humidity_percentage_at_1.4km(spilinbergo, 100, 2019,11,1,8).
humidity_percentage_at_1.4km(udine, 60, 2019,11,1,8).
humidity_percentage_at_1.4km(cividale, 40, 2019,11,1,8).
humidity_percentage_at_1.4km(pordenone, 100, 2019,11,1,8).
humidity_percentage_at_1.4km(codroipo, 60, 2019,11,1,8).
humidity_percentage_at_1.4km(rivignano, 60, 2019,11,1,8).
humidity_percentage_at_1.4km(palmanova, 60, 2019,11,1,8).
humidity_percentage_at_1.4km(gorizia, 20, 2019,11,1,8).
humidity_percentage_at_1.4km(lignano, 60, 2019,11,1,8).
humidity_percentage_at_1.4km(grado, 40, 2019,11,1,8).
humidity_percentage_at_1.4km(trieste, 40, 2019,11,1,8).
humidity_percentage_at_1.4km(sappada, 100, 2019,11,1,9).
humidity_percentage_at_1.4km(villa_santina, 60, 2019,11,1,9).
humidity_percentage_at_1.4km(pontebba, 60, 2019,11,1,9).
humidity_percentage_at_1.4km(tarvisio, 60, 2019,11,1,9).
humidity_percentage_at_1.4km(forni, 100, 2019,11,1,9).
humidity_percentage_at_1.4km(stolvizza, 60, 2019,11,1,9).
humidity_percentage_at_1.4km(barcis, 100, 2019,11,1,9).
humidity_percentage_at_1.4km(gemona, 60, 2019,11,1,9).
humidity_percentage_at_1.4km(spilinbergo, 100, 2019,11,1,9).
humidity_percentage_at_1.4km(udine, 60, 2019,11,1,9).
humidity_percentage_at_1.4km(cividale, 40, 2019,11,1,9).
humidity_percentage_at_1.4km(pordenone, 100, 2019,11,1,9).
humidity_percentage_at_1.4km(codroipo, 60, 2019,11,1,9).
humidity_percentage_at_1.4km(rivignano, 60, 2019,11,1,9).
humidity_percentage_at_1.4km(palmanova, 40, 2019,11,1,9).
humidity_percentage_at_1.4km(gorizia, 20, 2019,11,1,9).
humidity_percentage_at_1.4km(lignano, 60, 2019,11,1,9).
humidity_percentage_at_1.4km(grado, 40, 2019,11,1,9).
humidity_percentage_at_1.4km(trieste, 20, 2019,11,1,9).
humidity_percentage_at_1.4km(sappada, 100, 2019,11,1,10).
humidity_percentage_at_1.4km(villa_santina, 100, 2019,11,1,10).
humidity_percentage_at_1.4km(pontebba, 60, 2019,11,1,10).
humidity_percentage_at_1.4km(tarvisio, 100, 2019,11,1,10).
humidity_percentage_at_1.4km(forni, 100, 2019,11,1,10).
humidity_percentage_at_1.4km(stolvizza, 60, 2019,11,1,10).
humidity_percentage_at_1.4km(barcis, 100, 2019,11,1,10).
humidity_percentage_at_1.4km(gemona, 100, 2019,11,1,10).
humidity_percentage_at_1.4km(spilinbergo, 100, 2019,11,1,10).
humidity_percentage_at_1.4km(udine, 60, 2019,11,1,10).
humidity_percentage_at_1.4km(cividale, 60, 2019,11,1,10).
humidity_percentage_at_1.4km(pordenone, 100, 2019,11,1,10).
humidity_percentage_at_1.4km(codroipo, 100, 2019,11,1,10).
humidity_percentage_at_1.4km(rivignano, 60, 2019,11,1,10).
humidity_percentage_at_1.4km(palmanova, 40, 2019,11,1,10).
humidity_percentage_at_1.4km(gorizia, 40, 2019,11,1,10).
humidity_percentage_at_1.4km(lignano, 60, 2019,11,1,10).
humidity_percentage_at_1.4km(grado, 40, 2019,11,1,10).
humidity_percentage_at_1.4km(trieste, 40, 2019,11,1,10).
humidity_percentage_at_1.4km(sappada, 100, 2019,11,1,11).
humidity_percentage_at_1.4km(villa_santina, 100, 2019,11,1,11).
humidity_percentage_at_1.4km(pontebba, 100, 2019,11,1,11).
humidity_percentage_at_1.4km(tarvisio, 100, 2019,11,1,11).
humidity_percentage_at_1.4km(forni, 100, 2019,11,1,11).
humidity_percentage_at_1.4km(stolvizza, 100, 2019,11,1,11).
humidity_percentage_at_1.4km(barcis, 0, 2019,11,1,11).
humidity_percentage_at_1.4km(gemona, 100, 2019,11,1,11).
humidity_percentage_at_1.4km(spilinbergo, 100, 2019,11,1,11).
humidity_percentage_at_1.4km(udine, 60, 2019,11,1,11).
humidity_percentage_at_1.4km(cividale, 60, 2019,11,1,11).
humidity_percentage_at_1.4km(pordenone, 100, 2019,11,1,11).
humidity_percentage_at_1.4km(codroipo, 100, 2019,11,1,11).
humidity_percentage_at_1.4km(rivignano, 0, 2019,11,1,11).
humidity_percentage_at_1.4km(palmanova, 60, 2019,11,1,11).
humidity_percentage_at_1.4km(gorizia, 40, 2019,11,1,11).
humidity_percentage_at_1.4km(lignano, 60, 2019,11,1,11).
humidity_percentage_at_1.4km(grado, 40, 2019,11,1,11).
humidity_percentage_at_1.4km(trieste, 40, 2019,11,1,11).
humidity_percentage_at_1.4km(sappada, 100, 2019,11,1,12).
humidity_percentage_at_1.4km(villa_santina, 100, 2019,11,1,12).
humidity_percentage_at_1.4km(pontebba, 100, 2019,11,1,12).
humidity_percentage_at_1.4km(tarvisio, 100, 2019,11,1,12).
humidity_percentage_at_1.4km(forni, 100, 2019,11,1,12).
humidity_percentage_at_1.4km(stolvizza, 0, 2019,11,1,12).
humidity_percentage_at_1.4km(barcis, 0, 2019,11,1,12).
humidity_percentage_at_1.4km(gemona, 100, 2019,11,1,12).
humidity_percentage_at_1.4km(spilinbergo, 100, 2019,11,1,12).
humidity_percentage_at_1.4km(udine, 60, 2019,11,1,12).
humidity_percentage_at_1.4km(cividale, 60, 2019,11,1,12).
humidity_percentage_at_1.4km(pordenone, 100, 2019,11,1,12).
humidity_percentage_at_1.4km(codroipo, 100, 2019,11,1,12).
humidity_percentage_at_1.4km(rivignano, 0, 2019,11,1,12).
humidity_percentage_at_1.4km(palmanova, 0, 2019,11,1,12).
humidity_percentage_at_1.4km(gorizia, 40, 2019,11,1,12).
humidity_percentage_at_1.4km(lignano, 60, 2019,11,1,12).
humidity_percentage_at_1.4km(grado, 60, 2019,11,1,12).
humidity_percentage_at_1.4km(trieste, 40, 2019,11,1,12).
humidity_percentage_at_1.4km(sappada, 100, 2019,11,1,13).
humidity_percentage_at_1.4km(villa_santina, 100, 2019,11,1,13).
humidity_percentage_at_1.4km(pontebba, 100, 2019,11,1,13).
humidity_percentage_at_1.4km(tarvisio, 100, 2019,11,1,13).
humidity_percentage_at_1.4km(forni, 100, 2019,11,1,13).
humidity_percentage_at_1.4km(stolvizza, 100, 2019,11,1,13).
humidity_percentage_at_1.4km(barcis, 100, 2019,11,1,13).
humidity_percentage_at_1.4km(gemona, 100, 2019,11,1,13).
humidity_percentage_at_1.4km(spilinbergo, 100, 2019,11,1,13).
humidity_percentage_at_1.4km(udine, 60, 2019,11,1,13).
humidity_percentage_at_1.4km(cividale, 60, 2019,11,1,13).
humidity_percentage_at_1.4km(pordenone, 60, 2019,11,1,13).
humidity_percentage_at_1.4km(codroipo, 60, 2019,11,1,13).
humidity_percentage_at_1.4km(rivignano, 60, 2019,11,1,13).
humidity_percentage_at_1.4km(palmanova, 40, 2019,11,1,13).
humidity_percentage_at_1.4km(gorizia, 40, 2019,11,1,13).
humidity_percentage_at_1.4km(lignano, 60, 2019,11,1,13).
humidity_percentage_at_1.4km(grado, 40, 2019,11,1,13).
humidity_percentage_at_1.4km(trieste, 40, 2019,11,1,13).
humidity_percentage_at_1.4km(sappada, 100, 2019,11,1,14).
humidity_percentage_at_1.4km(villa_santina, 100, 2019,11,1,14).
humidity_percentage_at_1.4km(pontebba, 100, 2019,11,1,14).
humidity_percentage_at_1.4km(tarvisio, 100, 2019,11,1,14).
humidity_percentage_at_1.4km(forni, 0, 2019,11,1,14).
humidity_percentage_at_1.4km(stolvizza, 100, 2019,11,1,14).
humidity_percentage_at_1.4km(barcis, 100, 2019,11,1,14).
humidity_percentage_at_1.4km(gemona, 100, 2019,11,1,14).
humidity_percentage_at_1.4km(spilinbergo, 100, 2019,11,1,14).
humidity_percentage_at_1.4km(udine, 60, 2019,11,1,14).
humidity_percentage_at_1.4km(cividale, 60, 2019,11,1,14).
humidity_percentage_at_1.4km(pordenone, 100, 2019,11,1,14).
humidity_percentage_at_1.4km(codroipo, 60, 2019,11,1,14).
humidity_percentage_at_1.4km(rivignano, 60, 2019,11,1,14).
humidity_percentage_at_1.4km(palmanova, 60, 2019,11,1,14).
humidity_percentage_at_1.4km(gorizia, 40, 2019,11,1,14).
humidity_percentage_at_1.4km(lignano, 60, 2019,11,1,14).
humidity_percentage_at_1.4km(grado, 60, 2019,11,1,14).
humidity_percentage_at_1.4km(trieste, 40, 2019,11,1,14).
humidity_percentage_at_1.4km(sappada, 0, 2019,11,1,15).
humidity_percentage_at_1.4km(villa_santina, 100, 2019,11,1,15).
humidity_percentage_at_1.4km(pontebba, 100, 2019,11,1,15).
humidity_percentage_at_1.4km(tarvisio, 100, 2019,11,1,15).
humidity_percentage_at_1.4km(forni, 0, 2019,11,1,15).
humidity_percentage_at_1.4km(stolvizza, 100, 2019,11,1,15).
humidity_percentage_at_1.4km(barcis, 100, 2019,11,1,15).
humidity_percentage_at_1.4km(gemona, 100, 2019,11,1,15).
humidity_percentage_at_1.4km(spilinbergo, 100, 2019,11,1,15).
humidity_percentage_at_1.4km(udine, 60, 2019,11,1,15).
humidity_percentage_at_1.4km(cividale, 60, 2019,11,1,15).
humidity_percentage_at_1.4km(pordenone, 100, 2019,11,1,15).
humidity_percentage_at_1.4km(codroipo, 60, 2019,11,1,15).
humidity_percentage_at_1.4km(rivignano, 60, 2019,11,1,15).
humidity_percentage_at_1.4km(palmanova, 60, 2019,11,1,15).
humidity_percentage_at_1.4km(gorizia, 40, 2019,11,1,15).
humidity_percentage_at_1.4km(lignano, 60, 2019,11,1,15).
humidity_percentage_at_1.4km(grado, 60, 2019,11,1,15).
humidity_percentage_at_1.4km(trieste, 60, 2019,11,1,15).
humidity_percentage_at_1.4km(sappada, 0, 2019,11,1,16).
humidity_percentage_at_1.4km(villa_santina, 100, 2019,11,1,16).
humidity_percentage_at_1.4km(pontebba, 100, 2019,11,1,16).
humidity_percentage_at_1.4km(tarvisio, 100, 2019,11,1,16).
humidity_percentage_at_1.4km(forni, 0, 2019,11,1,16).
humidity_percentage_at_1.4km(stolvizza, 100, 2019,11,1,16).
humidity_percentage_at_1.4km(barcis, 100, 2019,11,1,16).
humidity_percentage_at_1.4km(gemona, 100, 2019,11,1,16).
humidity_percentage_at_1.4km(spilinbergo, 100, 2019,11,1,16).
humidity_percentage_at_1.4km(udine, 60, 2019,11,1,16).
humidity_percentage_at_1.4km(cividale, 60, 2019,11,1,16).
humidity_percentage_at_1.4km(pordenone, 100, 2019,11,1,16).
humidity_percentage_at_1.4km(codroipo, 60, 2019,11,1,16).
humidity_percentage_at_1.4km(rivignano, 60, 2019,11,1,16).
humidity_percentage_at_1.4km(palmanova, 60, 2019,11,1,16).
humidity_percentage_at_1.4km(gorizia, 60, 2019,11,1,16).
humidity_percentage_at_1.4km(lignano, 60, 2019,11,1,16).
humidity_percentage_at_1.4km(grado, 60, 2019,11,1,16).
humidity_percentage_at_1.4km(trieste, 60, 2019,11,1,16).
humidity_percentage_at_1.4km(sappada, 0, 2019,11,1,17).
humidity_percentage_at_1.4km(villa_santina, 100, 2019,11,1,17).
humidity_percentage_at_1.4km(pontebba, 100, 2019,11,1,17).
humidity_percentage_at_1.4km(tarvisio, 100, 2019,11,1,17).
humidity_percentage_at_1.4km(forni, 0, 2019,11,1,17).
humidity_percentage_at_1.4km(stolvizza, 100, 2019,11,1,17).
humidity_percentage_at_1.4km(barcis, 100, 2019,11,1,17).
humidity_percentage_at_1.4km(gemona, 100, 2019,11,1,17).
humidity_percentage_at_1.4km(spilinbergo, 100, 2019,11,1,17).
humidity_percentage_at_1.4km(udine, 60, 2019,11,1,17).
humidity_percentage_at_1.4km(cividale, 60, 2019,11,1,17).
humidity_percentage_at_1.4km(pordenone, 100, 2019,11,1,17).
humidity_percentage_at_1.4km(codroipo, 60, 2019,11,1,17).
humidity_percentage_at_1.4km(rivignano, 60, 2019,11,1,17).
humidity_percentage_at_1.4km(palmanova, 60, 2019,11,1,17).
humidity_percentage_at_1.4km(gorizia, 60, 2019,11,1,17).
humidity_percentage_at_1.4km(lignano, 60, 2019,11,1,17).
humidity_percentage_at_1.4km(grado, 60, 2019,11,1,17).
humidity_percentage_at_1.4km(trieste, 60, 2019,11,1,17).
humidity_percentage_at_1.4km(sappada, 0, 2019,11,1,18).
humidity_percentage_at_1.4km(villa_santina, 100, 2019,11,1,18).
humidity_percentage_at_1.4km(pontebba, 100, 2019,11,1,18).
humidity_percentage_at_1.4km(tarvisio, 100, 2019,11,1,18).
humidity_percentage_at_1.4km(forni, 0, 2019,11,1,18).
humidity_percentage_at_1.4km(stolvizza, 100, 2019,11,1,18).
humidity_percentage_at_1.4km(barcis, 100, 2019,11,1,18).
humidity_percentage_at_1.4km(gemona, 100, 2019,11,1,18).
humidity_percentage_at_1.4km(spilinbergo, 100, 2019,11,1,18).
humidity_percentage_at_1.4km(udine, 60, 2019,11,1,18).
humidity_percentage_at_1.4km(cividale, 60, 2019,11,1,18).
humidity_percentage_at_1.4km(pordenone, 100, 2019,11,1,18).
humidity_percentage_at_1.4km(codroipo, 100, 2019,11,1,18).
humidity_percentage_at_1.4km(rivignano, 100, 2019,11,1,18).
humidity_percentage_at_1.4km(palmanova, 60, 2019,11,1,18).
humidity_percentage_at_1.4km(gorizia, 60, 2019,11,1,18).
humidity_percentage_at_1.4km(lignano, 60, 2019,11,1,18).
humidity_percentage_at_1.4km(grado, 60, 2019,11,1,18).
humidity_percentage_at_1.4km(trieste, 60, 2019,11,1,18).
humidity_percentage_at_1.4km(sappada, 0, 2019,11,1,19).
humidity_percentage_at_1.4km(villa_santina, 100, 2019,11,1,19).
humidity_percentage_at_1.4km(pontebba, 100, 2019,11,1,19).
humidity_percentage_at_1.4km(tarvisio, 100, 2019,11,1,19).
humidity_percentage_at_1.4km(forni, 0, 2019,11,1,19).
humidity_percentage_at_1.4km(stolvizza, 100, 2019,11,1,19).
humidity_percentage_at_1.4km(barcis, 100, 2019,11,1,19).
humidity_percentage_at_1.4km(gemona, 100, 2019,11,1,19).
humidity_percentage_at_1.4km(spilinbergo, 100, 2019,11,1,19).
humidity_percentage_at_1.4km(udine, 100, 2019,11,1,19).
humidity_percentage_at_1.4km(cividale, 100, 2019,11,1,19).
humidity_percentage_at_1.4km(pordenone, 0, 2019,11,1,19).
humidity_percentage_at_1.4km(codroipo, 100, 2019,11,1,19).
humidity_percentage_at_1.4km(rivignano, 100, 2019,11,1,19).
humidity_percentage_at_1.4km(palmanova, 100, 2019,11,1,19).
humidity_percentage_at_1.4km(gorizia, 60, 2019,11,1,19).
humidity_percentage_at_1.4km(lignano, 100, 2019,11,1,19).
humidity_percentage_at_1.4km(grado, 100, 2019,11,1,19).
humidity_percentage_at_1.4km(trieste, 60, 2019,11,1,19).
humidity_percentage_at_1.4km(sappada, 0, 2019,11,1,20).
humidity_percentage_at_1.4km(villa_santina, 100, 2019,11,1,20).
humidity_percentage_at_1.4km(pontebba, 100, 2019,11,1,20).
humidity_percentage_at_1.4km(tarvisio, 100, 2019,11,1,20).
humidity_percentage_at_1.4km(forni, 0, 2019,11,1,20).
humidity_percentage_at_1.4km(stolvizza, 100, 2019,11,1,20).
humidity_percentage_at_1.4km(barcis, 100, 2019,11,1,20).
humidity_percentage_at_1.4km(gemona, 100, 2019,11,1,20).
humidity_percentage_at_1.4km(spilinbergo, 0, 2019,11,1,20).
humidity_percentage_at_1.4km(udine, 0, 2019,11,1,20).
humidity_percentage_at_1.4km(cividale, 100, 2019,11,1,20).
humidity_percentage_at_1.4km(pordenone, 0, 2019,11,1,20).
humidity_percentage_at_1.4km(codroipo, 0, 2019,11,1,20).
humidity_percentage_at_1.4km(rivignano, 0, 2019,11,1,20).
humidity_percentage_at_1.4km(palmanova, 100, 2019,11,1,20).
humidity_percentage_at_1.4km(gorizia, 100, 2019,11,1,20).
humidity_percentage_at_1.4km(lignano, 100, 2019,11,1,20).
humidity_percentage_at_1.4km(grado, 100, 2019,11,1,20).
humidity_percentage_at_1.4km(trieste, 100, 2019,11,1,20).
humidity_percentage_at_1.4km(sappada, 0, 2019,11,1,21).
humidity_percentage_at_1.4km(villa_santina, 100, 2019,11,1,21).
humidity_percentage_at_1.4km(pontebba, 100, 2019,11,1,21).
humidity_percentage_at_1.4km(tarvisio, 100, 2019,11,1,21).
humidity_percentage_at_1.4km(forni, 0, 2019,11,1,21).
humidity_percentage_at_1.4km(stolvizza, 100, 2019,11,1,21).
humidity_percentage_at_1.4km(barcis, 100, 2019,11,1,21).
humidity_percentage_at_1.4km(gemona, 100, 2019,11,1,21).
humidity_percentage_at_1.4km(spilinbergo, 0, 2019,11,1,21).
humidity_percentage_at_1.4km(udine, 0, 2019,11,1,21).
humidity_percentage_at_1.4km(cividale, 0, 2019,11,1,21).
humidity_percentage_at_1.4km(pordenone, 0, 2019,11,1,21).
humidity_percentage_at_1.4km(codroipo, 0, 2019,11,1,21).
humidity_percentage_at_1.4km(rivignano, 0, 2019,11,1,21).
humidity_percentage_at_1.4km(palmanova, 0, 2019,11,1,21).
humidity_percentage_at_1.4km(gorizia, 100, 2019,11,1,21).
humidity_percentage_at_1.4km(lignano, 0, 2019,11,1,21).
humidity_percentage_at_1.4km(grado, 100, 2019,11,1,21).
humidity_percentage_at_1.4km(trieste, 100, 2019,11,1,21).
humidity_percentage_at_1.4km(sappada, 0, 2019,11,1,22).
humidity_percentage_at_1.4km(villa_santina, 0, 2019,11,1,22).
humidity_percentage_at_1.4km(pontebba, 0, 2019,11,1,22).
humidity_percentage_at_1.4km(tarvisio, 0, 2019,11,1,22).
humidity_percentage_at_1.4km(forni, 0, 2019,11,1,22).
humidity_percentage_at_1.4km(stolvizza, 0, 2019,11,1,22).
humidity_percentage_at_1.4km(barcis, 0, 2019,11,1,22).
humidity_percentage_at_1.4km(gemona, 0, 2019,11,1,22).
humidity_percentage_at_1.4km(spilinbergo, 0, 2019,11,1,22).
humidity_percentage_at_1.4km(udine, 0, 2019,11,1,22).
humidity_percentage_at_1.4km(cividale, 0, 2019,11,1,22).
humidity_percentage_at_1.4km(pordenone, 0, 2019,11,1,22).
humidity_percentage_at_1.4km(codroipo, 0, 2019,11,1,22).
humidity_percentage_at_1.4km(rivignano, 0, 2019,11,1,22).
humidity_percentage_at_1.4km(palmanova, 0, 2019,11,1,22).
