% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_3km(codroipo, 20, 2019,11,1,3).
humidity_percentage_at_3km(rivignano, 20, 2019,11,1,3).
humidity_percentage_at_3km(palmanova, 20, 2019,11,1,3).
humidity_percentage_at_3km(gorizia, 20, 2019,11,1,3).
humidity_percentage_at_3km(lignano, 40, 2019,11,1,3).
humidity_percentage_at_3km(grado, 20, 2019,11,1,3).
humidity_percentage_at_3km(trieste, 20, 2019,11,1,3).
humidity_percentage_at_3km(sappada, 20, 2019,11,1,4).
humidity_percentage_at_3km(villa_santina, 20, 2019,11,1,4).
humidity_percentage_at_3km(pontebba, 20, 2019,11,1,4).
humidity_percentage_at_3km(tarvisio, 20, 2019,11,1,4).
humidity_percentage_at_3km(forni, 40, 2019,11,1,4).
humidity_percentage_at_3km(stolvizza, 20, 2019,11,1,4).
humidity_percentage_at_3km(barcis, 60, 2019,11,1,4).
humidity_percentage_at_3km(gemona, 20, 2019,11,1,4).
humidity_percentage_at_3km(spilinbergo, 20, 2019,11,1,4).
humidity_percentage_at_3km(udine, 20, 2019,11,1,4).
humidity_percentage_at_3km(cividale, 20, 2019,11,1,4).
humidity_percentage_at_3km(pordenone, 40, 2019,11,1,4).
humidity_percentage_at_3km(codroipo, 20, 2019,11,1,4).
humidity_percentage_at_3km(rivignano, 20, 2019,11,1,4).
humidity_percentage_at_3km(palmanova, 20, 2019,11,1,4).
humidity_percentage_at_3km(gorizia, 20, 2019,11,1,4).
humidity_percentage_at_3km(lignano, 20, 2019,11,1,4).
humidity_percentage_at_3km(grado, 20, 2019,11,1,4).
humidity_percentage_at_3km(trieste, 20, 2019,11,1,4).
humidity_percentage_at_3km(sappada, 40, 2019,11,1,5).
humidity_percentage_at_3km(villa_santina, 20, 2019,11,1,5).
humidity_percentage_at_3km(pontebba, 20, 2019,11,1,5).
humidity_percentage_at_3km(tarvisio, 20, 2019,11,1,5).
humidity_percentage_at_3km(forni, 40, 2019,11,1,5).
humidity_percentage_at_3km(stolvizza, 20, 2019,11,1,5).
humidity_percentage_at_3km(barcis, 60, 2019,11,1,5).
humidity_percentage_at_3km(gemona, 20, 2019,11,1,5).
humidity_percentage_at_3km(spilinbergo, 20, 2019,11,1,5).
humidity_percentage_at_3km(udine, 20, 2019,11,1,5).
humidity_percentage_at_3km(cividale, 20, 2019,11,1,5).
humidity_percentage_at_3km(pordenone, 40, 2019,11,1,5).
humidity_percentage_at_3km(codroipo, 20, 2019,11,1,5).
humidity_percentage_at_3km(rivignano, 20, 2019,11,1,5).
humidity_percentage_at_3km(palmanova, 20, 2019,11,1,5).
humidity_percentage_at_3km(gorizia, 20, 2019,11,1,5).
humidity_percentage_at_3km(lignano, 40, 2019,11,1,5).
humidity_percentage_at_3km(grado, 20, 2019,11,1,5).
humidity_percentage_at_3km(trieste, 20, 2019,11,1,5).
humidity_percentage_at_3km(sappada, 40, 2019,11,1,6).
humidity_percentage_at_3km(villa_santina, 20, 2019,11,1,6).
humidity_percentage_at_3km(pontebba, 20, 2019,11,1,6).
humidity_percentage_at_3km(tarvisio, 20, 2019,11,1,6).
humidity_percentage_at_3km(forni, 40, 2019,11,1,6).
humidity_percentage_at_3km(stolvizza, 20, 2019,11,1,6).
humidity_percentage_at_3km(barcis, 60, 2019,11,1,6).
humidity_percentage_at_3km(gemona, 20, 2019,11,1,6).
humidity_percentage_at_3km(spilinbergo, 40, 2019,11,1,6).
humidity_percentage_at_3km(udine, 20, 2019,11,1,6).
humidity_percentage_at_3km(cividale, 20, 2019,11,1,6).
humidity_percentage_at_3km(pordenone, 40, 2019,11,1,6).
humidity_percentage_at_3km(codroipo, 20, 2019,11,1,6).
humidity_percentage_at_3km(rivignano, 20, 2019,11,1,6).
humidity_percentage_at_3km(palmanova, 20, 2019,11,1,6).
humidity_percentage_at_3km(gorizia, 20, 2019,11,1,6).
humidity_percentage_at_3km(lignano, 40, 2019,11,1,6).
humidity_percentage_at_3km(grado, 20, 2019,11,1,6).
humidity_percentage_at_3km(trieste, 20, 2019,11,1,6).
humidity_percentage_at_3km(sappada, 40, 2019,11,1,7).
humidity_percentage_at_3km(villa_santina, 40, 2019,11,1,7).
humidity_percentage_at_3km(pontebba, 20, 2019,11,1,7).
humidity_percentage_at_3km(tarvisio, 20, 2019,11,1,7).
humidity_percentage_at_3km(forni, 60, 2019,11,1,7).
humidity_percentage_at_3km(stolvizza, 20, 2019,11,1,7).
humidity_percentage_at_3km(barcis, 60, 2019,11,1,7).
humidity_percentage_at_3km(gemona, 20, 2019,11,1,7).
humidity_percentage_at_3km(spilinbergo, 40, 2019,11,1,7).
humidity_percentage_at_3km(udine, 20, 2019,11,1,7).
humidity_percentage_at_3km(cividale, 20, 2019,11,1,7).
humidity_percentage_at_3km(pordenone, 60, 2019,11,1,7).
humidity_percentage_at_3km(codroipo, 40, 2019,11,1,7).
humidity_percentage_at_3km(rivignano, 20, 2019,11,1,7).
humidity_percentage_at_3km(palmanova, 20, 2019,11,1,7).
humidity_percentage_at_3km(gorizia, 20, 2019,11,1,7).
humidity_percentage_at_3km(lignano, 40, 2019,11,1,7).
humidity_percentage_at_3km(grado, 40, 2019,11,1,7).
humidity_percentage_at_3km(trieste, 20, 2019,11,1,7).
humidity_percentage_at_3km(sappada, 100, 2019,11,1,8).
humidity_percentage_at_3km(villa_santina, 60, 2019,11,1,8).
humidity_percentage_at_3km(pontebba, 20, 2019,11,1,8).
humidity_percentage_at_3km(tarvisio, 20, 2019,11,1,8).
humidity_percentage_at_3km(forni, 60, 2019,11,1,8).
humidity_percentage_at_3km(stolvizza, 40, 2019,11,1,8).
humidity_percentage_at_3km(barcis, 60, 2019,11,1,8).
humidity_percentage_at_3km(gemona, 60, 2019,11,1,8).
humidity_percentage_at_3km(spilinbergo, 60, 2019,11,1,8).
humidity_percentage_at_3km(udine, 60, 2019,11,1,8).
humidity_percentage_at_3km(cividale, 100, 2019,11,1,8).
humidity_percentage_at_3km(pordenone, 60, 2019,11,1,8).
humidity_percentage_at_3km(codroipo, 60, 2019,11,1,8).
humidity_percentage_at_3km(rivignano, 60, 2019,11,1,8).
humidity_percentage_at_3km(palmanova, 100, 2019,11,1,8).
humidity_percentage_at_3km(gorizia, 40, 2019,11,1,8).
humidity_percentage_at_3km(lignano, 60, 2019,11,1,8).
humidity_percentage_at_3km(grado, 60, 2019,11,1,8).
humidity_percentage_at_3km(trieste, 40, 2019,11,1,8).
humidity_percentage_at_3km(sappada, 60, 2019,11,1,9).
humidity_percentage_at_3km(villa_santina, 60, 2019,11,1,9).
humidity_percentage_at_3km(pontebba, 0, 2019,11,1,9).
humidity_percentage_at_3km(tarvisio, 40, 2019,11,1,9).
humidity_percentage_at_3km(forni, 60, 2019,11,1,9).
humidity_percentage_at_3km(stolvizza, 0, 2019,11,1,9).
humidity_percentage_at_3km(barcis, 60, 2019,11,1,9).
humidity_percentage_at_3km(gemona, 60, 2019,11,1,9).
humidity_percentage_at_3km(spilinbergo, 60, 2019,11,1,9).
humidity_percentage_at_3km(udine, 60, 2019,11,1,9).
humidity_percentage_at_3km(cividale, 60, 2019,11,1,9).
humidity_percentage_at_3km(pordenone, 60, 2019,11,1,9).
humidity_percentage_at_3km(codroipo, 60, 2019,11,1,9).
humidity_percentage_at_3km(rivignano, 60, 2019,11,1,9).
humidity_percentage_at_3km(palmanova, 60, 2019,11,1,9).
humidity_percentage_at_3km(gorizia, 60, 2019,11,1,9).
humidity_percentage_at_3km(lignano, 60, 2019,11,1,9).
humidity_percentage_at_3km(grado, 60, 2019,11,1,9).
humidity_percentage_at_3km(trieste, 60, 2019,11,1,9).
humidity_percentage_at_3km(sappada, 60, 2019,11,1,10).
humidity_percentage_at_3km(villa_santina, 60, 2019,11,1,10).
humidity_percentage_at_3km(pontebba, 60, 2019,11,1,10).
humidity_percentage_at_3km(tarvisio, 60, 2019,11,1,10).
humidity_percentage_at_3km(forni, 60, 2019,11,1,10).
humidity_percentage_at_3km(stolvizza, 60, 2019,11,1,10).
humidity_percentage_at_3km(barcis, 60, 2019,11,1,10).
humidity_percentage_at_3km(gemona, 60, 2019,11,1,10).
humidity_percentage_at_3km(spilinbergo, 60, 2019,11,1,10).
humidity_percentage_at_3km(udine, 60, 2019,11,1,10).
humidity_percentage_at_3km(cividale, 60, 2019,11,1,10).
humidity_percentage_at_3km(pordenone, 60, 2019,11,1,10).
humidity_percentage_at_3km(codroipo, 60, 2019,11,1,10).
humidity_percentage_at_3km(rivignano, 60, 2019,11,1,10).
humidity_percentage_at_3km(palmanova, 60, 2019,11,1,10).
humidity_percentage_at_3km(gorizia, 40, 2019,11,1,10).
humidity_percentage_at_3km(lignano, 60, 2019,11,1,10).
humidity_percentage_at_3km(grado, 60, 2019,11,1,10).
humidity_percentage_at_3km(trieste, 40, 2019,11,1,10).
humidity_percentage_at_3km(sappada, 60, 2019,11,1,11).
humidity_percentage_at_3km(villa_santina, 60, 2019,11,1,11).
humidity_percentage_at_3km(pontebba, 60, 2019,11,1,11).
humidity_percentage_at_3km(tarvisio, 40, 2019,11,1,11).
humidity_percentage_at_3km(forni, 100, 2019,11,1,11).
humidity_percentage_at_3km(stolvizza, 60, 2019,11,1,11).
humidity_percentage_at_3km(barcis, 100, 2019,11,1,11).
humidity_percentage_at_3km(gemona, 60, 2019,11,1,11).
humidity_percentage_at_3km(spilinbergo, 60, 2019,11,1,11).
humidity_percentage_at_3km(udine, 60, 2019,11,1,11).
humidity_percentage_at_3km(cividale, 60, 2019,11,1,11).
humidity_percentage_at_3km(pordenone, 60, 2019,11,1,11).
humidity_percentage_at_3km(codroipo, 60, 2019,11,1,11).
humidity_percentage_at_3km(rivignano, 60, 2019,11,1,11).
humidity_percentage_at_3km(palmanova, 60, 2019,11,1,11).
humidity_percentage_at_3km(gorizia, 60, 2019,11,1,11).
humidity_percentage_at_3km(lignano, 100, 2019,11,1,11).
humidity_percentage_at_3km(grado, 60, 2019,11,1,11).
humidity_percentage_at_3km(trieste, 60, 2019,11,1,11).
humidity_percentage_at_3km(sappada, 100, 2019,11,1,12).
humidity_percentage_at_3km(villa_santina, 100, 2019,11,1,12).
humidity_percentage_at_3km(pontebba, 60, 2019,11,1,12).
humidity_percentage_at_3km(tarvisio, 100, 2019,11,1,12).
humidity_percentage_at_3km(forni, 100, 2019,11,1,12).
humidity_percentage_at_3km(stolvizza, 60, 2019,11,1,12).
humidity_percentage_at_3km(barcis, 100, 2019,11,1,12).
humidity_percentage_at_3km(gemona, 100, 2019,11,1,12).
humidity_percentage_at_3km(spilinbergo, 100, 2019,11,1,12).
humidity_percentage_at_3km(udine, 60, 2019,11,1,12).
humidity_percentage_at_3km(cividale, 60, 2019,11,1,12).
humidity_percentage_at_3km(pordenone, 100, 2019,11,1,12).
humidity_percentage_at_3km(codroipo, 60, 2019,11,1,12).
humidity_percentage_at_3km(rivignano, 100, 2019,11,1,12).
humidity_percentage_at_3km(palmanova, 60, 2019,11,1,12).
humidity_percentage_at_3km(gorizia, 60, 2019,11,1,12).
humidity_percentage_at_3km(lignano, 100, 2019,11,1,12).
humidity_percentage_at_3km(grado, 100, 2019,11,1,12).
humidity_percentage_at_3km(trieste, 60, 2019,11,1,12).
humidity_percentage_at_3km(sappada, 100, 2019,11,1,13).
humidity_percentage_at_3km(villa_santina, 100, 2019,11,1,13).
humidity_percentage_at_3km(pontebba, 100, 2019,11,1,13).
humidity_percentage_at_3km(tarvisio, 60, 2019,11,1,13).
humidity_percentage_at_3km(forni, 100, 2019,11,1,13).
humidity_percentage_at_3km(stolvizza, 100, 2019,11,1,13).
humidity_percentage_at_3km(barcis, 100, 2019,11,1,13).
humidity_percentage_at_3km(gemona, 100, 2019,11,1,13).
humidity_percentage_at_3km(spilinbergo, 100, 2019,11,1,13).
humidity_percentage_at_3km(udine, 60, 2019,11,1,13).
humidity_percentage_at_3km(cividale, 60, 2019,11,1,13).
humidity_percentage_at_3km(pordenone, 100, 2019,11,1,13).
humidity_percentage_at_3km(codroipo, 100, 2019,11,1,13).
humidity_percentage_at_3km(rivignano, 100, 2019,11,1,13).
humidity_percentage_at_3km(palmanova, 100, 2019,11,1,13).
humidity_percentage_at_3km(gorizia, 60, 2019,11,1,13).
humidity_percentage_at_3km(lignano, 100, 2019,11,1,13).
humidity_percentage_at_3km(grado, 100, 2019,11,1,13).
humidity_percentage_at_3km(trieste, 100, 2019,11,1,13).
humidity_percentage_at_3km(sappada, 100, 2019,11,1,14).
humidity_percentage_at_3km(villa_santina, 60, 2019,11,1,14).
humidity_percentage_at_3km(pontebba, 60, 2019,11,1,14).
humidity_percentage_at_3km(tarvisio, 60, 2019,11,1,14).
humidity_percentage_at_3km(forni, 60, 2019,11,1,14).
humidity_percentage_at_3km(stolvizza, 60, 2019,11,1,14).
humidity_percentage_at_3km(barcis, 60, 2019,11,1,14).
humidity_percentage_at_3km(gemona, 60, 2019,11,1,14).
humidity_percentage_at_3km(spilinbergo, 60, 2019,11,1,14).
humidity_percentage_at_3km(udine, 60, 2019,11,1,14).
humidity_percentage_at_3km(cividale, 60, 2019,11,1,14).
humidity_percentage_at_3km(pordenone, 60, 2019,11,1,14).
humidity_percentage_at_3km(codroipo, 60, 2019,11,1,14).
humidity_percentage_at_3km(rivignano, 0, 2019,11,1,14).
humidity_percentage_at_3km(palmanova, 60, 2019,11,1,14).
humidity_percentage_at_3km(gorizia, 60, 2019,11,1,14).
humidity_percentage_at_3km(lignano, 100, 2019,11,1,14).
humidity_percentage_at_3km(grado, 100, 2019,11,1,14).
humidity_percentage_at_3km(trieste, 100, 2019,11,1,14).
humidity_percentage_at_3km(sappada, 100, 2019,11,1,15).
humidity_percentage_at_3km(villa_santina, 60, 2019,11,1,15).
humidity_percentage_at_3km(pontebba, 60, 2019,11,1,15).
humidity_percentage_at_3km(tarvisio, 60, 2019,11,1,15).
humidity_percentage_at_3km(forni, 100, 2019,11,1,15).
humidity_percentage_at_3km(stolvizza, 60, 2019,11,1,15).
humidity_percentage_at_3km(barcis, 60, 2019,11,1,15).
humidity_percentage_at_3km(gemona, 60, 2019,11,1,15).
humidity_percentage_at_3km(spilinbergo, 100, 2019,11,1,15).
humidity_percentage_at_3km(udine, 100, 2019,11,1,15).
humidity_percentage_at_3km(cividale, 60, 2019,11,1,15).
humidity_percentage_at_3km(pordenone, 100, 2019,11,1,15).
humidity_percentage_at_3km(codroipo, 100, 2019,11,1,15).
humidity_percentage_at_3km(rivignano, 100, 2019,11,1,15).
humidity_percentage_at_3km(palmanova, 0, 2019,11,1,15).
humidity_percentage_at_3km(gorizia, 100, 2019,11,1,15).
humidity_percentage_at_3km(lignano, 100, 2019,11,1,15).
humidity_percentage_at_3km(grado, 100, 2019,11,1,15).
humidity_percentage_at_3km(trieste, 100, 2019,11,1,15).
humidity_percentage_at_3km(sappada, 0, 2019,11,1,16).
humidity_percentage_at_3km(villa_santina, 100, 2019,11,1,16).
humidity_percentage_at_3km(pontebba, 100, 2019,11,1,16).
humidity_percentage_at_3km(tarvisio, 60, 2019,11,1,16).
humidity_percentage_at_3km(forni, 100, 2019,11,1,16).
humidity_percentage_at_3km(stolvizza, 100, 2019,11,1,16).
humidity_percentage_at_3km(barcis, 100, 2019,11,1,16).
humidity_percentage_at_3km(gemona, 100, 2019,11,1,16).
humidity_percentage_at_3km(spilinbergo, 60, 2019,11,1,16).
humidity_percentage_at_3km(udine, 100, 2019,11,1,16).
humidity_percentage_at_3km(cividale, 100, 2019,11,1,16).
humidity_percentage_at_3km(pordenone, 100, 2019,11,1,16).
humidity_percentage_at_3km(codroipo, 100, 2019,11,1,16).
humidity_percentage_at_3km(rivignano, 100, 2019,11,1,16).
humidity_percentage_at_3km(palmanova, 100, 2019,11,1,16).
humidity_percentage_at_3km(gorizia, 100, 2019,11,1,16).
humidity_percentage_at_3km(lignano, 100, 2019,11,1,16).
humidity_percentage_at_3km(grado, 100, 2019,11,1,16).
humidity_percentage_at_3km(trieste, 100, 2019,11,1,16).
humidity_percentage_at_3km(sappada, 100, 2019,11,1,17).
humidity_percentage_at_3km(villa_santina, 100, 2019,11,1,17).
humidity_percentage_at_3km(pontebba, 100, 2019,11,1,17).
humidity_percentage_at_3km(tarvisio, 100, 2019,11,1,17).
humidity_percentage_at_3km(forni, 100, 2019,11,1,17).
humidity_percentage_at_3km(stolvizza, 100, 2019,11,1,17).
humidity_percentage_at_3km(barcis, 100, 2019,11,1,17).
humidity_percentage_at_3km(gemona, 100, 2019,11,1,17).
humidity_percentage_at_3km(spilinbergo, 100, 2019,11,1,17).
humidity_percentage_at_3km(udine, 100, 2019,11,1,17).
humidity_percentage_at_3km(cividale, 100, 2019,11,1,17).
humidity_percentage_at_3km(pordenone, 100, 2019,11,1,17).
humidity_percentage_at_3km(codroipo, 100, 2019,11,1,17).
humidity_percentage_at_3km(rivignano, 100, 2019,11,1,17).
humidity_percentage_at_3km(palmanova, 0, 2019,11,1,17).
humidity_percentage_at_3km(gorizia, 0, 2019,11,1,17).
humidity_percentage_at_3km(lignano, 0, 2019,11,1,17).
humidity_percentage_at_3km(grado, 0, 2019,11,1,17).
humidity_percentage_at_3km(trieste, 0, 2019,11,1,17).
humidity_percentage_at_3km(sappada, 100, 2019,11,1,18).
humidity_percentage_at_3km(villa_santina, 100, 2019,11,1,18).
humidity_percentage_at_3km(pontebba, 100, 2019,11,1,18).
humidity_percentage_at_3km(tarvisio, 100, 2019,11,1,18).
humidity_percentage_at_3km(forni, 100, 2019,11,1,18).
humidity_percentage_at_3km(stolvizza, 100, 2019,11,1,18).
humidity_percentage_at_3km(barcis, 100, 2019,11,1,18).
humidity_percentage_at_3km(gemona, 100, 2019,11,1,18).
humidity_percentage_at_3km(spilinbergo, 100, 2019,11,1,18).
humidity_percentage_at_3km(udine, 100, 2019,11,1,18).
humidity_percentage_at_3km(cividale, 100, 2019,11,1,18).
humidity_percentage_at_3km(pordenone, 100, 2019,11,1,18).
humidity_percentage_at_3km(codroipo, 100, 2019,11,1,18).
humidity_percentage_at_3km(rivignano, 100, 2019,11,1,18).
humidity_percentage_at_3km(palmanova, 100, 2019,11,1,18).
humidity_percentage_at_3km(gorizia, 100, 2019,11,1,18).
humidity_percentage_at_3km(lignano, 100, 2019,11,1,18).
humidity_percentage_at_3km(grado, 100, 2019,11,1,18).
humidity_percentage_at_3km(trieste, 0, 2019,11,1,18).
humidity_percentage_at_3km(sappada, 100, 2019,11,1,19).
humidity_percentage_at_3km(villa_santina, 100, 2019,11,1,19).
humidity_percentage_at_3km(pontebba, 100, 2019,11,1,19).
humidity_percentage_at_3km(tarvisio, 100, 2019,11,1,19).
humidity_percentage_at_3km(forni, 100, 2019,11,1,19).
humidity_percentage_at_3km(stolvizza, 100, 2019,11,1,19).
humidity_percentage_at_3km(barcis, 100, 2019,11,1,19).
humidity_percentage_at_3km(gemona, 100, 2019,11,1,19).
humidity_percentage_at_3km(spilinbergo, 100, 2019,11,1,19).
humidity_percentage_at_3km(udine, 100, 2019,11,1,19).
humidity_percentage_at_3km(cividale, 100, 2019,11,1,19).
humidity_percentage_at_3km(pordenone, 100, 2019,11,1,19).
humidity_percentage_at_3km(codroipo, 100, 2019,11,1,19).
humidity_percentage_at_3km(rivignano, 100, 2019,11,1,19).
humidity_percentage_at_3km(palmanova, 100, 2019,11,1,19).
humidity_percentage_at_3km(gorizia, 100, 2019,11,1,19).
humidity_percentage_at_3km(lignano, 100, 2019,11,1,19).
humidity_percentage_at_3km(grado, 100, 2019,11,1,19).
humidity_percentage_at_3km(trieste, 0, 2019,11,1,19).
humidity_percentage_at_3km(sappada, 100, 2019,11,1,20).
humidity_percentage_at_3km(villa_santina, 100, 2019,11,1,20).
humidity_percentage_at_3km(pontebba, 100, 2019,11,1,20).
humidity_percentage_at_3km(tarvisio, 100, 2019,11,1,20).
humidity_percentage_at_3km(forni, 100, 2019,11,1,20).
humidity_percentage_at_3km(stolvizza, 100, 2019,11,1,20).
humidity_percentage_at_3km(barcis, 100, 2019,11,1,20).
humidity_percentage_at_3km(gemona, 100, 2019,11,1,20).
humidity_percentage_at_3km(spilinbergo, 100, 2019,11,1,20).
humidity_percentage_at_3km(udine, 100, 2019,11,1,20).
humidity_percentage_at_3km(cividale, 100, 2019,11,1,20).
humidity_percentage_at_3km(pordenone, 100, 2019,11,1,20).
humidity_percentage_at_3km(codroipo, 100, 2019,11,1,20).
humidity_percentage_at_3km(rivignano, 100, 2019,11,1,20).
humidity_percentage_at_3km(palmanova, 100, 2019,11,1,20).
humidity_percentage_at_3km(gorizia, 100, 2019,11,1,20).
humidity_percentage_at_3km(lignano, 100, 2019,11,1,20).
humidity_percentage_at_3km(grado, 100, 2019,11,1,20).
humidity_percentage_at_3km(trieste, 0, 2019,11,1,20).
humidity_percentage_at_3km(sappada, 100, 2019,11,1,21).
humidity_percentage_at_3km(villa_santina, 100, 2019,11,1,21).
humidity_percentage_at_3km(pontebba, 100, 2019,11,1,21).
humidity_percentage_at_3km(tarvisio, 100, 2019,11,1,21).
humidity_percentage_at_3km(forni, 100, 2019,11,1,21).
humidity_percentage_at_3km(stolvizza, 100, 2019,11,1,21).
humidity_percentage_at_3km(barcis, 100, 2019,11,1,21).
humidity_percentage_at_3km(gemona, 100, 2019,11,1,21).
humidity_percentage_at_3km(spilinbergo, 100, 2019,11,1,21).
humidity_percentage_at_3km(udine, 100, 2019,11,1,21).
humidity_percentage_at_3km(cividale, 100, 2019,11,1,21).
humidity_percentage_at_3km(pordenone, 100, 2019,11,1,21).
humidity_percentage_at_3km(codroipo, 100, 2019,11,1,21).
humidity_percentage_at_3km(rivignano, 100, 2019,11,1,21).
humidity_percentage_at_3km(palmanova, 100, 2019,11,1,21).
humidity_percentage_at_3km(gorizia, 100, 2019,11,1,21).
humidity_percentage_at_3km(lignano, 100, 2019,11,1,21).
humidity_percentage_at_3km(grado, 100, 2019,11,1,21).
humidity_percentage_at_3km(trieste, 100, 2019,11,1,21).
humidity_percentage_at_3km(sappada, 100, 2019,11,1,22).
humidity_percentage_at_3km(villa_santina, 100, 2019,11,1,22).
humidity_percentage_at_3km(pontebba, 100, 2019,11,1,22).
humidity_percentage_at_3km(tarvisio, 0, 2019,11,1,22).
humidity_percentage_at_3km(forni, 100, 2019,11,1,22).
humidity_percentage_at_3km(stolvizza, 0, 2019,11,1,22).
humidity_percentage_at_3km(barcis, 100, 2019,11,1,22).
humidity_percentage_at_3km(gemona, 100, 2019,11,1,22).
humidity_percentage_at_3km(spilinbergo, 0, 2019,11,1,22).
humidity_percentage_at_3km(udine, 100, 2019,11,1,22).
humidity_percentage_at_3km(cividale, 100, 2019,11,1,22).
humidity_percentage_at_3km(pordenone, 0, 2019,11,1,22).
humidity_percentage_at_3km(codroipo, 0, 2019,11,1,22).
humidity_percentage_at_3km(rivignano, 0, 2019,11,1,22).
humidity_percentage_at_3km(palmanova, 0, 2019,11,1,22).
humidity_percentage_at_3km(gorizia, 0, 2019,11,1,22).
humidity_percentage_at_3km(lignano, 0, 2019,11,1,22).
humidity_percentage_at_3km(grado, 100, 2019,11,1,22).
humidity_percentage_at_3km(trieste, 100, 2019,11,1,22).
humidity_percentage_at_3km(sappada, 100, 2019,11,1,23).
humidity_percentage_at_3km(villa_santina, 100, 2019,11,1,23).
humidity_percentage_at_3km(pontebba, 100, 2019,11,1,23).
humidity_percentage_at_3km(tarvisio, 100, 2019,11,1,23).
humidity_percentage_at_3km(forni, 100, 2019,11,1,23).
humidity_percentage_at_3km(stolvizza, 100, 2019,11,1,23).
humidity_percentage_at_3km(barcis, 100, 2019,11,1,23).
humidity_percentage_at_3km(gemona, 100, 2019,11,1,23).
humidity_percentage_at_3km(spilinbergo, 100, 2019,11,1,23).
humidity_percentage_at_3km(udine, 100, 2019,11,1,23).
humidity_percentage_at_3km(cividale, 100, 2019,11,1,23).
humidity_percentage_at_3km(pordenone, 0, 2019,11,1,23).
humidity_percentage_at_3km(codroipo, 100, 2019,11,1,23).
humidity_percentage_at_3km(rivignano, 0, 2019,11,1,23).
humidity_percentage_at_3km(palmanova, 0, 2019,11,1,23).
humidity_percentage_at_3km(gorizia, 0, 2019,11,1,23).
humidity_percentage_at_3km(lignano, 0, 2019,11,1,23).
humidity_percentage_at_3km(grado, 0, 2019,11,1,23).
humidity_percentage_at_3km(trieste, 0, 2019,11,1,23).
humidity_percentage_at_3km(sappada, 0, 2019,11,2,0).
humidity_percentage_at_3km(villa_santina, 0, 2019,11,2,0).
humidity_percentage_at_3km(pontebba, 0, 2019,11,2,0).
