% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_100m_covers(pordenone,38,2025,1,22,20).
cloud_at_100m_covers(pordenone,53,2025,1,22,21).
cloud_at_100m_covers(pordenone,53,2025,1,22,22).
cloud_at_100m_covers(gorizia,55,2025,1,23,11).
cloud_at_100m_covers(gorizia,55,2025,1,23,12).
cloud_at_100m_covers(lignano_grado,76,2025,1,23,18).
cloud_at_100m_covers(lignano_grado,76,2025,1,23,19).
cloud_at_100m_covers(gorizia,76,2025,1,23,19).
cloud_at_100m_covers(lignano_grado,76,2025,1,23,20).
cloud_at_100m_covers(gorizia,76,2025,1,23,20).
cloud_at_100m_covers(trieste,76,2025,1,23,20).
cloud_at_100m_covers(lignano_grado,76,2025,1,23,21).
cloud_at_100m_covers(gorizia,76,2025,1,23,21).
cloud_at_100m_covers(trieste,76,2025,1,23,21).
cloud_at_100m_covers(lignano_grado,76,2025,1,23,22).
cloud_at_100m_covers(udine_palmanova,76,2025,1,23,22).
cloud_at_100m_covers(gorizia,76,2025,1,23,22).
cloud_at_100m_covers(trieste,76,2025,1,23,22).
cloud_at_100m_covers(lignano_grado,76,2025,1,23,23).
cloud_at_100m_covers(udine_palmanova,76,2025,1,23,23).
cloud_at_100m_covers(gorizia,76,2025,1,23,23).
cloud_at_100m_covers(trieste,76,2025,1,23,23).
cloud_at_100m_covers(lignano_grado,76,2025,1,24,0).
cloud_at_100m_covers(lignano_grado,83,2025,1,24,1).
cloud_at_100m_covers(lignano_grado,84,2025,1,24,2).
cloud_at_100m_covers(trieste,84,2025,1,24,2).
cloud_at_100m_covers(pordenone,84,2025,1,24,2).
cloud_at_100m_covers(lignano_grado,84,2025,1,24,3).
cloud_at_100m_covers(pordenone,84,2025,1,24,3).
cloud_at_100m_covers(lignano_grado,84,2025,1,24,4).
cloud_at_100m_covers(pordenone,84,2025,1,24,4).
cloud_at_100m_covers(lignano_grado,84,2025,1,24,5).
cloud_at_100m_covers(trieste,84,2025,1,24,15).
cloud_at_100m_covers(trieste,91,2025,1,24,16).
cloud_at_100m_covers(trieste,91,2025,1,24,17).
cloud_at_100m_covers(trieste,84,2025,1,24,18).
cloud_at_100m_covers(gemona_stolvizza,92,2025,1,24,18).
cloud_at_100m_covers(lignano_grado,84,2025,1,24,19).
cloud_at_100m_covers(udine_palmanova,84,2025,1,24,19).
cloud_at_100m_covers(gorizia,84,2025,1,24,19).
cloud_at_100m_covers(trieste,84,2025,1,24,19).
cloud_at_100m_covers(lignano_grado,84,2025,1,24,20).
cloud_at_100m_covers(udine_palmanova,84,2025,1,24,20).
cloud_at_100m_covers(udine_palmanova,84,2025,1,24,21).
cloud_at_100m_covers(lignano_grado,84,2025,1,24,22).
cloud_at_100m_covers(udine_palmanova,84,2025,1,24,22).
cloud_at_100m_covers(pordenone,84,2025,1,24,22).
cloud_at_100m_covers(lignano_grado,84,2025,1,24,23).
cloud_at_100m_covers(udine_palmanova,84,2025,1,24,23).
cloud_at_100m_covers(pordenone,84,2025,1,24,23).
cloud_at_100m_covers(lignano_grado,84,2025,1,25,0).
cloud_at_100m_covers(udine_palmanova,84,2025,1,25,0).
cloud_at_100m_covers(trieste,84,2025,1,25,0).
cloud_at_100m_covers(pordenone,84,2025,1,25,0).
cloud_at_100m_covers(lignano_grado,84,2025,1,25,1).
cloud_at_100m_covers(udine_palmanova,84,2025,1,25,1).
cloud_at_100m_covers(trieste,84,2025,1,25,1).
cloud_at_100m_covers(pordenone,84,2025,1,25,1).
cloud_at_100m_covers(lignano_grado,84,2025,1,25,2).
cloud_at_100m_covers(udine_palmanova,84,2025,1,25,2).
cloud_at_100m_covers(trieste,84,2025,1,25,2).
cloud_at_100m_covers(pordenone,84,2025,1,25,2).
cloud_at_100m_covers(lignano_grado,84,2025,1,25,3).
cloud_at_100m_covers(trieste,84,2025,1,25,3).
cloud_at_100m_covers(lignano_grado,84,2025,1,25,4).
cloud_at_100m_covers(gorizia,84,2025,1,25,4).
cloud_at_100m_covers(trieste,84,2025,1,25,4).
cloud_at_100m_covers(pordenone,84,2025,1,25,4).
cloud_at_100m_covers(gorizia,84,2025,1,25,5).
cloud_at_100m_covers(trieste,84,2025,1,25,5).
cloud_at_100m_covers(pordenone,84,2025,1,25,5).
cloud_at_100m_covers(gorizia,98,2025,1,25,6).
cloud_at_100m_covers(trieste,98,2025,1,25,6).
cloud_at_100m_covers(pordenone,99,2025,1,25,6).
cloud_at_100m_covers(trieste,98,2025,1,25,7).
cloud_at_100m_covers(pordenone,99,2025,1,25,7).
cloud_at_100m_covers(trieste,98,2025,1,25,8).
cloud_at_100m_covers(gemona_stolvizza,103,2025,1,25,10).
cloud_at_100m_covers(trieste,104,2025,1,25,12).
cloud_at_100m_covers(gemona_stolvizza,103,2025,1,25,12).
cloud_at_100m_covers(trieste,104,2025,1,25,13).
cloud_at_100m_covers(gemona_stolvizza,103,2025,1,25,13).
cloud_at_100m_covers(trieste,104,2025,1,25,14).
cloud_at_100m_covers(gemona_stolvizza,103,2025,1,25,15).
cloud_at_100m_covers(gemona_stolvizza,103,2025,1,25,16).
cloud_at_100m_covers(gemona_stolvizza,103,2025,1,25,17).
cloud_at_100m_covers(udine_palmanova,103,2025,1,25,18).
cloud_at_100m_covers(gemona_stolvizza,103,2025,1,25,18).
cloud_at_100m_covers(gemona_stolvizza,103,2025,1,25,19).
cloud_at_100m_covers(trieste,99,2025,1,25,20).
cloud_at_100m_covers(gemona_stolvizza,99,2025,1,25,20).
cloud_at_100m_covers(udine_palmanova,99,2025,1,25,21).
cloud_at_100m_covers(trieste,99,2025,1,25,21).
cloud_at_100m_covers(gemona_stolvizza,99,2025,1,25,21).
cloud_at_100m_covers(udine_palmanova,99,2025,1,25,22).
cloud_at_100m_covers(gorizia,99,2025,1,25,22).
cloud_at_100m_covers(udine_palmanova,125,2025,1,25,23).
cloud_at_100m_covers(gorizia,99,2025,1,25,23).
cloud_at_100m_covers(udine_palmanova,125,2025,1,26,0).
cloud_at_100m_covers(gorizia,99,2025,1,26,0).
cloud_at_100m_covers(udine_palmanova,123,2025,1,26,1).
cloud_at_100m_covers(pordenone,123,2025,1,26,1).
cloud_at_100m_covers(gorizia,99,2025,1,26,1).
cloud_at_100m_covers(gorizia,114,2025,1,26,2).
cloud_at_100m_covers(lignano_grado,99,2025,1,26,8).
cloud_at_100m_covers(lignano_grado,99,2025,1,26,9).
cloud_at_100m_covers(gemona_stolvizza,132,2025,1,26,9).
cloud_at_100m_covers(gemona_stolvizza,132,2025,1,26,10).
cloud_at_100m_covers(gemona_stolvizza,132,2025,1,26,11).
cloud_at_100m_covers(gemona_stolvizza,132,2025,1,26,12).
cloud_at_100m_covers(gemona_stolvizza,99,2025,1,26,13).
cloud_at_100m_covers(gemona_stolvizza,99,2025,1,26,14).
cloud_at_100m_covers(gemona_stolvizza,99,2025,1,26,15).
cloud_at_100m_covers(gemona_stolvizza,99,2025,1,26,16).
cloud_at_100m_covers(gemona_stolvizza,141,2025,1,26,17).
cloud_at_100m_covers(udine_palmanova,149,2025,1,26,18).
cloud_at_100m_covers(gemona_stolvizza,149,2025,1,26,18).
cloud_at_100m_covers(pordenone,141,2025,1,26,18).
cloud_at_100m_covers(udine_palmanova,149,2025,1,26,19).
cloud_at_100m_covers(gemona_stolvizza,149,2025,1,26,19).
cloud_at_100m_covers(pordenone,149,2025,1,26,19).
cloud_at_100m_covers(lignano_grado,149,2025,1,26,20).
cloud_at_100m_covers(udine_palmanova,149,2025,1,26,20).
cloud_at_100m_covers(gemona_stolvizza,149,2025,1,26,20).
cloud_at_100m_covers(pordenone,149,2025,1,26,20).
cloud_at_100m_covers(lignano_grado,140,2025,1,26,21).
cloud_at_100m_covers(udine_palmanova,140,2025,1,26,21).
cloud_at_100m_covers(gemona_stolvizza,140,2025,1,26,21).
cloud_at_100m_covers(lignano_grado,140,2025,1,26,22).
cloud_at_100m_covers(udine_palmanova,140,2025,1,26,22).
cloud_at_100m_covers(gorizia,140,2025,1,26,22).
cloud_at_100m_covers(gemona_stolvizza,140,2025,1,26,22).
cloud_at_100m_covers(pordenone,140,2025,1,26,22).
cloud_at_100m_covers(lignano_grado,140,2025,1,26,23).
cloud_at_100m_covers(udine_palmanova,140,2025,1,26,23).
cloud_at_100m_covers(gorizia,140,2025,1,26,23).
cloud_at_100m_covers(gemona_stolvizza,140,2025,1,26,23).
cloud_at_100m_covers(pordenone,140,2025,1,26,23).
cloud_at_100m_covers(lignano_grado,140,2025,1,27,0).
cloud_at_100m_covers(udine_palmanova,140,2025,1,27,0).
cloud_at_100m_covers(gorizia,140,2025,1,27,0).
cloud_at_100m_covers(gemona_stolvizza,140,2025,1,27,0).
cloud_at_100m_covers(pordenone,140,2025,1,27,0).
cloud_at_100m_covers(lignano_grado,140,2025,1,27,1).
cloud_at_100m_covers(udine_palmanova,140,2025,1,27,1).
cloud_at_100m_covers(gorizia,140,2025,1,27,1).
cloud_at_100m_covers(gemona_stolvizza,140,2025,1,27,1).
cloud_at_100m_covers(pordenone,140,2025,1,27,1).
cloud_at_100m_covers(lignano_grado,140,2025,1,27,2).
cloud_at_100m_covers(gorizia,140,2025,1,27,2).
cloud_at_100m_covers(gemona_stolvizza,140,2025,1,27,2).
cloud_at_100m_covers(pordenone,140,2025,1,27,2).
cloud_at_100m_covers(lignano_grado,140,2025,1,27,3).
cloud_at_100m_covers(gorizia,140,2025,1,27,3).
cloud_at_100m_covers(gemona_stolvizza,140,2025,1,27,3).
cloud_at_100m_covers(pordenone,140,2025,1,27,3).
cloud_at_100m_covers(lignano_grado,160,2025,1,27,4).
cloud_at_100m_covers(udine_palmanova,160,2025,1,27,4).
cloud_at_100m_covers(gemona_stolvizza,160,2025,1,27,4).
cloud_at_100m_covers(pordenone,160,2025,1,27,4).
cloud_at_100m_covers(lignano_grado,140,2025,1,27,5).
cloud_at_100m_covers(udine_palmanova,140,2025,1,27,5).
cloud_at_100m_covers(gemona_stolvizza,140,2025,1,27,5).
cloud_at_100m_covers(pordenone,140,2025,1,27,5).
cloud_at_100m_covers(lignano_grado,140,2025,1,27,6).
cloud_at_100m_covers(udine_palmanova,140,2025,1,27,6).
cloud_at_100m_covers(gemona_stolvizza,140,2025,1,27,6).
cloud_at_100m_covers(lignano_grado,164,2025,1,27,7).
cloud_at_100m_covers(gemona_stolvizza,140,2025,1,27,14).
cloud_at_100m_covers(gemona_stolvizza,140,2025,1,27,15).
cloud_at_100m_covers(gemona_stolvizza,140,2025,1,27,16).
cloud_at_100m_covers(gemona_stolvizza,140,2025,1,27,17).
cloud_at_100m_covers(gemona_stolvizza,140,2025,1,27,20).
cloud_at_100m_covers(gemona_stolvizza,140,2025,1,27,21).
cloud_at_100m_covers(gemona_stolvizza,140,2025,1,27,22).
cloud_at_100m_covers(gemona_stolvizza,140,2025,1,27,23).
cloud_at_100m_covers(gemona_stolvizza,140,2025,1,28,0).
cloud_at_100m_covers(gemona_stolvizza,140,2025,1,28,1).
cloud_at_100m_covers(gemona_stolvizza,140,2025,1,28,2).
cloud_at_100m_covers(gemona_stolvizza,140,2025,1,28,3).
cloud_at_100m_covers(gemona_stolvizza,182,2025,1,28,4).
cloud_at_100m_covers(gemona_stolvizza,182,2025,1,28,5).
cloud_at_100m_covers(gemona_stolvizza,182,2025,1,28,6).
cloud_at_100m_covers(gemona_stolvizza,182,2025,1,28,7).
cloud_at_100m_covers(gemona_stolvizza,182,2025,1,28,8).
cloud_at_100m_covers(gemona_stolvizza,182,2025,1,28,9).
cloud_at_100m_covers(gemona_stolvizza,182,2025,1,28,10).
cloud_at_100m_covers(gemona_stolvizza,182,2025,1,28,11).
cloud_at_100m_covers(gemona_stolvizza,182,2025,1,28,12).
cloud_at_100m_covers(gemona_stolvizza,182,2025,1,28,13).
cloud_at_100m_covers(gemona_stolvizza,191,2025,1,28,14).
cloud_at_100m_covers(gemona_stolvizza,191,2025,1,28,15).
cloud_at_100m_covers(gemona_stolvizza,194,2025,1,28,16).
cloud_at_100m_covers(gemona_stolvizza,194,2025,1,28,17).
cloud_at_100m_covers(gemona_stolvizza,194,2025,1,28,18).
cloud_at_100m_covers(gemona_stolvizza,193,2025,1,28,19).
cloud_at_100m_covers(gemona_stolvizza,194,2025,1,28,22).
cloud_at_100m_covers(gemona_stolvizza,194,2025,1,28,23).
cloud_at_100m_covers(gemona_stolvizza,194,2025,1,29,0).
cloud_at_100m_covers(gemona_stolvizza,194,2025,1,29,1).
cloud_at_100m_covers(pordenone,194,2025,1,29,1).
cloud_at_100m_covers(pordenone,196,2025,1,29,2).
cloud_at_100m_covers(pordenone,196,2025,1,29,3).
cloud_at_100m_covers(pordenone,196,2025,1,29,4).
cloud_at_100m_covers(gemona_stolvizza,252,2025,2,25,15).
cloud_at_100m_covers(gemona_stolvizza,252,2025,2,25,16).
cloud_at_100m_covers(gemona_stolvizza,258,2025,2,25,17).
cloud_at_100m_covers(lignano_grado,250,2025,2,25,20).
cloud_at_100m_covers(lignano_grado,273,2025,2,26,0).
cloud_at_100m_covers(lignano_grado,287,2025,2,26,7).
cloud_at_100m_covers(lignano_grado,287,2025,2,26,8).
cloud_at_100m_covers(gemona_stolvizza,356,2025,4,15,11).
cloud_at_100m_covers(gemona_stolvizza,355,2025,4,15,12).
cloud_at_100m_covers(gemona_stolvizza,355,2025,4,15,13).
cloud_at_100m_covers(gemona_stolvizza,358,2025,4,15,14).
cloud_at_100m_covers(gemona_stolvizza,358,2025,4,15,15).
cloud_at_100m_covers(gemona_stolvizza,358,2025,4,15,16).
cloud_at_100m_covers(pordenone,358,2025,4,15,16).
cloud_at_100m_covers(gemona_stolvizza,358,2025,4,15,17).
cloud_at_100m_covers(pordenone,358,2025,4,15,17).
cloud_at_100m_covers(gemona_stolvizza,358,2025,4,15,18).
cloud_at_100m_covers(pordenone,358,2025,4,15,18).
cloud_at_100m_covers(gemona_stolvizza,358,2025,4,15,19).
cloud_at_100m_covers(pordenone,358,2025,4,15,19).
cloud_at_100m_covers(gemona_stolvizza,358,2025,4,15,20).
cloud_at_100m_covers(pordenone,358,2025,4,15,20).
cloud_at_100m_covers(gemona_stolvizza,358,2025,4,15,21).
cloud_at_100m_covers(pordenone,358,2025,4,15,21).
cloud_at_100m_covers(gemona_stolvizza,368,2025,4,15,22).
cloud_at_100m_covers(pordenone,368,2025,4,15,22).
cloud_at_100m_covers(gemona_stolvizza,371,2025,4,15,23).
cloud_at_100m_covers(pordenone,371,2025,4,15,23).
cloud_at_100m_covers(gemona_stolvizza,371,2025,4,16,0).
cloud_at_100m_covers(pordenone,371,2025,4,16,0).
cloud_at_100m_covers(gemona_stolvizza,371,2025,4,16,1).
cloud_at_100m_covers(pordenone,371,2025,4,16,1).
cloud_at_100m_covers(gemona_stolvizza,373,2025,4,16,2).
cloud_at_100m_covers(gemona_stolvizza,373,2025,4,16,3).
cloud_at_100m_covers(gemona_stolvizza,373,2025,4,16,4).
cloud_at_100m_covers(barcis,373,2025,4,16,5).
cloud_at_100m_covers(gemona_stolvizza,373,2025,4,16,5).
cloud_at_100m_covers(barcis,371,2025,4,16,6).
cloud_at_100m_covers(gemona_stolvizza,373,2025,4,16,6).
cloud_at_100m_covers(barcis,368,2025,4,16,7).
cloud_at_100m_covers(gemona_stolvizza,368,2025,4,16,7).
cloud_at_100m_covers(barcis,368,2025,4,16,8).
cloud_at_100m_covers(gemona_stolvizza,373,2025,4,16,8).
cloud_at_100m_covers(barcis,368,2025,4,16,9).
cloud_at_100m_covers(barcis,368,2025,4,16,10).
cloud_at_100m_covers(barcis,399,2025,4,17,13).
cloud_at_100m_covers(barcis,399,2025,4,17,14).
cloud_at_100m_covers(barcis,399,2025,4,17,15).
cloud_at_100m_covers(barcis,399,2025,4,17,16).
cloud_at_100m_covers(barcis,399,2025,4,17,17).
cloud_at_100m_covers(barcis,399,2025,4,17,18).
cloud_at_100m_covers(barcis,399,2025,4,17,19).
cloud_at_100m_covers(barcis,416,2025,4,17,20).
cloud_at_100m_covers(gemona_stolvizza,415,2025,4,17,20).
cloud_at_100m_covers(gemona_stolvizza,411,2025,4,17,21).
cloud_at_100m_covers(gemona_stolvizza,411,2025,4,17,22).
cloud_at_100m_covers(gemona_stolvizza,411,2025,4,17,23).
cloud_at_100m_covers(gemona_stolvizza,411,2025,4,18,0).
cloud_at_100m_covers(gemona_stolvizza,411,2025,4,18,1).
cloud_at_100m_covers(gemona_stolvizza,411,2025,4,18,6).
cloud_at_100m_covers(gemona_stolvizza,411,2025,4,18,7).
cloud_at_100m_covers(barcis,432,2025,4,18,15).
cloud_at_100m_covers(barcis,431,2025,4,18,16).
cloud_at_100m_covers(barcis,431,2025,4,18,17).
cloud_at_100m_covers(barcis,437,2025,4,18,18).
cloud_at_100m_covers(barcis,437,2025,4,18,19).
cloud_at_100m_covers(barcis,431,2025,4,18,20).
cloud_at_100m_covers(gemona_stolvizza,431,2025,4,18,20).
cloud_at_100m_covers(barcis,433,2025,4,18,21).
cloud_at_100m_covers(barcis,433,2025,4,18,22).
cloud_at_100m_covers(barcis,433,2025,4,18,23).
cloud_at_100m_covers(barcis,433,2025,4,19,0).
cloud_at_100m_covers(barcis,433,2025,4,19,1).
cloud_at_100m_covers(barcis,447,2025,4,19,2).
cloud_at_100m_covers(gemona_stolvizza,448,2025,4,19,9).
cloud_at_100m_covers(gemona_stolvizza,448,2025,4,19,10).
cloud_at_100m_covers(gemona_stolvizza,448,2025,4,19,11).
cloud_at_100m_covers(gemona_stolvizza,477,2025,5,5,3).
cloud_at_100m_covers(barcis,473,2025,5,5,5).
cloud_at_100m_covers(gemona_stolvizza,473,2025,5,5,5).
cloud_at_100m_covers(barcis,490,2025,5,5,6).
cloud_at_100m_covers(gemona_stolvizza,477,2025,5,5,6).
cloud_at_100m_covers(barcis,490,2025,5,5,7).
cloud_at_100m_covers(gemona_stolvizza,477,2025,5,5,7).
cloud_at_100m_covers(barcis,490,2025,5,5,8).
cloud_at_100m_covers(gemona_stolvizza,490,2025,5,5,8).
cloud_at_100m_covers(barcis,490,2025,5,5,9).
cloud_at_100m_covers(gemona_stolvizza,490,2025,5,5,9).
cloud_at_100m_covers(barcis,490,2025,5,5,10).
cloud_at_100m_covers(gemona_stolvizza,497,2025,5,5,10).
cloud_at_100m_covers(barcis,490,2025,5,5,11).
cloud_at_100m_covers(gemona_stolvizza,490,2025,5,5,11).
cloud_at_100m_covers(barcis,490,2025,5,5,12).
cloud_at_100m_covers(gemona_stolvizza,497,2025,5,5,12).
cloud_at_100m_covers(sappada_forni_villa,497,2025,5,5,13).
cloud_at_100m_covers(barcis,497,2025,5,5,13).
cloud_at_100m_covers(gemona_stolvizza,497,2025,5,5,13).
cloud_at_100m_covers(barcis,497,2025,5,5,14).
cloud_at_100m_covers(gemona_stolvizza,482,2025,5,5,14).
cloud_at_100m_covers(barcis,509,2025,5,5,15).
cloud_at_100m_covers(gemona_stolvizza,509,2025,5,5,15).
cloud_at_100m_covers(barcis,497,2025,5,5,16).
cloud_at_100m_covers(gemona_stolvizza,509,2025,5,5,16).
cloud_at_100m_covers(barcis,497,2025,5,5,17).
cloud_at_100m_covers(gemona_stolvizza,511,2025,5,5,17).
cloud_at_100m_covers(sappada_forni_villa,497,2025,5,5,18).
cloud_at_100m_covers(pontebba_tarvisio,497,2025,5,5,18).
cloud_at_100m_covers(barcis,497,2025,5,5,18).
cloud_at_100m_covers(gemona_stolvizza,497,2025,5,5,18).
cloud_at_100m_covers(sappada_forni_villa,497,2025,5,5,19).
cloud_at_100m_covers(pontebba_tarvisio,511,2025,5,6,0).
cloud_at_100m_covers(pontebba_tarvisio,511,2025,5,6,1).
cloud_at_100m_covers(pontebba_tarvisio,511,2025,5,6,2).
cloud_at_100m_covers(pontebba_tarvisio,511,2025,5,6,3).
cloud_at_100m_covers(pontebba_tarvisio,511,2025,5,6,4).
cloud_at_100m_covers(pontebba_tarvisio,511,2025,5,6,5).
cloud_at_100m_covers(pontebba_tarvisio,511,2025,5,6,6).
cloud_at_100m_covers(pontebba_tarvisio,535,2025,5,6,8).
cloud_at_100m_covers(pontebba_tarvisio,535,2025,5,6,9).
cloud_at_100m_covers(pontebba_tarvisio,542,2025,5,6,18).
cloud_at_100m_covers(pontebba_tarvisio,542,2025,5,7,1).
cloud_at_100m_covers(barcis,589,2025,5,7,23).
cloud_at_100m_covers(pontebba_tarvisio,585,2025,5,8,0).
cloud_at_100m_covers(barcis,582,2025,5,8,0).
cloud_at_100m_covers(pontebba_tarvisio,585,2025,5,8,1).
cloud_at_100m_covers(pontebba_tarvisio,585,2025,5,8,4).
cloud_at_100m_covers(pontebba_tarvisio,585,2025,5,8,5).
cloud_at_100m_covers(pontebba_tarvisio,648,2025,5,10,1).
cloud_at_100m_covers(pontebba_tarvisio,648,2025,5,10,2).
cloud_at_100m_covers(gemona_stolvizza,703,2025,7,7,3).
cloud_at_100m_covers(gemona_stolvizza,794,2025,9,2,16).
cloud_at_100m_covers(gemona_stolvizza,794,2025,9,2,17).
cloud_at_100m_covers(gorizia,863,2025,9,10,19).
cloud_at_100m_covers(gorizia,863,2025,9,10,20).
cloud_at_100m_covers(gemona_stolvizza,863,2025,9,10,20).
cloud_at_100m_covers(gorizia,863,2025,9,10,21).
cloud_at_100m_covers(gemona_stolvizza,863,2025,9,10,21).
cloud_at_100m_covers(gorizia,863,2025,9,10,22).
cloud_at_100m_covers(pordenone,878,2025,9,10,22).
cloud_at_100m_covers(gorizia,863,2025,9,10,23).
cloud_at_100m_covers(pordenone,878,2025,9,10,23).
cloud_at_100m_covers(udine_palmanova,878,2025,9,11,0).
cloud_at_100m_covers(pordenone,878,2025,9,11,0).
cloud_at_100m_covers(gorizia,863,2025,9,11,0).
cloud_at_100m_covers(gemona_stolvizza,879,2025,9,11,1).
cloud_at_100m_covers(pordenone,878,2025,9,11,1).
cloud_at_100m_covers(gemona_stolvizza,922,2025,9,23,11).
cloud_at_100m_covers(gemona_stolvizza,922,2025,9,23,12).
cloud_at_100m_covers(gemona_stolvizza,922,2025,9,23,13).
cloud_at_100m_covers(gemona_stolvizza,1078,2025,10,20,19).
cloud_at_100m_covers(gemona_stolvizza,1078,2025,10,20,20).
cloud_at_100m_covers(gemona_stolvizza,1078,2025,10,20,21).
cloud_at_100m_covers(pontebba_tarvisio,1078,2025,10,20,22).
cloud_at_100m_covers(pontebba_tarvisio,1078,2025,10,20,23).
cloud_at_100m_covers(gemona_stolvizza,1078,2025,10,21,1).
cloud_at_100m_covers(gemona_stolvizza,1078,2025,10,21,2).
cloud_at_100m_covers(gemona_stolvizza,1094,2025,10,21,11).
cloud_at_100m_covers(gemona_stolvizza,1094,2025,10,21,12).
cloud_at_100m_covers(gemona_stolvizza,1094,2025,10,21,15).
cloud_at_100m_covers(gemona_stolvizza,1094,2025,10,21,16).
cloud_at_100m_covers(gemona_stolvizza,1094,2025,10,21,17).
cloud_at_100m_covers(gemona_stolvizza,1095,2025,10,21,18).
cloud_at_100m_covers(pordenone,1099,2025,10,21,22).
cloud_at_100m_covers(lignano_grado,1099,2025,10,21,23).
cloud_at_100m_covers(lignano_grado,1099,2025,10,22,0).
cloud_at_100m_covers(lignano_grado,1099,2025,10,22,1).
cloud_at_100m_covers(lignano_grado,1099,2025,10,22,2).
cloud_at_100m_covers(pordenone,1099,2025,10,22,2).
cloud_at_100m_covers(lignano_grado,1099,2025,10,22,3).
cloud_at_100m_covers(udine_palmanova,1099,2025,10,22,3).
cloud_at_100m_covers(pordenone,1099,2025,10,22,3).
cloud_at_100m_covers(lignano_grado,1099,2025,10,22,4).
cloud_at_100m_covers(udine_palmanova,1099,2025,10,22,4).
cloud_at_100m_covers(pordenone,1099,2025,10,22,4).
cloud_at_100m_covers(lignano_grado,1115,2025,10,22,5).
cloud_at_100m_covers(udine_palmanova,1115,2025,10,22,5).
cloud_at_100m_covers(gemona_stolvizza,1115,2025,10,22,5).
cloud_at_100m_covers(pordenone,1115,2025,10,22,5).
cloud_at_100m_covers(lignano_grado,1115,2025,10,22,6).
cloud_at_100m_covers(udine_palmanova,1115,2025,10,22,6).
cloud_at_100m_covers(trieste,1115,2025,10,22,6).
cloud_at_100m_covers(gemona_stolvizza,1115,2025,10,22,6).
cloud_at_100m_covers(pordenone,1115,2025,10,22,6).
cloud_at_100m_covers(lignano_grado,1115,2025,10,22,7).
cloud_at_100m_covers(udine_palmanova,1115,2025,10,22,7).
cloud_at_100m_covers(gemona_stolvizza,1115,2025,10,22,7).
cloud_at_100m_covers(pordenone,1115,2025,10,22,7).
cloud_at_100m_covers(udine_palmanova,1115,2025,10,22,8).
cloud_at_100m_covers(gemona_stolvizza,1115,2025,10,22,8).
cloud_at_100m_covers(udine_palmanova,1115,2025,10,22,9).
cloud_at_100m_covers(gemona_stolvizza,1115,2025,10,22,9).
cloud_at_100m_covers(gemona_stolvizza,1115,2025,10,22,10).
cloud_at_100m_covers(gemona_stolvizza,1115,2025,10,22,11).
cloud_at_100m_covers(gemona_stolvizza,1115,2025,10,22,12).
cloud_at_100m_covers(gemona_stolvizza,1115,2025,10,22,13).
cloud_at_100m_covers(gemona_stolvizza,1115,2025,10,22,14).
cloud_at_100m_covers(barcis,1115,2025,10,22,15).
cloud_at_100m_covers(gemona_stolvizza,1127,2025,10,22,16).
cloud_at_100m_covers(barcis,1127,2025,10,22,17).
cloud_at_100m_covers(gemona_stolvizza,1127,2025,10,22,17).
cloud_at_100m_covers(sappada_forni_villa,1127,2025,10,22,18).
cloud_at_100m_covers(barcis,1127,2025,10,22,18).
