% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_750m(udine_palamnova, 289, 2019,11,1,8).
temperature_at_at_750m(gorizia, 285, 2019,11,1,8).
temperature_at_at_750m(trieste, 282, 2019,11,1,8).
temperature_at_at_750m(gemona_stolvizza, 289, 2019,11,1,8).
temperature_at_at_750m(pordenone, 289, 2019,11,1,8).
temperature_at_at_750m(sappada_forni_villa, 289, 2019,11,1,9).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,1,9).
temperature_at_at_750m(lignano_grado, 286, 2019,11,1,9).
temperature_at_at_750m(barcis, 289, 2019,11,1,9).
temperature_at_at_750m(udine_palamnova, 289, 2019,11,1,9).
temperature_at_at_750m(gorizia, 286, 2019,11,1,9).
temperature_at_at_750m(trieste, 285, 2019,11,1,9).
temperature_at_at_750m(gemona_stolvizza, 288, 2019,11,1,9).
temperature_at_at_750m(pordenone, 289, 2019,11,1,9).
temperature_at_at_750m(sappada_forni_villa, 286, 2019,11,1,10).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,1,10).
temperature_at_at_750m(lignano_grado, 289, 2019,11,1,10).
temperature_at_at_750m(barcis, 289, 2019,11,1,10).
temperature_at_at_750m(udine_palamnova, 289, 2019,11,1,10).
temperature_at_at_750m(gorizia, 289, 2019,11,1,10).
temperature_at_at_750m(trieste, 289, 2019,11,1,10).
temperature_at_at_750m(gemona_stolvizza, 289, 2019,11,1,10).
temperature_at_at_750m(pordenone, 289, 2019,11,1,10).
temperature_at_at_750m(sappada_forni_villa, 286, 2019,11,1,11).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,1,11).
temperature_at_at_750m(lignano_grado, 289, 2019,11,1,11).
temperature_at_at_750m(barcis, 289, 2019,11,1,11).
temperature_at_at_750m(udine_palamnova, 289, 2019,11,1,11).
temperature_at_at_750m(gorizia, 289, 2019,11,1,11).
temperature_at_at_750m(trieste, 289, 2019,11,1,11).
temperature_at_at_750m(gemona_stolvizza, 289, 2019,11,1,11).
temperature_at_at_750m(pordenone, 289, 2019,11,1,11).
temperature_at_at_750m(sappada_forni_villa, 289, 2019,11,1,12).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,1,12).
temperature_at_at_750m(lignano_grado, 289, 2019,11,1,12).
temperature_at_at_750m(barcis, 289, 2019,11,1,12).
temperature_at_at_750m(udine_palamnova, 289, 2019,11,1,12).
temperature_at_at_750m(gorizia, 289, 2019,11,1,12).
temperature_at_at_750m(trieste, 289, 2019,11,1,12).
temperature_at_at_750m(gemona_stolvizza, 289, 2019,11,1,12).
temperature_at_at_750m(pordenone, 289, 2019,11,1,12).
temperature_at_at_750m(sappada_forni_villa, 289, 2019,11,1,13).
temperature_at_at_750m(pontebba_tarvisio, 287, 2019,11,1,13).
temperature_at_at_750m(lignano_grado, 289, 2019,11,1,13).
temperature_at_at_750m(barcis, 288, 2019,11,1,13).
temperature_at_at_750m(udine_palamnova, 289, 2019,11,1,13).
temperature_at_at_750m(gorizia, 289, 2019,11,1,13).
temperature_at_at_750m(trieste, 289, 2019,11,1,13).
temperature_at_at_750m(gemona_stolvizza, 289, 2019,11,1,13).
temperature_at_at_750m(pordenone, 289, 2019,11,1,13).
temperature_at_at_750m(sappada_forni_villa, 289, 2019,11,1,14).
temperature_at_at_750m(pontebba_tarvisio, 286, 2019,11,1,14).
temperature_at_at_750m(lignano_grado, 289, 2019,11,1,14).
temperature_at_at_750m(barcis, 289, 2019,11,1,14).
temperature_at_at_750m(udine_palamnova, 289, 2019,11,1,14).
temperature_at_at_750m(gorizia, 289, 2019,11,1,14).
temperature_at_at_750m(trieste, 286, 2019,11,1,14).
temperature_at_at_750m(gemona_stolvizza, 289, 2019,11,1,14).
temperature_at_at_750m(pordenone, 289, 2019,11,1,14).
temperature_at_at_750m(sappada_forni_villa, 289, 2019,11,1,15).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,1,15).
temperature_at_at_750m(lignano_grado, 289, 2019,11,1,15).
temperature_at_at_750m(barcis, 289, 2019,11,1,15).
temperature_at_at_750m(udine_palamnova, 289, 2019,11,1,15).
temperature_at_at_750m(gorizia, 289, 2019,11,1,15).
temperature_at_at_750m(trieste, 285, 2019,11,1,15).
temperature_at_at_750m(gemona_stolvizza, 289, 2019,11,1,15).
temperature_at_at_750m(pordenone, 289, 2019,11,1,15).
temperature_at_at_750m(sappada_forni_villa, 289, 2019,11,1,16).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,1,16).
temperature_at_at_750m(lignano_grado, 289, 2019,11,1,16).
temperature_at_at_750m(barcis, 289, 2019,11,1,16).
temperature_at_at_750m(udine_palamnova, 289, 2019,11,1,16).
temperature_at_at_750m(gorizia, 289, 2019,11,1,16).
temperature_at_at_750m(trieste, 285, 2019,11,1,16).
temperature_at_at_750m(gemona_stolvizza, 289, 2019,11,1,16).
temperature_at_at_750m(pordenone, 289, 2019,11,1,16).
temperature_at_at_750m(sappada_forni_villa, 289, 2019,11,1,17).
temperature_at_at_750m(pontebba_tarvisio, 287, 2019,11,1,17).
temperature_at_at_750m(lignano_grado, 289, 2019,11,1,17).
temperature_at_at_750m(barcis, 289, 2019,11,1,17).
temperature_at_at_750m(udine_palamnova, 289, 2019,11,1,17).
temperature_at_at_750m(gorizia, 289, 2019,11,1,17).
temperature_at_at_750m(trieste, 285, 2019,11,1,17).
temperature_at_at_750m(gemona_stolvizza, 289, 2019,11,1,17).
temperature_at_at_750m(pordenone, 289, 2019,11,1,17).
temperature_at_at_750m(sappada_forni_villa, 289, 2019,11,1,18).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,1,18).
temperature_at_at_750m(lignano_grado, 289, 2019,11,1,18).
temperature_at_at_750m(barcis, 289, 2019,11,1,18).
temperature_at_at_750m(udine_palamnova, 289, 2019,11,1,18).
temperature_at_at_750m(gorizia, 289, 2019,11,1,18).
temperature_at_at_750m(trieste, 285, 2019,11,1,18).
temperature_at_at_750m(gemona_stolvizza, 289, 2019,11,1,18).
temperature_at_at_750m(pordenone, 289, 2019,11,1,18).
temperature_at_at_750m(sappada_forni_villa, 289, 2019,11,1,19).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,1,19).
temperature_at_at_750m(lignano_grado, 289, 2019,11,1,19).
temperature_at_at_750m(barcis, 289, 2019,11,1,19).
temperature_at_at_750m(udine_palamnova, 289, 2019,11,1,19).
temperature_at_at_750m(gorizia, 289, 2019,11,1,19).
temperature_at_at_750m(trieste, 285, 2019,11,1,19).
temperature_at_at_750m(gemona_stolvizza, 289, 2019,11,1,19).
temperature_at_at_750m(pordenone, 289, 2019,11,1,19).
temperature_at_at_750m(sappada_forni_villa, 289, 2019,11,1,20).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,1,20).
temperature_at_at_750m(lignano_grado, 289, 2019,11,1,20).
temperature_at_at_750m(barcis, 289, 2019,11,1,20).
temperature_at_at_750m(udine_palamnova, 289, 2019,11,1,20).
temperature_at_at_750m(gorizia, 289, 2019,11,1,20).
temperature_at_at_750m(trieste, 285, 2019,11,1,20).
temperature_at_at_750m(gemona_stolvizza, 289, 2019,11,1,20).
temperature_at_at_750m(pordenone, 289, 2019,11,1,20).
temperature_at_at_750m(sappada_forni_villa, 289, 2019,11,1,21).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,1,21).
temperature_at_at_750m(lignano_grado, 289, 2019,11,1,21).
temperature_at_at_750m(barcis, 289, 2019,11,1,21).
temperature_at_at_750m(udine_palamnova, 289, 2019,11,1,21).
temperature_at_at_750m(gorizia, 289, 2019,11,1,21).
temperature_at_at_750m(trieste, 285, 2019,11,1,21).
temperature_at_at_750m(gemona_stolvizza, 289, 2019,11,1,21).
temperature_at_at_750m(pordenone, 289, 2019,11,1,21).
temperature_at_at_750m(sappada_forni_villa, 289, 2019,11,1,22).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,1,22).
temperature_at_at_750m(lignano_grado, 289, 2019,11,1,22).
temperature_at_at_750m(barcis, 289, 2019,11,1,22).
temperature_at_at_750m(udine_palamnova, 289, 2019,11,1,22).
temperature_at_at_750m(gorizia, 289, 2019,11,1,22).
temperature_at_at_750m(trieste, 289, 2019,11,1,22).
temperature_at_at_750m(gemona_stolvizza, 289, 2019,11,1,22).
temperature_at_at_750m(pordenone, 289, 2019,11,1,22).
temperature_at_at_750m(sappada_forni_villa, 289, 2019,11,1,23).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,1,23).
temperature_at_at_750m(lignano_grado, 289, 2019,11,1,23).
temperature_at_at_750m(barcis, 289, 2019,11,1,23).
temperature_at_at_750m(udine_palamnova, 289, 2019,11,1,23).
temperature_at_at_750m(gorizia, 289, 2019,11,1,23).
temperature_at_at_750m(trieste, 289, 2019,11,1,23).
temperature_at_at_750m(gemona_stolvizza, 289, 2019,11,1,23).
temperature_at_at_750m(pordenone, 289, 2019,11,1,23).
temperature_at_at_750m(sappada_forni_villa, 290, 2019,11,2,0).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,2,0).
temperature_at_at_750m(lignano_grado, 289, 2019,11,2,0).
temperature_at_at_750m(barcis, 289, 2019,11,2,0).
temperature_at_at_750m(udine_palamnova, 289, 2019,11,2,0).
temperature_at_at_750m(gorizia, 289, 2019,11,2,0).
temperature_at_at_750m(trieste, 289, 2019,11,2,0).
temperature_at_at_750m(gemona_stolvizza, 290, 2019,11,2,0).
temperature_at_at_750m(pordenone, 289, 2019,11,2,0).
temperature_at_at_750m(sappada_forni_villa, 290, 2019,11,2,1).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,2,1).
temperature_at_at_750m(lignano_grado, 289, 2019,11,2,1).
temperature_at_at_750m(barcis, 289, 2019,11,2,1).
temperature_at_at_750m(udine_palamnova, 290, 2019,11,2,1).
temperature_at_at_750m(gorizia, 290, 2019,11,2,1).
temperature_at_at_750m(trieste, 289, 2019,11,2,1).
temperature_at_at_750m(gemona_stolvizza, 290, 2019,11,2,1).
temperature_at_at_750m(pordenone, 290, 2019,11,2,1).
temperature_at_at_750m(sappada_forni_villa, 290, 2019,11,2,2).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,2,2).
temperature_at_at_750m(lignano_grado, 289, 2019,11,2,2).
temperature_at_at_750m(barcis, 289, 2019,11,2,2).
temperature_at_at_750m(udine_palamnova, 291, 2019,11,2,2).
temperature_at_at_750m(gorizia, 291, 2019,11,2,2).
temperature_at_at_750m(trieste, 289, 2019,11,2,2).
temperature_at_at_750m(gemona_stolvizza, 290, 2019,11,2,2).
temperature_at_at_750m(pordenone, 290, 2019,11,2,2).
temperature_at_at_750m(sappada_forni_villa, 290, 2019,11,2,3).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,2,3).
temperature_at_at_750m(lignano_grado, 289, 2019,11,2,3).
temperature_at_at_750m(barcis, 289, 2019,11,2,3).
temperature_at_at_750m(udine_palamnova, 290, 2019,11,2,3).
temperature_at_at_750m(gorizia, 290, 2019,11,2,3).
temperature_at_at_750m(trieste, 289, 2019,11,2,3).
temperature_at_at_750m(gemona_stolvizza, 290, 2019,11,2,3).
temperature_at_at_750m(pordenone, 289, 2019,11,2,3).
temperature_at_at_750m(sappada_forni_villa, 290, 2019,11,2,4).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,2,4).
temperature_at_at_750m(lignano_grado, 289, 2019,11,2,4).
temperature_at_at_750m(barcis, 289, 2019,11,2,4).
temperature_at_at_750m(udine_palamnova, 291, 2019,11,2,4).
temperature_at_at_750m(gorizia, 289, 2019,11,2,4).
temperature_at_at_750m(trieste, 289, 2019,11,2,4).
temperature_at_at_750m(gemona_stolvizza, 290, 2019,11,2,4).
temperature_at_at_750m(pordenone, 290, 2019,11,2,4).
temperature_at_at_750m(sappada_forni_villa, 290, 2019,11,2,5).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,2,5).
temperature_at_at_750m(lignano_grado, 289, 2019,11,2,5).
temperature_at_at_750m(barcis, 289, 2019,11,2,5).
temperature_at_at_750m(udine_palamnova, 291, 2019,11,2,5).
temperature_at_at_750m(gorizia, 289, 2019,11,2,5).
temperature_at_at_750m(trieste, 289, 2019,11,2,5).
temperature_at_at_750m(gemona_stolvizza, 290, 2019,11,2,5).
temperature_at_at_750m(pordenone, 290, 2019,11,2,5).
temperature_at_at_750m(sappada_forni_villa, 290, 2019,11,2,6).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,2,6).
temperature_at_at_750m(lignano_grado, 290, 2019,11,2,6).
temperature_at_at_750m(barcis, 290, 2019,11,2,6).
temperature_at_at_750m(udine_palamnova, 290, 2019,11,2,6).
temperature_at_at_750m(gorizia, 290, 2019,11,2,6).
temperature_at_at_750m(trieste, 289, 2019,11,2,6).
temperature_at_at_750m(gemona_stolvizza, 290, 2019,11,2,6).
temperature_at_at_750m(pordenone, 290, 2019,11,2,6).
temperature_at_at_750m(sappada_forni_villa, 290, 2019,11,2,7).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,2,7).
temperature_at_at_750m(lignano_grado, 289, 2019,11,2,7).
temperature_at_at_750m(barcis, 289, 2019,11,2,7).
temperature_at_at_750m(udine_palamnova, 291, 2019,11,2,7).
temperature_at_at_750m(gorizia, 289, 2019,11,2,7).
temperature_at_at_750m(trieste, 289, 2019,11,2,7).
temperature_at_at_750m(gemona_stolvizza, 290, 2019,11,2,7).
temperature_at_at_750m(pordenone, 290, 2019,11,2,7).
