% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(udine_palmanova,110,2025,1,26,11).
cloud_at_3km_covers(barcis,110,2025,1,26,12).
cloud_at_3km_covers(gorizia,125,2025,1,26,12).
cloud_at_3km_covers(sappada_forni_villa,110,2025,1,26,13).
cloud_at_3km_covers(barcis,110,2025,1,26,13).
cloud_at_3km_covers(pordenone,110,2025,1,26,13).
cloud_at_3km_covers(sappada_forni_villa,128,2025,1,26,14).
cloud_at_3km_covers(lignano_grado,128,2025,1,26,14).
cloud_at_3km_covers(barcis,128,2025,1,26,14).
cloud_at_3km_covers(gorizia,128,2025,1,26,14).
cloud_at_3km_covers(gemona_stolvizza,128,2025,1,26,14).
cloud_at_3km_covers(sappada_forni_villa,127,2025,1,26,15).
cloud_at_3km_covers(gorizia,127,2025,1,26,15).
cloud_at_3km_covers(gemona_stolvizza,127,2025,1,26,15).
cloud_at_3km_covers(sappada_forni_villa,129,2025,1,26,16).
cloud_at_3km_covers(gorizia,129,2025,1,26,16).
cloud_at_3km_covers(gemona_stolvizza,129,2025,1,26,16).
cloud_at_3km_covers(pontebba_tarvisio,129,2025,1,26,17).
cloud_at_3km_covers(gemona_stolvizza,129,2025,1,26,17).
cloud_at_3km_covers(barcis,137,2025,1,27,7).
cloud_at_3km_covers(udine_palmanova,146,2025,1,27,12).
cloud_at_3km_covers(gorizia,146,2025,1,27,12).
cloud_at_3km_covers(pordenone,145,2025,1,27,12).
cloud_at_3km_covers(sappada_forni_villa,145,2025,1,27,13).
cloud_at_3km_covers(barcis,145,2025,1,27,13).
cloud_at_3km_covers(pordenone,145,2025,1,27,13).
cloud_at_3km_covers(lignano_grado,149,2025,1,27,15).
cloud_at_3km_covers(udine_palmanova,149,2025,1,27,15).
cloud_at_3km_covers(barcis,154,2025,1,27,17).
cloud_at_3km_covers(pordenone,154,2025,1,27,17).
cloud_at_3km_covers(sappada_forni_villa,152,2025,1,27,18).
cloud_at_3km_covers(lignano_grado,152,2025,1,27,18).
cloud_at_3km_covers(barcis,152,2025,1,27,18).
cloud_at_3km_covers(udine_palmanova,152,2025,1,27,18).
cloud_at_3km_covers(gemona_stolvizza,152,2025,1,27,18).
cloud_at_3km_covers(pordenone,152,2025,1,27,18).
cloud_at_3km_covers(sappada_forni_villa,152,2025,1,27,19).
cloud_at_3km_covers(barcis,152,2025,1,27,19).
cloud_at_3km_covers(gorizia,152,2025,1,27,19).
cloud_at_3km_covers(trieste,152,2025,1,27,19).
cloud_at_3km_covers(gemona_stolvizza,152,2025,1,27,19).
cloud_at_3km_covers(sappada_forni_villa,159,2025,1,27,20).
cloud_at_3km_covers(barcis,159,2025,1,27,20).
cloud_at_3km_covers(sappada_forni_villa,159,2025,1,27,21).
cloud_at_3km_covers(barcis,159,2025,1,27,21).
cloud_at_3km_covers(gemona_stolvizza,159,2025,1,27,21).
cloud_at_3km_covers(pordenone,159,2025,1,27,21).
cloud_at_3km_covers(sappada_forni_villa,159,2025,1,27,22).
cloud_at_3km_covers(lignano_grado,159,2025,1,27,22).
cloud_at_3km_covers(barcis,159,2025,1,27,22).
cloud_at_3km_covers(gemona_stolvizza,159,2025,1,27,22).
cloud_at_3km_covers(pordenone,159,2025,1,27,22).
cloud_at_3km_covers(lignano_grado,159,2025,1,27,23).
cloud_at_3km_covers(barcis,159,2025,1,27,23).
cloud_at_3km_covers(udine_palmanova,159,2025,1,27,23).
cloud_at_3km_covers(gorizia,159,2025,1,27,23).
cloud_at_3km_covers(gemona_stolvizza,159,2025,1,27,23).
cloud_at_3km_covers(pordenone,159,2025,1,27,23).
cloud_at_3km_covers(sappada_forni_villa,159,2025,1,28,0).
cloud_at_3km_covers(barcis,159,2025,1,28,0).
cloud_at_3km_covers(udine_palmanova,159,2025,1,28,0).
cloud_at_3km_covers(gorizia,159,2025,1,28,0).
cloud_at_3km_covers(trieste,159,2025,1,28,0).
cloud_at_3km_covers(gemona_stolvizza,159,2025,1,28,0).
cloud_at_3km_covers(sappada_forni_villa,159,2025,1,28,1).
cloud_at_3km_covers(lignano_grado,159,2025,1,28,1).
cloud_at_3km_covers(barcis,159,2025,1,28,1).
cloud_at_3km_covers(udine_palmanova,159,2025,1,28,1).
cloud_at_3km_covers(gorizia,159,2025,1,28,1).
cloud_at_3km_covers(gemona_stolvizza,159,2025,1,28,1).
cloud_at_3km_covers(pordenone,159,2025,1,28,1).
cloud_at_3km_covers(barcis,168,2025,1,28,2).
cloud_at_3km_covers(pordenone,168,2025,1,28,2).
cloud_at_3km_covers(gemona_stolvizza,159,2025,1,28,2).
cloud_at_3km_covers(sappada_forni_villa,168,2025,1,28,3).
cloud_at_3km_covers(lignano_grado,168,2025,1,28,3).
cloud_at_3km_covers(barcis,168,2025,1,28,3).
cloud_at_3km_covers(udine_palmanova,168,2025,1,28,3).
cloud_at_3km_covers(gemona_stolvizza,168,2025,1,28,3).
cloud_at_3km_covers(pordenone,168,2025,1,28,3).
cloud_at_3km_covers(trieste,169,2025,1,28,3).
cloud_at_3km_covers(sappada_forni_villa,168,2025,1,28,4).
cloud_at_3km_covers(barcis,168,2025,1,28,4).
cloud_at_3km_covers(udine_palmanova,168,2025,1,28,4).
cloud_at_3km_covers(gorizia,168,2025,1,28,4).
cloud_at_3km_covers(gemona_stolvizza,168,2025,1,28,4).
cloud_at_3km_covers(sappada_forni_villa,168,2025,1,28,5).
cloud_at_3km_covers(barcis,168,2025,1,28,5).
cloud_at_3km_covers(udine_palmanova,168,2025,1,28,5).
cloud_at_3km_covers(gemona_stolvizza,168,2025,1,28,5).
cloud_at_3km_covers(pordenone,168,2025,1,28,5).
cloud_at_3km_covers(sappada_forni_villa,168,2025,1,28,6).
cloud_at_3km_covers(barcis,168,2025,1,28,6).
cloud_at_3km_covers(udine_palmanova,168,2025,1,28,6).
cloud_at_3km_covers(gorizia,168,2025,1,28,6).
cloud_at_3km_covers(trieste,168,2025,1,28,6).
cloud_at_3km_covers(gemona_stolvizza,168,2025,1,28,6).
cloud_at_3km_covers(pordenone,168,2025,1,28,6).
cloud_at_3km_covers(sappada_forni_villa,168,2025,1,28,7).
cloud_at_3km_covers(barcis,168,2025,1,28,7).
cloud_at_3km_covers(gemona_stolvizza,168,2025,1,28,7).
cloud_at_3km_covers(sappada_forni_villa,168,2025,1,28,8).
cloud_at_3km_covers(barcis,168,2025,1,28,8).
cloud_at_3km_covers(gemona_stolvizza,168,2025,1,28,8).
cloud_at_3km_covers(sappada_forni_villa,168,2025,1,28,9).
cloud_at_3km_covers(barcis,168,2025,1,28,9).
cloud_at_3km_covers(gemona_stolvizza,168,2025,1,28,9).
cloud_at_3km_covers(pordenone,168,2025,1,28,9).
cloud_at_3km_covers(gorizia,187,2025,1,28,9).
cloud_at_3km_covers(sappada_forni_villa,168,2025,1,28,10).
cloud_at_3km_covers(barcis,168,2025,1,28,10).
cloud_at_3km_covers(gorizia,168,2025,1,28,10).
cloud_at_3km_covers(gemona_stolvizza,168,2025,1,28,10).
cloud_at_3km_covers(pordenone,168,2025,1,28,10).
cloud_at_3km_covers(sappada_forni_villa,168,2025,1,28,11).
cloud_at_3km_covers(lignano_grado,196,2025,1,28,12).
cloud_at_3km_covers(udine_palmanova,196,2025,1,28,12).
cloud_at_3km_covers(gorizia,196,2025,1,28,12).
cloud_at_3km_covers(gemona_stolvizza,196,2025,1,28,12).
cloud_at_3km_covers(barcis,198,2025,1,28,12).
cloud_at_3km_covers(pontebba_tarvisio,196,2025,1,28,13).
cloud_at_3km_covers(lignano_grado,196,2025,1,28,13).
cloud_at_3km_covers(gorizia,196,2025,1,28,13).
cloud_at_3km_covers(gorizia,196,2025,1,28,14).
cloud_at_3km_covers(trieste,196,2025,1,28,14).
cloud_at_3km_covers(gemona_stolvizza,203,2025,1,28,15).
cloud_at_3km_covers(gemona_stolvizza,203,2025,1,28,16).
cloud_at_3km_covers(sappada_forni_villa,212,2025,1,28,18).
cloud_at_3km_covers(lignano_grado,212,2025,1,28,18).
cloud_at_3km_covers(barcis,212,2025,1,28,18).
cloud_at_3km_covers(udine_palmanova,212,2025,1,28,18).
cloud_at_3km_covers(gorizia,212,2025,1,28,18).
cloud_at_3km_covers(gemona_stolvizza,212,2025,1,28,18).
cloud_at_3km_covers(pordenone,212,2025,1,28,18).
cloud_at_3km_covers(sappada_forni_villa,212,2025,1,28,19).
cloud_at_3km_covers(barcis,212,2025,1,28,19).
cloud_at_3km_covers(gemona_stolvizza,212,2025,1,28,19).
cloud_at_3km_covers(sappada_forni_villa,212,2025,1,28,20).
cloud_at_3km_covers(barcis,212,2025,1,28,20).
cloud_at_3km_covers(gorizia,212,2025,1,28,20).
cloud_at_3km_covers(trieste,212,2025,1,28,20).
cloud_at_3km_covers(gemona_stolvizza,212,2025,1,28,20).
cloud_at_3km_covers(sappada_forni_villa,212,2025,1,28,21).
cloud_at_3km_covers(barcis,212,2025,1,28,21).
cloud_at_3km_covers(gemona_stolvizza,212,2025,1,28,21).
cloud_at_3km_covers(sappada_forni_villa,212,2025,1,28,22).
cloud_at_3km_covers(gemona_stolvizza,212,2025,1,28,23).
cloud_at_3km_covers(pontebba_tarvisio,212,2025,1,29,0).
cloud_at_3km_covers(gemona_stolvizza,212,2025,1,29,0).
cloud_at_3km_covers(pontebba_tarvisio,212,2025,1,29,1).
cloud_at_3km_covers(udine_palmanova,231,2025,1,29,18).
cloud_at_3km_covers(pontebba_tarvisio,278,2025,2,24,6).
cloud_at_3km_covers(gemona_stolvizza,279,2025,2,24,6).
cloud_at_3km_covers(gorizia,282,2025,2,24,7).
cloud_at_3km_covers(trieste,282,2025,2,24,7).
cloud_at_3km_covers(trieste,284,2025,2,24,8).
cloud_at_3km_covers(trieste,279,2025,2,24,9).
cloud_at_3km_covers(trieste,287,2025,2,24,10).
cloud_at_3km_covers(udine_palmanova,310,2025,2,25,21).
cloud_at_3km_covers(gemona_stolvizza,310,2025,2,25,21).
cloud_at_3km_covers(gemona_stolvizza,320,2025,2,26,3).
cloud_at_3km_covers(pontebba_tarvisio,332,2025,2,26,8).
cloud_at_3km_covers(pontebba_tarvisio,332,2025,2,26,9).
cloud_at_3km_covers(pontebba_tarvisio,331,2025,2,26,10).
cloud_at_3km_covers(udine_palmanova,331,2025,2,26,10).
cloud_at_3km_covers(gemona_stolvizza,331,2025,2,26,10).
cloud_at_3km_covers(barcis,329,2025,2,26,11).
cloud_at_3km_covers(gemona_stolvizza,341,2025,2,26,11).
cloud_at_3km_covers(sappada_forni_villa,329,2025,2,26,12).
cloud_at_3km_covers(pontebba_tarvisio,329,2025,2,26,12).
cloud_at_3km_covers(barcis,329,2025,2,26,12).
cloud_at_3km_covers(gemona_stolvizza,329,2025,2,26,12).
cloud_at_3km_covers(sappada_forni_villa,346,2025,2,26,13).
cloud_at_3km_covers(pontebba_tarvisio,346,2025,2,26,13).
cloud_at_3km_covers(barcis,346,2025,2,26,13).
cloud_at_3km_covers(udine_palmanova,346,2025,2,26,13).
cloud_at_3km_covers(gemona_stolvizza,346,2025,2,26,13).
cloud_at_3km_covers(sappada_forni_villa,343,2025,2,26,14).
cloud_at_3km_covers(pontebba_tarvisio,343,2025,2,26,14).
cloud_at_3km_covers(lignano_grado,343,2025,2,26,14).
cloud_at_3km_covers(barcis,343,2025,2,26,14).
cloud_at_3km_covers(udine_palmanova,343,2025,2,26,14).
cloud_at_3km_covers(gorizia,343,2025,2,26,14).
cloud_at_3km_covers(gemona_stolvizza,343,2025,2,26,14).
cloud_at_3km_covers(sappada_forni_villa,343,2025,2,26,15).
cloud_at_3km_covers(pontebba_tarvisio,343,2025,2,26,15).
cloud_at_3km_covers(barcis,343,2025,2,26,15).
cloud_at_3km_covers(udine_palmanova,343,2025,2,26,15).
cloud_at_3km_covers(gemona_stolvizza,343,2025,2,26,15).
cloud_at_3km_covers(lignano_grado,343,2025,2,26,16).
cloud_at_3km_covers(barcis,343,2025,2,26,16).
cloud_at_3km_covers(udine_palmanova,343,2025,2,26,16).
cloud_at_3km_covers(gemona_stolvizza,343,2025,2,26,16).
cloud_at_3km_covers(pordenone,343,2025,2,26,16).
cloud_at_3km_covers(trieste,353,2025,2,26,16).
cloud_at_3km_covers(lignano_grado,343,2025,2,26,17).
cloud_at_3km_covers(barcis,343,2025,2,26,17).
cloud_at_3km_covers(udine_palmanova,343,2025,2,26,17).
cloud_at_3km_covers(trieste,343,2025,2,26,17).
cloud_at_3km_covers(gemona_stolvizza,343,2025,2,26,17).
cloud_at_3km_covers(pordenone,343,2025,2,26,17).
cloud_at_3km_covers(lignano_grado,343,2025,2,26,18).
cloud_at_3km_covers(udine_palmanova,343,2025,2,26,18).
cloud_at_3km_covers(gorizia,343,2025,2,26,18).
cloud_at_3km_covers(gorizia,343,2025,2,26,19).
cloud_at_3km_covers(sappada_forni_villa,372,2025,2,26,20).
cloud_at_3km_covers(lignano_grado,372,2025,2,26,20).
cloud_at_3km_covers(barcis,372,2025,2,26,20).
cloud_at_3km_covers(udine_palmanova,372,2025,2,26,20).
cloud_at_3km_covers(gemona_stolvizza,372,2025,2,26,20).
cloud_at_3km_covers(pordenone,372,2025,2,26,20).
cloud_at_3km_covers(sappada_forni_villa,372,2025,2,26,21).
cloud_at_3km_covers(lignano_grado,372,2025,2,26,21).
cloud_at_3km_covers(barcis,372,2025,2,26,21).
cloud_at_3km_covers(udine_palmanova,372,2025,2,26,21).
cloud_at_3km_covers(gorizia,372,2025,2,26,21).
cloud_at_3km_covers(gemona_stolvizza,372,2025,2,26,21).
cloud_at_3km_covers(pordenone,372,2025,2,26,21).
cloud_at_3km_covers(sappada_forni_villa,377,2025,2,26,22).
cloud_at_3km_covers(pontebba_tarvisio,377,2025,2,26,22).
cloud_at_3km_covers(lignano_grado,377,2025,2,26,22).
cloud_at_3km_covers(barcis,377,2025,2,26,22).
cloud_at_3km_covers(udine_palmanova,377,2025,2,26,22).
cloud_at_3km_covers(gorizia,377,2025,2,26,22).
cloud_at_3km_covers(gemona_stolvizza,377,2025,2,26,22).
cloud_at_3km_covers(pordenone,377,2025,2,26,22).
cloud_at_3km_covers(sappada_forni_villa,377,2025,2,26,23).
cloud_at_3km_covers(pontebba_tarvisio,377,2025,2,26,23).
cloud_at_3km_covers(lignano_grado,377,2025,2,26,23).
cloud_at_3km_covers(barcis,377,2025,2,26,23).
cloud_at_3km_covers(udine_palmanova,377,2025,2,26,23).
cloud_at_3km_covers(gemona_stolvizza,377,2025,2,26,23).
cloud_at_3km_covers(sappada_forni_villa,377,2025,2,27,0).
cloud_at_3km_covers(pontebba_tarvisio,377,2025,2,27,0).
cloud_at_3km_covers(barcis,377,2025,2,27,0).
cloud_at_3km_covers(udine_palmanova,377,2025,2,27,0).
cloud_at_3km_covers(gemona_stolvizza,377,2025,2,27,0).
cloud_at_3km_covers(sappada_forni_villa,377,2025,2,27,1).
cloud_at_3km_covers(pontebba_tarvisio,377,2025,2,27,1).
cloud_at_3km_covers(barcis,377,2025,2,27,1).
cloud_at_3km_covers(udine_palmanova,377,2025,2,27,1).
cloud_at_3km_covers(gemona_stolvizza,377,2025,2,27,1).
cloud_at_3km_covers(pordenone,377,2025,2,27,1).
cloud_at_3km_covers(sappada_forni_villa,377,2025,2,27,2).
cloud_at_3km_covers(pontebba_tarvisio,377,2025,2,27,2).
cloud_at_3km_covers(barcis,377,2025,2,27,2).
cloud_at_3km_covers(gemona_stolvizza,377,2025,2,27,2).
cloud_at_3km_covers(pordenone,377,2025,2,27,2).
cloud_at_3km_covers(sappada_forni_villa,380,2025,2,27,3).
cloud_at_3km_covers(pontebba_tarvisio,380,2025,2,27,3).
cloud_at_3km_covers(barcis,380,2025,2,27,3).
cloud_at_3km_covers(gemona_stolvizza,380,2025,2,27,3).
cloud_at_3km_covers(sappada_forni_villa,377,2025,2,27,4).
cloud_at_3km_covers(pontebba_tarvisio,377,2025,2,27,4).
cloud_at_3km_covers(barcis,377,2025,2,27,4).
cloud_at_3km_covers(gemona_stolvizza,377,2025,2,27,4).
cloud_at_3km_covers(pordenone,377,2025,2,27,4).
cloud_at_3km_covers(sappada_forni_villa,386,2025,2,27,5).
cloud_at_3km_covers(pontebba_tarvisio,386,2025,2,27,5).
cloud_at_3km_covers(lignano_grado,386,2025,2,27,5).
cloud_at_3km_covers(barcis,386,2025,2,27,5).
cloud_at_3km_covers(udine_palmanova,386,2025,2,27,5).
cloud_at_3km_covers(gorizia,386,2025,2,27,5).
cloud_at_3km_covers(gemona_stolvizza,386,2025,2,27,5).
cloud_at_3km_covers(pordenone,386,2025,2,27,5).
cloud_at_3km_covers(sappada_forni_villa,386,2025,2,27,6).
cloud_at_3km_covers(pontebba_tarvisio,386,2025,2,27,6).
cloud_at_3km_covers(lignano_grado,386,2025,2,27,6).
cloud_at_3km_covers(barcis,386,2025,2,27,6).
cloud_at_3km_covers(udine_palmanova,386,2025,2,27,6).
cloud_at_3km_covers(gorizia,386,2025,2,27,6).
cloud_at_3km_covers(trieste,386,2025,2,27,6).
cloud_at_3km_covers(gemona_stolvizza,386,2025,2,27,6).
cloud_at_3km_covers(pordenone,386,2025,2,27,6).
cloud_at_3km_covers(sappada_forni_villa,386,2025,2,27,7).
cloud_at_3km_covers(pontebba_tarvisio,386,2025,2,27,7).
cloud_at_3km_covers(barcis,386,2025,2,27,7).
cloud_at_3km_covers(gorizia,386,2025,2,27,7).
cloud_at_3km_covers(pontebba_tarvisio,386,2025,2,27,8).
cloud_at_3km_covers(gorizia,386,2025,2,27,8).
cloud_at_3km_covers(pontebba_tarvisio,386,2025,2,27,9).
cloud_at_3km_covers(gorizia,386,2025,2,27,9).
cloud_at_3km_covers(pontebba_tarvisio,386,2025,2,27,10).
cloud_at_3km_covers(sappada_forni_villa,404,2025,2,27,21).
cloud_at_3km_covers(sappada_forni_villa,404,2025,2,27,22).
cloud_at_3km_covers(sappada_forni_villa,404,2025,2,27,23).
cloud_at_3km_covers(pontebba_tarvisio,404,2025,2,27,23).
cloud_at_3km_covers(barcis,404,2025,2,27,23).
cloud_at_3km_covers(gemona_stolvizza,404,2025,2,27,23).
cloud_at_3km_covers(sappada_forni_villa,404,2025,2,28,0).
cloud_at_3km_covers(pontebba_tarvisio,404,2025,2,28,0).
cloud_at_3km_covers(gemona_stolvizza,404,2025,2,28,0).
cloud_at_3km_covers(sappada_forni_villa,404,2025,2,28,1).
cloud_at_3km_covers(pontebba_tarvisio,404,2025,2,28,1).
cloud_at_3km_covers(gemona_stolvizza,404,2025,2,28,1).
cloud_at_3km_covers(sappada_forni_villa,404,2025,2,28,2).
cloud_at_3km_covers(pontebba_tarvisio,404,2025,2,28,2).
cloud_at_3km_covers(barcis,404,2025,2,28,2).
cloud_at_3km_covers(gemona_stolvizza,404,2025,2,28,2).
cloud_at_3km_covers(sappada_forni_villa,404,2025,2,28,3).
cloud_at_3km_covers(pontebba_tarvisio,404,2025,2,28,3).
cloud_at_3km_covers(barcis,404,2025,2,28,3).
cloud_at_3km_covers(gemona_stolvizza,404,2025,2,28,3).
cloud_at_3km_covers(pordenone,404,2025,2,28,3).
cloud_at_3km_covers(sappada_forni_villa,404,2025,2,28,4).
cloud_at_3km_covers(pontebba_tarvisio,404,2025,2,28,4).
cloud_at_3km_covers(barcis,404,2025,2,28,4).
cloud_at_3km_covers(udine_palmanova,404,2025,2,28,4).
cloud_at_3km_covers(gemona_stolvizza,404,2025,2,28,4).
cloud_at_3km_covers(sappada_forni_villa,404,2025,2,28,5).
cloud_at_3km_covers(pontebba_tarvisio,404,2025,2,28,5).
cloud_at_3km_covers(udine_palmanova,404,2025,2,28,5).
cloud_at_3km_covers(gemona_stolvizza,404,2025,2,28,5).
cloud_at_3km_covers(pontebba_tarvisio,404,2025,2,28,6).
cloud_at_3km_covers(udine_palmanova,404,2025,2,28,6).
cloud_at_3km_covers(gemona_stolvizza,404,2025,2,28,6).
cloud_at_3km_covers(pontebba_tarvisio,404,2025,2,28,7).
cloud_at_3km_covers(gorizia,404,2025,2,28,7).
cloud_at_3km_covers(gemona_stolvizza,404,2025,2,28,7).
cloud_at_3km_covers(pontebba_tarvisio,404,2025,2,28,8).
cloud_at_3km_covers(gemona_stolvizza,404,2025,2,28,8).
cloud_at_3km_covers(gorizia,413,2025,2,28,8).
