% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(trieste, 258, 2019,11,1,11).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,1,11).
temperature_at_at_5_5km(pordenone, 256, 2019,11,1,11).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,11,1,12).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2019,11,1,12).
temperature_at_at_5_5km(lignano_grado, 260, 2019,11,1,12).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,12).
temperature_at_at_5_5km(udine_palamnova, 260, 2019,11,1,12).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,12).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,12).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2019,11,1,12).
temperature_at_at_5_5km(pordenone, 256, 2019,11,1,12).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,11,1,13).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2019,11,1,13).
temperature_at_at_5_5km(lignano_grado, 260, 2019,11,1,13).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,13).
temperature_at_at_5_5km(udine_palamnova, 260, 2019,11,1,13).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,13).
temperature_at_at_5_5km(trieste, 257, 2019,11,1,13).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2019,11,1,13).
temperature_at_at_5_5km(pordenone, 260, 2019,11,1,13).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2019,11,1,14).
temperature_at_at_5_5km(pontebba_tarvisio, 261, 2019,11,1,14).
temperature_at_at_5_5km(lignano_grado, 261, 2019,11,1,14).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,14).
temperature_at_at_5_5km(udine_palamnova, 260, 2019,11,1,14).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,14).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,14).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2019,11,1,14).
temperature_at_at_5_5km(pordenone, 256, 2019,11,1,14).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2019,11,1,15).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2019,11,1,15).
temperature_at_at_5_5km(lignano_grado, 261, 2019,11,1,15).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,15).
temperature_at_at_5_5km(udine_palamnova, 260, 2019,11,1,15).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,15).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,15).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2019,11,1,15).
temperature_at_at_5_5km(pordenone, 261, 2019,11,1,15).
temperature_at_at_5_5km(sappada_forni_villa, 258, 2019,11,1,16).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2019,11,1,16).
temperature_at_at_5_5km(lignano_grado, 261, 2019,11,1,16).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,16).
temperature_at_at_5_5km(udine_palamnova, 260, 2019,11,1,16).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,16).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,16).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2019,11,1,16).
temperature_at_at_5_5km(pordenone, 256, 2019,11,1,16).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,11,1,17).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2019,11,1,17).
temperature_at_at_5_5km(lignano_grado, 257, 2019,11,1,17).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,17).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,1,17).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,17).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,17).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,1,17).
temperature_at_at_5_5km(pordenone, 256, 2019,11,1,17).
temperature_at_at_5_5km(sappada_forni_villa, 258, 2019,11,1,18).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2019,11,1,18).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,1,18).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,18).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,1,18).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,18).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,18).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,1,18).
temperature_at_at_5_5km(pordenone, 256, 2019,11,1,18).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,1,19).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,11,1,19).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,1,19).
temperature_at_at_5_5km(barcis, 251, 2019,11,1,19).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,1,19).
temperature_at_at_5_5km(gorizia, 256, 2019,11,1,19).
temperature_at_at_5_5km(trieste, 257, 2019,11,1,19).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,11,1,19).
temperature_at_at_5_5km(pordenone, 251, 2019,11,1,19).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,11,1,20).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,11,1,20).
temperature_at_at_5_5km(lignano_grado, 255, 2019,11,1,20).
temperature_at_at_5_5km(barcis, 255, 2019,11,1,20).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,11,1,20).
temperature_at_at_5_5km(gorizia, 255, 2019,11,1,20).
temperature_at_at_5_5km(trieste, 257, 2019,11,1,20).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,11,1,20).
temperature_at_at_5_5km(pordenone, 255, 2019,11,1,20).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,11,1,21).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,11,1,21).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,1,21).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,21).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,1,21).
temperature_at_at_5_5km(gorizia, 256, 2019,11,1,21).
temperature_at_at_5_5km(trieste, 256, 2019,11,1,21).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,1,21).
temperature_at_at_5_5km(pordenone, 256, 2019,11,1,21).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2019,11,1,22).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2019,11,1,22).
temperature_at_at_5_5km(lignano_grado, 255, 2019,11,1,22).
temperature_at_at_5_5km(barcis, 260, 2019,11,1,22).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,1,22).
temperature_at_at_5_5km(gorizia, 256, 2019,11,1,22).
temperature_at_at_5_5km(trieste, 253, 2019,11,1,22).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,1,22).
temperature_at_at_5_5km(pordenone, 256, 2019,11,1,22).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2019,11,1,23).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2019,11,1,23).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,1,23).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,23).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,1,23).
temperature_at_at_5_5km(gorizia, 255, 2019,11,1,23).
temperature_at_at_5_5km(trieste, 253, 2019,11,1,23).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,1,23).
temperature_at_at_5_5km(pordenone, 256, 2019,11,1,23).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2019,11,2,0).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,2,0).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,2,0).
temperature_at_at_5_5km(barcis, 260, 2019,11,2,0).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,2,0).
temperature_at_at_5_5km(gorizia, 256, 2019,11,2,0).
temperature_at_at_5_5km(trieste, 254, 2019,11,2,0).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,2,0).
temperature_at_at_5_5km(pordenone, 256, 2019,11,2,0).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2019,11,2,1).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,11,2,1).
temperature_at_at_5_5km(lignano_grado, 261, 2019,11,2,1).
temperature_at_at_5_5km(barcis, 260, 2019,11,2,1).
temperature_at_at_5_5km(udine_palamnova, 260, 2019,11,2,1).
temperature_at_at_5_5km(gorizia, 256, 2019,11,2,1).
temperature_at_at_5_5km(trieste, 257, 2019,11,2,1).
temperature_at_at_5_5km(gemona_stolvizza, 257, 2019,11,2,1).
temperature_at_at_5_5km(pordenone, 261, 2019,11,2,1).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,11,2,2).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,11,2,2).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,2,2).
temperature_at_at_5_5km(barcis, 256, 2019,11,2,2).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,2,2).
temperature_at_at_5_5km(gorizia, 256, 2019,11,2,2).
temperature_at_at_5_5km(trieste, 257, 2019,11,2,2).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,2,2).
temperature_at_at_5_5km(pordenone, 256, 2019,11,2,2).
temperature_at_at_5_5km(sappada_forni_villa, 257, 2019,11,2,3).
temperature_at_at_5_5km(pontebba_tarvisio, 257, 2019,11,2,3).
temperature_at_at_5_5km(lignano_grado, 257, 2019,11,2,3).
temperature_at_at_5_5km(barcis, 257, 2019,11,2,3).
temperature_at_at_5_5km(udine_palamnova, 257, 2019,11,2,3).
temperature_at_at_5_5km(gorizia, 253, 2019,11,2,3).
temperature_at_at_5_5km(trieste, 253, 2019,11,2,3).
temperature_at_at_5_5km(gemona_stolvizza, 257, 2019,11,2,3).
temperature_at_at_5_5km(pordenone, 252, 2019,11,2,3).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2019,11,2,4).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2019,11,2,4).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,2,4).
temperature_at_at_5_5km(barcis, 256, 2019,11,2,4).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,2,4).
temperature_at_at_5_5km(gorizia, 256, 2019,11,2,4).
temperature_at_at_5_5km(trieste, 257, 2019,11,2,4).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,2,4).
temperature_at_at_5_5km(pordenone, 251, 2019,11,2,4).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2019,11,2,5).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2019,11,2,5).
temperature_at_at_5_5km(lignano_grado, 260, 2019,11,2,5).
temperature_at_at_5_5km(barcis, 256, 2019,11,2,5).
temperature_at_at_5_5km(udine_palamnova, 260, 2019,11,2,5).
temperature_at_at_5_5km(gorizia, 257, 2019,11,2,5).
temperature_at_at_5_5km(trieste, 257, 2019,11,2,5).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2019,11,2,5).
temperature_at_at_5_5km(pordenone, 254, 2019,11,2,5).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2019,11,2,6).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2019,11,2,6).
temperature_at_at_5_5km(lignano_grado, 260, 2019,11,2,6).
temperature_at_at_5_5km(barcis, 256, 2019,11,2,6).
temperature_at_at_5_5km(udine_palamnova, 261, 2019,11,2,6).
temperature_at_at_5_5km(gorizia, 256, 2019,11,2,6).
temperature_at_at_5_5km(trieste, 257, 2019,11,2,6).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2019,11,2,6).
temperature_at_at_5_5km(pordenone, 256, 2019,11,2,6).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,11,2,7).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,2,7).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,2,7).
temperature_at_at_5_5km(barcis, 256, 2019,11,2,7).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,2,7).
temperature_at_at_5_5km(gorizia, 252, 2019,11,2,7).
temperature_at_at_5_5km(trieste, 256, 2019,11,2,7).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,2,7).
temperature_at_at_5_5km(pordenone, 256, 2019,11,2,7).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,11,2,8).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,11,2,8).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,2,8).
temperature_at_at_5_5km(barcis, 256, 2019,11,2,8).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,2,8).
temperature_at_at_5_5km(gorizia, 252, 2019,11,2,8).
temperature_at_at_5_5km(trieste, 253, 2019,11,2,8).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,2,8).
temperature_at_at_5_5km(pordenone, 252, 2019,11,2,8).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,11,2,9).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,11,2,9).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,2,9).
temperature_at_at_5_5km(barcis, 255, 2019,11,2,9).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,2,9).
temperature_at_at_5_5km(gorizia, 252, 2019,11,2,9).
temperature_at_at_5_5km(trieste, 253, 2019,11,2,9).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,2,9).
temperature_at_at_5_5km(pordenone, 251, 2019,11,2,9).
temperature_at_at_5_5km(sappada_forni_villa, 257, 2019,11,2,10).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,11,2,10).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,2,10).
temperature_at_at_5_5km(barcis, 257, 2019,11,2,10).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,2,10).
temperature_at_at_5_5km(gorizia, 252, 2019,11,2,10).
temperature_at_at_5_5km(trieste, 253, 2019,11,2,10).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,11,2,10).
temperature_at_at_5_5km(pordenone, 257, 2019,11,2,10).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,11,2,11).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,11,2,11).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,2,11).
temperature_at_at_5_5km(barcis, 256, 2019,11,2,11).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,2,11).
temperature_at_at_5_5km(gorizia, 252, 2019,11,2,11).
temperature_at_at_5_5km(trieste, 253, 2019,11,2,11).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,2,11).
temperature_at_at_5_5km(pordenone, 256, 2019,11,2,11).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2019,11,2,12).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2019,11,2,12).
temperature_at_at_5_5km(lignano_grado, 261, 2019,11,2,12).
temperature_at_at_5_5km(barcis, 260, 2019,11,2,12).
temperature_at_at_5_5km(udine_palamnova, 260, 2019,11,2,12).
temperature_at_at_5_5km(gorizia, 258, 2019,11,2,12).
temperature_at_at_5_5km(trieste, 257, 2019,11,2,12).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2019,11,2,12).
temperature_at_at_5_5km(pordenone, 260, 2019,11,2,12).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2019,11,2,13).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,11,2,13).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,2,13).
temperature_at_at_5_5km(barcis, 260, 2019,11,2,13).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,2,13).
temperature_at_at_5_5km(gorizia, 256, 2019,11,2,13).
temperature_at_at_5_5km(trieste, 255, 2019,11,2,13).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,2,13).
temperature_at_at_5_5km(pordenone, 256, 2019,11,2,13).
temperature_at_at_5_5km(sappada_forni_villa, 261, 2019,11,2,14).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2019,11,2,14).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,2,14).
temperature_at_at_5_5km(barcis, 260, 2019,11,2,14).
temperature_at_at_5_5km(udine_palamnova, 257, 2019,11,2,14).
temperature_at_at_5_5km(gorizia, 256, 2019,11,2,14).
temperature_at_at_5_5km(trieste, 256, 2019,11,2,14).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2019,11,2,14).
temperature_at_at_5_5km(pordenone, 258, 2019,11,2,14).
temperature_at_at_5_5km(sappada_forni_villa, 261, 2019,11,2,15).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2019,11,2,15).
temperature_at_at_5_5km(lignano_grado, 261, 2019,11,2,15).
temperature_at_at_5_5km(barcis, 260, 2019,11,2,15).
temperature_at_at_5_5km(udine_palamnova, 260, 2019,11,2,15).
temperature_at_at_5_5km(gorizia, 256, 2019,11,2,15).
temperature_at_at_5_5km(trieste, 257, 2019,11,2,15).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2019,11,2,15).
temperature_at_at_5_5km(pordenone, 260, 2019,11,2,15).
temperature_at_at_5_5km(sappada_forni_villa, 257, 2019,11,2,16).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,11,2,16).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,2,16).
temperature_at_at_5_5km(barcis, 256, 2019,11,2,16).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,2,16).
temperature_at_at_5_5km(gorizia, 256, 2019,11,2,16).
temperature_at_at_5_5km(trieste, 257, 2019,11,2,16).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,2,16).
temperature_at_at_5_5km(pordenone, 256, 2019,11,2,16).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2019,11,2,17).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,11,2,17).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,2,17).
temperature_at_at_5_5km(barcis, 256, 2019,11,2,17).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,2,17).
temperature_at_at_5_5km(gorizia, 256, 2019,11,2,17).
temperature_at_at_5_5km(trieste, 257, 2019,11,2,17).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,2,17).
temperature_at_at_5_5km(pordenone, 256, 2019,11,2,17).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2019,11,2,18).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,11,2,18).
temperature_at_at_5_5km(lignano_grado, 261, 2019,11,2,18).
temperature_at_at_5_5km(barcis, 260, 2019,11,2,18).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,2,18).
temperature_at_at_5_5km(gorizia, 256, 2019,11,2,18).
temperature_at_at_5_5km(trieste, 257, 2019,11,2,18).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,2,18).
temperature_at_at_5_5km(pordenone, 260, 2019,11,2,18).
temperature_at_at_5_5km(sappada_forni_villa, 257, 2019,11,2,19).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,11,2,19).
temperature_at_at_5_5km(lignano_grado, 261, 2019,11,2,19).
temperature_at_at_5_5km(barcis, 260, 2019,11,2,19).
temperature_at_at_5_5km(udine_palamnova, 260, 2019,11,2,19).
temperature_at_at_5_5km(gorizia, 260, 2019,11,2,19).
temperature_at_at_5_5km(trieste, 257, 2019,11,2,19).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,2,19).
temperature_at_at_5_5km(pordenone, 260, 2019,11,2,19).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,11,2,20).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,11,2,20).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,2,20).
temperature_at_at_5_5km(barcis, 256, 2019,11,2,20).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,2,20).
temperature_at_at_5_5km(gorizia, 256, 2019,11,2,20).
temperature_at_at_5_5km(trieste, 255, 2019,11,2,20).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,2,20).
temperature_at_at_5_5km(pordenone, 256, 2019,11,2,20).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2019,11,2,21).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,11,2,21).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,2,21).
temperature_at_at_5_5km(barcis, 256, 2019,11,2,21).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,2,21).
temperature_at_at_5_5km(gorizia, 256, 2019,11,2,21).
temperature_at_at_5_5km(trieste, 257, 2019,11,2,21).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,2,21).
temperature_at_at_5_5km(pordenone, 256, 2019,11,2,21).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2019,11,2,22).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,11,2,22).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,2,22).
