% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,4,20).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,4,20).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,4,4,20).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,4,21).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,4,4,21).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,4,21).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,4,21).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,4,4,21).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,4,4,22).
temp_front_500_hPa(gorizia,lignano_grado,2019,4,4,22).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,5,0).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,4,5,0).
temp_front_500_hPa(gorizia,lignano_grado,2019,4,5,0).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,5,0).
temp_front_500_hPa(pordenone,udine_palmanova,2019,4,5,0).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,4,5,3).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,4,5,3).
temp_front_500_hPa(gorizia,lignano_grado,2019,4,5,3).
temp_front_500_hPa(pordenone,udine_palmanova,2019,4,5,3).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,4,5,4).
temp_front_500_hPa(barcis,pordenone,2019,4,5,4).
temp_front_500_hPa(gorizia,lignano_grado,2019,4,5,4).
temp_front_500_hPa(lignano_grado,trieste,2019,4,5,8).
temp_front_500_hPa(gorizia,trieste,2019,4,5,8).
temp_front_500_hPa(lignano_grado,trieste,2019,4,5,9).
temp_front_500_hPa(gorizia,trieste,2019,4,5,9).
temp_front_500_hPa(lignano_grado,trieste,2019,4,5,10).
temp_front_500_hPa(gorizia,trieste,2019,4,5,10).
temp_front_500_hPa(lignano_grado,trieste,2019,4,5,13).
temp_front_500_hPa(gorizia,trieste,2019,4,5,13).
temp_front_500_hPa(lignano_grado,trieste,2019,4,5,14).
temp_front_500_hPa(gorizia,trieste,2019,4,5,14).
temp_front_500_hPa(lignano_grado,trieste,2019,4,5,15).
temp_front_500_hPa(gorizia,trieste,2019,4,5,15).
temp_front_500_hPa(lignano_grado,trieste,2019,4,5,16).
temp_front_500_hPa(gorizia,trieste,2019,4,5,16).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,5,17).
temp_front_500_hPa(lignano_grado,trieste,2019,4,5,17).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,5,17).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,5,17).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,4,5,18).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,4,5,18).
temp_front_500_hPa(gorizia,lignano_grado,2019,4,5,18).
temp_front_500_hPa(pordenone,udine_palmanova,2019,4,5,18).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,5,19).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,4,5,19).
temp_front_500_hPa(gorizia,udine_palmanova,2019,4,5,19).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,5,19).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,5,20).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,5,20).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,4,5,20).
temp_front_500_hPa(gorizia,lignano_grado,2019,4,5,20).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,5,20).
temp_front_500_hPa(pordenone,udine_palmanova,2019,4,5,20).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,5,21).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,5,21).
temp_front_500_hPa(lignano_grado,pordenone,2019,4,5,21).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,5,21).
temp_front_500_hPa(pordenone,udine_palmanova,2019,4,5,21).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,5,22).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,5,22).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,5,22).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,5,23).
temp_front_500_hPa(lignano_grado,trieste,2019,4,5,23).
temp_front_500_hPa(gorizia,udine_palmanova,2019,4,5,23).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,5,23).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,6,0).
temp_front_500_hPa(lignano_grado,trieste,2019,4,6,0).
temp_front_500_hPa(gorizia,udine_palmanova,2019,4,6,0).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,6,0).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,6,1).
temp_front_500_hPa(lignano_grado,trieste,2019,4,6,1).
temp_front_500_hPa(gorizia,udine_palmanova,2019,4,6,1).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,6,1).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,6,2).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,4,6,2).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,6,2).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,6,2).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,4,6,2).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,4,6,3).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,4,6,3).
temp_front_500_hPa(gorizia,lignano_grado,2019,4,6,3).
temp_front_500_hPa(pordenone,udine_palmanova,2019,4,6,3).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,6,4).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,4,6,4).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,6,4).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,6,4).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,4,6,4).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,6,5).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,6,5).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,6,5).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,6,6).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,6,6).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,6,6).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,6,7).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,6,7).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,6,7).
temp_front_500_hPa(barcis,pordenone,2019,4,6,12).
temp_front_500_hPa(barcis,pordenone,2019,4,6,13).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,0).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,0).
temp_front_500_hPa(barcis,pordenone,2019,4,7,0).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,7,0).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,4,7,0).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,4,7,1).
temp_front_500_hPa(barcis,pordenone,2019,4,7,1).
temp_front_500_hPa(gorizia,lignano_grado,2019,4,7,1).
temp_front_500_hPa(pordenone,udine_palmanova,2019,4,7,1).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,2).
temp_front_500_hPa(lignano_grado,trieste,2019,4,7,2).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,7,2).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,7,2).
temp_front_500_hPa(pordenone,udine_palmanova,2019,4,7,2).
temp_front_500_hPa(lignano_grado,trieste,2019,4,7,13).
temp_front_500_hPa(gorizia,trieste,2019,4,7,13).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,4,7,15).
temp_front_500_hPa(barcis,pordenone,2019,4,7,15).
temp_front_500_hPa(gorizia,lignano_grado,2019,4,7,15).
temp_front_500_hPa(pordenone,udine_palmanova,2019,4,7,15).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,4,7,16).
temp_front_500_hPa(barcis,pordenone,2019,4,7,16).
temp_front_500_hPa(gorizia,lignano_grado,2019,4,7,16).
temp_front_500_hPa(pordenone,udine_palmanova,2019,4,7,16).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,4,7,17).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,4,7,17).
temp_front_500_hPa(gorizia,lignano_grado,2019,4,7,17).
temp_front_500_hPa(pordenone,udine_palmanova,2019,4,7,17).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,4,7,18).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,4,7,18).
temp_front_500_hPa(gorizia,lignano_grado,2019,4,7,18).
temp_front_500_hPa(pordenone,udine_palmanova,2019,4,7,18).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,4,7,19).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,4,7,19).
temp_front_500_hPa(gorizia,lignano_grado,2019,4,7,19).
temp_front_500_hPa(pordenone,udine_palmanova,2019,4,7,19).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,4,7,20).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,4,7,20).
temp_front_500_hPa(gorizia,lignano_grado,2019,4,7,20).
temp_front_500_hPa(pordenone,udine_palmanova,2019,4,7,20).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,4,7,21).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,4,7,21).
temp_front_500_hPa(gorizia,lignano_grado,2019,4,7,21).
temp_front_500_hPa(pordenone,udine_palmanova,2019,4,7,21).
temp_front_500_hPa(lignano_grado,pordenone,2019,4,7,22).
temp_front_500_hPa(barcis,pordenone,2019,4,7,22).
temp_front_500_hPa(pordenone,udine_palmanova,2019,4,7,22).
temp_front_500_hPa(lignano_grado,pordenone,2019,4,7,23).
temp_front_500_hPa(barcis,pordenone,2019,4,7,23).
temp_front_500_hPa(pordenone,udine_palmanova,2019,4,7,23).
temp_front_500_hPa(lignano_grado,pordenone,2019,4,8,0).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,4,8,0).
temp_front_500_hPa(pordenone,udine_palmanova,2019,4,8,0).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,11).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,4,8,11).
temp_front_500_hPa(gorizia,lignano_grado,2019,4,8,11).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,8,11).
temp_front_500_hPa(pordenone,udine_palmanova,2019,4,8,11).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,12).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,12).
temp_front_500_hPa(lignano_grado,pordenone,2019,4,8,12).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,8,12).
temp_front_500_hPa(pordenone,udine_palmanova,2019,4,8,12).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,4,8,16).
temp_front_500_hPa(barcis,pordenone,2019,4,8,16).
temp_front_500_hPa(gorizia,lignano_grado,2019,4,8,16).
temp_front_500_hPa(pordenone,udine_palmanova,2019,4,8,16).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,4,8,17).
temp_front_500_hPa(gorizia,lignano_grado,2019,4,8,17).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,4,8,18).
temp_front_500_hPa(gorizia,lignano_grado,2019,4,8,18).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,19).
temp_front_500_hPa(lignano_grado,trieste,2019,4,8,19).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,4,8,19).
