% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,2,10).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,2,10).
temperature_at_at_1_4km(barcis, 287, 2019,11,2,10).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,2,10).
temperature_at_at_1_4km(gorizia, 287, 2019,11,2,10).
temperature_at_at_1_4km(trieste, 287, 2019,11,2,10).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,2,10).
temperature_at_at_1_4km(pordenone, 287, 2019,11,2,10).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,2,11).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,2,11).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,2,11).
temperature_at_at_1_4km(barcis, 287, 2019,11,2,11).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,2,11).
temperature_at_at_1_4km(gorizia, 287, 2019,11,2,11).
temperature_at_at_1_4km(trieste, 287, 2019,11,2,11).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,2,11).
temperature_at_at_1_4km(pordenone, 287, 2019,11,2,11).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,2,12).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,2,12).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,2,12).
temperature_at_at_1_4km(barcis, 287, 2019,11,2,12).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,2,12).
temperature_at_at_1_4km(gorizia, 287, 2019,11,2,12).
temperature_at_at_1_4km(trieste, 287, 2019,11,2,12).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,2,12).
temperature_at_at_1_4km(pordenone, 287, 2019,11,2,12).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,2,13).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,2,13).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,2,13).
temperature_at_at_1_4km(barcis, 287, 2019,11,2,13).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,2,13).
temperature_at_at_1_4km(gorizia, 287, 2019,11,2,13).
temperature_at_at_1_4km(trieste, 287, 2019,11,2,13).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,2,13).
temperature_at_at_1_4km(pordenone, 287, 2019,11,2,13).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,2,14).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,2,14).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,2,14).
temperature_at_at_1_4km(barcis, 287, 2019,11,2,14).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,2,14).
temperature_at_at_1_4km(gorizia, 287, 2019,11,2,14).
temperature_at_at_1_4km(trieste, 287, 2019,11,2,14).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,2,14).
temperature_at_at_1_4km(pordenone, 287, 2019,11,2,14).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,2,15).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,2,15).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,2,15).
temperature_at_at_1_4km(barcis, 287, 2019,11,2,15).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,2,15).
temperature_at_at_1_4km(gorizia, 287, 2019,11,2,15).
temperature_at_at_1_4km(trieste, 287, 2019,11,2,15).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,2,15).
temperature_at_at_1_4km(pordenone, 287, 2019,11,2,15).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,2,16).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,2,16).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,2,16).
temperature_at_at_1_4km(barcis, 287, 2019,11,2,16).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,2,16).
temperature_at_at_1_4km(gorizia, 287, 2019,11,2,16).
temperature_at_at_1_4km(trieste, 287, 2019,11,2,16).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,2,16).
temperature_at_at_1_4km(pordenone, 287, 2019,11,2,16).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,2,17).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,2,17).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,2,17).
temperature_at_at_1_4km(barcis, 287, 2019,11,2,17).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,2,17).
temperature_at_at_1_4km(gorizia, 287, 2019,11,2,17).
temperature_at_at_1_4km(trieste, 287, 2019,11,2,17).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,2,17).
temperature_at_at_1_4km(pordenone, 287, 2019,11,2,17).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,2,18).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,2,18).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,2,18).
temperature_at_at_1_4km(barcis, 287, 2019,11,2,18).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,2,18).
temperature_at_at_1_4km(gorizia, 287, 2019,11,2,18).
temperature_at_at_1_4km(trieste, 287, 2019,11,2,18).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,2,18).
temperature_at_at_1_4km(pordenone, 287, 2019,11,2,18).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,2,19).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,2,19).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,2,19).
temperature_at_at_1_4km(barcis, 287, 2019,11,2,19).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,2,19).
temperature_at_at_1_4km(gorizia, 287, 2019,11,2,19).
temperature_at_at_1_4km(trieste, 287, 2019,11,2,19).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,2,19).
temperature_at_at_1_4km(pordenone, 287, 2019,11,2,19).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,2,20).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,2,20).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,2,20).
temperature_at_at_1_4km(barcis, 287, 2019,11,2,20).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,2,20).
temperature_at_at_1_4km(gorizia, 287, 2019,11,2,20).
temperature_at_at_1_4km(trieste, 287, 2019,11,2,20).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,2,20).
temperature_at_at_1_4km(pordenone, 287, 2019,11,2,20).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,2,21).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,2,21).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,2,21).
temperature_at_at_1_4km(barcis, 287, 2019,11,2,21).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,2,21).
temperature_at_at_1_4km(gorizia, 287, 2019,11,2,21).
temperature_at_at_1_4km(trieste, 284, 2019,11,2,21).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,2,21).
temperature_at_at_1_4km(pordenone, 287, 2019,11,2,21).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,2,22).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,2,22).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,2,22).
