% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_850_hPa(gorizia,trieste,2019,11,2,21).
temp_front_850_hPa(lignano_grado,pordenone,2019,11,2,22).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,2,22).
temp_front_850_hPa(gemona_stolvizza,gorizia,2019,11,2,22).
temp_front_850_hPa(lignano_grado,trieste,2019,11,3,0).
temp_front_850_hPa(gorizia,trieste,2019,11,3,0).
temp_front_850_hPa(lignano_grado,pordenone,2019,11,3,1).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,3,1).
temp_front_850_hPa(gemona_stolvizza,gorizia,2019,11,3,1).
temp_front_850_hPa(lignano_grado,pordenone,2019,11,3,2).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,3,2).
temp_front_850_hPa(gemona_stolvizza,gorizia,2019,11,3,2).
temp_front_850_hPa(lignano_grado,pordenone,2019,11,3,3).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,3,3).
temp_front_850_hPa(gemona_stolvizza,gorizia,2019,11,3,3).
temp_front_850_hPa(lignano_grado,pordenone,2019,11,3,6).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,3,6).
temp_front_850_hPa(gemona_stolvizza,gorizia,2019,11,3,6).
temp_front_850_hPa(lignano_grado,pordenone,2019,11,3,7).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,3,7).
temp_front_850_hPa(gemona_stolvizza,gorizia,2019,11,3,7).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,8).
temp_front_850_hPa(lignano_grado,pordenone,2019,11,3,8).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,3,8).
temp_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,3,8).
temp_front_850_hPa(pordenone,udine_palamnova,2019,11,3,8).
temp_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,9).
temp_front_850_hPa(lignano_grado,pordenone,2019,11,3,9).
temp_front_850_hPa(gorizia,udine_palamnova,2019,11,3,9).
temp_front_850_hPa(gemona_stolvizza,gorizia,2019,11,3,9).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,10).
temp_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,10).
temp_front_850_hPa(barcis,pordenone,2019,11,3,10).
temp_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,3,10).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,3,10).
temp_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,11).
temp_front_850_hPa(lignano_grado,pordenone,2019,11,3,11).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,3,11).
temp_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,11).
temp_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,12).
temp_front_850_hPa(lignano_grado,pordenone,2019,11,3,12).
temp_front_850_hPa(gorizia,udine_palamnova,2019,11,3,12).
temp_front_850_hPa(gemona_stolvizza,gorizia,2019,11,3,12).
temp_front_850_hPa(lignano_grado,trieste,2019,11,3,13).
temp_front_850_hPa(gorizia,trieste,2019,11,3,13).
temp_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,14).
temp_front_850_hPa(lignano_grado,trieste,2019,11,3,14).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,3,14).
temp_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,14).
temp_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,15).
temp_front_850_hPa(lignano_grado,trieste,2019,11,3,15).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,3,15).
temp_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,15).
temp_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,16).
temp_front_850_hPa(lignano_grado,trieste,2019,11,3,16).
temp_front_850_hPa(gorizia,udine_palamnova,2019,11,3,16).
temp_front_850_hPa(gemona_stolvizza,gorizia,2019,11,3,16).
temp_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,17).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,3,17).
temp_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,17).
temp_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,18).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,3,18).
temp_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,18).
temp_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,19).
temp_front_850_hPa(lignano_grado,pordenone,2019,11,3,19).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,3,19).
temp_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,19).
temp_front_850_hPa(lignano_grado,pordenone,2019,11,3,20).
temp_front_850_hPa(gorizia,trieste,2019,11,3,20).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,21).
temp_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,21).
temp_front_850_hPa(barcis,pordenone,2019,11,3,21).
temp_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,3,21).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,3,21).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,22).
temp_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,22).
temp_front_850_hPa(barcis,pordenone,2019,11,3,22).
temp_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,3,22).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,3,22).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,23).
temp_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,23).
temp_front_850_hPa(barcis,sappada_forni_villa,2019,11,3,23).
temp_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,3,23).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,3,23).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,0).
temp_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,0).
temp_front_850_hPa(barcis,sappada_forni_villa,2019,11,4,0).
temp_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,4,0).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,4,0).
temp_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,4).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,4,4).
temp_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,4,4).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,5).
temp_front_850_hPa(barcis,sappada_forni_villa,2019,11,4,5).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,4,5).
temp_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,4,5).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,4,5).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,6).
temp_front_850_hPa(barcis,sappada_forni_villa,2019,11,4,6).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,4,6).
temp_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,4,6).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,4,6).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,7).
temp_front_850_hPa(lignano_grado,trieste,2019,11,4,7).
temp_front_850_hPa(barcis,sappada_forni_villa,2019,11,4,7).
temp_front_850_hPa(gorizia,udine_palamnova,2019,11,4,7).
temp_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,4,7).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,4,7).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,8).
temp_front_850_hPa(barcis,sappada_forni_villa,2019,11,4,8).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,4,8).
temp_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,4,8).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,4,8).
temp_front_850_hPa(lignano_grado,trieste,2019,11,4,9).
temp_front_850_hPa(barcis,pordenone,2019,11,4,9).
temp_front_850_hPa(gorizia,lignano_grado,2019,11,4,9).
temp_front_850_hPa(pordenone,udine_palamnova,2019,11,4,9).
temp_front_850_hPa(lignano_grado,trieste,2019,11,4,10).
temp_front_850_hPa(barcis,pordenone,2019,11,4,10).
temp_front_850_hPa(gorizia,lignano_grado,2019,11,4,10).
temp_front_850_hPa(pordenone,udine_palamnova,2019,11,4,10).
temp_front_850_hPa(lignano_grado,trieste,2019,11,4,11).
temp_front_850_hPa(barcis,pordenone,2019,11,4,11).
temp_front_850_hPa(gorizia,lignano_grado,2019,11,4,11).
temp_front_850_hPa(pordenone,udine_palamnova,2019,11,4,11).
temp_front_850_hPa(lignano_grado,pordenone,2019,11,4,12).
temp_front_850_hPa(gorizia,trieste,2019,11,4,12).
temp_front_850_hPa(lignano_grado,pordenone,2019,11,4,14).
temp_front_850_hPa(gorizia,lignano_grado,2019,11,4,14).
temp_front_850_hPa(lignano_grado,trieste,2019,11,4,15).
temp_front_850_hPa(barcis,pordenone,2019,11,4,15).
temp_front_850_hPa(gorizia,lignano_grado,2019,11,4,15).
temp_front_850_hPa(pordenone,udine_palamnova,2019,11,4,15).
temp_front_850_hPa(lignano_grado,udine_palamnova,2019,11,4,16).
temp_front_850_hPa(barcis,pordenone,2019,11,4,16).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,4,16).
temp_front_850_hPa(gemona_stolvizza,gorizia,2019,11,4,16).
temp_front_850_hPa(pordenone,udine_palamnova,2019,11,4,16).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,17).
temp_front_850_hPa(barcis,pordenone,2019,11,4,17).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,4,17).
temp_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,4,17).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,4,17).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,18).
temp_front_850_hPa(barcis,pordenone,2019,11,4,18).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,4,18).
temp_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,4,18).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,4,18).
temp_front_850_hPa(lignano_grado,pordenone,2019,11,4,19).
temp_front_850_hPa(gorizia,trieste,2019,11,4,19).
temp_front_850_hPa(lignano_grado,pordenone,2019,11,4,20).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,4,20).
temp_front_850_hPa(gemona_stolvizza,gorizia,2019,11,4,20).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,21).
temp_front_850_hPa(barcis,pordenone,2019,11,4,21).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,4,21).
temp_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,4,21).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,4,21).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,22).
temp_front_850_hPa(barcis,pordenone,2019,11,4,22).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,4,22).
temp_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,4,22).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,4,22).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,23).
temp_front_850_hPa(barcis,pordenone,2019,11,4,23).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,4,23).
temp_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,4,23).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,4,23).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,5,0).
temp_front_850_hPa(barcis,pordenone,2019,11,5,0).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,5,0).
temp_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,5,0).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,5,0).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,5,1).
temp_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,1).
temp_front_850_hPa(barcis,sappada_forni_villa,2019,11,5,1).
temp_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,5,1).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,5,1).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,5,2).
temp_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,2).
temp_front_850_hPa(barcis,sappada_forni_villa,2019,11,5,2).
temp_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,5,2).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,5,2).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,5,3).
temp_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,3).
temp_front_850_hPa(barcis,sappada_forni_villa,2019,11,5,3).
temp_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,5,3).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,5,3).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,5,4).
temp_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,4).
temp_front_850_hPa(barcis,sappada_forni_villa,2019,11,5,4).
temp_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,5,4).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,5,4).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,5,5).
temp_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,5).
temp_front_850_hPa(barcis,sappada_forni_villa,2019,11,5,5).
temp_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,5,5).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,5,5).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,5,7).
temp_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,7).
temp_front_850_hPa(barcis,sappada_forni_villa,2019,11,5,7).
temp_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,5,7).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,5,7).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,5,16).
temp_front_850_hPa(barcis,pordenone,2019,11,5,16).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,5,16).
temp_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,5,16).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,5,16).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,5,17).
temp_front_850_hPa(barcis,pordenone,2019,11,5,17).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,5,17).
temp_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,5,17).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,5,17).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,5,18).
temp_front_850_hPa(barcis,pordenone,2019,11,5,18).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,5,18).
temp_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,5,18).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,5,18).
temp_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,6,5).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,6,5).
temp_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,6,5).
temp_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,6,7).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,6,7).
temp_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,6,7).
temp_front_850_hPa(lignano_grado,pordenone,2019,11,6,12).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,6,12).
temp_front_850_hPa(gemona_stolvizza,gorizia,2019,11,6,12).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,6,13).
temp_front_850_hPa(gemona_stolvizza,gorizia,2019,11,6,13).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,6,15).
temp_front_850_hPa(lignano_grado,pordenone,2019,11,6,15).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,6,15).
temp_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,6,15).
temp_front_850_hPa(pordenone,udine_palamnova,2019,11,6,15).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,6,18).
temp_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,6,18).
temp_front_850_hPa(barcis,sappada_forni_villa,2019,11,6,18).
temp_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,6,18).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,6,18).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,6,19).
temp_front_850_hPa(barcis,sappada_forni_villa,2019,11,6,19).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,6,19).
temp_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,6,19).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,6,19).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,6,21).
temp_front_850_hPa(barcis,pordenone,2019,11,6,21).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,6,21).
temp_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,6,21).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,6,21).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,6,22).
temp_front_850_hPa(barcis,pordenone,2019,11,6,22).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,6,22).
temp_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,6,22).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,6,22).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,6,23).
temp_front_850_hPa(barcis,pordenone,2019,11,6,23).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,6,23).
temp_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,6,23).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,6,23).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,7,0).
temp_front_850_hPa(barcis,pordenone,2019,11,7,0).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,7,0).
temp_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,7,0).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,7,0).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,7,1).
temp_front_850_hPa(barcis,pordenone,2019,11,7,1).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,7,1).
temp_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,7,1).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,7,1).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,7,2).
temp_front_850_hPa(barcis,pordenone,2019,11,7,2).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,7,2).
temp_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,7,2).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,7,2).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,7,3).
temp_front_850_hPa(barcis,pordenone,2019,11,7,3).
temp_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,7,3).
temp_front_850_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,7,3).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,7,3).
temp_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,7,4).
temp_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,4).
temp_front_850_hPa(barcis,pordenone,2019,11,7,4).
temp_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,7,4).
temp_front_850_hPa(pordenone,sappada_forni_villa,2019,11,7,4).
