% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,22,22).
temp_front_300_hPa(lignano_grado,trieste,2025,1,22,23).
temp_front_300_hPa(gorizia,trieste,2025,1,22,23).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,23,1).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,23,1).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,23,1).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,23,2).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,23,2).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,23,2).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,23,4).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,23,4).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,23,4).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,23,4).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,1,23,4).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,23,6).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,23,6).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,23,6).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,23,6).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,23,6).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,23,7).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,23,7).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,23,7).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,23,7).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,23,7).
temp_front_300_hPa(lignano_grado,trieste,2025,1,23,8).
temp_front_300_hPa(gorizia,trieste,2025,1,23,8).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,23,10).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,23,10).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,23,10).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,23,11).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,23,11).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,23,11).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,23,11).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,23,11).
temp_front_300_hPa(lignano_grado,trieste,2025,1,23,12).
temp_front_300_hPa(gorizia,trieste,2025,1,23,12).
temp_front_300_hPa(lignano_grado,trieste,2025,1,23,13).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,23,13).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,23,13).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,1,23,14).
temp_front_300_hPa(barcis,pordenone,2025,1,23,14).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,23,14).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,23,14).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,23,14).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,1,23,15).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,23,15).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,23,15).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,1,23,16).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,23,16).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,23,16).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,23,17).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,23,17).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,23,17).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,23,17).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,23,17).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,23,18).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,23,19).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,23,19).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,23,19).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,23,19).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,1,23,19).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,23,21).
temp_front_300_hPa(barcis,pordenone,2025,1,23,21).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,23,21).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,23,21).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,1,23,21).
temp_front_300_hPa(lignano_grado,trieste,2025,1,23,22).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,23,22).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,23,22).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,1,23,23).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,23,23).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,1,24,0).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,24,0).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,24,0).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,24,0).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,24,1).
temp_front_300_hPa(lignano_grado,trieste,2025,1,24,1).
temp_front_300_hPa(barcis,pordenone,2025,1,24,1).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,24,1).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,24,1).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,1,24,1).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,24,4).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,24,4).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,24,4).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,24,4).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,24,4).
temp_front_300_hPa(lignano_grado,trieste,2025,1,24,5).
temp_front_300_hPa(gorizia,trieste,2025,1,24,5).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,1,24,6).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,24,6).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,24,6).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,24,6).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,24,10).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,24,10).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,24,10).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,24,10).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,24,10).
temp_front_300_hPa(lignano_grado,trieste,2025,1,24,11).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,24,11).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,24,11).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,24,13).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,24,13).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,24,13).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,24,13).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,24,13).
temp_front_300_hPa(lignano_grado,trieste,2025,1,24,14).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,24,14).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,24,14).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,24,23).
temp_front_300_hPa(barcis,pordenone,2025,1,24,23).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,24,23).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,24,23).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,1,24,23).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,25,0).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,25,0).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,25,0).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,25,0).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,25,0).
temp_front_300_hPa(lignano_grado,trieste,2025,1,25,1).
temp_front_300_hPa(gorizia,trieste,2025,1,25,1).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,1,25,4).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,25,4).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,25,4).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,25,4).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,25,5).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,25,5).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,25,5).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,25,5).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,25,5).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,25,6).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,25,6).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,25,7).
temp_front_300_hPa(barcis,pordenone,2025,1,25,7).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,25,7).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,25,14).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,25,14).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,25,14).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,25,14).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,25,14).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,25,16).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,25,16).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,25,16).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,25,17).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,1,25,17).
temp_front_300_hPa(barcis,pordenone,2025,1,25,17).
temp_front_300_hPa(gorizia,udine_palmanova,2025,1,25,17).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,25,17).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,25,17).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,25,19).
temp_front_300_hPa(lignano_grado,trieste,2025,1,25,19).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,25,19).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,25,19).
temp_front_300_hPa(lignano_grado,trieste,2025,1,25,20).
temp_front_300_hPa(barcis,pordenone,2025,1,25,20).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,25,20).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,25,20).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,25,20).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,25,21).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,25,21).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,25,21).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,25,21).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,1,25,21).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,26,1).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,26,1).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,26,1).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,26,9).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,26,9).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,26,9).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,26,9).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,26,9).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,26,10).
temp_front_300_hPa(lignano_grado,trieste,2025,1,26,10).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,26,10).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,26,10).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,26,11).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,26,11).
temp_front_300_hPa(barcis,pordenone,2025,1,26,11).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,26,11).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,26,11).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,26,11).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,26,12).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,26,12).
temp_front_300_hPa(lignano_grado,trieste,2025,1,26,12).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,26,12).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,26,12).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,26,12).
temp_front_300_hPa(lignano_grado,trieste,2025,1,26,13).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,26,13).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,26,13).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,26,14).
temp_front_300_hPa(barcis,pordenone,2025,1,26,14).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,26,14).
temp_front_300_hPa(lignano_grado,trieste,2025,1,26,15).
temp_front_300_hPa(gorizia,trieste,2025,1,26,15).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,1,26,17).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,26,17).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,26,19).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,26,19).
temp_front_300_hPa(barcis,pordenone,2025,1,26,19).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,26,19).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,1,26,19).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,26,20).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,26,20).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,26,20).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,26,20).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,1,26,20).
temp_front_300_hPa(lignano_grado,trieste,2025,1,26,21).
temp_front_300_hPa(gorizia,trieste,2025,1,26,21).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,1,26,23).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,26,23).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,26,23).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,26,23).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,26,23).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,27,0).
temp_front_300_hPa(barcis,pordenone,2025,1,27,0).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,27,0).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,1,27,1).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,27,1).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,27,1).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,27,1).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,1,27,2).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,27,2).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,27,2).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,27,2).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,27,3).
temp_front_300_hPa(barcis,pordenone,2025,1,27,3).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,27,3).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,27,4).
temp_front_300_hPa(barcis,pordenone,2025,1,27,4).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,27,4).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,27,7).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,27,7).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,27,7).
