% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(sappada_forni_villa,391,2025,2,24,0).
cloud_at_5_5km_covers(pontebba_tarvisio,391,2025,2,24,0).
cloud_at_5_5km_covers(pontebba_tarvisio,391,2025,2,24,1).
cloud_at_5_5km_covers(pordenone,406,2025,2,24,1).
cloud_at_5_5km_covers(pontebba_tarvisio,391,2025,2,24,2).
cloud_at_5_5km_covers(pordenone,406,2025,2,24,2).
cloud_at_5_5km_covers(pontebba_tarvisio,414,2025,2,24,3).
cloud_at_5_5km_covers(pordenone,406,2025,2,24,3).
cloud_at_5_5km_covers(pontebba_tarvisio,414,2025,2,24,4).
cloud_at_5_5km_covers(lignano_grado,414,2025,2,24,4).
cloud_at_5_5km_covers(udine_palmanova,414,2025,2,24,4).
cloud_at_5_5km_covers(gorizia,414,2025,2,24,4).
cloud_at_5_5km_covers(trieste,414,2025,2,24,4).
cloud_at_5_5km_covers(lignano_grado,414,2025,2,24,5).
cloud_at_5_5km_covers(gorizia,414,2025,2,24,5).
cloud_at_5_5km_covers(trieste,414,2025,2,24,5).
cloud_at_5_5km_covers(trieste,414,2025,2,24,6).
cloud_at_5_5km_covers(trieste,414,2025,2,24,7).
cloud_at_5_5km_covers(pontebba_tarvisio,443,2025,2,25,2).
cloud_at_5_5km_covers(lignano_grado,443,2025,2,25,2).
cloud_at_5_5km_covers(gorizia,443,2025,2,25,2).
cloud_at_5_5km_covers(trieste,443,2025,2,25,2).
cloud_at_5_5km_covers(gemona_stolvizza,443,2025,2,25,2).
cloud_at_5_5km_covers(sappada_forni_villa,446,2025,2,25,3).
cloud_at_5_5km_covers(pontebba_tarvisio,446,2025,2,25,3).
cloud_at_5_5km_covers(barcis,446,2025,2,25,3).
cloud_at_5_5km_covers(trieste,446,2025,2,25,3).
cloud_at_5_5km_covers(pontebba_tarvisio,446,2025,2,25,4).
cloud_at_5_5km_covers(lignano_grado,446,2025,2,25,4).
cloud_at_5_5km_covers(udine_palmanova,446,2025,2,25,4).
cloud_at_5_5km_covers(gorizia,446,2025,2,25,4).
cloud_at_5_5km_covers(trieste,446,2025,2,25,4).
cloud_at_5_5km_covers(gemona_stolvizza,446,2025,2,25,4).
cloud_at_5_5km_covers(pordenone,446,2025,2,25,4).
cloud_at_5_5km_covers(lignano_grado,451,2025,2,25,5).
cloud_at_5_5km_covers(gorizia,451,2025,2,25,5).
cloud_at_5_5km_covers(trieste,451,2025,2,25,5).
cloud_at_5_5km_covers(gorizia,451,2025,2,25,6).
cloud_at_5_5km_covers(trieste,451,2025,2,25,6).
cloud_at_5_5km_covers(trieste,451,2025,2,25,7).
cloud_at_5_5km_covers(barcis,474,2025,2,25,19).
cloud_at_5_5km_covers(lignano_grado,479,2025,2,25,21).
cloud_at_5_5km_covers(udine_palmanova,479,2025,2,25,21).
cloud_at_5_5km_covers(gemona_stolvizza,479,2025,2,25,21).
cloud_at_5_5km_covers(pontebba_tarvisio,479,2025,2,25,22).
cloud_at_5_5km_covers(lignano_grado,479,2025,2,25,22).
cloud_at_5_5km_covers(gorizia,479,2025,2,26,0).
cloud_at_5_5km_covers(sappada_forni_villa,488,2025,2,26,1).
cloud_at_5_5km_covers(pontebba_tarvisio,488,2025,2,26,1).
cloud_at_5_5km_covers(barcis,488,2025,2,26,1).
cloud_at_5_5km_covers(barcis,485,2025,2,26,3).
cloud_at_5_5km_covers(pordenone,490,2025,2,26,3).
cloud_at_5_5km_covers(pontebba_tarvisio,500,2025,2,26,4).
cloud_at_5_5km_covers(udine_palmanova,500,2025,2,26,4).
cloud_at_5_5km_covers(gemona_stolvizza,500,2025,2,26,4).
cloud_at_5_5km_covers(sappada_forni_villa,497,2025,2,26,5).
cloud_at_5_5km_covers(pontebba_tarvisio,497,2025,2,26,5).
cloud_at_5_5km_covers(lignano_grado,497,2025,2,26,5).
cloud_at_5_5km_covers(barcis,497,2025,2,26,5).
cloud_at_5_5km_covers(udine_palmanova,497,2025,2,26,5).
cloud_at_5_5km_covers(gemona_stolvizza,497,2025,2,26,5).
cloud_at_5_5km_covers(pordenone,497,2025,2,26,5).
cloud_at_5_5km_covers(pontebba_tarvisio,506,2025,2,26,6).
cloud_at_5_5km_covers(lignano_grado,506,2025,2,26,6).
cloud_at_5_5km_covers(udine_palmanova,506,2025,2,26,6).
cloud_at_5_5km_covers(gorizia,506,2025,2,26,6).
cloud_at_5_5km_covers(gemona_stolvizza,506,2025,2,26,6).
cloud_at_5_5km_covers(barcis,500,2025,2,26,6).
cloud_at_5_5km_covers(pontebba_tarvisio,506,2025,2,26,7).
cloud_at_5_5km_covers(gemona_stolvizza,506,2025,2,26,7).
cloud_at_5_5km_covers(barcis,497,2025,2,26,7).
cloud_at_5_5km_covers(pordenone,497,2025,2,26,7).
cloud_at_5_5km_covers(barcis,497,2025,2,26,8).
cloud_at_5_5km_covers(udine_palmanova,497,2025,2,26,8).
cloud_at_5_5km_covers(gemona_stolvizza,497,2025,2,26,8).
cloud_at_5_5km_covers(pordenone,497,2025,2,26,8).
cloud_at_5_5km_covers(sappada_forni_villa,497,2025,2,26,9).
cloud_at_5_5km_covers(pontebba_tarvisio,497,2025,2,26,9).
cloud_at_5_5km_covers(lignano_grado,497,2025,2,26,9).
cloud_at_5_5km_covers(barcis,497,2025,2,26,9).
cloud_at_5_5km_covers(gemona_stolvizza,497,2025,2,26,9).
cloud_at_5_5km_covers(pordenone,497,2025,2,26,9).
cloud_at_5_5km_covers(sappada_forni_villa,497,2025,2,26,10).
cloud_at_5_5km_covers(pontebba_tarvisio,497,2025,2,26,10).
cloud_at_5_5km_covers(lignano_grado,497,2025,2,26,10).
cloud_at_5_5km_covers(barcis,497,2025,2,26,10).
cloud_at_5_5km_covers(udine_palmanova,497,2025,2,26,10).
cloud_at_5_5km_covers(gorizia,497,2025,2,26,10).
cloud_at_5_5km_covers(trieste,497,2025,2,26,10).
cloud_at_5_5km_covers(gemona_stolvizza,497,2025,2,26,10).
cloud_at_5_5km_covers(pordenone,497,2025,2,26,10).
cloud_at_5_5km_covers(sappada_forni_villa,497,2025,2,26,11).
cloud_at_5_5km_covers(pontebba_tarvisio,497,2025,2,26,11).
cloud_at_5_5km_covers(lignano_grado,497,2025,2,26,11).
cloud_at_5_5km_covers(barcis,497,2025,2,26,11).
cloud_at_5_5km_covers(udine_palmanova,497,2025,2,26,11).
cloud_at_5_5km_covers(gorizia,497,2025,2,26,11).
cloud_at_5_5km_covers(trieste,497,2025,2,26,11).
cloud_at_5_5km_covers(gemona_stolvizza,497,2025,2,26,11).
cloud_at_5_5km_covers(pordenone,497,2025,2,26,11).
cloud_at_5_5km_covers(sappada_forni_villa,497,2025,2,26,12).
cloud_at_5_5km_covers(pontebba_tarvisio,497,2025,2,26,12).
cloud_at_5_5km_covers(lignano_grado,497,2025,2,26,12).
cloud_at_5_5km_covers(barcis,497,2025,2,26,12).
cloud_at_5_5km_covers(udine_palmanova,497,2025,2,26,12).
cloud_at_5_5km_covers(gorizia,497,2025,2,26,12).
cloud_at_5_5km_covers(trieste,497,2025,2,26,12).
cloud_at_5_5km_covers(gemona_stolvizza,497,2025,2,26,12).
cloud_at_5_5km_covers(pordenone,497,2025,2,26,12).
cloud_at_5_5km_covers(sappada_forni_villa,497,2025,2,26,13).
cloud_at_5_5km_covers(pontebba_tarvisio,497,2025,2,26,13).
cloud_at_5_5km_covers(lignano_grado,497,2025,2,26,13).
cloud_at_5_5km_covers(barcis,497,2025,2,26,13).
cloud_at_5_5km_covers(udine_palmanova,497,2025,2,26,13).
cloud_at_5_5km_covers(gorizia,497,2025,2,26,13).
cloud_at_5_5km_covers(trieste,497,2025,2,26,13).
cloud_at_5_5km_covers(gemona_stolvizza,497,2025,2,26,13).
cloud_at_5_5km_covers(pordenone,497,2025,2,26,13).
cloud_at_5_5km_covers(sappada_forni_villa,497,2025,2,26,14).
cloud_at_5_5km_covers(pontebba_tarvisio,497,2025,2,26,14).
cloud_at_5_5km_covers(lignano_grado,497,2025,2,26,14).
cloud_at_5_5km_covers(barcis,497,2025,2,26,14).
cloud_at_5_5km_covers(udine_palmanova,497,2025,2,26,14).
cloud_at_5_5km_covers(gorizia,497,2025,2,26,14).
cloud_at_5_5km_covers(trieste,497,2025,2,26,14).
cloud_at_5_5km_covers(gemona_stolvizza,497,2025,2,26,14).
cloud_at_5_5km_covers(pordenone,497,2025,2,26,14).
cloud_at_5_5km_covers(sappada_forni_villa,497,2025,2,26,15).
cloud_at_5_5km_covers(pontebba_tarvisio,497,2025,2,26,15).
cloud_at_5_5km_covers(lignano_grado,497,2025,2,26,15).
cloud_at_5_5km_covers(barcis,497,2025,2,26,15).
cloud_at_5_5km_covers(udine_palmanova,497,2025,2,26,15).
cloud_at_5_5km_covers(gorizia,497,2025,2,26,15).
cloud_at_5_5km_covers(trieste,497,2025,2,26,15).
cloud_at_5_5km_covers(gemona_stolvizza,497,2025,2,26,15).
cloud_at_5_5km_covers(pordenone,497,2025,2,26,15).
cloud_at_5_5km_covers(sappada_forni_villa,497,2025,2,26,16).
cloud_at_5_5km_covers(pontebba_tarvisio,497,2025,2,26,16).
cloud_at_5_5km_covers(lignano_grado,497,2025,2,26,16).
cloud_at_5_5km_covers(barcis,497,2025,2,26,16).
cloud_at_5_5km_covers(udine_palmanova,497,2025,2,26,16).
cloud_at_5_5km_covers(gorizia,497,2025,2,26,16).
cloud_at_5_5km_covers(trieste,497,2025,2,26,16).
cloud_at_5_5km_covers(gemona_stolvizza,497,2025,2,26,16).
cloud_at_5_5km_covers(pordenone,497,2025,2,26,16).
cloud_at_5_5km_covers(sappada_forni_villa,497,2025,2,26,17).
cloud_at_5_5km_covers(pontebba_tarvisio,497,2025,2,26,17).
cloud_at_5_5km_covers(lignano_grado,497,2025,2,26,17).
cloud_at_5_5km_covers(barcis,497,2025,2,26,17).
cloud_at_5_5km_covers(udine_palmanova,497,2025,2,26,17).
cloud_at_5_5km_covers(gorizia,497,2025,2,26,17).
cloud_at_5_5km_covers(trieste,497,2025,2,26,17).
cloud_at_5_5km_covers(gemona_stolvizza,497,2025,2,26,17).
cloud_at_5_5km_covers(pordenone,497,2025,2,26,17).
cloud_at_5_5km_covers(sappada_forni_villa,497,2025,2,26,18).
cloud_at_5_5km_covers(pontebba_tarvisio,497,2025,2,26,18).
cloud_at_5_5km_covers(lignano_grado,497,2025,2,26,18).
cloud_at_5_5km_covers(barcis,497,2025,2,26,18).
cloud_at_5_5km_covers(udine_palmanova,497,2025,2,26,18).
cloud_at_5_5km_covers(gorizia,497,2025,2,26,18).
cloud_at_5_5km_covers(gemona_stolvizza,497,2025,2,26,18).
cloud_at_5_5km_covers(pordenone,497,2025,2,26,18).
cloud_at_5_5km_covers(sappada_forni_villa,497,2025,2,26,19).
cloud_at_5_5km_covers(pontebba_tarvisio,497,2025,2,26,19).
cloud_at_5_5km_covers(lignano_grado,497,2025,2,26,19).
cloud_at_5_5km_covers(barcis,497,2025,2,26,19).
cloud_at_5_5km_covers(udine_palmanova,497,2025,2,26,19).
cloud_at_5_5km_covers(gorizia,497,2025,2,26,19).
cloud_at_5_5km_covers(gemona_stolvizza,497,2025,2,26,19).
cloud_at_5_5km_covers(pordenone,497,2025,2,26,19).
cloud_at_5_5km_covers(sappada_forni_villa,497,2025,2,26,20).
cloud_at_5_5km_covers(pontebba_tarvisio,497,2025,2,26,20).
cloud_at_5_5km_covers(barcis,497,2025,2,26,20).
cloud_at_5_5km_covers(udine_palmanova,497,2025,2,26,20).
cloud_at_5_5km_covers(gemona_stolvizza,497,2025,2,26,20).
cloud_at_5_5km_covers(sappada_forni_villa,497,2025,2,26,21).
cloud_at_5_5km_covers(pontebba_tarvisio,497,2025,2,26,21).
cloud_at_5_5km_covers(barcis,497,2025,2,26,21).
cloud_at_5_5km_covers(gemona_stolvizza,497,2025,2,26,21).
cloud_at_5_5km_covers(barcis,497,2025,2,26,22).
cloud_at_5_5km_covers(trieste,519,2025,2,27,2).
cloud_at_5_5km_covers(trieste,519,2025,2,27,3).
cloud_at_5_5km_covers(trieste,519,2025,2,27,4).
cloud_at_5_5km_covers(trieste,519,2025,2,27,5).
cloud_at_5_5km_covers(gorizia,519,2025,2,27,6).
cloud_at_5_5km_covers(trieste,519,2025,2,27,6).
cloud_at_5_5km_covers(sappada_forni_villa,537,2025,2,28,2).
cloud_at_5_5km_covers(trieste,559,2025,4,15,1).
cloud_at_5_5km_covers(trieste,551,2025,4,15,2).
cloud_at_5_5km_covers(trieste,551,2025,4,15,3).
cloud_at_5_5km_covers(gorizia,551,2025,4,15,4).
cloud_at_5_5km_covers(trieste,551,2025,4,15,4).
cloud_at_5_5km_covers(barcis,561,2025,4,15,5).
cloud_at_5_5km_covers(pordenone,561,2025,4,15,5).
cloud_at_5_5km_covers(barcis,561,2025,4,15,6).
cloud_at_5_5km_covers(udine_palmanova,561,2025,4,15,6).
cloud_at_5_5km_covers(pordenone,561,2025,4,15,6).
cloud_at_5_5km_covers(lignano_grado,561,2025,4,15,7).
cloud_at_5_5km_covers(barcis,561,2025,4,15,7).
cloud_at_5_5km_covers(udine_palmanova,561,2025,4,15,7).
cloud_at_5_5km_covers(gemona_stolvizza,561,2025,4,15,7).
cloud_at_5_5km_covers(pordenone,561,2025,4,15,7).
cloud_at_5_5km_covers(pontebba_tarvisio,561,2025,4,15,8).
cloud_at_5_5km_covers(udine_palmanova,561,2025,4,15,8).
cloud_at_5_5km_covers(gemona_stolvizza,561,2025,4,15,8).
cloud_at_5_5km_covers(trieste,576,2025,4,15,9).
cloud_at_5_5km_covers(pordenone,571,2025,4,15,10).
cloud_at_5_5km_covers(lignano_grado,588,2025,4,15,11).
cloud_at_5_5km_covers(udine_palmanova,588,2025,4,15,11).
cloud_at_5_5km_covers(gorizia,588,2025,4,15,11).
cloud_at_5_5km_covers(udine_palmanova,588,2025,4,15,12).
cloud_at_5_5km_covers(gorizia,588,2025,4,15,12).
cloud_at_5_5km_covers(trieste,588,2025,4,15,12).
cloud_at_5_5km_covers(barcis,593,2025,4,15,13).
cloud_at_5_5km_covers(gorizia,597,2025,4,15,15).
cloud_at_5_5km_covers(lignano_grado,607,2025,4,16,21).
cloud_at_5_5km_covers(trieste,614,2025,4,17,1).
cloud_at_5_5km_covers(pordenone,619,2025,4,17,2).
cloud_at_5_5km_covers(pordenone,608,2025,4,17,4).
cloud_at_5_5km_covers(trieste,625,2025,4,17,6).
cloud_at_5_5km_covers(pordenone,625,2025,4,17,6).
cloud_at_5_5km_covers(sappada_forni_villa,625,2025,4,17,7).
cloud_at_5_5km_covers(pontebba_tarvisio,625,2025,4,17,7).
cloud_at_5_5km_covers(lignano_grado,625,2025,4,17,7).
cloud_at_5_5km_covers(barcis,625,2025,4,17,7).
cloud_at_5_5km_covers(udine_palmanova,625,2025,4,17,7).
cloud_at_5_5km_covers(gemona_stolvizza,625,2025,4,17,7).
cloud_at_5_5km_covers(pordenone,625,2025,4,17,7).
cloud_at_5_5km_covers(pordenone,625,2025,4,17,9).
cloud_at_5_5km_covers(sappada_forni_villa,630,2025,4,17,10).
cloud_at_5_5km_covers(barcis,630,2025,4,17,10).
cloud_at_5_5km_covers(barcis,640,2025,4,17,19).
cloud_at_5_5km_covers(sappada_forni_villa,648,2025,4,17,22).
cloud_at_5_5km_covers(pordenone,644,2025,4,17,22).
cloud_at_5_5km_covers(sappada_forni_villa,665,2025,4,18,3).
cloud_at_5_5km_covers(pontebba_tarvisio,665,2025,4,18,3).
cloud_at_5_5km_covers(gemona_stolvizza,665,2025,4,18,3).
cloud_at_5_5km_covers(pontebba_tarvisio,670,2025,4,18,5).
cloud_at_5_5km_covers(pontebba_tarvisio,670,2025,4,18,6).
