% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_5_5km_moves(20,s,2025,1,21,8).
cloud_at_5_5km_moves(48,nw,2025,1,21,8).
cloud_at_5_5km_moves(49,se,2025,1,21,8).
cloud_at_5_5km_moves(50,n,2025,1,21,8).
cloud_at_5_5km_moves(41,se,2025,1,21,8).
cloud_at_5_5km_moves(47,sw,2025,1,21,8).
cloud_at_5_5km_moves(31,sw,2025,1,21,8).
cloud_at_5_5km_moves(51,sw,2025,1,21,8).
cloud_at_5_5km_moves(52,se,2025,1,21,9).
cloud_at_5_5km_moves(48,e,2025,1,21,9).
cloud_at_5_5km_moves(49,n,2025,1,21,9).
cloud_at_5_5km_moves(20,sw,2025,1,21,9).
cloud_at_5_5km_moves(47,ne,2025,1,21,9).
cloud_at_5_5km_moves(31,e,2025,1,21,9).
cloud_at_5_5km_moves(51,sw,2025,1,21,9).
cloud_at_5_5km_moves(52,e,2025,1,21,10).
cloud_at_5_5km_moves(47,ne,2025,1,21,21).
cloud_at_5_5km_moves(56,e,2025,1,22,10).
cloud_at_5_5km_moves(56,ne,2025,1,22,11).
cloud_at_5_5km_moves(58,se,2025,1,22,15).
cloud_at_5_5km_moves(58,se,2025,1,22,16).
cloud_at_5_5km_moves(58,se,2025,1,22,17).
cloud_at_5_5km_moves(70,e,2025,1,22,20).
cloud_at_5_5km_moves(70,e,2025,1,22,21).
cloud_at_5_5km_moves(72,e,2025,1,22,21).
cloud_at_5_5km_moves(73,e,2025,1,22,21).
cloud_at_5_5km_moves(70,e,2025,1,22,22).
cloud_at_5_5km_moves(73,n,2025,1,23,0).
cloud_at_5_5km_moves(77,s,2025,1,23,0).
cloud_at_5_5km_moves(78,ne,2025,1,23,0).
cloud_at_5_5km_moves(80,sw,2025,1,23,2).
cloud_at_5_5km_moves(82,e,2025,1,23,4).
cloud_at_5_5km_moves(84,e,2025,1,23,5).
cloud_at_5_5km_moves(85,ne,2025,1,23,5).
cloud_at_5_5km_moves(81,n,2025,1,23,5).
cloud_at_5_5km_moves(80,ne,2025,1,23,5).
cloud_at_5_5km_moves(80,ne,2025,1,23,6).
cloud_at_5_5km_moves(92,e,2025,1,23,8).
cloud_at_5_5km_moves(85,nw,2025,1,23,8).
cloud_at_5_5km_moves(93,w,2025,1,23,8).
cloud_at_5_5km_moves(81,w,2025,1,23,8).
cloud_at_5_5km_moves(94,se,2025,1,23,8).
cloud_at_5_5km_moves(92,se,2025,1,23,9).
cloud_at_5_5km_moves(85,nw,2025,1,23,9).
cloud_at_5_5km_moves(93,n,2025,1,23,9).
cloud_at_5_5km_moves(94,se,2025,1,23,9).
cloud_at_5_5km_moves(103,sw,2025,1,23,13).
cloud_at_5_5km_moves(104,w,2025,1,23,13).
cloud_at_5_5km_moves(105,ne,2025,1,23,13).
cloud_at_5_5km_moves(103,e,2025,1,23,14).
cloud_at_5_5km_moves(107,n,2025,1,23,14).
cloud_at_5_5km_moves(105,ne,2025,1,23,14).
cloud_at_5_5km_moves(103,e,2025,1,23,15).
cloud_at_5_5km_moves(105,se,2025,1,23,15).
cloud_at_5_5km_moves(105,se,2025,1,23,16).
cloud_at_5_5km_moves(110,w,2025,1,23,17).
cloud_at_5_5km_moves(111,e,2025,1,23,18).
cloud_at_5_5km_moves(105,e,2025,1,23,19).
cloud_at_5_5km_moves(105,ne,2025,1,23,20).
cloud_at_5_5km_moves(105,ne,2025,1,23,21).
cloud_at_5_5km_moves(112,e,2025,1,23,21).
cloud_at_5_5km_moves(105,ne,2025,1,23,22).
cloud_at_5_5km_moves(112,e,2025,1,23,22).
cloud_at_5_5km_moves(112,ne,2025,1,23,23).
cloud_at_5_5km_moves(112,ne,2025,1,24,0).
cloud_at_5_5km_moves(112,n,2025,1,24,1).
cloud_at_5_5km_moves(116,ne,2025,1,24,4).
cloud_at_5_5km_moves(116,sw,2025,1,24,8).
cloud_at_5_5km_moves(121,w,2025,1,24,8).
cloud_at_5_5km_moves(121,w,2025,1,24,9).
cloud_at_5_5km_moves(123,sw,2025,1,24,9).
cloud_at_5_5km_moves(124,sw,2025,1,24,10).
cloud_at_5_5km_moves(123,e,2025,1,24,12).
cloud_at_5_5km_moves(127,w,2025,1,24,12).
cloud_at_5_5km_moves(130,se,2025,1,24,13).
cloud_at_5_5km_moves(131,nw,2025,1,24,13).
cloud_at_5_5km_moves(134,e,2025,1,24,15).
cloud_at_5_5km_moves(137,se,2025,1,24,17).
cloud_at_5_5km_moves(139,nw,2025,1,24,17).
cloud_at_5_5km_moves(140,s,2025,1,24,17).
cloud_at_5_5km_moves(137,se,2025,1,24,18).
cloud_at_5_5km_moves(142,w,2025,1,24,18).
cloud_at_5_5km_moves(143,n,2025,1,24,18).
cloud_at_5_5km_moves(144,ne,2025,1,24,18).
cloud_at_5_5km_moves(140,e,2025,1,24,18).
cloud_at_5_5km_moves(146,w,2025,1,24,19).
cloud_at_5_5km_moves(147,se,2025,1,24,19).
cloud_at_5_5km_moves(142,ne,2025,1,24,21).
cloud_at_5_5km_moves(150,nw,2025,1,24,21).
cloud_at_5_5km_moves(151,se,2025,1,24,21).
cloud_at_5_5km_moves(152,w,2025,1,24,21).
cloud_at_5_5km_moves(142,se,2025,1,24,22).
cloud_at_5_5km_moves(159,n,2025,1,24,23).
cloud_at_5_5km_moves(160,se,2025,1,24,23).
cloud_at_5_5km_moves(159,sw,2025,1,25,0).
cloud_at_5_5km_moves(160,e,2025,1,25,0).
cloud_at_5_5km_moves(161,e,2025,1,25,0).
cloud_at_5_5km_moves(159,s,2025,1,25,1).
cloud_at_5_5km_moves(160,ne,2025,1,25,1).
cloud_at_5_5km_moves(161,se,2025,1,25,1).
cloud_at_5_5km_moves(161,e,2025,1,25,4).
cloud_at_5_5km_moves(161,s,2025,1,25,5).
cloud_at_5_5km_moves(161,n,2025,1,25,6).
cloud_at_5_5km_moves(175,ne,2025,1,25,6).
cloud_at_5_5km_moves(161,e,2025,1,25,7).
cloud_at_5_5km_moves(171,nw,2025,1,25,8).
cloud_at_5_5km_moves(181,ne,2025,1,25,11).
cloud_at_5_5km_moves(186,e,2025,1,25,21).
cloud_at_5_5km_moves(186,e,2025,1,25,22).
cloud_at_5_5km_moves(186,se,2025,1,25,23).
cloud_at_5_5km_moves(186,e,2025,1,26,0).
cloud_at_5_5km_moves(187,e,2025,1,26,3).
cloud_at_5_5km_moves(187,e,2025,1,26,4).
cloud_at_5_5km_moves(189,n,2025,1,26,4).
cloud_at_5_5km_moves(187,e,2025,1,26,5).
cloud_at_5_5km_moves(189,n,2025,1,26,5).
cloud_at_5_5km_moves(187,e,2025,1,26,6).
cloud_at_5_5km_moves(189,n,2025,1,26,6).
cloud_at_5_5km_moves(192,n,2025,1,26,6).
cloud_at_5_5km_moves(193,n,2025,1,26,7).
cloud_at_5_5km_moves(194,n,2025,1,26,7).
cloud_at_5_5km_moves(192,n,2025,1,26,7).
cloud_at_5_5km_moves(195,e,2025,1,26,9).
cloud_at_5_5km_moves(196,sw,2025,1,26,9).
cloud_at_5_5km_moves(195,se,2025,1,26,10).
cloud_at_5_5km_moves(196,e,2025,1,26,10).
cloud_at_5_5km_moves(198,ne,2025,1,26,11).
cloud_at_5_5km_moves(196,e,2025,1,26,11).
cloud_at_5_5km_moves(199,nw,2025,1,26,12).
cloud_at_5_5km_moves(200,e,2025,1,26,12).
cloud_at_5_5km_moves(201,se,2025,1,26,12).
cloud_at_5_5km_moves(203,e,2025,1,26,12).
cloud_at_5_5km_moves(196,e,2025,1,26,12).
cloud_at_5_5km_moves(199,ne,2025,1,26,13).
cloud_at_5_5km_moves(200,e,2025,1,26,13).
cloud_at_5_5km_moves(201,ne,2025,1,26,13).
cloud_at_5_5km_moves(206,e,2025,1,26,13).
cloud_at_5_5km_moves(207,e,2025,1,26,13).
cloud_at_5_5km_moves(208,e,2025,1,26,14).
cloud_at_5_5km_moves(212,s,2025,1,26,23).
cloud_at_5_5km_moves(213,e,2025,1,26,23).
cloud_at_5_5km_moves(214,e,2025,1,26,23).
cloud_at_5_5km_moves(212,s,2025,1,27,0).
cloud_at_5_5km_moves(214,e,2025,1,27,0).
cloud_at_5_5km_moves(212,ne,2025,1,27,1).
cloud_at_5_5km_moves(217,ne,2025,1,27,2).
cloud_at_5_5km_moves(218,w,2025,1,27,2).
cloud_at_5_5km_moves(219,s,2025,1,27,2).
cloud_at_5_5km_moves(221,e,2025,1,27,2).
cloud_at_5_5km_moves(222,e,2025,1,27,3).
cloud_at_5_5km_moves(218,e,2025,1,27,3).
cloud_at_5_5km_moves(223,s,2025,1,27,3).
cloud_at_5_5km_moves(224,e,2025,1,27,3).
cloud_at_5_5km_moves(221,e,2025,1,27,3).
cloud_at_5_5km_moves(227,ne,2025,1,27,4).
cloud_at_5_5km_moves(227,w,2025,1,27,5).
cloud_at_5_5km_moves(212,se,2025,1,27,6).
cloud_at_5_5km_moves(236,n,2025,1,27,8).
cloud_at_5_5km_moves(238,w,2025,1,27,8).
cloud_at_5_5km_moves(236,sw,2025,1,27,9).
cloud_at_5_5km_moves(238,nw,2025,1,27,9).
cloud_at_5_5km_moves(244,se,2025,1,27,11).
cloud_at_5_5km_moves(238,e,2025,1,27,12).
cloud_at_5_5km_moves(238,se,2025,1,27,13).
cloud_at_5_5km_moves(249,n,2025,1,27,15).
cloud_at_5_5km_moves(249,e,2025,1,27,16).
cloud_at_5_5km_moves(251,s,2025,1,27,17).
cloud_at_5_5km_moves(249,ne,2025,1,27,17).
cloud_at_5_5km_moves(252,e,2025,1,27,17).
cloud_at_5_5km_moves(249,n,2025,1,27,18).
cloud_at_5_5km_moves(250,e,2025,1,27,18).
cloud_at_5_5km_moves(252,ne,2025,1,27,18).
cloud_at_5_5km_moves(249,w,2025,1,27,19).
cloud_at_5_5km_moves(256,se,2025,1,27,19).
cloud_at_5_5km_moves(249,ne,2025,1,27,20).
cloud_at_5_5km_moves(251,e,2025,1,27,20).
cloud_at_5_5km_moves(259,nw,2025,1,27,20).
cloud_at_5_5km_moves(260,se,2025,1,27,21).
cloud_at_5_5km_moves(261,se,2025,1,27,22).
cloud_at_5_5km_moves(259,e,2025,1,27,23).
cloud_at_5_5km_moves(263,ne,2025,1,28,0).
cloud_at_5_5km_moves(259,ne,2025,1,28,0).
cloud_at_5_5km_moves(264,ne,2025,1,28,0).
cloud_at_5_5km_moves(263,ne,2025,1,28,1).
cloud_at_5_5km_moves(264,ne,2025,1,28,1).
cloud_at_5_5km_moves(269,e,2025,1,28,2).
cloud_at_5_5km_moves(263,ne,2025,1,28,2).
cloud_at_5_5km_moves(264,e,2025,1,28,2).
cloud_at_5_5km_moves(264,e,2025,1,28,3).
cloud_at_5_5km_moves(273,e,2025,1,28,4).
cloud_at_5_5km_moves(264,se,2025,1,28,4).
cloud_at_5_5km_moves(274,se,2025,1,28,4).
cloud_at_5_5km_moves(275,se,2025,1,28,4).
cloud_at_5_5km_moves(273,se,2025,1,28,5).
cloud_at_5_5km_moves(281,se,2025,1,28,6).
cloud_at_5_5km_moves(282,se,2025,1,28,7).
cloud_at_5_5km_moves(293,e,2025,1,28,9).
cloud_at_5_5km_moves(285,ne,2025,1,28,10).
cloud_at_5_5km_moves(285,ne,2025,1,28,11).
cloud_at_5_5km_moves(290,ne,2025,1,28,11).
cloud_at_5_5km_moves(285,w,2025,1,28,12).
cloud_at_5_5km_moves(290,ne,2025,1,28,12).
cloud_at_5_5km_moves(285,se,2025,1,28,13).
cloud_at_5_5km_moves(290,ne,2025,1,28,13).
cloud_at_5_5km_moves(295,ne,2025,1,28,13).
cloud_at_5_5km_moves(285,ne,2025,1,28,14).
cloud_at_5_5km_moves(295,ne,2025,1,28,14).
cloud_at_5_5km_moves(285,s,2025,1,28,15).
cloud_at_5_5km_moves(295,ne,2025,1,28,15).
cloud_at_5_5km_moves(299,ne,2025,1,28,15).
cloud_at_5_5km_moves(285,se,2025,1,28,16).
cloud_at_5_5km_moves(295,ne,2025,1,28,16).
cloud_at_5_5km_moves(299,n,2025,1,28,16).
cloud_at_5_5km_moves(285,se,2025,1,28,17).
cloud_at_5_5km_moves(303,se,2025,1,28,17).
cloud_at_5_5km_moves(285,ne,2025,1,28,18).
cloud_at_5_5km_moves(303,nw,2025,1,28,18).
cloud_at_5_5km_moves(306,e,2025,1,28,18).
cloud_at_5_5km_moves(285,se,2025,1,28,19).
cloud_at_5_5km_moves(303,ne,2025,1,28,19).
cloud_at_5_5km_moves(285,se,2025,1,28,20).
cloud_at_5_5km_moves(309,se,2025,1,28,21).
cloud_at_5_5km_moves(285,e,2025,1,28,21).
cloud_at_5_5km_moves(312,se,2025,1,28,21).
cloud_at_5_5km_moves(314,sw,2025,1,28,22).
cloud_at_5_5km_moves(312,e,2025,1,28,22).
cloud_at_5_5km_moves(311,ne,2025,1,28,23).
cloud_at_5_5km_moves(314,sw,2025,1,28,23).
cloud_at_5_5km_moves(314,e,2025,1,29,0).
cloud_at_5_5km_moves(311,e,2025,1,29,0).
cloud_at_5_5km_moves(314,e,2025,1,29,1).
cloud_at_5_5km_moves(319,se,2025,1,29,1).
cloud_at_5_5km_moves(321,ne,2025,1,29,1).
cloud_at_5_5km_moves(285,ne,2025,1,29,2).
cloud_at_5_5km_moves(319,s,2025,1,29,2).
cloud_at_5_5km_moves(321,e,2025,1,29,2).
cloud_at_5_5km_moves(319,se,2025,1,29,3).
cloud_at_5_5km_moves(311,ne,2025,1,29,3).
cloud_at_5_5km_moves(321,ne,2025,1,29,3).
cloud_at_5_5km_moves(311,e,2025,1,29,6).
cloud_at_5_5km_moves(326,ne,2025,1,29,6).
cloud_at_5_5km_moves(329,e,2025,1,29,8).
cloud_at_5_5km_moves(329,e,2025,1,29,9).
cloud_at_5_5km_moves(329,e,2025,1,29,12).
cloud_at_5_5km_moves(334,e,2025,1,29,14).
cloud_at_5_5km_moves(329,n,2025,1,29,15).
cloud_at_5_5km_moves(334,n,2025,1,29,15).
cloud_at_5_5km_moves(334,e,2025,1,29,16).
cloud_at_5_5km_moves(336,ne,2025,1,30,10).
cloud_at_5_5km_moves(336,w,2025,1,30,11).
cloud_at_5_5km_moves(336,ne,2025,1,30,12).
cloud_at_5_5km_moves(337,s,2025,1,30,12).
cloud_at_5_5km_moves(338,s,2025,1,30,14).
cloud_at_5_5km_moves(338,se,2025,1,30,15).
cloud_at_5_5km_moves(344,e,2025,1,31,0).
cloud_at_5_5km_moves(344,e,2025,1,31,1).
cloud_at_5_5km_moves(347,ne,2025,2,22,10).
cloud_at_5_5km_moves(347,nw,2025,2,22,11).
cloud_at_5_5km_moves(347,n,2025,2,22,12).
cloud_at_5_5km_moves(347,w,2025,2,22,13).
cloud_at_5_5km_moves(347,s,2025,2,22,14).
cloud_at_5_5km_moves(347,se,2025,2,22,15).
cloud_at_5_5km_moves(347,s,2025,2,22,16).
cloud_at_5_5km_moves(347,ne,2025,2,22,17).
cloud_at_5_5km_moves(347,ne,2025,2,22,20).
cloud_at_5_5km_moves(347,se,2025,2,22,21).
cloud_at_5_5km_moves(347,e,2025,2,22,22).
cloud_at_5_5km_moves(347,se,2025,2,22,23).
cloud_at_5_5km_moves(347,se,2025,2,23,0).
cloud_at_5_5km_moves(347,e,2025,2,23,3).
cloud_at_5_5km_moves(353,se,2025,2,23,3).
cloud_at_5_5km_moves(347,se,2025,2,23,4).
cloud_at_5_5km_moves(353,e,2025,2,23,4).
cloud_at_5_5km_moves(347,e,2025,2,23,5).
cloud_at_5_5km_moves(353,e,2025,2,23,5).
cloud_at_5_5km_moves(357,s,2025,2,23,7).
cloud_at_5_5km_moves(356,se,2025,2,23,9).
cloud_at_5_5km_moves(362,e,2025,2,23,9).
cloud_at_5_5km_moves(356,se,2025,2,23,10).
cloud_at_5_5km_moves(363,s,2025,2,23,11).
cloud_at_5_5km_moves(365,sw,2025,2,23,11).
cloud_at_5_5km_moves(368,sw,2025,2,23,12).
cloud_at_5_5km_moves(369,sw,2025,2,23,13).
cloud_at_5_5km_moves(371,se,2025,2,23,13).
cloud_at_5_5km_moves(369,sw,2025,2,23,14).
cloud_at_5_5km_moves(372,sw,2025,2,23,15).
cloud_at_5_5km_moves(374,sw,2025,2,23,16).
cloud_at_5_5km_moves(378,sw,2025,2,23,17).
cloud_at_5_5km_moves(379,sw,2025,2,23,17).
cloud_at_5_5km_moves(381,sw,2025,2,23,17).
cloud_at_5_5km_moves(385,sw,2025,2,23,18).
cloud_at_5_5km_moves(390,w,2025,2,23,20).
cloud_at_5_5km_moves(391,se,2025,2,23,20).
cloud_at_5_5km_moves(390,ne,2025,2,23,21).
cloud_at_5_5km_moves(391,n,2025,2,23,21).
cloud_at_5_5km_moves(393,sw,2025,2,23,21).
cloud_at_5_5km_moves(395,nw,2025,2,23,22).
cloud_at_5_5km_moves(396,w,2025,2,23,22).
cloud_at_5_5km_moves(398,se,2025,2,23,23).
cloud_at_5_5km_moves(400,w,2025,2,23,23).
cloud_at_5_5km_moves(391,se,2025,2,24,0).
cloud_at_5_5km_moves(398,sw,2025,2,24,0).
cloud_at_5_5km_moves(403,nw,2025,2,24,0).
cloud_at_5_5km_moves(391,se,2025,2,24,1).
cloud_at_5_5km_moves(406,w,2025,2,24,1).
cloud_at_5_5km_moves(391,s,2025,2,24,2).
cloud_at_5_5km_moves(407,e,2025,2,24,2).
cloud_at_5_5km_moves(406,se,2025,2,24,2).
cloud_at_5_5km_moves(408,s,2025,2,24,2).
cloud_at_5_5km_moves(409,s,2025,2,24,3).
cloud_at_5_5km_moves(391,s,2025,2,24,3).
cloud_at_5_5km_moves(406,e,2025,2,24,3).
cloud_at_5_5km_moves(408,e,2025,2,24,3).
cloud_at_5_5km_moves(414,sw,2025,2,24,4).
cloud_at_5_5km_moves(391,se,2025,2,24,4).
cloud_at_5_5km_moves(414,s,2025,2,24,5).
cloud_at_5_5km_moves(391,s,2025,2,24,5).
cloud_at_5_5km_moves(416,s,2025,2,24,6).
cloud_at_5_5km_moves(414,se,2025,2,24,6).
cloud_at_5_5km_moves(414,e,2025,2,24,7).
cloud_at_5_5km_moves(414,se,2025,2,24,8).
cloud_at_5_5km_moves(416,s,2025,2,24,9).
cloud_at_5_5km_moves(414,s,2025,2,24,9).
cloud_at_5_5km_moves(418,se,2025,2,24,9).
cloud_at_5_5km_moves(419,s,2025,2,24,10).
cloud_at_5_5km_moves(419,se,2025,2,24,11).
cloud_at_5_5km_moves(420,se,2025,2,24,12).
cloud_at_5_5km_moves(419,s,2025,2,24,12).
cloud_at_5_5km_moves(421,w,2025,2,24,13).
cloud_at_5_5km_moves(422,se,2025,2,24,13).
cloud_at_5_5km_moves(423,sw,2025,2,24,14).
cloud_at_5_5km_moves(422,s,2025,2,24,14).
cloud_at_5_5km_moves(424,s,2025,2,24,16).
cloud_at_5_5km_moves(425,e,2025,2,24,16).
cloud_at_5_5km_moves(424,s,2025,2,24,17).
cloud_at_5_5km_moves(425,e,2025,2,24,17).
cloud_at_5_5km_moves(424,se,2025,2,24,18).
cloud_at_5_5km_moves(425,e,2025,2,24,18).
cloud_at_5_5km_moves(424,w,2025,2,24,19).
cloud_at_5_5km_moves(424,nw,2025,2,24,20).
cloud_at_5_5km_moves(428,sw,2025,2,24,20).
cloud_at_5_5km_moves(424,s,2025,2,24,21).
cloud_at_5_5km_moves(427,sw,2025,2,24,21).
cloud_at_5_5km_moves(429,e,2025,2,24,22).
cloud_at_5_5km_moves(430,s,2025,2,24,22).
cloud_at_5_5km_moves(427,s,2025,2,24,22).
cloud_at_5_5km_moves(424,sw,2025,2,24,22).
cloud_at_5_5km_moves(429,nw,2025,2,24,23).
cloud_at_5_5km_moves(435,e,2025,2,24,23).
cloud_at_5_5km_moves(424,se,2025,2,24,23).
cloud_at_5_5km_moves(428,se,2025,2,24,23).
cloud_at_5_5km_moves(430,se,2025,2,25,1).
cloud_at_5_5km_moves(446,n,2025,2,25,4).
cloud_at_5_5km_moves(450,w,2025,2,25,6).
cloud_at_5_5km_moves(451,se,2025,2,25,6).
cloud_at_5_5km_moves(452,ne,2025,2,25,7).
cloud_at_5_5km_moves(451,ne,2025,2,25,7).
cloud_at_5_5km_moves(453,s,2025,2,25,8).
cloud_at_5_5km_moves(451,e,2025,2,25,8).
cloud_at_5_5km_moves(456,se,2025,2,25,8).
cloud_at_5_5km_moves(457,e,2025,2,25,8).
cloud_at_5_5km_moves(453,s,2025,2,25,9).
cloud_at_5_5km_moves(451,s,2025,2,25,9).
cloud_at_5_5km_moves(456,e,2025,2,25,9).
cloud_at_5_5km_moves(451,e,2025,2,25,10).
cloud_at_5_5km_moves(460,s,2025,2,25,10).
cloud_at_5_5km_moves(462,se,2025,2,25,12).
cloud_at_5_5km_moves(463,s,2025,2,25,12).
cloud_at_5_5km_moves(456,se,2025,2,25,12).
cloud_at_5_5km_moves(462,s,2025,2,25,13).
cloud_at_5_5km_moves(466,sw,2025,2,25,14).
cloud_at_5_5km_moves(469,se,2025,2,25,15).
cloud_at_5_5km_moves(472,s,2025,2,25,17).
cloud_at_5_5km_moves(473,s,2025,2,25,17).
cloud_at_5_5km_moves(474,s,2025,2,25,17).
cloud_at_5_5km_moves(475,n,2025,2,25,17).
cloud_at_5_5km_moves(476,se,2025,2,25,18).
cloud_at_5_5km_moves(472,e,2025,2,25,18).
cloud_at_5_5km_moves(477,n,2025,2,25,18).
cloud_at_5_5km_moves(478,s,2025,2,25,18).
cloud_at_5_5km_moves(479,s,2025,2,25,18).
cloud_at_5_5km_moves(476,e,2025,2,25,19).
cloud_at_5_5km_moves(479,ne,2025,2,25,21).
cloud_at_5_5km_moves(476,n,2025,2,25,22).
cloud_at_5_5km_moves(483,ne,2025,2,25,22).
cloud_at_5_5km_moves(479,e,2025,2,25,22).
cloud_at_5_5km_moves(485,e,2025,2,25,22).
cloud_at_5_5km_moves(476,e,2025,2,25,23).
cloud_at_5_5km_moves(479,n,2025,2,25,23).
cloud_at_5_5km_moves(485,ne,2025,2,25,23).
cloud_at_5_5km_moves(488,e,2025,2,26,0).
cloud_at_5_5km_moves(489,w,2025,2,26,0).
cloud_at_5_5km_moves(484,n,2025,2,26,0).
cloud_at_5_5km_moves(479,ne,2025,2,26,0).
cloud_at_5_5km_moves(485,ne,2025,2,26,0).
cloud_at_5_5km_moves(490,ne,2025,2,26,0).
cloud_at_5_5km_moves(488,e,2025,2,26,1).
cloud_at_5_5km_moves(485,ne,2025,2,26,1).
cloud_at_5_5km_moves(490,e,2025,2,26,1).
cloud_at_5_5km_moves(488,e,2025,2,26,2).
cloud_at_5_5km_moves(495,ne,2025,2,26,2).
cloud_at_5_5km_moves(490,ne,2025,2,26,2).
