% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_5_5km(trieste, 60, 2019,4,1,4).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,4,1,4).
humidity_percentage_at_5_5km(pordenone, 100, 2019,4,1,4).
humidity_percentage_at_5_5km(sappada_forni_villa, 40, 2019,4,1,5).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,1,5).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,1,5).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,1,5).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,1,5).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,1,5).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,1,5).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,4,1,5).
humidity_percentage_at_5_5km(pordenone, 100, 2019,4,1,5).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,4,1,6).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,1,6).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,1,6).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,1,6).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,1,6).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,1,6).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,1,6).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,4,1,6).
humidity_percentage_at_5_5km(pordenone, 100, 2019,4,1,6).
humidity_percentage_at_5_5km(sappada_forni_villa, 40, 2019,4,1,7).
humidity_percentage_at_5_5km(pontebba_tarvisio, 40, 2019,4,1,7).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,1,7).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,1,7).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,1,7).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,1,7).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,1,7).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,4,1,7).
humidity_percentage_at_5_5km(pordenone, 100, 2019,4,1,7).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,4,1,8).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,1,8).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,1,8).
humidity_percentage_at_5_5km(barcis, 40, 2019,4,1,8).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,1,8).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,1,8).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,1,8).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,4,1,8).
humidity_percentage_at_5_5km(pordenone, 100, 2019,4,1,8).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,4,1,9).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,1,9).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,1,9).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,1,9).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,1,9).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,1,9).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,1,9).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,4,1,9).
humidity_percentage_at_5_5km(pordenone, 100, 2019,4,1,9).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,4,1,10).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,4,1,10).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,1,10).
humidity_percentage_at_5_5km(barcis, 100, 2019,4,1,10).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,4,1,10).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,1,10).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,1,10).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,4,1,10).
humidity_percentage_at_5_5km(pordenone, 60, 2019,4,1,10).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,4,1,11).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,4,1,11).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,4,1,11).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,1,11).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,4,1,11).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,1,11).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,1,11).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,4,1,11).
humidity_percentage_at_5_5km(pordenone, 60, 2019,4,1,11).
humidity_percentage_at_5_5km(sappada_forni_villa, 40, 2019,4,1,12).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,4,1,12).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,4,1,12).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,1,12).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,4,1,12).
humidity_percentage_at_5_5km(gorizia, 60, 2019,4,1,12).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,1,12).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,4,1,12).
humidity_percentage_at_5_5km(pordenone, 100, 2019,4,1,12).
humidity_percentage_at_5_5km(sappada_forni_villa, 40, 2019,4,1,13).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,4,1,13).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,1,13).
humidity_percentage_at_5_5km(barcis, 100, 2019,4,1,13).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,1,13).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,1,13).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,1,13).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,4,1,13).
humidity_percentage_at_5_5km(pordenone, 100, 2019,4,1,13).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,4,1,14).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,4,1,14).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,1,14).
humidity_percentage_at_5_5km(barcis, 100, 2019,4,1,14).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,1,14).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,1,14).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,1,14).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,4,1,14).
humidity_percentage_at_5_5km(pordenone, 100, 2019,4,1,14).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,4,1,15).
humidity_percentage_at_5_5km(pontebba_tarvisio, 40, 2019,4,1,15).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,1,15).
humidity_percentage_at_5_5km(barcis, 100, 2019,4,1,15).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,1,15).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,1,15).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,1,15).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,4,1,15).
humidity_percentage_at_5_5km(pordenone, 100, 2019,4,1,15).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,4,1,16).
humidity_percentage_at_5_5km(pontebba_tarvisio, 40, 2019,4,1,16).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,1,16).
humidity_percentage_at_5_5km(barcis, 100, 2019,4,1,16).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,1,16).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,1,16).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,1,16).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,4,1,16).
humidity_percentage_at_5_5km(pordenone, 100, 2019,4,1,16).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,4,1,17).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,1,17).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,1,17).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,1,17).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,1,17).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,1,17).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,1,17).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,4,1,17).
humidity_percentage_at_5_5km(pordenone, 100, 2019,4,1,17).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,4,1,18).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,1,18).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,1,18).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,1,18).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,1,18).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,1,18).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,1,18).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,4,1,18).
humidity_percentage_at_5_5km(pordenone, 100, 2019,4,1,18).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,4,1,19).
humidity_percentage_at_5_5km(pontebba_tarvisio, 40, 2019,4,1,19).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,1,19).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,1,19).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,4,1,19).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,1,19).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,1,19).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,4,1,19).
humidity_percentage_at_5_5km(pordenone, 60, 2019,4,1,19).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,4,1,20).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,1,20).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,1,20).
humidity_percentage_at_5_5km(barcis, 100, 2019,4,1,20).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,4,1,20).
humidity_percentage_at_5_5km(gorizia, 60, 2019,4,1,20).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,1,20).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,4,1,20).
humidity_percentage_at_5_5km(pordenone, 60, 2019,4,1,20).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,4,1,21).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,1,21).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,4,1,21).
humidity_percentage_at_5_5km(barcis, 100, 2019,4,1,21).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,4,1,21).
humidity_percentage_at_5_5km(gorizia, 60, 2019,4,1,21).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,1,21).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,4,1,21).
humidity_percentage_at_5_5km(pordenone, 60, 2019,4,1,21).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,4,1,22).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,4,1,22).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,4,1,22).
humidity_percentage_at_5_5km(barcis, 100, 2019,4,1,22).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,4,1,22).
humidity_percentage_at_5_5km(gorizia, 60, 2019,4,1,22).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,1,22).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,4,1,22).
humidity_percentage_at_5_5km(pordenone, 60, 2019,4,1,22).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,4,1,23).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,4,1,23).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,1,23).
humidity_percentage_at_5_5km(barcis, 100, 2019,4,1,23).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,1,23).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,1,23).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,1,23).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,4,1,23).
humidity_percentage_at_5_5km(pordenone, 100, 2019,4,1,23).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,4,2,0).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,4,2,0).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,2,0).
humidity_percentage_at_5_5km(barcis, 100, 2019,4,2,0).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,2,0).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,2,0).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,2,0).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,4,2,0).
humidity_percentage_at_5_5km(pordenone, 60, 2019,4,2,0).
humidity_percentage_at_5_5km(sappada_forni_villa, 40, 2019,4,2,1).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,4,2,1).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,2,1).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,2,1).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,2,1).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,2,1).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,2,1).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,4,2,1).
humidity_percentage_at_5_5km(pordenone, 60, 2019,4,2,1).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,4,2,2).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,4,2,2).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,2,2).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,2,2).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,2,2).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,2,2).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,2,2).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,4,2,2).
humidity_percentage_at_5_5km(pordenone, 100, 2019,4,2,2).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,4,2,3).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,4,2,3).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,2,3).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,2,3).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,2,3).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,2,3).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,2,3).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,4,2,3).
humidity_percentage_at_5_5km(pordenone, 60, 2019,4,2,3).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,4,2,4).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,4,2,4).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,2,4).
humidity_percentage_at_5_5km(barcis, 20, 2019,4,2,4).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,2,4).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,2,4).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,2,4).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,4,2,4).
humidity_percentage_at_5_5km(pordenone, 20, 2019,4,2,4).
humidity_percentage_at_5_5km(sappada_forni_villa, 40, 2019,4,2,5).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,4,2,5).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,2,5).
humidity_percentage_at_5_5km(barcis, 20, 2019,4,2,5).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,2,5).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,2,5).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,2,5).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,4,2,5).
humidity_percentage_at_5_5km(pordenone, 20, 2019,4,2,5).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,4,2,6).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,4,2,6).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,2,6).
humidity_percentage_at_5_5km(barcis, 40, 2019,4,2,6).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,2,6).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,2,6).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,2,6).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,4,2,6).
humidity_percentage_at_5_5km(pordenone, 40, 2019,4,2,6).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,4,2,7).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,4,2,7).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,2,7).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,2,7).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,2,7).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,2,7).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,2,7).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,4,2,7).
humidity_percentage_at_5_5km(pordenone, 60, 2019,4,2,7).
humidity_percentage_at_5_5km(sappada_forni_villa, 40, 2019,4,2,8).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,4,2,8).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,2,8).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,2,8).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,2,8).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,2,8).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,2,8).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,4,2,8).
humidity_percentage_at_5_5km(pordenone, 100, 2019,4,2,8).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,4,2,9).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,4,2,9).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,2,9).
humidity_percentage_at_5_5km(barcis, 100, 2019,4,2,9).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,2,9).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,2,9).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,2,9).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,4,2,9).
humidity_percentage_at_5_5km(pordenone, 100, 2019,4,2,9).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,4,2,10).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,4,2,10).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,2,10).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,2,10).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,2,10).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,2,10).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,2,10).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,4,2,10).
humidity_percentage_at_5_5km(pordenone, 40, 2019,4,2,10).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,4,2,11).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,4,2,11).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,2,11).
humidity_percentage_at_5_5km(barcis, 20, 2019,4,2,11).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,2,11).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,2,11).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,2,11).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,4,2,11).
humidity_percentage_at_5_5km(pordenone, 40, 2019,4,2,11).
humidity_percentage_at_5_5km(sappada_forni_villa, 40, 2019,4,2,12).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,4,2,12).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,4,2,12).
humidity_percentage_at_5_5km(barcis, 20, 2019,4,2,12).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,2,12).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,2,12).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,2,12).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,4,2,12).
humidity_percentage_at_5_5km(pordenone, 40, 2019,4,2,12).
humidity_percentage_at_5_5km(sappada_forni_villa, 40, 2019,4,2,13).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,4,2,13).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,2,13).
humidity_percentage_at_5_5km(barcis, 20, 2019,4,2,13).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,2,13).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,2,13).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,2,13).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,4,2,13).
humidity_percentage_at_5_5km(pordenone, 40, 2019,4,2,13).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,4,2,14).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,4,2,14).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,4,2,14).
humidity_percentage_at_5_5km(barcis, 0, 2019,4,2,14).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,4,2,14).
humidity_percentage_at_5_5km(gorizia, 60, 2019,4,2,14).
humidity_percentage_at_5_5km(trieste, 60, 2019,4,2,14).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,4,2,14).
humidity_percentage_at_5_5km(pordenone, 0, 2019,4,2,14).
humidity_percentage_at_5_5km(sappada_forni_villa, 0, 2019,4,2,15).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,4,2,15).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,4,2,15).
humidity_percentage_at_5_5km(barcis, 0, 2019,4,2,15).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,4,2,15).
humidity_percentage_at_5_5km(gorizia, 40, 2019,4,2,15).
humidity_percentage_at_5_5km(trieste, 40, 2019,4,2,15).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,4,2,15).
humidity_percentage_at_5_5km(pordenone, 0, 2019,4,2,15).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,4,2,16).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,2,16).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,4,2,16).
humidity_percentage_at_5_5km(barcis, 20, 2019,4,2,16).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,4,2,16).
humidity_percentage_at_5_5km(gorizia, 40, 2019,4,2,16).
humidity_percentage_at_5_5km(trieste, 60, 2019,4,2,16).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,4,2,16).
humidity_percentage_at_5_5km(pordenone, 20, 2019,4,2,16).
humidity_percentage_at_5_5km(sappada_forni_villa, 40, 2019,4,2,17).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,2,17).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,4,2,17).
humidity_percentage_at_5_5km(barcis, 20, 2019,4,2,17).
humidity_percentage_at_5_5km(udine_palmanova, 40, 2019,4,2,17).
humidity_percentage_at_5_5km(gorizia, 40, 2019,4,2,17).
humidity_percentage_at_5_5km(trieste, 40, 2019,4,2,17).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,4,2,17).
humidity_percentage_at_5_5km(pordenone, 20, 2019,4,2,17).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,4,2,18).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,2,18).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,4,2,18).
humidity_percentage_at_5_5km(barcis, 40, 2019,4,2,18).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,2,18).
humidity_percentage_at_5_5km(gorizia, 100, 2019,4,2,18).
humidity_percentage_at_5_5km(trieste, 100, 2019,4,2,18).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,4,2,18).
humidity_percentage_at_5_5km(pordenone, 40, 2019,4,2,18).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,4,2,19).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,2,19).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,2,19).
humidity_percentage_at_5_5km(barcis, 40, 2019,4,2,19).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,2,19).
humidity_percentage_at_5_5km(gorizia, 60, 2019,4,2,19).
humidity_percentage_at_5_5km(trieste, 40, 2019,4,2,19).
