% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1.4km_covers(Codroipo,17,2019,11,2,8).
cloud_at_1.4km_covers(Pontebba,20,2019,11,2,9).
cloud_at_1.4km_covers(Stolvizza,20,2019,11,2,9).
cloud_at_1.4km_covers(Gemona,20,2019,11,2,9).
cloud_at_1.4km_covers(Spilinbergo,20,2019,11,2,9).
cloud_at_1.4km_covers(Pordenone,20,2019,11,2,9).
cloud_at_1.4km_covers(Pontebba,27,2019,11,2,10).
cloud_at_1.4km_covers(Stolvizza,27,2019,11,2,10).
cloud_at_1.4km_covers(Gemona,27,2019,11,2,10).
cloud_at_1.4km_covers(Udine,27,2019,11,2,10).
cloud_at_1.4km_covers(Cividale,27,2019,11,2,10).
cloud_at_1.4km_covers(Gorizia,27,2019,11,2,10).
cloud_at_1.4km_covers(Pontebba,32,2019,11,2,11).
cloud_at_1.4km_covers(Stolvizza,32,2019,11,2,11).
cloud_at_1.4km_covers(Cividale,32,2019,11,2,11).
cloud_at_1.4km_covers(Gorizia,32,2019,11,2,11).
cloud_at_1.4km_covers(Pontebba,38,2019,11,2,12).
cloud_at_1.4km_covers(Stolvizza,38,2019,11,2,12).
cloud_at_1.4km_covers(Pontebba,43,2019,11,2,13).
cloud_at_1.4km_covers(Stolvizza,43,2019,11,2,13).
cloud_at_1.4km_covers(Udine,43,2019,11,2,13).
cloud_at_1.4km_covers(Cividale,43,2019,11,2,13).
cloud_at_1.4km_covers(Pontebba,48,2019,11,2,14).
cloud_at_1.4km_covers(Stolvizza,48,2019,11,2,14).
cloud_at_1.4km_covers(Gemona,48,2019,11,2,14).
cloud_at_1.4km_covers(Udine,48,2019,11,2,14).
cloud_at_1.4km_covers(Cividale,48,2019,11,2,14).
cloud_at_1.4km_covers(Gorizia,48,2019,11,2,14).
cloud_at_1.4km_covers(Pontebba,55,2019,11,2,15).
cloud_at_1.4km_covers(Stolvizza,55,2019,11,2,15).
cloud_at_1.4km_covers(Cividale,55,2019,11,2,15).
cloud_at_1.4km_covers(Sappada,61,2019,11,2,16).
cloud_at_1.4km_covers(Villa_santina,61,2019,11,2,16).
cloud_at_1.4km_covers(Pontebba,61,2019,11,2,16).
cloud_at_1.4km_covers(Stolvizza,61,2019,11,2,16).
cloud_at_1.4km_covers(Gemona,61,2019,11,2,16).
cloud_at_1.4km_covers(Udine,61,2019,11,2,16).
cloud_at_1.4km_covers(Cividale,61,2019,11,2,16).
cloud_at_1.4km_covers(Sappada,68,2019,11,2,17).
cloud_at_1.4km_covers(Villa_santina,69,2019,11,2,17).
cloud_at_1.4km_covers(Pontebba,69,2019,11,2,17).
cloud_at_1.4km_covers(Stolvizza,69,2019,11,2,17).
cloud_at_1.4km_covers(Cividale,69,2019,11,2,17).
cloud_at_1.4km_covers(Sappada,75,2019,11,2,18).
cloud_at_1.4km_covers(Villa_santina,76,2019,11,2,18).
cloud_at_1.4km_covers(Pontebba,76,2019,11,2,18).
cloud_at_1.4km_covers(Stolvizza,76,2019,11,2,18).
cloud_at_1.4km_covers(Lignano,77,2019,11,2,18).
cloud_at_1.4km_covers(Sappada,79,2019,11,2,19).
cloud_at_1.4km_covers(Villa_santina,79,2019,11,2,19).
cloud_at_1.4km_covers(Pontebba,79,2019,11,2,19).
cloud_at_1.4km_covers(Stolvizza,79,2019,11,2,19).
cloud_at_1.4km_covers(Gemona,79,2019,11,2,19).
cloud_at_1.4km_covers(Spilinbergo,79,2019,11,2,19).
cloud_at_1.4km_covers(Udine,79,2019,11,2,19).
cloud_at_1.4km_covers(Cividale,79,2019,11,2,19).
cloud_at_1.4km_covers(Pordenone,79,2019,11,2,19).
cloud_at_1.4km_covers(Codroipo,79,2019,11,2,19).
cloud_at_1.4km_covers(Rivignano,79,2019,11,2,19).
cloud_at_1.4km_covers(Palmanova,79,2019,11,2,19).
cloud_at_1.4km_covers(Gorizia,79,2019,11,2,19).
cloud_at_1.4km_covers(Lignano,79,2019,11,2,19).
cloud_at_1.4km_covers(Grado,79,2019,11,2,19).
cloud_at_1.4km_covers(Trieste,79,2019,11,2,19).
cloud_at_1.4km_covers(Sappada,85,2019,11,2,20).
cloud_at_1.4km_covers(Villa_santina,85,2019,11,2,20).
cloud_at_1.4km_covers(Pontebba,85,2019,11,2,20).
cloud_at_1.4km_covers(Stolvizza,85,2019,11,2,20).
cloud_at_1.4km_covers(Gemona,85,2019,11,2,20).
cloud_at_1.4km_covers(Spilinbergo,85,2019,11,2,20).
cloud_at_1.4km_covers(Udine,85,2019,11,2,20).
cloud_at_1.4km_covers(Cividale,85,2019,11,2,20).
cloud_at_1.4km_covers(Pordenone,85,2019,11,2,20).
cloud_at_1.4km_covers(Codroipo,85,2019,11,2,20).
cloud_at_1.4km_covers(Rivignano,85,2019,11,2,20).
cloud_at_1.4km_covers(Palmanova,85,2019,11,2,20).
cloud_at_1.4km_covers(Gorizia,85,2019,11,2,20).
cloud_at_1.4km_covers(Lignano,85,2019,11,2,20).
cloud_at_1.4km_covers(Grado,85,2019,11,2,20).
cloud_at_1.4km_covers(Trieste,85,2019,11,2,20).
cloud_at_1.4km_covers(Sappada,85,2019,11,2,21).
cloud_at_1.4km_covers(Villa_santina,85,2019,11,2,21).
cloud_at_1.4km_covers(Pontebba,85,2019,11,2,21).
cloud_at_1.4km_covers(Stolvizza,85,2019,11,2,21).
cloud_at_1.4km_covers(Gemona,85,2019,11,2,21).
cloud_at_1.4km_covers(Spilinbergo,85,2019,11,2,21).
cloud_at_1.4km_covers(Udine,85,2019,11,2,21).
cloud_at_1.4km_covers(Cividale,85,2019,11,2,21).
cloud_at_1.4km_covers(Pordenone,85,2019,11,2,21).
cloud_at_1.4km_covers(Codroipo,85,2019,11,2,21).
cloud_at_1.4km_covers(Rivignano,85,2019,11,2,21).
cloud_at_1.4km_covers(Palmanova,85,2019,11,2,21).
cloud_at_1.4km_covers(Gorizia,85,2019,11,2,21).
cloud_at_1.4km_covers(Trieste,85,2019,11,2,21).
cloud_at_1.4km_covers(Sappada,85,2019,11,2,22).
cloud_at_1.4km_covers(Villa_santina,85,2019,11,2,22).
cloud_at_1.4km_covers(Pontebba,85,2019,11,2,22).
cloud_at_1.4km_covers(Stolvizza,85,2019,11,2,22).
cloud_at_1.4km_covers(Gemona,85,2019,11,2,22).
cloud_at_1.4km_covers(Spilinbergo,85,2019,11,2,22).
cloud_at_1.4km_covers(Udine,85,2019,11,2,22).
cloud_at_1.4km_covers(Cividale,85,2019,11,2,22).
cloud_at_1.4km_covers(Pordenone,85,2019,11,2,22).
cloud_at_1.4km_covers(Codroipo,85,2019,11,2,22).
cloud_at_1.4km_covers(Rivignano,85,2019,11,2,22).
cloud_at_1.4km_covers(Palmanova,85,2019,11,2,22).
cloud_at_1.4km_covers(Gorizia,85,2019,11,2,22).
cloud_at_1.4km_covers(Lignano,85,2019,11,2,22).
cloud_at_1.4km_covers(Grado,85,2019,11,2,22).
cloud_at_1.4km_covers(Trieste,85,2019,11,2,22).
cloud_at_1.4km_covers(Sappada,92,2019,11,2,23).
cloud_at_1.4km_covers(Villa_santina,85,2019,11,2,23).
cloud_at_1.4km_covers(Pontebba,85,2019,11,2,23).
cloud_at_1.4km_covers(Stolvizza,85,2019,11,2,23).
cloud_at_1.4km_covers(Gemona,85,2019,11,2,23).
cloud_at_1.4km_covers(Spilinbergo,85,2019,11,2,23).
cloud_at_1.4km_covers(Udine,85,2019,11,2,23).
cloud_at_1.4km_covers(Cividale,85,2019,11,2,23).
cloud_at_1.4km_covers(Pordenone,85,2019,11,2,23).
cloud_at_1.4km_covers(Codroipo,85,2019,11,2,23).
cloud_at_1.4km_covers(Rivignano,85,2019,11,2,23).
cloud_at_1.4km_covers(Palmanova,85,2019,11,2,23).
cloud_at_1.4km_covers(Gorizia,85,2019,11,2,23).
cloud_at_1.4km_covers(Lignano,85,2019,11,2,23).
cloud_at_1.4km_covers(Grado,85,2019,11,2,23).
cloud_at_1.4km_covers(Trieste,85,2019,11,2,23).
cloud_at_1.4km_covers(Villa_santina,85,2019,11,3,0).
cloud_at_1.4km_covers(Pontebba,85,2019,11,3,0).
cloud_at_1.4km_covers(Stolvizza,85,2019,11,3,0).
cloud_at_1.4km_covers(Gemona,85,2019,11,3,0).
cloud_at_1.4km_covers(Spilinbergo,85,2019,11,3,0).
cloud_at_1.4km_covers(Udine,85,2019,11,3,0).
cloud_at_1.4km_covers(Cividale,85,2019,11,3,0).
cloud_at_1.4km_covers(Pordenone,85,2019,11,3,0).
cloud_at_1.4km_covers(Codroipo,85,2019,11,3,0).
cloud_at_1.4km_covers(Rivignano,85,2019,11,3,0).
cloud_at_1.4km_covers(Palmanova,85,2019,11,3,0).
cloud_at_1.4km_covers(Gorizia,85,2019,11,3,0).
cloud_at_1.4km_covers(Grado,85,2019,11,3,0).
cloud_at_1.4km_covers(Trieste,85,2019,11,3,0).
cloud_at_1.4km_covers(Sappada,85,2019,11,3,1).
cloud_at_1.4km_covers(Villa_santina,85,2019,11,3,1).
cloud_at_1.4km_covers(Pontebba,85,2019,11,3,1).
cloud_at_1.4km_covers(Stolvizza,85,2019,11,3,1).
cloud_at_1.4km_covers(Gemona,85,2019,11,3,1).
cloud_at_1.4km_covers(Spilinbergo,85,2019,11,3,1).
cloud_at_1.4km_covers(Udine,85,2019,11,3,1).
cloud_at_1.4km_covers(Cividale,85,2019,11,3,1).
cloud_at_1.4km_covers(Gorizia,85,2019,11,3,1).
cloud_at_1.4km_covers(Lignano,85,2019,11,3,1).
cloud_at_1.4km_covers(Grado,85,2019,11,3,1).
cloud_at_1.4km_covers(Trieste,85,2019,11,3,1).
cloud_at_1.4km_covers(Sappada,85,2019,11,3,2).
cloud_at_1.4km_covers(Villa_santina,85,2019,11,3,2).
cloud_at_1.4km_covers(Pontebba,85,2019,11,3,2).
cloud_at_1.4km_covers(Stolvizza,85,2019,11,3,2).
cloud_at_1.4km_covers(Gemona,85,2019,11,3,2).
cloud_at_1.4km_covers(Cividale,85,2019,11,3,2).
cloud_at_1.4km_covers(Rivignano,85,2019,11,3,2).
cloud_at_1.4km_covers(Palmanova,85,2019,11,3,2).
cloud_at_1.4km_covers(Gorizia,85,2019,11,3,2).
cloud_at_1.4km_covers(Lignano,85,2019,11,3,2).
cloud_at_1.4km_covers(Trieste,85,2019,11,3,2).
cloud_at_1.4km_covers(Sappada,85,2019,11,3,3).
cloud_at_1.4km_covers(Villa_santina,85,2019,11,3,3).
cloud_at_1.4km_covers(Pontebba,85,2019,11,3,3).
cloud_at_1.4km_covers(Stolvizza,85,2019,11,3,3).
cloud_at_1.4km_covers(Gemona,85,2019,11,3,3).
cloud_at_1.4km_covers(Udine,85,2019,11,3,3).
cloud_at_1.4km_covers(Cividale,85,2019,11,3,3).
cloud_at_1.4km_covers(Codroipo,85,2019,11,3,3).
cloud_at_1.4km_covers(Rivignano,85,2019,11,3,3).
cloud_at_1.4km_covers(Palmanova,85,2019,11,3,3).
cloud_at_1.4km_covers(Gorizia,85,2019,11,3,3).
cloud_at_1.4km_covers(Trieste,85,2019,11,3,3).
cloud_at_1.4km_covers(Villa_santina,103,2019,11,3,4).
cloud_at_1.4km_covers(Pontebba,103,2019,11,3,4).
cloud_at_1.4km_covers(Stolvizza,103,2019,11,3,4).
cloud_at_1.4km_covers(Gemona,103,2019,11,3,4).
cloud_at_1.4km_covers(Udine,103,2019,11,3,4).
cloud_at_1.4km_covers(Cividale,103,2019,11,3,4).
cloud_at_1.4km_covers(Palmanova,103,2019,11,3,4).
cloud_at_1.4km_covers(Gorizia,103,2019,11,3,4).
cloud_at_1.4km_covers(Grado,103,2019,11,3,4).
cloud_at_1.4km_covers(Villa_santina,105,2019,11,3,5).
cloud_at_1.4km_covers(Pontebba,105,2019,11,3,5).
cloud_at_1.4km_covers(Stolvizza,105,2019,11,3,5).
cloud_at_1.4km_covers(Barcis,105,2019,11,3,5).
cloud_at_1.4km_covers(Gemona,105,2019,11,3,5).
cloud_at_1.4km_covers(Spilinbergo,105,2019,11,3,5).
cloud_at_1.4km_covers(Cividale,105,2019,11,3,5).
cloud_at_1.4km_covers(Gorizia,105,2019,11,3,5).
cloud_at_1.4km_covers(Villa_santina,108,2019,11,3,6).
cloud_at_1.4km_covers(Pontebba,108,2019,11,3,6).
cloud_at_1.4km_covers(Stolvizza,108,2019,11,3,6).
cloud_at_1.4km_covers(Barcis,108,2019,11,3,6).
cloud_at_1.4km_covers(Gemona,108,2019,11,3,6).
cloud_at_1.4km_covers(Villa_santina,109,2019,11,3,7).
cloud_at_1.4km_covers(Pontebba,109,2019,11,3,7).
cloud_at_1.4km_covers(Stolvizza,109,2019,11,3,7).
cloud_at_1.4km_covers(Barcis,109,2019,11,3,7).
cloud_at_1.4km_covers(Gemona,109,2019,11,3,7).
cloud_at_1.4km_covers(Spilinbergo,109,2019,11,3,7).
cloud_at_1.4km_covers(Cividale,109,2019,11,3,7).
cloud_at_1.4km_covers(Pordenone,109,2019,11,3,7).
cloud_at_1.4km_covers(Villa_santina,90,2019,11,3,8).
cloud_at_1.4km_covers(Pontebba,90,2019,11,3,8).
cloud_at_1.4km_covers(Stolvizza,90,2019,11,3,8).
cloud_at_1.4km_covers(Gemona,90,2019,11,3,8).
cloud_at_1.4km_covers(Spilinbergo,90,2019,11,3,8).
cloud_at_1.4km_covers(Gorizia,90,2019,11,3,8).
