% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_750m(codroipo, 0, 2019,11,1,3).
humidity_percentage_at_750m(rivignano, 0, 2019,11,1,3).
humidity_percentage_at_750m(palmanova, 0, 2019,11,1,3).
humidity_percentage_at_750m(gorizia, 0, 2019,11,1,3).
humidity_percentage_at_750m(lignano, 0, 2019,11,1,3).
humidity_percentage_at_750m(grado, 0, 2019,11,1,3).
humidity_percentage_at_750m(trieste, 0, 2019,11,1,3).
humidity_percentage_at_750m(sappada, 100, 2019,11,1,4).
humidity_percentage_at_750m(villa_santina, 20, 2019,11,1,4).
humidity_percentage_at_750m(pontebba, 0, 2019,11,1,4).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,1,4).
humidity_percentage_at_750m(forni, 0, 2019,11,1,4).
humidity_percentage_at_750m(stolvizza, 40, 2019,11,1,4).
humidity_percentage_at_750m(barcis, 0, 2019,11,1,4).
humidity_percentage_at_750m(gemona, 0, 2019,11,1,4).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,1,4).
humidity_percentage_at_750m(udine, 0, 2019,11,1,4).
humidity_percentage_at_750m(cividale, 0, 2019,11,1,4).
humidity_percentage_at_750m(pordenone, 0, 2019,11,1,4).
humidity_percentage_at_750m(codroipo, 0, 2019,11,1,4).
humidity_percentage_at_750m(rivignano, 0, 2019,11,1,4).
humidity_percentage_at_750m(palmanova, 0, 2019,11,1,4).
humidity_percentage_at_750m(gorizia, 0, 2019,11,1,4).
humidity_percentage_at_750m(lignano, 0, 2019,11,1,4).
humidity_percentage_at_750m(grado, 0, 2019,11,1,4).
humidity_percentage_at_750m(trieste, 0, 2019,11,1,4).
humidity_percentage_at_750m(sappada, 100, 2019,11,1,5).
humidity_percentage_at_750m(villa_santina, 20, 2019,11,1,5).
humidity_percentage_at_750m(pontebba, 0, 2019,11,1,5).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,1,5).
humidity_percentage_at_750m(forni, 0, 2019,11,1,5).
humidity_percentage_at_750m(stolvizza, 40, 2019,11,1,5).
humidity_percentage_at_750m(barcis, 0, 2019,11,1,5).
humidity_percentage_at_750m(gemona, 0, 2019,11,1,5).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,1,5).
humidity_percentage_at_750m(udine, 0, 2019,11,1,5).
humidity_percentage_at_750m(cividale, 0, 2019,11,1,5).
humidity_percentage_at_750m(pordenone, 0, 2019,11,1,5).
humidity_percentage_at_750m(codroipo, 0, 2019,11,1,5).
humidity_percentage_at_750m(rivignano, 0, 2019,11,1,5).
humidity_percentage_at_750m(palmanova, 0, 2019,11,1,5).
humidity_percentage_at_750m(gorizia, 0, 2019,11,1,5).
humidity_percentage_at_750m(lignano, 0, 2019,11,1,5).
humidity_percentage_at_750m(grado, 0, 2019,11,1,5).
humidity_percentage_at_750m(trieste, 0, 2019,11,1,5).
humidity_percentage_at_750m(sappada, 0, 2019,11,1,6).
humidity_percentage_at_750m(villa_santina, 40, 2019,11,1,6).
humidity_percentage_at_750m(pontebba, 0, 2019,11,1,6).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,1,6).
humidity_percentage_at_750m(forni, 0, 2019,11,1,6).
humidity_percentage_at_750m(stolvizza, 40, 2019,11,1,6).
humidity_percentage_at_750m(barcis, 0, 2019,11,1,6).
humidity_percentage_at_750m(gemona, 0, 2019,11,1,6).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,1,6).
humidity_percentage_at_750m(udine, 0, 2019,11,1,6).
humidity_percentage_at_750m(cividale, 0, 2019,11,1,6).
humidity_percentage_at_750m(pordenone, 0, 2019,11,1,6).
humidity_percentage_at_750m(codroipo, 0, 2019,11,1,6).
humidity_percentage_at_750m(rivignano, 0, 2019,11,1,6).
humidity_percentage_at_750m(palmanova, 0, 2019,11,1,6).
humidity_percentage_at_750m(gorizia, 0, 2019,11,1,6).
humidity_percentage_at_750m(lignano, 0, 2019,11,1,6).
humidity_percentage_at_750m(grado, 0, 2019,11,1,6).
humidity_percentage_at_750m(trieste, 0, 2019,11,1,6).
humidity_percentage_at_750m(sappada, 0, 2019,11,1,7).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,1,7).
humidity_percentage_at_750m(pontebba, 0, 2019,11,1,7).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,1,7).
humidity_percentage_at_750m(forni, 0, 2019,11,1,7).
humidity_percentage_at_750m(stolvizza, 40, 2019,11,1,7).
humidity_percentage_at_750m(barcis, 0, 2019,11,1,7).
humidity_percentage_at_750m(gemona, 0, 2019,11,1,7).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,1,7).
humidity_percentage_at_750m(udine, 0, 2019,11,1,7).
humidity_percentage_at_750m(cividale, 0, 2019,11,1,7).
humidity_percentage_at_750m(pordenone, 0, 2019,11,1,7).
humidity_percentage_at_750m(codroipo, 0, 2019,11,1,7).
humidity_percentage_at_750m(rivignano, 0, 2019,11,1,7).
humidity_percentage_at_750m(palmanova, 0, 2019,11,1,7).
humidity_percentage_at_750m(gorizia, 0, 2019,11,1,7).
humidity_percentage_at_750m(lignano, 0, 2019,11,1,7).
humidity_percentage_at_750m(grado, 0, 2019,11,1,7).
humidity_percentage_at_750m(trieste, 0, 2019,11,1,7).
humidity_percentage_at_750m(sappada, 0, 2019,11,1,8).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,1,8).
humidity_percentage_at_750m(pontebba, 0, 2019,11,1,8).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,1,8).
humidity_percentage_at_750m(forni, 0, 2019,11,1,8).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,1,8).
humidity_percentage_at_750m(barcis, 0, 2019,11,1,8).
humidity_percentage_at_750m(gemona, 0, 2019,11,1,8).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,1,8).
humidity_percentage_at_750m(udine, 0, 2019,11,1,8).
humidity_percentage_at_750m(cividale, 0, 2019,11,1,8).
humidity_percentage_at_750m(pordenone, 0, 2019,11,1,8).
humidity_percentage_at_750m(codroipo, 0, 2019,11,1,8).
humidity_percentage_at_750m(rivignano, 0, 2019,11,1,8).
humidity_percentage_at_750m(palmanova, 0, 2019,11,1,8).
humidity_percentage_at_750m(gorizia, 0, 2019,11,1,8).
humidity_percentage_at_750m(lignano, 0, 2019,11,1,8).
humidity_percentage_at_750m(grado, 0, 2019,11,1,8).
humidity_percentage_at_750m(trieste, 0, 2019,11,1,8).
humidity_percentage_at_750m(sappada, 0, 2019,11,1,9).
humidity_percentage_at_750m(villa_santina, 20, 2019,11,1,9).
humidity_percentage_at_750m(pontebba, 0, 2019,11,1,9).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,1,9).
humidity_percentage_at_750m(forni, 0, 2019,11,1,9).
humidity_percentage_at_750m(stolvizza, 20, 2019,11,1,9).
humidity_percentage_at_750m(barcis, 0, 2019,11,1,9).
humidity_percentage_at_750m(gemona, 0, 2019,11,1,9).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,1,9).
humidity_percentage_at_750m(udine, 0, 2019,11,1,9).
humidity_percentage_at_750m(cividale, 0, 2019,11,1,9).
humidity_percentage_at_750m(pordenone, 0, 2019,11,1,9).
humidity_percentage_at_750m(codroipo, 0, 2019,11,1,9).
humidity_percentage_at_750m(rivignano, 0, 2019,11,1,9).
humidity_percentage_at_750m(palmanova, 0, 2019,11,1,9).
humidity_percentage_at_750m(gorizia, 0, 2019,11,1,9).
humidity_percentage_at_750m(lignano, 0, 2019,11,1,9).
humidity_percentage_at_750m(grado, 0, 2019,11,1,9).
humidity_percentage_at_750m(trieste, 0, 2019,11,1,9).
humidity_percentage_at_750m(sappada, 100, 2019,11,1,10).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,1,10).
humidity_percentage_at_750m(pontebba, 0, 2019,11,1,10).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,1,10).
humidity_percentage_at_750m(forni, 0, 2019,11,1,10).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,1,10).
humidity_percentage_at_750m(barcis, 0, 2019,11,1,10).
humidity_percentage_at_750m(gemona, 0, 2019,11,1,10).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,1,10).
humidity_percentage_at_750m(udine, 0, 2019,11,1,10).
humidity_percentage_at_750m(cividale, 0, 2019,11,1,10).
humidity_percentage_at_750m(pordenone, 0, 2019,11,1,10).
humidity_percentage_at_750m(codroipo, 0, 2019,11,1,10).
humidity_percentage_at_750m(rivignano, 0, 2019,11,1,10).
humidity_percentage_at_750m(palmanova, 0, 2019,11,1,10).
humidity_percentage_at_750m(gorizia, 0, 2019,11,1,10).
humidity_percentage_at_750m(lignano, 0, 2019,11,1,10).
humidity_percentage_at_750m(grado, 0, 2019,11,1,10).
humidity_percentage_at_750m(trieste, 0, 2019,11,1,10).
humidity_percentage_at_750m(sappada, 0, 2019,11,1,11).
humidity_percentage_at_750m(villa_santina, 100, 2019,11,1,11).
humidity_percentage_at_750m(pontebba, 0, 2019,11,1,11).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,1,11).
humidity_percentage_at_750m(forni, 0, 2019,11,1,11).
humidity_percentage_at_750m(stolvizza, 100, 2019,11,1,11).
humidity_percentage_at_750m(barcis, 0, 2019,11,1,11).
humidity_percentage_at_750m(gemona, 20, 2019,11,1,11).
humidity_percentage_at_750m(spilinbergo, 40, 2019,11,1,11).
humidity_percentage_at_750m(udine, 0, 2019,11,1,11).
humidity_percentage_at_750m(cividale, 0, 2019,11,1,11).
humidity_percentage_at_750m(pordenone, 100, 2019,11,1,11).
humidity_percentage_at_750m(codroipo, 0, 2019,11,1,11).
humidity_percentage_at_750m(rivignano, 0, 2019,11,1,11).
humidity_percentage_at_750m(palmanova, 0, 2019,11,1,11).
humidity_percentage_at_750m(gorizia, 0, 2019,11,1,11).
humidity_percentage_at_750m(lignano, 0, 2019,11,1,11).
humidity_percentage_at_750m(grado, 0, 2019,11,1,11).
humidity_percentage_at_750m(trieste, 0, 2019,11,1,11).
humidity_percentage_at_750m(sappada, 0, 2019,11,1,12).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,1,12).
humidity_percentage_at_750m(pontebba, 0, 2019,11,1,12).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,1,12).
humidity_percentage_at_750m(forni, 0, 2019,11,1,12).
humidity_percentage_at_750m(stolvizza, 20, 2019,11,1,12).
humidity_percentage_at_750m(barcis, 0, 2019,11,1,12).
humidity_percentage_at_750m(gemona, 20, 2019,11,1,12).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,1,12).
humidity_percentage_at_750m(udine, 0, 2019,11,1,12).
humidity_percentage_at_750m(cividale, 0, 2019,11,1,12).
humidity_percentage_at_750m(pordenone, 20, 2019,11,1,12).
humidity_percentage_at_750m(codroipo, 0, 2019,11,1,12).
humidity_percentage_at_750m(rivignano, 0, 2019,11,1,12).
humidity_percentage_at_750m(palmanova, 0, 2019,11,1,12).
humidity_percentage_at_750m(gorizia, 0, 2019,11,1,12).
humidity_percentage_at_750m(lignano, 0, 2019,11,1,12).
humidity_percentage_at_750m(grado, 0, 2019,11,1,12).
humidity_percentage_at_750m(trieste, 0, 2019,11,1,12).
humidity_percentage_at_750m(sappada, 0, 2019,11,1,13).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,1,13).
humidity_percentage_at_750m(pontebba, 0, 2019,11,1,13).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,1,13).
humidity_percentage_at_750m(forni, 0, 2019,11,1,13).
humidity_percentage_at_750m(stolvizza, 40, 2019,11,1,13).
humidity_percentage_at_750m(barcis, 0, 2019,11,1,13).
humidity_percentage_at_750m(gemona, 0, 2019,11,1,13).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,1,13).
humidity_percentage_at_750m(udine, 0, 2019,11,1,13).
humidity_percentage_at_750m(cividale, 0, 2019,11,1,13).
humidity_percentage_at_750m(pordenone, 40, 2019,11,1,13).
humidity_percentage_at_750m(codroipo, 0, 2019,11,1,13).
humidity_percentage_at_750m(rivignano, 0, 2019,11,1,13).
humidity_percentage_at_750m(palmanova, 0, 2019,11,1,13).
humidity_percentage_at_750m(gorizia, 0, 2019,11,1,13).
humidity_percentage_at_750m(lignano, 0, 2019,11,1,13).
humidity_percentage_at_750m(grado, 100, 2019,11,1,13).
humidity_percentage_at_750m(trieste, 0, 2019,11,1,13).
humidity_percentage_at_750m(sappada, 0, 2019,11,1,14).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,1,14).
humidity_percentage_at_750m(pontebba, 0, 2019,11,1,14).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,1,14).
humidity_percentage_at_750m(forni, 0, 2019,11,1,14).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,1,14).
humidity_percentage_at_750m(barcis, 0, 2019,11,1,14).
humidity_percentage_at_750m(gemona, 0, 2019,11,1,14).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,1,14).
humidity_percentage_at_750m(udine, 0, 2019,11,1,14).
humidity_percentage_at_750m(cividale, 0, 2019,11,1,14).
humidity_percentage_at_750m(pordenone, 0, 2019,11,1,14).
humidity_percentage_at_750m(codroipo, 0, 2019,11,1,14).
humidity_percentage_at_750m(rivignano, 0, 2019,11,1,14).
humidity_percentage_at_750m(palmanova, 0, 2019,11,1,14).
humidity_percentage_at_750m(gorizia, 0, 2019,11,1,14).
humidity_percentage_at_750m(lignano, 0, 2019,11,1,14).
humidity_percentage_at_750m(grado, 0, 2019,11,1,14).
humidity_percentage_at_750m(trieste, 0, 2019,11,1,14).
humidity_percentage_at_750m(sappada, 0, 2019,11,1,15).
humidity_percentage_at_750m(villa_santina, 40, 2019,11,1,15).
humidity_percentage_at_750m(pontebba, 0, 2019,11,1,15).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,1,15).
humidity_percentage_at_750m(forni, 0, 2019,11,1,15).
humidity_percentage_at_750m(stolvizza, 20, 2019,11,1,15).
humidity_percentage_at_750m(barcis, 0, 2019,11,1,15).
humidity_percentage_at_750m(gemona, 0, 2019,11,1,15).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,1,15).
humidity_percentage_at_750m(udine, 0, 2019,11,1,15).
humidity_percentage_at_750m(cividale, 0, 2019,11,1,15).
humidity_percentage_at_750m(pordenone, 0, 2019,11,1,15).
humidity_percentage_at_750m(codroipo, 0, 2019,11,1,15).
humidity_percentage_at_750m(rivignano, 0, 2019,11,1,15).
humidity_percentage_at_750m(palmanova, 0, 2019,11,1,15).
humidity_percentage_at_750m(gorizia, 0, 2019,11,1,15).
humidity_percentage_at_750m(lignano, 0, 2019,11,1,15).
humidity_percentage_at_750m(grado, 0, 2019,11,1,15).
humidity_percentage_at_750m(trieste, 0, 2019,11,1,15).
humidity_percentage_at_750m(sappada, 0, 2019,11,1,16).
humidity_percentage_at_750m(villa_santina, 40, 2019,11,1,16).
humidity_percentage_at_750m(pontebba, 0, 2019,11,1,16).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,1,16).
humidity_percentage_at_750m(forni, 0, 2019,11,1,16).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,1,16).
humidity_percentage_at_750m(barcis, 0, 2019,11,1,16).
humidity_percentage_at_750m(gemona, 0, 2019,11,1,16).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,1,16).
humidity_percentage_at_750m(udine, 0, 2019,11,1,16).
humidity_percentage_at_750m(cividale, 0, 2019,11,1,16).
humidity_percentage_at_750m(pordenone, 0, 2019,11,1,16).
humidity_percentage_at_750m(codroipo, 0, 2019,11,1,16).
humidity_percentage_at_750m(rivignano, 0, 2019,11,1,16).
humidity_percentage_at_750m(palmanova, 0, 2019,11,1,16).
humidity_percentage_at_750m(gorizia, 0, 2019,11,1,16).
humidity_percentage_at_750m(lignano, 0, 2019,11,1,16).
humidity_percentage_at_750m(grado, 0, 2019,11,1,16).
humidity_percentage_at_750m(trieste, 0, 2019,11,1,16).
humidity_percentage_at_750m(sappada, 0, 2019,11,1,17).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,1,17).
humidity_percentage_at_750m(pontebba, 0, 2019,11,1,17).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,1,17).
humidity_percentage_at_750m(forni, 0, 2019,11,1,17).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,1,17).
humidity_percentage_at_750m(barcis, 0, 2019,11,1,17).
humidity_percentage_at_750m(gemona, 0, 2019,11,1,17).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,1,17).
humidity_percentage_at_750m(udine, 0, 2019,11,1,17).
humidity_percentage_at_750m(cividale, 0, 2019,11,1,17).
humidity_percentage_at_750m(pordenone, 0, 2019,11,1,17).
humidity_percentage_at_750m(codroipo, 0, 2019,11,1,17).
humidity_percentage_at_750m(rivignano, 0, 2019,11,1,17).
humidity_percentage_at_750m(palmanova, 0, 2019,11,1,17).
humidity_percentage_at_750m(gorizia, 0, 2019,11,1,17).
humidity_percentage_at_750m(lignano, 0, 2019,11,1,17).
humidity_percentage_at_750m(grado, 0, 2019,11,1,17).
humidity_percentage_at_750m(trieste, 0, 2019,11,1,17).
humidity_percentage_at_750m(sappada, 0, 2019,11,1,18).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,1,18).
humidity_percentage_at_750m(pontebba, 0, 2019,11,1,18).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,1,18).
humidity_percentage_at_750m(forni, 0, 2019,11,1,18).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,1,18).
humidity_percentage_at_750m(barcis, 0, 2019,11,1,18).
humidity_percentage_at_750m(gemona, 0, 2019,11,1,18).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,1,18).
humidity_percentage_at_750m(udine, 0, 2019,11,1,18).
humidity_percentage_at_750m(cividale, 0, 2019,11,1,18).
humidity_percentage_at_750m(pordenone, 0, 2019,11,1,18).
humidity_percentage_at_750m(codroipo, 0, 2019,11,1,18).
humidity_percentage_at_750m(rivignano, 0, 2019,11,1,18).
humidity_percentage_at_750m(palmanova, 0, 2019,11,1,18).
humidity_percentage_at_750m(gorizia, 0, 2019,11,1,18).
humidity_percentage_at_750m(lignano, 0, 2019,11,1,18).
humidity_percentage_at_750m(grado, 0, 2019,11,1,18).
humidity_percentage_at_750m(trieste, 0, 2019,11,1,18).
humidity_percentage_at_750m(sappada, 0, 2019,11,1,19).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,1,19).
humidity_percentage_at_750m(pontebba, 0, 2019,11,1,19).
humidity_percentage_at_750m(tarvisio, 100, 2019,11,1,19).
humidity_percentage_at_750m(forni, 0, 2019,11,1,19).
humidity_percentage_at_750m(stolvizza, 100, 2019,11,1,19).
humidity_percentage_at_750m(barcis, 0, 2019,11,1,19).
humidity_percentage_at_750m(gemona, 0, 2019,11,1,19).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,1,19).
humidity_percentage_at_750m(udine, 0, 2019,11,1,19).
humidity_percentage_at_750m(cividale, 0, 2019,11,1,19).
humidity_percentage_at_750m(pordenone, 0, 2019,11,1,19).
humidity_percentage_at_750m(codroipo, 0, 2019,11,1,19).
humidity_percentage_at_750m(rivignano, 0, 2019,11,1,19).
humidity_percentage_at_750m(palmanova, 0, 2019,11,1,19).
humidity_percentage_at_750m(gorizia, 0, 2019,11,1,19).
humidity_percentage_at_750m(lignano, 0, 2019,11,1,19).
humidity_percentage_at_750m(grado, 0, 2019,11,1,19).
humidity_percentage_at_750m(trieste, 0, 2019,11,1,19).
humidity_percentage_at_750m(sappada, 0, 2019,11,1,20).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,1,20).
humidity_percentage_at_750m(pontebba, 0, 2019,11,1,20).
humidity_percentage_at_750m(tarvisio, 20, 2019,11,1,20).
humidity_percentage_at_750m(forni, 0, 2019,11,1,20).
humidity_percentage_at_750m(stolvizza, 100, 2019,11,1,20).
humidity_percentage_at_750m(barcis, 0, 2019,11,1,20).
humidity_percentage_at_750m(gemona, 0, 2019,11,1,20).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,1,20).
humidity_percentage_at_750m(udine, 0, 2019,11,1,20).
humidity_percentage_at_750m(cividale, 0, 2019,11,1,20).
humidity_percentage_at_750m(pordenone, 0, 2019,11,1,20).
humidity_percentage_at_750m(codroipo, 0, 2019,11,1,20).
humidity_percentage_at_750m(rivignano, 0, 2019,11,1,20).
humidity_percentage_at_750m(palmanova, 0, 2019,11,1,20).
humidity_percentage_at_750m(gorizia, 0, 2019,11,1,20).
humidity_percentage_at_750m(lignano, 0, 2019,11,1,20).
humidity_percentage_at_750m(grado, 0, 2019,11,1,20).
humidity_percentage_at_750m(trieste, 0, 2019,11,1,20).
humidity_percentage_at_750m(sappada, 0, 2019,11,1,21).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,1,21).
humidity_percentage_at_750m(pontebba, 0, 2019,11,1,21).
humidity_percentage_at_750m(tarvisio, 100, 2019,11,1,21).
humidity_percentage_at_750m(forni, 0, 2019,11,1,21).
humidity_percentage_at_750m(stolvizza, 20, 2019,11,1,21).
humidity_percentage_at_750m(barcis, 0, 2019,11,1,21).
humidity_percentage_at_750m(gemona, 0, 2019,11,1,21).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,1,21).
humidity_percentage_at_750m(udine, 0, 2019,11,1,21).
humidity_percentage_at_750m(cividale, 0, 2019,11,1,21).
humidity_percentage_at_750m(pordenone, 0, 2019,11,1,21).
humidity_percentage_at_750m(codroipo, 0, 2019,11,1,21).
humidity_percentage_at_750m(rivignano, 0, 2019,11,1,21).
humidity_percentage_at_750m(palmanova, 0, 2019,11,1,21).
humidity_percentage_at_750m(gorizia, 0, 2019,11,1,21).
humidity_percentage_at_750m(lignano, 0, 2019,11,1,21).
humidity_percentage_at_750m(grado, 0, 2019,11,1,21).
humidity_percentage_at_750m(trieste, 0, 2019,11,1,21).
humidity_percentage_at_750m(sappada, 0, 2019,11,1,22).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,1,22).
humidity_percentage_at_750m(pontebba, 0, 2019,11,1,22).
humidity_percentage_at_750m(tarvisio, 100, 2019,11,1,22).
humidity_percentage_at_750m(forni, 0, 2019,11,1,22).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,1,22).
humidity_percentage_at_750m(barcis, 0, 2019,11,1,22).
humidity_percentage_at_750m(gemona, 0, 2019,11,1,22).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,1,22).
humidity_percentage_at_750m(udine, 0, 2019,11,1,22).
humidity_percentage_at_750m(cividale, 0, 2019,11,1,22).
humidity_percentage_at_750m(pordenone, 0, 2019,11,1,22).
humidity_percentage_at_750m(codroipo, 0, 2019,11,1,22).
humidity_percentage_at_750m(rivignano, 0, 2019,11,1,22).
humidity_percentage_at_750m(palmanova, 0, 2019,11,1,22).
humidity_percentage_at_750m(gorizia, 0, 2019,11,1,22).
humidity_percentage_at_750m(lignano, 40, 2019,11,1,22).
humidity_percentage_at_750m(grado, 0, 2019,11,1,22).
humidity_percentage_at_750m(trieste, 100, 2019,11,1,22).
humidity_percentage_at_750m(sappada, 0, 2019,11,1,23).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,1,23).
humidity_percentage_at_750m(pontebba, 0, 2019,11,1,23).
humidity_percentage_at_750m(tarvisio, 0, 2019,11,1,23).
humidity_percentage_at_750m(forni, 0, 2019,11,1,23).
humidity_percentage_at_750m(stolvizza, 0, 2019,11,1,23).
humidity_percentage_at_750m(barcis, 0, 2019,11,1,23).
humidity_percentage_at_750m(gemona, 0, 2019,11,1,23).
humidity_percentage_at_750m(spilinbergo, 0, 2019,11,1,23).
humidity_percentage_at_750m(udine, 0, 2019,11,1,23).
humidity_percentage_at_750m(cividale, 20, 2019,11,1,23).
humidity_percentage_at_750m(pordenone, 0, 2019,11,1,23).
humidity_percentage_at_750m(codroipo, 0, 2019,11,1,23).
humidity_percentage_at_750m(rivignano, 0, 2019,11,1,23).
humidity_percentage_at_750m(palmanova, 80, 2019,11,1,23).
humidity_percentage_at_750m(gorizia, 0, 2019,11,1,23).
humidity_percentage_at_750m(lignano, 0, 2019,11,1,23).
humidity_percentage_at_750m(grado, 0, 2019,11,1,23).
humidity_percentage_at_750m(trieste, 0, 2019,11,1,23).
humidity_percentage_at_750m(sappada, 0, 2019,11,2,0).
humidity_percentage_at_750m(villa_santina, 0, 2019,11,2,0).
humidity_percentage_at_750m(pontebba, 0, 2019,11,2,0).
