% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(Lignano,15,2019,11,2,4).
cloud_at_9km_covers(Grado,15,2019,11,2,4).
cloud_at_9km_covers(Trieste,15,2019,11,2,4).
cloud_at_9km_covers(Sappada,15,2019,11,2,5).
cloud_at_9km_covers(Villa_santina,15,2019,11,2,5).
cloud_at_9km_covers(Pontebba,15,2019,11,2,5).
cloud_at_9km_covers(Tarvisio,15,2019,11,2,5).
cloud_at_9km_covers(Forni,15,2019,11,2,5).
cloud_at_9km_covers(Stolvizza,15,2019,11,2,5).
cloud_at_9km_covers(Barcis,15,2019,11,2,5).
cloud_at_9km_covers(Gemona,15,2019,11,2,5).
cloud_at_9km_covers(Spilinbergo,15,2019,11,2,5).
cloud_at_9km_covers(Udine,15,2019,11,2,5).
cloud_at_9km_covers(Cividale,15,2019,11,2,5).
cloud_at_9km_covers(Pordenone,15,2019,11,2,5).
cloud_at_9km_covers(Codroipo,15,2019,11,2,5).
cloud_at_9km_covers(Rivignano,15,2019,11,2,5).
cloud_at_9km_covers(Palmanova,15,2019,11,2,5).
cloud_at_9km_covers(Gorizia,15,2019,11,2,5).
cloud_at_9km_covers(Lignano,15,2019,11,2,5).
cloud_at_9km_covers(Grado,15,2019,11,2,5).
cloud_at_9km_covers(Trieste,15,2019,11,2,5).
cloud_at_9km_covers(Villa_santina,15,2019,11,2,6).
cloud_at_9km_covers(Pontebba,15,2019,11,2,6).
cloud_at_9km_covers(Stolvizza,15,2019,11,2,6).
cloud_at_9km_covers(Gemona,15,2019,11,2,6).
cloud_at_9km_covers(Spilinbergo,15,2019,11,2,6).
cloud_at_9km_covers(Udine,15,2019,11,2,6).
cloud_at_9km_covers(Cividale,15,2019,11,2,6).
cloud_at_9km_covers(Pordenone,15,2019,11,2,6).
cloud_at_9km_covers(Codroipo,15,2019,11,2,6).
cloud_at_9km_covers(Rivignano,15,2019,11,2,6).
cloud_at_9km_covers(Palmanova,15,2019,11,2,6).
cloud_at_9km_covers(Gorizia,15,2019,11,2,6).
cloud_at_9km_covers(Lignano,15,2019,11,2,6).
cloud_at_9km_covers(Grado,15,2019,11,2,6).
cloud_at_9km_covers(Trieste,15,2019,11,2,6).
cloud_at_9km_covers(Sappada,15,2019,11,2,7).
cloud_at_9km_covers(Villa_santina,15,2019,11,2,7).
cloud_at_9km_covers(Pontebba,15,2019,11,2,7).
cloud_at_9km_covers(Tarvisio,15,2019,11,2,7).
cloud_at_9km_covers(Forni,15,2019,11,2,7).
cloud_at_9km_covers(Stolvizza,15,2019,11,2,7).
cloud_at_9km_covers(Barcis,15,2019,11,2,7).
cloud_at_9km_covers(Gemona,15,2019,11,2,7).
cloud_at_9km_covers(Spilinbergo,15,2019,11,2,7).
cloud_at_9km_covers(Udine,15,2019,11,2,7).
cloud_at_9km_covers(Cividale,15,2019,11,2,7).
cloud_at_9km_covers(Pordenone,15,2019,11,2,7).
cloud_at_9km_covers(Codroipo,15,2019,11,2,7).
cloud_at_9km_covers(Rivignano,15,2019,11,2,7).
cloud_at_9km_covers(Palmanova,15,2019,11,2,7).
cloud_at_9km_covers(Gorizia,15,2019,11,2,7).
cloud_at_9km_covers(Lignano,15,2019,11,2,7).
cloud_at_9km_covers(Grado,15,2019,11,2,7).
cloud_at_9km_covers(Trieste,15,2019,11,2,7).
cloud_at_9km_covers(Sappada,15,2019,11,2,8).
cloud_at_9km_covers(Villa_santina,15,2019,11,2,8).
cloud_at_9km_covers(Pontebba,15,2019,11,2,8).
cloud_at_9km_covers(Tarvisio,15,2019,11,2,8).
cloud_at_9km_covers(Forni,15,2019,11,2,8).
cloud_at_9km_covers(Stolvizza,15,2019,11,2,8).
cloud_at_9km_covers(Barcis,15,2019,11,2,8).
cloud_at_9km_covers(Gemona,15,2019,11,2,8).
cloud_at_9km_covers(Spilinbergo,15,2019,11,2,8).
cloud_at_9km_covers(Udine,15,2019,11,2,8).
cloud_at_9km_covers(Cividale,15,2019,11,2,8).
cloud_at_9km_covers(Pordenone,15,2019,11,2,8).
cloud_at_9km_covers(Codroipo,15,2019,11,2,8).
cloud_at_9km_covers(Rivignano,15,2019,11,2,8).
cloud_at_9km_covers(Palmanova,15,2019,11,2,8).
cloud_at_9km_covers(Gorizia,15,2019,11,2,8).
cloud_at_9km_covers(Lignano,15,2019,11,2,8).
cloud_at_9km_covers(Grado,15,2019,11,2,8).
cloud_at_9km_covers(Trieste,15,2019,11,2,8).
cloud_at_9km_covers(Sappada,15,2019,11,2,9).
cloud_at_9km_covers(Villa_santina,15,2019,11,2,9).
cloud_at_9km_covers(Pontebba,15,2019,11,2,9).
cloud_at_9km_covers(Tarvisio,15,2019,11,2,9).
cloud_at_9km_covers(Forni,15,2019,11,2,9).
cloud_at_9km_covers(Stolvizza,15,2019,11,2,9).
cloud_at_9km_covers(Barcis,15,2019,11,2,9).
cloud_at_9km_covers(Gemona,15,2019,11,2,9).
cloud_at_9km_covers(Spilinbergo,15,2019,11,2,9).
cloud_at_9km_covers(Udine,15,2019,11,2,9).
cloud_at_9km_covers(Cividale,15,2019,11,2,9).
cloud_at_9km_covers(Pordenone,15,2019,11,2,9).
cloud_at_9km_covers(Codroipo,15,2019,11,2,9).
cloud_at_9km_covers(Rivignano,15,2019,11,2,9).
cloud_at_9km_covers(Palmanova,15,2019,11,2,9).
cloud_at_9km_covers(Gorizia,15,2019,11,2,9).
cloud_at_9km_covers(Lignano,15,2019,11,2,9).
cloud_at_9km_covers(Grado,15,2019,11,2,9).
cloud_at_9km_covers(Trieste,15,2019,11,2,9).
cloud_at_9km_covers(Sappada,15,2019,11,2,10).
cloud_at_9km_covers(Villa_santina,15,2019,11,2,10).
cloud_at_9km_covers(Pontebba,15,2019,11,2,10).
cloud_at_9km_covers(Tarvisio,15,2019,11,2,10).
cloud_at_9km_covers(Forni,15,2019,11,2,10).
cloud_at_9km_covers(Stolvizza,15,2019,11,2,10).
cloud_at_9km_covers(Barcis,15,2019,11,2,10).
cloud_at_9km_covers(Gemona,15,2019,11,2,10).
cloud_at_9km_covers(Spilinbergo,15,2019,11,2,10).
cloud_at_9km_covers(Udine,15,2019,11,2,10).
cloud_at_9km_covers(Cividale,15,2019,11,2,10).
cloud_at_9km_covers(Pordenone,15,2019,11,2,10).
cloud_at_9km_covers(Codroipo,15,2019,11,2,10).
cloud_at_9km_covers(Rivignano,15,2019,11,2,10).
cloud_at_9km_covers(Palmanova,15,2019,11,2,10).
cloud_at_9km_covers(Gorizia,15,2019,11,2,10).
cloud_at_9km_covers(Lignano,15,2019,11,2,10).
cloud_at_9km_covers(Grado,15,2019,11,2,10).
cloud_at_9km_covers(Trieste,15,2019,11,2,10).
cloud_at_9km_covers(Sappada,15,2019,11,2,11).
cloud_at_9km_covers(Villa_santina,15,2019,11,2,11).
cloud_at_9km_covers(Pontebba,15,2019,11,2,11).
cloud_at_9km_covers(Tarvisio,15,2019,11,2,11).
cloud_at_9km_covers(Forni,15,2019,11,2,11).
cloud_at_9km_covers(Stolvizza,15,2019,11,2,11).
cloud_at_9km_covers(Barcis,15,2019,11,2,11).
cloud_at_9km_covers(Gemona,15,2019,11,2,11).
cloud_at_9km_covers(Spilinbergo,15,2019,11,2,11).
cloud_at_9km_covers(Udine,15,2019,11,2,11).
cloud_at_9km_covers(Cividale,15,2019,11,2,11).
cloud_at_9km_covers(Pordenone,15,2019,11,2,11).
cloud_at_9km_covers(Codroipo,15,2019,11,2,11).
cloud_at_9km_covers(Rivignano,15,2019,11,2,11).
cloud_at_9km_covers(Palmanova,15,2019,11,2,11).
cloud_at_9km_covers(Gorizia,15,2019,11,2,11).
cloud_at_9km_covers(Lignano,15,2019,11,2,11).
cloud_at_9km_covers(Grado,15,2019,11,2,11).
cloud_at_9km_covers(Trieste,15,2019,11,2,11).
cloud_at_9km_covers(Sappada,15,2019,11,2,12).
cloud_at_9km_covers(Villa_santina,15,2019,11,2,12).
cloud_at_9km_covers(Pontebba,15,2019,11,2,12).
cloud_at_9km_covers(Tarvisio,15,2019,11,2,12).
cloud_at_9km_covers(Forni,15,2019,11,2,12).
cloud_at_9km_covers(Stolvizza,15,2019,11,2,12).
cloud_at_9km_covers(Barcis,15,2019,11,2,12).
cloud_at_9km_covers(Gemona,15,2019,11,2,12).
cloud_at_9km_covers(Spilinbergo,15,2019,11,2,12).
cloud_at_9km_covers(Udine,15,2019,11,2,12).
cloud_at_9km_covers(Cividale,15,2019,11,2,12).
cloud_at_9km_covers(Pordenone,15,2019,11,2,12).
cloud_at_9km_covers(Codroipo,15,2019,11,2,12).
cloud_at_9km_covers(Rivignano,15,2019,11,2,12).
cloud_at_9km_covers(Palmanova,15,2019,11,2,12).
cloud_at_9km_covers(Gorizia,15,2019,11,2,12).
cloud_at_9km_covers(Lignano,15,2019,11,2,12).
cloud_at_9km_covers(Grado,15,2019,11,2,12).
cloud_at_9km_covers(Trieste,15,2019,11,2,12).
cloud_at_9km_covers(Tarvisio,15,2019,11,2,13).
cloud_at_9km_covers(Stolvizza,15,2019,11,2,13).
cloud_at_9km_covers(Udine,15,2019,11,2,13).
cloud_at_9km_covers(Cividale,15,2019,11,2,13).
cloud_at_9km_covers(Gorizia,15,2019,11,2,13).
cloud_at_9km_covers(Grado,15,2019,11,2,13).
cloud_at_9km_covers(Trieste,15,2019,11,2,13).
cloud_at_9km_covers(Trieste,15,2019,11,2,14).
cloud_at_9km_covers(Lignano,15,2019,11,2,15).
cloud_at_9km_covers(Grado,15,2019,11,2,15).
cloud_at_9km_covers(Tarvisio,19,2019,11,2,16).
cloud_at_9km_covers(Gemona,19,2019,11,2,16).
cloud_at_9km_covers(Spilinbergo,19,2019,11,2,16).
cloud_at_9km_covers(Udine,19,2019,11,2,16).
cloud_at_9km_covers(Cividale,19,2019,11,2,16).
cloud_at_9km_covers(Pordenone,19,2019,11,2,16).
cloud_at_9km_covers(Codroipo,19,2019,11,2,16).
cloud_at_9km_covers(Rivignano,19,2019,11,2,16).
cloud_at_9km_covers(Palmanova,19,2019,11,2,16).
cloud_at_9km_covers(Gorizia,19,2019,11,2,16).
cloud_at_9km_covers(Lignano,19,2019,11,2,16).
cloud_at_9km_covers(Grado,19,2019,11,2,16).
cloud_at_9km_covers(Trieste,19,2019,11,2,16).
cloud_at_9km_covers(Tarvisio,19,2019,11,2,17).
cloud_at_9km_covers(Stolvizza,19,2019,11,2,17).
cloud_at_9km_covers(Gemona,19,2019,11,2,17).
cloud_at_9km_covers(Spilinbergo,19,2019,11,2,17).
cloud_at_9km_covers(Udine,19,2019,11,2,17).
cloud_at_9km_covers(Cividale,19,2019,11,2,17).
cloud_at_9km_covers(Pordenone,19,2019,11,2,17).
cloud_at_9km_covers(Codroipo,19,2019,11,2,17).
cloud_at_9km_covers(Rivignano,19,2019,11,2,17).
cloud_at_9km_covers(Palmanova,19,2019,11,2,17).
cloud_at_9km_covers(Gorizia,19,2019,11,2,17).
cloud_at_9km_covers(Grado,19,2019,11,2,17).
cloud_at_9km_covers(Trieste,19,2019,11,2,17).
cloud_at_9km_covers(Sappada,19,2019,11,2,18).
cloud_at_9km_covers(Trieste,19,2019,11,2,18).
cloud_at_9km_covers(Sappada,22,2019,11,2,19).
cloud_at_9km_covers(Forni,22,2019,11,2,19).
cloud_at_9km_covers(Trieste,23,2019,11,2,19).
cloud_at_9km_covers(Sappada,31,2019,11,3,4).
cloud_at_9km_covers(Forni,31,2019,11,3,4).
cloud_at_9km_covers(Barcis,31,2019,11,3,4).
cloud_at_9km_covers(Barcis,32,2019,11,3,5).
cloud_at_9km_covers(Udine,32,2019,11,3,5).
cloud_at_9km_covers(Pordenone,32,2019,11,3,5).
cloud_at_9km_covers(Codroipo,32,2019,11,3,5).
cloud_at_9km_covers(Palmanova,32,2019,11,3,5).
cloud_at_9km_covers(Gorizia,32,2019,11,3,5).
cloud_at_9km_covers(Lignano,32,2019,11,3,5).
cloud_at_9km_covers(Grado,32,2019,11,3,5).
cloud_at_9km_covers(Sappada,31,2019,11,3,6).
cloud_at_9km_covers(Villa_santina,31,2019,11,3,6).
cloud_at_9km_covers(Pontebba,31,2019,11,3,6).
cloud_at_9km_covers(Forni,31,2019,11,3,6).
cloud_at_9km_covers(Stolvizza,31,2019,11,3,6).
cloud_at_9km_covers(Barcis,31,2019,11,3,6).
cloud_at_9km_covers(Gemona,31,2019,11,3,6).
cloud_at_9km_covers(Spilinbergo,31,2019,11,3,6).
cloud_at_9km_covers(Udine,31,2019,11,3,6).
cloud_at_9km_covers(Cividale,31,2019,11,3,6).
cloud_at_9km_covers(Pordenone,31,2019,11,3,6).
cloud_at_9km_covers(Codroipo,31,2019,11,3,6).
cloud_at_9km_covers(Rivignano,31,2019,11,3,6).
cloud_at_9km_covers(Palmanova,31,2019,11,3,6).
cloud_at_9km_covers(Lignano,31,2019,11,3,6).
cloud_at_9km_covers(Grado,31,2019,11,3,6).
cloud_at_9km_covers(Sappada,31,2019,11,3,7).
cloud_at_9km_covers(Villa_santina,31,2019,11,3,7).
cloud_at_9km_covers(Pontebba,31,2019,11,3,7).
cloud_at_9km_covers(Forni,31,2019,11,3,7).
cloud_at_9km_covers(Stolvizza,31,2019,11,3,7).
cloud_at_9km_covers(Barcis,31,2019,11,3,7).
cloud_at_9km_covers(Gemona,31,2019,11,3,7).
cloud_at_9km_covers(Spilinbergo,31,2019,11,3,7).
cloud_at_9km_covers(Udine,31,2019,11,3,7).
cloud_at_9km_covers(Cividale,31,2019,11,3,7).
cloud_at_9km_covers(Pordenone,31,2019,11,3,7).
cloud_at_9km_covers(Codroipo,31,2019,11,3,7).
cloud_at_9km_covers(Rivignano,31,2019,11,3,7).
cloud_at_9km_covers(Palmanova,31,2019,11,3,7).
cloud_at_9km_covers(Gorizia,31,2019,11,3,7).
cloud_at_9km_covers(Lignano,31,2019,11,3,7).
cloud_at_9km_covers(Grado,31,2019,11,3,7).
cloud_at_9km_covers(Trieste,31,2019,11,3,7).
cloud_at_9km_covers(Sappada,31,2019,11,3,8).
cloud_at_9km_covers(Villa_santina,31,2019,11,3,8).
cloud_at_9km_covers(Pontebba,31,2019,11,3,8).
cloud_at_9km_covers(Tarvisio,31,2019,11,3,8).
cloud_at_9km_covers(Forni,31,2019,11,3,8).
