% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_5_5km_moves(90,ne,2019,11,3,19).
cloud_at_5_5km_moves(95,n,2019,11,3,19).
cloud_at_5_5km_moves(94,n,2019,11,3,19).
cloud_at_5_5km_moves(97,se,2019,11,3,20).
cloud_at_5_5km_moves(98,nw,2019,11,3,20).
cloud_at_5_5km_moves(93,n,2019,11,3,20).
cloud_at_5_5km_moves(94,se,2019,11,3,20).
cloud_at_5_5km_moves(100,ne,2019,11,3,20).
cloud_at_5_5km_moves(101,w,2019,11,3,21).
cloud_at_5_5km_moves(97,s,2019,11,3,21).
cloud_at_5_5km_moves(94,w,2019,11,3,21).
cloud_at_5_5km_moves(97,ne,2019,11,3,22).
cloud_at_5_5km_moves(102,nw,2019,11,3,22).
cloud_at_5_5km_moves(97,e,2019,11,3,23).
cloud_at_5_5km_moves(107,w,2019,11,3,23).
cloud_at_5_5km_moves(102,n,2019,11,3,23).
cloud_at_5_5km_moves(108,e,2019,11,3,23).
cloud_at_5_5km_moves(97,se,2019,11,4,0).
cloud_at_5_5km_moves(102,ne,2019,11,4,0).
cloud_at_5_5km_moves(97,e,2019,11,4,1).
cloud_at_5_5km_moves(102,ne,2019,11,4,1).
cloud_at_5_5km_moves(113,e,2019,11,4,1).
cloud_at_5_5km_moves(97,e,2019,11,4,2).
cloud_at_5_5km_moves(102,ne,2019,11,4,2).
cloud_at_5_5km_moves(113,n,2019,11,4,2).
cloud_at_5_5km_moves(97,e,2019,11,4,3).
cloud_at_5_5km_moves(113,n,2019,11,4,3).
cloud_at_5_5km_moves(116,ne,2019,11,4,3).
cloud_at_5_5km_moves(117,se,2019,11,4,4).
cloud_at_5_5km_moves(113,nw,2019,11,4,4).
cloud_at_5_5km_moves(116,w,2019,11,4,4).
cloud_at_5_5km_moves(113,n,2019,11,4,5).
cloud_at_5_5km_moves(116,ne,2019,11,4,5).
cloud_at_5_5km_moves(113,n,2019,11,4,6).
cloud_at_5_5km_moves(120,nw,2019,11,4,6).
cloud_at_5_5km_moves(116,ne,2019,11,4,6).
cloud_at_5_5km_moves(123,se,2019,11,4,14).
cloud_at_5_5km_moves(124,s,2019,11,4,14).
cloud_at_5_5km_moves(125,s,2019,11,4,14).
cloud_at_5_5km_moves(123,ne,2019,11,4,15).
cloud_at_5_5km_moves(123,ne,2019,11,4,16).
cloud_at_5_5km_moves(135,ne,2019,11,4,20).
cloud_at_5_5km_moves(137,n,2019,11,4,22).
cloud_at_5_5km_moves(134,e,2019,11,4,22).
cloud_at_5_5km_moves(139,ne,2019,11,4,23).
cloud_at_5_5km_moves(139,e,2019,11,5,0).
cloud_at_5_5km_moves(140,ne,2019,11,5,0).
cloud_at_5_5km_moves(141,e,2019,11,5,0).
cloud_at_5_5km_moves(139,e,2019,11,5,1).
cloud_at_5_5km_moves(140,e,2019,11,5,1).
cloud_at_5_5km_moves(141,w,2019,11,5,1).
cloud_at_5_5km_moves(143,e,2019,11,5,2).
cloud_at_5_5km_moves(141,w,2019,11,5,2).
cloud_at_5_5km_moves(146,ne,2019,11,5,3).
cloud_at_5_5km_moves(141,e,2019,11,5,3).
cloud_at_5_5km_moves(141,s,2019,11,5,4).
cloud_at_5_5km_moves(141,nw,2019,11,5,5).
cloud_at_5_5km_moves(154,nw,2019,11,5,5).
cloud_at_5_5km_moves(155,ne,2019,11,5,5).
cloud_at_5_5km_moves(146,ne,2019,11,5,6).
cloud_at_5_5km_moves(141,nw,2019,11,5,6).
cloud_at_5_5km_moves(154,nw,2019,11,5,6).
cloud_at_5_5km_moves(141,nw,2019,11,5,7).
cloud_at_5_5km_moves(160,ne,2019,11,5,7).
cloud_at_5_5km_moves(154,s,2019,11,5,7).
cloud_at_5_5km_moves(154,nw,2019,11,5,8).
cloud_at_5_5km_moves(161,ne,2019,11,5,9).
cloud_at_5_5km_moves(162,sw,2019,11,5,9).
cloud_at_5_5km_moves(164,e,2019,11,5,10).
cloud_at_5_5km_moves(164,se,2019,11,5,11).
cloud_at_5_5km_moves(164,e,2019,11,5,12).
cloud_at_5_5km_moves(173,w,2019,11,5,14).
cloud_at_5_5km_moves(174,w,2019,11,5,14).
cloud_at_5_5km_moves(162,e,2019,11,5,14).
cloud_at_5_5km_moves(174,nw,2019,11,5,15).
cloud_at_5_5km_moves(162,s,2019,11,5,15).
cloud_at_5_5km_moves(176,w,2019,11,5,15).
cloud_at_5_5km_moves(177,sw,2019,11,5,15).
cloud_at_5_5km_moves(174,nw,2019,11,5,16).
cloud_at_5_5km_moves(177,s,2019,11,5,16).
cloud_at_5_5km_moves(178,ne,2019,11,5,17).
cloud_at_5_5km_moves(177,sw,2019,11,5,17).
cloud_at_5_5km_moves(181,se,2019,11,5,17).
cloud_at_5_5km_moves(178,e,2019,11,5,18).
cloud_at_5_5km_moves(183,n,2019,11,5,18).
cloud_at_5_5km_moves(184,ne,2019,11,5,18).
cloud_at_5_5km_moves(185,e,2019,11,5,18).
cloud_at_5_5km_moves(174,e,2019,11,5,19).
cloud_at_5_5km_moves(183,ne,2019,11,5,19).
cloud_at_5_5km_moves(184,n,2019,11,5,19).
cloud_at_5_5km_moves(174,sw,2019,11,5,20).
cloud_at_5_5km_moves(184,w,2019,11,5,20).
cloud_at_5_5km_moves(183,ne,2019,11,5,20).
cloud_at_5_5km_moves(177,s,2019,11,5,20).
cloud_at_5_5km_moves(184,se,2019,11,5,21).
cloud_at_5_5km_moves(186,w,2019,11,5,21).
cloud_at_5_5km_moves(174,s,2019,11,5,21).
cloud_at_5_5km_moves(183,ne,2019,11,5,21).
cloud_at_5_5km_moves(177,e,2019,11,5,21).
cloud_at_5_5km_moves(185,ne,2019,11,5,21).
cloud_at_5_5km_moves(184,e,2019,11,5,22).
cloud_at_5_5km_moves(183,se,2019,11,5,22).
cloud_at_5_5km_moves(174,ne,2019,11,5,22).
cloud_at_5_5km_moves(177,s,2019,11,5,22).
cloud_at_5_5km_moves(185,e,2019,11,5,22).
cloud_at_5_5km_moves(184,ne,2019,11,5,23).
cloud_at_5_5km_moves(183,e,2019,11,5,23).
cloud_at_5_5km_moves(174,e,2019,11,5,23).
cloud_at_5_5km_moves(177,e,2019,11,5,23).
cloud_at_5_5km_moves(192,e,2019,11,6,0).
cloud_at_5_5km_moves(188,s,2019,11,6,0).
cloud_at_5_5km_moves(177,e,2019,11,6,0).
cloud_at_5_5km_moves(183,e,2019,11,6,0).
cloud_at_5_5km_moves(190,sw,2019,11,6,0).
cloud_at_5_5km_moves(192,e,2019,11,6,1).
cloud_at_5_5km_moves(188,e,2019,11,6,1).
cloud_at_5_5km_moves(177,e,2019,11,6,1).
cloud_at_5_5km_moves(194,n,2019,11,6,1).
cloud_at_5_5km_moves(188,e,2019,11,6,2).
cloud_at_5_5km_moves(177,e,2019,11,6,2).
cloud_at_5_5km_moves(188,e,2019,11,6,3).
cloud_at_5_5km_moves(195,w,2019,11,6,6).
cloud_at_5_5km_moves(195,nw,2019,11,6,7).
cloud_at_5_5km_moves(198,e,2019,11,6,7).
cloud_at_5_5km_moves(200,n,2019,11,6,8).
cloud_at_5_5km_moves(201,ne,2019,11,6,8).
cloud_at_5_5km_moves(202,e,2019,11,6,8).
cloud_at_5_5km_moves(198,n,2019,11,6,8).
cloud_at_5_5km_moves(201,ne,2019,11,6,9).
cloud_at_5_5km_moves(200,e,2019,11,6,9).
cloud_at_5_5km_moves(202,s,2019,11,6,9).
cloud_at_5_5km_moves(198,se,2019,11,6,9).
cloud_at_5_5km_moves(201,e,2019,11,6,10).
cloud_at_5_5km_moves(200,w,2019,11,6,10).
cloud_at_5_5km_moves(202,s,2019,11,6,10).
cloud_at_5_5km_moves(201,se,2019,11,6,11).
cloud_at_5_5km_moves(205,se,2019,11,6,11).
cloud_at_5_5km_moves(202,sw,2019,11,6,11).
cloud_at_5_5km_moves(205,n,2019,11,6,12).
cloud_at_5_5km_moves(207,s,2019,11,6,12).
cloud_at_5_5km_moves(208,ne,2019,11,6,13).
cloud_at_5_5km_moves(205,w,2019,11,6,13).
cloud_at_5_5km_moves(200,s,2019,11,6,13).
cloud_at_5_5km_moves(208,se,2019,11,6,14).
cloud_at_5_5km_moves(200,e,2019,11,6,14).
cloud_at_5_5km_moves(208,nw,2019,11,6,15).
cloud_at_5_5km_moves(208,se,2019,11,6,16).
cloud_at_5_5km_moves(208,n,2019,11,6,17).
cloud_at_5_5km_moves(214,ne,2019,11,6,17).
cloud_at_5_5km_moves(208,ne,2019,11,6,18).
cloud_at_5_5km_moves(214,n,2019,11,6,18).
cloud_at_5_5km_moves(208,se,2019,11,6,19).
cloud_at_5_5km_moves(208,e,2019,11,6,20).
cloud_at_5_5km_moves(208,e,2019,11,6,21).
cloud_at_5_5km_moves(219,n,2019,11,6,21).
cloud_at_5_5km_moves(224,e,2019,11,6,21).
cloud_at_5_5km_moves(208,e,2019,11,6,22).
cloud_at_5_5km_moves(208,e,2019,11,6,23).
cloud_at_5_5km_moves(227,e,2019,11,6,23).
cloud_at_5_5km_moves(229,e,2019,11,7,0).
cloud_at_5_5km_moves(227,ne,2019,11,7,0).
cloud_at_5_5km_moves(208,w,2019,11,7,0).
cloud_at_5_5km_moves(231,e,2019,11,7,1).
cloud_at_5_5km_moves(232,e,2019,11,7,1).
cloud_at_5_5km_moves(234,e,2019,11,7,2).
cloud_at_5_5km_moves(232,e,2019,11,7,2).
cloud_at_5_5km_moves(234,e,2019,11,7,3).
cloud_at_5_5km_moves(232,e,2019,11,7,3).
cloud_at_5_5km_moves(232,se,2019,11,7,4).
cloud_at_5_5km_moves(241,se,2019,11,7,13).
cloud_at_5_5km_moves(241,nw,2019,11,7,14).
cloud_at_5_5km_moves(241,nw,2019,11,7,15).
cloud_at_5_5km_moves(242,ne,2019,11,7,15).
cloud_at_5_5km_moves(242,nw,2019,11,7,16).
cloud_at_5_5km_moves(245,s,2019,11,7,17).
cloud_at_5_5km_moves(241,s,2019,11,7,18).
cloud_at_5_5km_moves(243,s,2019,11,7,18).
cloud_at_5_5km_moves(244,s,2019,11,7,18).
cloud_at_5_5km_moves(249,se,2019,11,7,19).
cloud_at_5_5km_moves(243,s,2019,11,7,19).
cloud_at_5_5km_moves(243,sw,2019,11,7,20).
cloud_at_5_5km_moves(241,sw,2019,11,7,21).
cloud_at_5_5km_moves(255,sw,2019,11,7,22).
cloud_at_5_5km_moves(256,s,2019,11,7,22).
cloud_at_5_5km_moves(255,s,2019,11,7,23).
cloud_at_5_5km_moves(255,s,2019,11,8,0).
cloud_at_5_5km_moves(262,s,2019,11,8,1).
cloud_at_5_5km_moves(264,s,2019,11,8,1).
cloud_at_5_5km_moves(266,s,2019,11,8,2).
cloud_at_5_5km_moves(267,sw,2019,11,8,2).
cloud_at_5_5km_moves(270,sw,2019,11,8,2).
cloud_at_5_5km_moves(271,sw,2019,11,8,3).
cloud_at_5_5km_moves(273,s,2019,11,8,3).
cloud_at_5_5km_moves(266,ne,2019,11,8,3).
cloud_at_5_5km_moves(267,sw,2019,11,8,3).
cloud_at_5_5km_moves(278,sw,2019,11,8,4).
cloud_at_5_5km_moves(273,e,2019,11,8,4).
cloud_at_5_5km_moves(266,nw,2019,11,8,4).
cloud_at_5_5km_moves(280,sw,2019,11,8,5).
cloud_at_5_5km_moves(284,w,2019,11,8,6).
cloud_at_5_5km_moves(280,s,2019,11,8,6).
cloud_at_5_5km_moves(284,w,2019,11,8,7).
cloud_at_5_5km_moves(287,s,2019,11,8,7).
cloud_at_5_5km_moves(289,sw,2019,11,8,7).
cloud_at_5_5km_moves(294,nw,2019,11,8,9).
cloud_at_5_5km_moves(289,w,2019,11,8,10).
cloud_at_5_5km_moves(297,n,2019,11,8,10).
cloud_at_5_5km_moves(300,nw,2019,11,8,11).
cloud_at_5_5km_moves(297,n,2019,11,8,11).
cloud_at_5_5km_moves(302,n,2019,11,8,11).
cloud_at_5_5km_moves(297,nw,2019,11,8,12).
cloud_at_5_5km_moves(297,nw,2019,11,8,13).
cloud_at_5_5km_moves(305,nw,2019,11,8,14).
cloud_at_5_5km_moves(311,nw,2019,11,8,14).
cloud_at_5_5km_moves(312,w,2019,11,8,14).
cloud_at_5_5km_moves(313,nw,2019,11,8,15).
cloud_at_5_5km_moves(313,nw,2019,11,8,16).
cloud_at_5_5km_moves(315,n,2019,11,8,16).
cloud_at_5_5km_moves(315,n,2019,11,8,17).
cloud_at_5_5km_moves(315,n,2019,11,8,18).
cloud_at_5_5km_moves(315,ne,2019,11,8,19).
cloud_at_5_5km_moves(315,nw,2019,11,8,20).
cloud_at_5_5km_moves(324,nw,2019,11,8,21).
cloud_at_5_5km_moves(323,w,2019,11,8,21).
cloud_at_5_5km_moves(323,n,2019,11,8,22).
cloud_at_5_5km_moves(328,se,2019,11,8,23).
cloud_at_5_5km_moves(330,ne,2019,11,8,23).
cloud_at_5_5km_moves(323,n,2019,11,8,23).
cloud_at_5_5km_moves(333,sw,2019,11,8,23).
cloud_at_5_5km_moves(333,nw,2019,11,9,0).
cloud_at_5_5km_moves(334,nw,2019,11,9,2).
cloud_at_5_5km_moves(330,ne,2019,11,9,2).
cloud_at_5_5km_moves(323,nw,2019,11,9,2).
cloud_at_5_5km_moves(331,nw,2019,11,9,3).
cloud_at_5_5km_moves(323,nw,2019,11,9,5).
cloud_at_5_5km_moves(323,nw,2019,11,9,6).
cloud_at_5_5km_moves(338,n,2019,11,9,6).
cloud_at_5_5km_moves(323,e,2019,11,9,7).
cloud_at_5_5km_moves(339,s,2019,11,9,7).
cloud_at_5_5km_moves(323,ne,2019,11,9,8).
cloud_at_5_5km_moves(323,n,2019,11,9,9).
cloud_at_5_5km_moves(323,nw,2019,11,9,10).
cloud_at_5_5km_moves(323,w,2019,11,9,11).
cloud_at_5_5km_moves(323,n,2019,11,9,12).
cloud_at_5_5km_moves(323,nw,2019,11,9,13).
cloud_at_5_5km_moves(323,n,2019,11,9,14).
cloud_at_5_5km_moves(344,n,2019,11,9,17).
cloud_at_5_5km_moves(344,w,2019,11,9,18).
cloud_at_5_5km_moves(345,s,2019,11,9,19).
cloud_at_5_5km_moves(345,w,2019,11,9,20).
cloud_at_5_5km_moves(350,n,2019,11,9,20).
cloud_at_5_5km_moves(345,w,2019,11,9,21).
cloud_at_5_5km_moves(350,ne,2019,11,9,21).
cloud_at_5_5km_moves(351,ne,2019,11,9,23).
cloud_at_5_5km_moves(351,nw,2019,11,10,0).
cloud_at_5_5km_moves(351,n,2019,11,10,1).
cloud_at_5_5km_moves(351,e,2019,11,10,2).
cloud_at_5_5km_moves(351,n,2019,11,10,3).
cloud_at_5_5km_moves(351,sw,2019,11,10,4).
cloud_at_5_5km_moves(351,w,2019,11,10,5).
cloud_at_5_5km_moves(351,nw,2019,11,10,6).
cloud_at_5_5km_moves(351,e,2019,11,10,7).
cloud_at_5_5km_moves(351,n,2019,11,10,8).
cloud_at_5_5km_moves(351,n,2019,11,10,9).
cloud_at_5_5km_moves(351,e,2019,11,10,10).
cloud_at_5_5km_moves(351,n,2019,11,10,11).
cloud_at_5_5km_moves(352,e,2019,11,10,20).
cloud_at_5_5km_moves(352,e,2019,11,10,21).
cloud_at_5_5km_moves(353,sw,2019,11,10,23).
cloud_at_5_5km_moves(353,n,2019,11,11,0).
cloud_at_5_5km_moves(353,e,2019,11,11,1).
cloud_at_5_5km_moves(353,n,2019,11,11,2).
cloud_at_5_5km_moves(353,nw,2019,11,11,3).
cloud_at_5_5km_moves(356,ne,2019,11,11,3).
cloud_at_5_5km_moves(359,ne,2019,11,11,6).
cloud_at_5_5km_moves(357,n,2019,11,11,6).
cloud_at_5_5km_moves(359,n,2019,11,11,7).
cloud_at_5_5km_moves(361,s,2019,11,11,7).
