% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(barcis,39,2019,4,4,3).
cloud_at_3km_covers(udine_palmanova,39,2019,4,4,3).
cloud_at_3km_covers(gemona_stolvizza,39,2019,4,4,3).
cloud_at_3km_covers(sappada_forni_villa,39,2019,4,4,4).
cloud_at_3km_covers(pontebba_tarvisio,39,2019,4,4,4).
cloud_at_3km_covers(barcis,39,2019,4,4,4).
cloud_at_3km_covers(udine_palmanova,39,2019,4,4,4).
cloud_at_3km_covers(gorizia,39,2019,4,4,4).
cloud_at_3km_covers(gemona_stolvizza,39,2019,4,4,4).
cloud_at_3km_covers(pontebba_tarvisio,39,2019,4,4,5).
cloud_at_3km_covers(sappada_forni_villa,60,2019,4,4,6).
cloud_at_3km_covers(lignano_grado,60,2019,4,4,6).
cloud_at_3km_covers(barcis,60,2019,4,4,6).
cloud_at_3km_covers(udine_palmanova,60,2019,4,4,6).
cloud_at_3km_covers(gemona_stolvizza,60,2019,4,4,6).
cloud_at_3km_covers(sappada_forni_villa,60,2019,4,4,7).
cloud_at_3km_covers(lignano_grado,60,2019,4,4,7).
cloud_at_3km_covers(barcis,60,2019,4,4,7).
cloud_at_3km_covers(udine_palmanova,60,2019,4,4,7).
cloud_at_3km_covers(gemona_stolvizza,60,2019,4,4,7).
cloud_at_3km_covers(pordenone,60,2019,4,4,7).
cloud_at_3km_covers(sappada_forni_villa,60,2019,4,4,8).
cloud_at_3km_covers(pontebba_tarvisio,60,2019,4,4,8).
cloud_at_3km_covers(barcis,60,2019,4,4,8).
cloud_at_3km_covers(udine_palmanova,60,2019,4,4,8).
cloud_at_3km_covers(gorizia,60,2019,4,4,8).
cloud_at_3km_covers(gemona_stolvizza,60,2019,4,4,8).
cloud_at_3km_covers(pordenone,60,2019,4,4,8).
cloud_at_3km_covers(sappada_forni_villa,60,2019,4,4,9).
cloud_at_3km_covers(barcis,60,2019,4,4,9).
cloud_at_3km_covers(udine_palmanova,60,2019,4,4,9).
cloud_at_3km_covers(gemona_stolvizza,60,2019,4,4,9).
cloud_at_3km_covers(pordenone,60,2019,4,4,9).
cloud_at_3km_covers(sappada_forni_villa,60,2019,4,4,10).
cloud_at_3km_covers(gemona_stolvizza,60,2019,4,4,10).
cloud_at_3km_covers(sappada_forni_villa,60,2019,4,4,11).
cloud_at_3km_covers(barcis,60,2019,4,4,11).
cloud_at_3km_covers(pordenone,60,2019,4,4,11).
cloud_at_3km_covers(sappada_forni_villa,60,2019,4,4,12).
cloud_at_3km_covers(barcis,60,2019,4,4,12).
cloud_at_3km_covers(sappada_forni_villa,60,2019,4,4,13).
cloud_at_3km_covers(barcis,60,2019,4,4,13).
cloud_at_3km_covers(pordenone,60,2019,4,4,13).
cloud_at_3km_covers(pordenone,60,2019,4,4,14).
cloud_at_3km_covers(sappada_forni_villa,60,2019,4,4,15).
cloud_at_3km_covers(barcis,60,2019,4,4,15).
cloud_at_3km_covers(barcis,60,2019,4,4,16).
cloud_at_3km_covers(udine_palmanova,60,2019,4,4,16).
cloud_at_3km_covers(gemona_stolvizza,60,2019,4,4,16).
cloud_at_3km_covers(pordenone,60,2019,4,4,16).
cloud_at_3km_covers(sappada_forni_villa,60,2019,4,4,17).
cloud_at_3km_covers(pontebba_tarvisio,60,2019,4,4,17).
cloud_at_3km_covers(barcis,60,2019,4,4,17).
cloud_at_3km_covers(gemona_stolvizza,60,2019,4,4,17).
cloud_at_3km_covers(sappada_forni_villa,76,2019,4,4,18).
cloud_at_3km_covers(gemona_stolvizza,76,2019,4,4,18).
cloud_at_3km_covers(barcis,60,2019,4,4,18).
cloud_at_3km_covers(sappada_forni_villa,60,2019,4,4,19).
cloud_at_3km_covers(barcis,60,2019,4,4,19).
cloud_at_3km_covers(pordenone,60,2019,4,4,19).
cloud_at_3km_covers(barcis,60,2019,4,4,20).
cloud_at_3km_covers(pordenone,60,2019,4,4,20).
cloud_at_3km_covers(sappada_forni_villa,60,2019,4,4,21).
cloud_at_3km_covers(pontebba_tarvisio,60,2019,4,4,21).
cloud_at_3km_covers(lignano_grado,60,2019,4,4,21).
cloud_at_3km_covers(barcis,60,2019,4,4,21).
cloud_at_3km_covers(udine_palmanova,60,2019,4,4,21).
cloud_at_3km_covers(gorizia,60,2019,4,4,21).
cloud_at_3km_covers(gemona_stolvizza,60,2019,4,4,21).
cloud_at_3km_covers(pordenone,60,2019,4,4,21).
cloud_at_3km_covers(sappada_forni_villa,60,2019,4,4,22).
cloud_at_3km_covers(pontebba_tarvisio,60,2019,4,4,22).
cloud_at_3km_covers(barcis,60,2019,4,4,22).
cloud_at_3km_covers(udine_palmanova,60,2019,4,4,22).
cloud_at_3km_covers(gorizia,60,2019,4,4,22).
cloud_at_3km_covers(gemona_stolvizza,60,2019,4,4,22).
cloud_at_3km_covers(pordenone,60,2019,4,4,22).
cloud_at_3km_covers(sappada_forni_villa,60,2019,4,4,23).
cloud_at_3km_covers(pontebba_tarvisio,60,2019,4,4,23).
cloud_at_3km_covers(lignano_grado,60,2019,4,4,23).
cloud_at_3km_covers(barcis,60,2019,4,4,23).
cloud_at_3km_covers(udine_palmanova,60,2019,4,4,23).
cloud_at_3km_covers(gorizia,60,2019,4,4,23).
cloud_at_3km_covers(gemona_stolvizza,60,2019,4,4,23).
cloud_at_3km_covers(pordenone,60,2019,4,4,23).
cloud_at_3km_covers(sappada_forni_villa,82,2019,4,5,0).
cloud_at_3km_covers(pontebba_tarvisio,82,2019,4,5,0).
cloud_at_3km_covers(lignano_grado,82,2019,4,5,0).
cloud_at_3km_covers(barcis,82,2019,4,5,0).
cloud_at_3km_covers(udine_palmanova,82,2019,4,5,0).
cloud_at_3km_covers(gorizia,82,2019,4,5,0).
cloud_at_3km_covers(gemona_stolvizza,82,2019,4,5,0).
cloud_at_3km_covers(sappada_forni_villa,94,2019,4,5,1).
cloud_at_3km_covers(pontebba_tarvisio,94,2019,4,5,1).
cloud_at_3km_covers(barcis,94,2019,4,5,1).
cloud_at_3km_covers(gemona_stolvizza,94,2019,4,5,1).
cloud_at_3km_covers(sappada_forni_villa,94,2019,4,5,2).
cloud_at_3km_covers(pontebba_tarvisio,94,2019,4,5,2).
cloud_at_3km_covers(barcis,94,2019,4,5,2).
cloud_at_3km_covers(pordenone,94,2019,4,5,2).
cloud_at_3km_covers(trieste,96,2019,4,5,2).
cloud_at_3km_covers(sappada_forni_villa,94,2019,4,5,3).
cloud_at_3km_covers(pontebba_tarvisio,94,2019,4,5,3).
cloud_at_3km_covers(gemona_stolvizza,94,2019,4,5,3).
cloud_at_3km_covers(trieste,102,2019,4,5,3).
cloud_at_3km_covers(sappada_forni_villa,94,2019,4,5,4).
cloud_at_3km_covers(barcis,94,2019,4,5,4).
cloud_at_3km_covers(udine_palmanova,94,2019,4,5,4).
cloud_at_3km_covers(gemona_stolvizza,94,2019,4,5,4).
cloud_at_3km_covers(pordenone,103,2019,4,5,4).
cloud_at_3km_covers(sappada_forni_villa,94,2019,4,5,5).
cloud_at_3km_covers(barcis,94,2019,4,5,5).
cloud_at_3km_covers(udine_palmanova,94,2019,4,5,5).
cloud_at_3km_covers(gemona_stolvizza,94,2019,4,5,5).
cloud_at_3km_covers(pordenone,94,2019,4,5,5).
cloud_at_3km_covers(sappada_forni_villa,94,2019,4,5,6).
cloud_at_3km_covers(pontebba_tarvisio,94,2019,4,5,6).
cloud_at_3km_covers(barcis,94,2019,4,5,6).
cloud_at_3km_covers(gemona_stolvizza,94,2019,4,5,6).
cloud_at_3km_covers(sappada_forni_villa,95,2019,4,5,7).
cloud_at_3km_covers(barcis,95,2019,4,5,7).
cloud_at_3km_covers(gemona_stolvizza,95,2019,4,5,7).
cloud_at_3km_covers(sappada_forni_villa,95,2019,4,5,8).
cloud_at_3km_covers(pontebba_tarvisio,95,2019,4,5,8).
cloud_at_3km_covers(barcis,95,2019,4,5,8).
cloud_at_3km_covers(gemona_stolvizza,95,2019,4,5,8).
cloud_at_3km_covers(trieste,98,2019,4,5,8).
cloud_at_3km_covers(sappada_forni_villa,101,2019,4,5,9).
cloud_at_3km_covers(pontebba_tarvisio,101,2019,4,5,9).
cloud_at_3km_covers(barcis,101,2019,4,5,9).
cloud_at_3km_covers(gorizia,101,2019,4,5,9).
cloud_at_3km_covers(pontebba_tarvisio,114,2019,4,5,10).
cloud_at_3km_covers(barcis,113,2019,4,5,10).
cloud_at_3km_covers(pontebba_tarvisio,114,2019,4,5,11).
cloud_at_3km_covers(barcis,114,2019,4,5,11).
cloud_at_3km_covers(gemona_stolvizza,114,2019,4,5,11).
cloud_at_3km_covers(sappada_forni_villa,119,2019,4,5,12).
cloud_at_3km_covers(barcis,119,2019,4,5,12).
cloud_at_3km_covers(sappada_forni_villa,128,2019,4,5,13).
cloud_at_3km_covers(gemona_stolvizza,128,2019,4,5,13).
cloud_at_3km_covers(sappada_forni_villa,128,2019,4,5,14).
cloud_at_3km_covers(gemona_stolvizza,128,2019,4,5,14).
cloud_at_3km_covers(sappada_forni_villa,125,2019,4,5,15).
cloud_at_3km_covers(trieste,129,2019,4,5,17).
cloud_at_3km_covers(sappada_forni_villa,132,2019,4,5,20).
cloud_at_3km_covers(pontebba_tarvisio,132,2019,4,5,20).
cloud_at_3km_covers(sappada_forni_villa,140,2019,4,5,21).
cloud_at_3km_covers(barcis,161,2019,4,7,13).
cloud_at_3km_covers(pordenone,161,2019,4,7,13).
cloud_at_3km_covers(pordenone,171,2019,4,7,16).
cloud_at_3km_covers(pontebba_tarvisio,170,2019,4,7,19).
cloud_at_3km_covers(pontebba_tarvisio,170,2019,4,7,20).
cloud_at_3km_covers(pontebba_tarvisio,183,2019,4,8,4).
cloud_at_3km_covers(pontebba_tarvisio,174,2019,4,8,5).
cloud_at_3km_covers(gemona_stolvizza,174,2019,4,8,5).
cloud_at_3km_covers(sappada_forni_villa,174,2019,4,8,6).
cloud_at_3km_covers(udine_palmanova,174,2019,4,8,6).
cloud_at_3km_covers(sappada_forni_villa,174,2019,4,8,7).
cloud_at_3km_covers(barcis,174,2019,4,8,7).
cloud_at_3km_covers(sappada_forni_villa,174,2019,4,8,8).
cloud_at_3km_covers(barcis,174,2019,4,8,8).
cloud_at_3km_covers(barcis,174,2019,4,8,9).
cloud_at_3km_covers(barcis,184,2019,4,8,10).
cloud_at_3km_covers(pontebba_tarvisio,180,2019,4,8,11).
cloud_at_3km_covers(gemona_stolvizza,180,2019,4,8,11).
cloud_at_3km_covers(lignano_grado,184,2019,4,8,11).
cloud_at_3km_covers(barcis,184,2019,4,8,11).
cloud_at_3km_covers(pordenone,184,2019,4,8,11).
cloud_at_3km_covers(pontebba_tarvisio,184,2019,4,8,12).
cloud_at_3km_covers(barcis,184,2019,4,8,12).
cloud_at_3km_covers(gemona_stolvizza,184,2019,4,8,12).
cloud_at_3km_covers(pordenone,184,2019,4,8,12).
cloud_at_3km_covers(sappada_forni_villa,184,2019,4,8,13).
cloud_at_3km_covers(pontebba_tarvisio,184,2019,4,8,13).
cloud_at_3km_covers(barcis,184,2019,4,8,13).
cloud_at_3km_covers(udine_palmanova,184,2019,4,8,13).
cloud_at_3km_covers(gemona_stolvizza,184,2019,4,8,13).
cloud_at_3km_covers(pordenone,184,2019,4,8,13).
cloud_at_3km_covers(sappada_forni_villa,184,2019,4,8,14).
cloud_at_3km_covers(barcis,184,2019,4,8,14).
cloud_at_3km_covers(barcis,184,2019,4,8,15).
cloud_at_3km_covers(pordenone,206,2019,4,8,17).
cloud_at_3km_covers(trieste,215,2019,4,9,2).
cloud_at_3km_covers(trieste,221,2019,4,9,3).
cloud_at_3km_covers(lignano_grado,221,2019,4,9,4).
cloud_at_3km_covers(udine_palmanova,221,2019,4,9,4).
cloud_at_3km_covers(gorizia,221,2019,4,9,4).
cloud_at_3km_covers(pordenone,221,2019,4,9,7).
cloud_at_3km_covers(gemona_stolvizza,223,2019,4,9,8).
cloud_at_3km_covers(pordenone,221,2019,4,9,8).
cloud_at_3km_covers(udine_palmanova,223,2019,4,9,9).
cloud_at_3km_covers(gemona_stolvizza,223,2019,4,9,9).
cloud_at_3km_covers(gemona_stolvizza,223,2019,4,9,10).
cloud_at_3km_covers(pordenone,223,2019,4,9,11).
cloud_at_3km_covers(barcis,223,2019,4,9,12).
cloud_at_3km_covers(trieste,231,2019,4,9,13).
cloud_at_3km_covers(trieste,224,2019,4,9,14).
cloud_at_3km_covers(gemona_stolvizza,230,2019,4,9,15).
cloud_at_3km_covers(lignano_grado,224,2019,4,9,16).
cloud_at_3km_covers(lignano_grado,231,2019,4,9,17).
cloud_at_3km_covers(barcis,231,2019,4,9,17).
cloud_at_3km_covers(pordenone,231,2019,4,9,17).
cloud_at_3km_covers(lignano_grado,236,2019,4,9,18).
cloud_at_3km_covers(barcis,236,2019,4,9,18).
cloud_at_3km_covers(pordenone,236,2019,4,9,18).
cloud_at_3km_covers(barcis,241,2019,4,9,19).
cloud_at_3km_covers(pordenone,241,2019,4,9,19).
cloud_at_3km_covers(sappada_forni_villa,224,2019,4,9,20).
cloud_at_3km_covers(pontebba_tarvisio,224,2019,4,9,20).
cloud_at_3km_covers(gemona_stolvizza,248,2019,4,9,21).
cloud_at_3km_covers(sappada_forni_villa,251,2019,4,9,22).
cloud_at_3km_covers(gemona_stolvizza,251,2019,4,9,22).
cloud_at_3km_covers(sappada_forni_villa,248,2019,4,9,23).
cloud_at_3km_covers(pontebba_tarvisio,248,2019,4,9,23).
cloud_at_3km_covers(gemona_stolvizza,248,2019,4,9,23).
cloud_at_3km_covers(sappada_forni_villa,251,2019,4,10,0).
cloud_at_3km_covers(pontebba_tarvisio,251,2019,4,10,0).
cloud_at_3km_covers(gemona_stolvizza,251,2019,4,10,0).
cloud_at_3km_covers(sappada_forni_villa,253,2019,4,10,1).
cloud_at_3km_covers(pontebba_tarvisio,253,2019,4,10,1).
cloud_at_3km_covers(gemona_stolvizza,253,2019,4,10,1).
cloud_at_3km_covers(pontebba_tarvisio,265,2019,4,10,2).
cloud_at_3km_covers(pontebba_tarvisio,255,2019,4,10,3).
cloud_at_3km_covers(lignano_grado,262,2019,4,10,4).
cloud_at_3km_covers(udine_palmanova,262,2019,4,10,5).
cloud_at_3km_covers(gemona_stolvizza,262,2019,4,10,5).
cloud_at_3km_covers(pontebba_tarvisio,262,2019,4,10,6).
cloud_at_3km_covers(udine_palmanova,262,2019,4,10,6).
cloud_at_3km_covers(gemona_stolvizza,262,2019,4,10,6).
cloud_at_3km_covers(gemona_stolvizza,274,2019,4,10,7).
cloud_at_3km_covers(pontebba_tarvisio,272,2019,4,10,8).
cloud_at_3km_covers(gemona_stolvizza,272,2019,4,10,8).
cloud_at_3km_covers(sappada_forni_villa,274,2019,4,10,9).
cloud_at_3km_covers(pontebba_tarvisio,274,2019,4,10,9).
cloud_at_3km_covers(udine_palmanova,274,2019,4,10,9).
cloud_at_3km_covers(gemona_stolvizza,274,2019,4,10,9).
cloud_at_3km_covers(sappada_forni_villa,274,2019,4,10,10).
cloud_at_3km_covers(pontebba_tarvisio,274,2019,4,10,10).
cloud_at_3km_covers(gemona_stolvizza,274,2019,4,10,10).
cloud_at_3km_covers(pontebba_tarvisio,274,2019,4,10,11).
cloud_at_3km_covers(gemona_stolvizza,274,2019,4,10,11).
cloud_at_3km_covers(sappada_forni_villa,295,2019,4,10,20).
cloud_at_3km_covers(gemona_stolvizza,295,2019,4,10,20).
cloud_at_3km_covers(sappada_forni_villa,295,2019,4,10,21).
cloud_at_3km_covers(lignano_grado,331,2019,11,1,19).
cloud_at_3km_covers(gorizia,331,2019,11,1,19).
cloud_at_3km_covers(gorizia,329,2019,11,1,20).
cloud_at_3km_covers(trieste,329,2019,11,1,20).
cloud_at_3km_covers(trieste,329,2019,11,1,21).
cloud_at_3km_covers(gorizia,343,2019,11,2,5).
cloud_at_3km_covers(pordenone,344,2019,11,2,7).
cloud_at_3km_covers(lignano_grado,344,2019,11,2,9).
cloud_at_3km_covers(udine_palmanova,344,2019,11,2,9).
cloud_at_3km_covers(gorizia,344,2019,11,2,9).
cloud_at_3km_covers(trieste,344,2019,11,2,9).
cloud_at_3km_covers(gemona_stolvizza,344,2019,11,2,9).
cloud_at_3km_covers(pordenone,344,2019,11,2,9).
cloud_at_3km_covers(sappada_forni_villa,344,2019,11,2,10).
cloud_at_3km_covers(pontebba_tarvisio,344,2019,11,2,10).
cloud_at_3km_covers(lignano_grado,344,2019,11,2,10).
cloud_at_3km_covers(barcis,344,2019,11,2,10).
cloud_at_3km_covers(udine_palmanova,344,2019,11,2,10).
cloud_at_3km_covers(gorizia,344,2019,11,2,10).
cloud_at_3km_covers(trieste,344,2019,11,2,10).
cloud_at_3km_covers(gemona_stolvizza,344,2019,11,2,10).
cloud_at_3km_covers(pordenone,344,2019,11,2,10).
cloud_at_3km_covers(lignano_grado,352,2019,11,2,11).
cloud_at_3km_covers(udine_palmanova,352,2019,11,2,11).
cloud_at_3km_covers(gorizia,352,2019,11,2,11).
cloud_at_3km_covers(trieste,352,2019,11,2,11).
cloud_at_3km_covers(barcis,351,2019,11,2,11).
cloud_at_3km_covers(gemona_stolvizza,349,2019,11,2,11).
cloud_at_3km_covers(trieste,361,2019,11,2,13).
cloud_at_3km_covers(pordenone,361,2019,11,2,13).
cloud_at_3km_covers(lignano_grado,357,2019,11,2,15).
cloud_at_3km_covers(gorizia,357,2019,11,2,15).
cloud_at_3km_covers(udine_palmanova,368,2019,11,2,17).
cloud_at_3km_covers(lignano_grado,370,2019,11,2,19).
cloud_at_3km_covers(barcis,370,2019,11,2,19).
cloud_at_3km_covers(pordenone,370,2019,11,2,19).
cloud_at_3km_covers(udine_palmanova,370,2019,11,2,20).
cloud_at_3km_covers(gemona_stolvizza,370,2019,11,2,20).
cloud_at_3km_covers(barcis,365,2019,11,2,21).
cloud_at_3km_covers(udine_palmanova,370,2019,11,2,21).
cloud_at_3km_covers(trieste,376,2019,11,2,21).
cloud_at_3km_covers(lignano_grado,379,2019,11,2,22).
cloud_at_3km_covers(udine_palmanova,379,2019,11,2,22).
cloud_at_3km_covers(gorizia,379,2019,11,2,22).
cloud_at_3km_covers(trieste,379,2019,11,2,22).
cloud_at_3km_covers(barcis,365,2019,11,2,22).
cloud_at_3km_covers(lignano_grado,380,2019,11,2,23).
cloud_at_3km_covers(gorizia,380,2019,11,2,23).
cloud_at_3km_covers(trieste,380,2019,11,2,23).
cloud_at_3km_covers(barcis,365,2019,11,3,0).
cloud_at_3km_covers(gorizia,380,2019,11,3,0).
cloud_at_3km_covers(trieste,380,2019,11,3,0).
cloud_at_3km_covers(sappada_forni_villa,383,2019,11,3,1).
cloud_at_3km_covers(barcis,383,2019,11,3,1).
cloud_at_3km_covers(pontebba_tarvisio,378,2019,11,3,1).
cloud_at_3km_covers(sappada_forni_villa,386,2019,11,3,2).
cloud_at_3km_covers(pontebba_tarvisio,386,2019,11,3,2).
cloud_at_3km_covers(barcis,386,2019,11,3,2).
cloud_at_3km_covers(gemona_stolvizza,386,2019,11,3,2).
cloud_at_3km_covers(gorizia,380,2019,11,3,2).
cloud_at_3km_covers(trieste,380,2019,11,3,2).
cloud_at_3km_covers(sappada_forni_villa,386,2019,11,3,3).
cloud_at_3km_covers(pontebba_tarvisio,386,2019,11,3,3).
cloud_at_3km_covers(barcis,386,2019,11,3,3).
cloud_at_3km_covers(gemona_stolvizza,386,2019,11,3,3).
cloud_at_3km_covers(gorizia,388,2019,11,3,3).
cloud_at_3km_covers(trieste,388,2019,11,3,3).
cloud_at_3km_covers(sappada_forni_villa,386,2019,11,3,4).
cloud_at_3km_covers(pontebba_tarvisio,386,2019,11,3,4).
cloud_at_3km_covers(barcis,386,2019,11,3,4).
cloud_at_3km_covers(gemona_stolvizza,386,2019,11,3,4).
cloud_at_3km_covers(sappada_forni_villa,386,2019,11,3,5).
cloud_at_3km_covers(pontebba_tarvisio,386,2019,11,3,5).
cloud_at_3km_covers(barcis,386,2019,11,3,5).
cloud_at_3km_covers(gemona_stolvizza,386,2019,11,3,5).
cloud_at_3km_covers(pontebba_tarvisio,386,2019,11,3,6).
cloud_at_3km_covers(gemona_stolvizza,386,2019,11,3,6).
cloud_at_3km_covers(sappada_forni_villa,386,2019,11,3,7).
cloud_at_3km_covers(barcis,386,2019,11,3,7).
cloud_at_3km_covers(gorizia,392,2019,11,3,7).
cloud_at_3km_covers(sappada_forni_villa,395,2019,11,3,8).
cloud_at_3km_covers(pontebba_tarvisio,395,2019,11,3,8).
cloud_at_3km_covers(gemona_stolvizza,395,2019,11,3,8).
cloud_at_3km_covers(sappada_forni_villa,395,2019,11,3,10).
cloud_at_3km_covers(pontebba_tarvisio,395,2019,11,3,10).
cloud_at_3km_covers(gemona_stolvizza,395,2019,11,3,10).
cloud_at_3km_covers(sappada_forni_villa,395,2019,11,3,11).
cloud_at_3km_covers(barcis,395,2019,11,3,11).
cloud_at_3km_covers(sappada_forni_villa,395,2019,11,3,13).
cloud_at_3km_covers(barcis,395,2019,11,3,13).
cloud_at_3km_covers(udine_palmanova,395,2019,11,3,13).
cloud_at_3km_covers(gemona_stolvizza,395,2019,11,3,13).
cloud_at_3km_covers(barcis,410,2019,11,3,14).
cloud_at_3km_covers(udine_palmanova,395,2019,11,3,14).
cloud_at_3km_covers(gorizia,395,2019,11,3,14).
cloud_at_3km_covers(gemona_stolvizza,395,2019,11,3,14).
cloud_at_3km_covers(sappada_forni_villa,408,2019,11,3,15).
cloud_at_3km_covers(pontebba_tarvisio,408,2019,11,3,15).
cloud_at_3km_covers(barcis,408,2019,11,3,15).
cloud_at_3km_covers(udine_palmanova,408,2019,11,3,15).
cloud_at_3km_covers(gorizia,408,2019,11,3,15).
cloud_at_3km_covers(gemona_stolvizza,408,2019,11,3,15).
cloud_at_3km_covers(pontebba_tarvisio,417,2019,11,3,16).
cloud_at_3km_covers(barcis,417,2019,11,3,16).
cloud_at_3km_covers(gemona_stolvizza,417,2019,11,3,16).
cloud_at_3km_covers(barcis,408,2019,11,3,17).
cloud_at_3km_covers(gemona_stolvizza,408,2019,11,3,17).
cloud_at_3km_covers(sappada_forni_villa,422,2019,11,3,18).
cloud_at_3km_covers(barcis,430,2019,11,3,18).
cloud_at_3km_covers(trieste,427,2019,11,3,18).
cloud_at_3km_covers(barcis,436,2019,11,3,19).
cloud_at_3km_covers(udine_palmanova,436,2019,11,3,19).
cloud_at_3km_covers(gorizia,436,2019,11,3,19).
cloud_at_3km_covers(gemona_stolvizza,436,2019,11,3,19).
cloud_at_3km_covers(sappada_forni_villa,426,2019,11,3,20).
cloud_at_3km_covers(udine_palmanova,437,2019,11,3,20).
cloud_at_3km_covers(gorizia,437,2019,11,3,20).
cloud_at_3km_covers(trieste,437,2019,11,3,20).
cloud_at_3km_covers(pordenone,437,2019,11,3,20).
cloud_at_3km_covers(sappada_forni_villa,442,2019,11,3,21).
cloud_at_3km_covers(barcis,442,2019,11,3,21).
cloud_at_3km_covers(lignano_grado,433,2019,11,3,21).
cloud_at_3km_covers(gemona_stolvizza,437,2019,11,3,21).
cloud_at_3km_covers(lignano_grado,433,2019,11,3,22).
cloud_at_3km_covers(udine_palmanova,433,2019,11,3,22).
cloud_at_3km_covers(gorizia,433,2019,11,3,22).
cloud_at_3km_covers(gemona_stolvizza,433,2019,11,3,22).
cloud_at_3km_covers(lignano_grado,447,2019,11,3,23).
cloud_at_3km_covers(gemona_stolvizza,446,2019,11,3,23).
cloud_at_3km_covers(pontebba_tarvisio,446,2019,11,4,0).
cloud_at_3km_covers(gemona_stolvizza,446,2019,11,4,0).
cloud_at_3km_covers(pontebba_tarvisio,426,2019,11,4,1).
cloud_at_3km_covers(pontebba_tarvisio,452,2019,11,4,3).
cloud_at_3km_covers(sappada_forni_villa,452,2019,11,4,4).
cloud_at_3km_covers(pontebba_tarvisio,452,2019,11,4,4).
