% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_3km_moves(72,e,2025,1,23,8).
cloud_at_3km_moves(73,e,2025,1,23,8).
cloud_at_3km_moves(72,se,2025,1,23,9).
cloud_at_3km_moves(72,e,2025,1,23,10).
cloud_at_3km_moves(77,e,2025,1,23,10).
cloud_at_3km_moves(78,e,2025,1,23,11).
cloud_at_3km_moves(72,e,2025,1,23,11).
cloud_at_3km_moves(77,e,2025,1,23,11).
cloud_at_3km_moves(78,e,2025,1,23,12).
cloud_at_3km_moves(80,e,2025,1,23,12).
cloud_at_3km_moves(72,e,2025,1,23,12).
cloud_at_3km_moves(82,e,2025,1,23,12).
cloud_at_3km_moves(83,e,2025,1,23,13).
cloud_at_3km_moves(84,e,2025,1,23,13).
cloud_at_3km_moves(80,se,2025,1,23,13).
cloud_at_3km_moves(72,se,2025,1,23,13).
cloud_at_3km_moves(82,e,2025,1,23,13).
cloud_at_3km_moves(85,e,2025,1,23,13).
cloud_at_3km_moves(84,e,2025,1,23,14).
cloud_at_3km_moves(80,se,2025,1,23,14).
cloud_at_3km_moves(87,ne,2025,1,23,14).
cloud_at_3km_moves(82,e,2025,1,23,14).
cloud_at_3km_moves(85,e,2025,1,23,14).
cloud_at_3km_moves(88,se,2025,1,23,15).
cloud_at_3km_moves(84,e,2025,1,23,15).
cloud_at_3km_moves(89,e,2025,1,23,15).
cloud_at_3km_moves(82,e,2025,1,23,15).
cloud_at_3km_moves(85,nw,2025,1,23,15).
cloud_at_3km_moves(88,se,2025,1,23,16).
cloud_at_3km_moves(84,e,2025,1,23,16).
cloud_at_3km_moves(82,e,2025,1,23,16).
cloud_at_3km_moves(91,se,2025,1,23,16).
cloud_at_3km_moves(82,se,2025,1,23,17).
cloud_at_3km_moves(93,s,2025,1,23,20).
cloud_at_3km_moves(82,sw,2025,1,23,20).
cloud_at_3km_moves(95,nw,2025,1,23,20).
cloud_at_3km_moves(95,se,2025,1,23,21).
cloud_at_3km_moves(96,ne,2025,1,23,22).
cloud_at_3km_moves(96,ne,2025,1,23,23).
cloud_at_3km_moves(96,e,2025,1,24,0).
cloud_at_3km_moves(98,nw,2025,1,24,0).
cloud_at_3km_moves(99,e,2025,1,24,0).
cloud_at_3km_moves(100,ne,2025,1,24,0).
cloud_at_3km_moves(96,s,2025,1,24,1).
cloud_at_3km_moves(99,e,2025,1,24,1).
cloud_at_3km_moves(96,e,2025,1,24,2).
cloud_at_3km_moves(99,e,2025,1,24,2).
cloud_at_3km_moves(102,e,2025,1,24,3).
cloud_at_3km_moves(96,se,2025,1,24,3).
cloud_at_3km_moves(99,e,2025,1,24,3).
cloud_at_3km_moves(99,e,2025,1,24,4).
cloud_at_3km_moves(99,e,2025,1,24,5).
cloud_at_3km_moves(99,e,2025,1,24,6).
cloud_at_3km_moves(104,nw,2025,1,25,22).
cloud_at_3km_moves(105,ne,2025,1,25,23).
cloud_at_3km_moves(105,nw,2025,1,26,0).
cloud_at_3km_moves(105,e,2025,1,26,1).
cloud_at_3km_moves(104,w,2025,1,26,1).
cloud_at_3km_moves(105,s,2025,1,26,2).
cloud_at_3km_moves(104,s,2025,1,26,2).
cloud_at_3km_moves(105,sw,2025,1,26,3).
cloud_at_3km_moves(106,se,2025,1,26,4).
cloud_at_3km_moves(106,se,2025,1,26,5).
cloud_at_3km_moves(106,nw,2025,1,26,6).
cloud_at_3km_moves(106,nw,2025,1,26,7).
cloud_at_3km_moves(108,sw,2025,1,26,7).
cloud_at_3km_moves(106,e,2025,1,26,8).
cloud_at_3km_moves(111,sw,2025,1,26,8).
cloud_at_3km_moves(112,w,2025,1,26,8).
cloud_at_3km_moves(110,w,2025,1,26,10).
cloud_at_3km_moves(110,se,2025,1,26,11).
cloud_at_3km_moves(115,nw,2025,1,26,11).
cloud_at_3km_moves(116,sw,2025,1,26,11).
cloud_at_3km_moves(117,s,2025,1,26,11).
cloud_at_3km_moves(110,e,2025,1,26,12).
cloud_at_3km_moves(115,w,2025,1,26,12).
cloud_at_3km_moves(121,s,2025,1,26,12).
cloud_at_3km_moves(110,ne,2025,1,26,13).
cloud_at_3km_moves(124,sw,2025,1,26,13).
cloud_at_3km_moves(121,s,2025,1,26,13).
cloud_at_3km_moves(110,n,2025,1,26,14).
cloud_at_3km_moves(110,ne,2025,1,26,15).
cloud_at_3km_moves(130,e,2025,1,26,16).
cloud_at_3km_moves(132,ne,2025,1,26,17).
cloud_at_3km_moves(129,e,2025,1,26,17).
cloud_at_3km_moves(129,ne,2025,1,26,18).
cloud_at_3km_moves(135,sw,2025,1,27,4).
cloud_at_3km_moves(135,ne,2025,1,27,5).
cloud_at_3km_moves(134,se,2025,1,27,5).
cloud_at_3km_moves(134,ne,2025,1,27,6).
cloud_at_3km_moves(134,ne,2025,1,27,7).
cloud_at_3km_moves(138,n,2025,1,27,8).
cloud_at_3km_moves(138,ne,2025,1,27,9).
cloud_at_3km_moves(141,n,2025,1,27,10).
cloud_at_3km_moves(141,s,2025,1,27,11).
cloud_at_3km_moves(145,nw,2025,1,27,13).
cloud_at_3km_moves(146,ne,2025,1,27,13).
cloud_at_3km_moves(147,nw,2025,1,27,13).
cloud_at_3km_moves(145,sw,2025,1,27,14).
cloud_at_3km_moves(146,ne,2025,1,27,14).
cloud_at_3km_moves(148,s,2025,1,27,15).
cloud_at_3km_moves(149,ne,2025,1,27,15).
cloud_at_3km_moves(149,e,2025,1,27,16).
cloud_at_3km_moves(152,ne,2025,1,27,19).
cloud_at_3km_moves(155,e,2025,1,27,20).
cloud_at_3km_moves(156,e,2025,1,27,20).
cloud_at_3km_moves(158,ne,2025,1,27,20).
cloud_at_3km_moves(155,e,2025,1,27,21).
cloud_at_3km_moves(159,se,2025,1,27,21).
cloud_at_3km_moves(162,e,2025,1,27,21).
cloud_at_3km_moves(158,e,2025,1,27,21).
cloud_at_3km_moves(159,ne,2025,1,27,22).
cloud_at_3km_moves(158,e,2025,1,27,22).
cloud_at_3km_moves(159,e,2025,1,27,23).
cloud_at_3km_moves(165,ne,2025,1,27,23).
cloud_at_3km_moves(159,e,2025,1,28,0).
cloud_at_3km_moves(165,ne,2025,1,28,0).
cloud_at_3km_moves(167,ne,2025,1,28,0).
cloud_at_3km_moves(159,e,2025,1,28,1).
cloud_at_3km_moves(168,ne,2025,1,28,1).
cloud_at_3km_moves(159,e,2025,1,28,2).
cloud_at_3km_moves(168,ne,2025,1,28,2).
cloud_at_3km_moves(174,ne,2025,1,28,3).
cloud_at_3km_moves(168,e,2025,1,28,3).
cloud_at_3km_moves(159,e,2025,1,28,3).
cloud_at_3km_moves(169,n,2025,1,28,3).
cloud_at_3km_moves(176,nw,2025,1,28,4).
cloud_at_3km_moves(168,ne,2025,1,28,4).
cloud_at_3km_moves(169,sw,2025,1,28,4).
cloud_at_3km_moves(168,sw,2025,1,28,5).
cloud_at_3km_moves(178,n,2025,1,28,5).
cloud_at_3km_moves(169,ne,2025,1,28,5).
cloud_at_3km_moves(168,e,2025,1,28,6).
cloud_at_3km_moves(174,n,2025,1,28,6).
cloud_at_3km_moves(168,nw,2025,1,28,7).
cloud_at_3km_moves(181,ne,2025,1,28,7).
cloud_at_3km_moves(183,sw,2025,1,28,8).
cloud_at_3km_moves(168,w,2025,1,28,8).
cloud_at_3km_moves(183,s,2025,1,28,9).
cloud_at_3km_moves(168,se,2025,1,28,9).
cloud_at_3km_moves(186,se,2025,1,28,9).
cloud_at_3km_moves(183,nw,2025,1,28,10).
cloud_at_3km_moves(168,ne,2025,1,28,10).
cloud_at_3km_moves(168,ne,2025,1,28,11).
cloud_at_3km_moves(190,se,2025,1,28,11).
cloud_at_3km_moves(185,ne,2025,1,28,11).
cloud_at_3km_moves(193,s,2025,1,28,12).
cloud_at_3km_moves(194,ne,2025,1,28,12).
cloud_at_3km_moves(190,se,2025,1,28,12).
cloud_at_3km_moves(196,s,2025,1,28,13).
cloud_at_3km_moves(197,e,2025,1,28,13).
cloud_at_3km_moves(198,ne,2025,1,28,13).
cloud_at_3km_moves(193,se,2025,1,28,13).
cloud_at_3km_moves(196,se,2025,1,28,14).
cloud_at_3km_moves(192,s,2025,1,28,14).
cloud_at_3km_moves(202,sw,2025,1,28,15).
cloud_at_3km_moves(194,e,2025,1,28,15).
cloud_at_3km_moves(196,e,2025,1,28,15).
cloud_at_3km_moves(203,e,2025,1,28,15).
cloud_at_3km_moves(194,ne,2025,1,28,16).
cloud_at_3km_moves(204,w,2025,1,28,16).
cloud_at_3km_moves(196,ne,2025,1,28,16).
cloud_at_3km_moves(203,sw,2025,1,28,16).
cloud_at_3km_moves(209,ne,2025,1,28,17).
cloud_at_3km_moves(212,ne,2025,1,28,19).
cloud_at_3km_moves(212,e,2025,1,28,20).
cloud_at_3km_moves(212,e,2025,1,28,21).
cloud_at_3km_moves(212,e,2025,1,28,22).
cloud_at_3km_moves(214,se,2025,1,28,22).
cloud_at_3km_moves(212,se,2025,1,28,23).
cloud_at_3km_moves(214,nw,2025,1,28,23).
cloud_at_3km_moves(212,se,2025,1,29,0).
cloud_at_3km_moves(212,se,2025,1,29,1).
cloud_at_3km_moves(218,se,2025,1,29,1).
cloud_at_3km_moves(212,e,2025,1,29,2).
cloud_at_3km_moves(212,e,2025,1,29,3).
cloud_at_3km_moves(212,e,2025,1,29,4).
cloud_at_3km_moves(219,e,2025,1,29,5).
cloud_at_3km_moves(219,e,2025,1,29,6).
cloud_at_3km_moves(222,e,2025,1,29,7).
cloud_at_3km_moves(222,e,2025,1,29,8).
cloud_at_3km_moves(222,e,2025,1,29,9).
cloud_at_3km_moves(225,e,2025,1,29,10).
cloud_at_3km_moves(225,e,2025,1,29,11).
cloud_at_3km_moves(234,e,2025,1,30,22).
cloud_at_3km_moves(234,w,2025,1,30,23).
cloud_at_3km_moves(234,e,2025,1,31,0).
cloud_at_3km_moves(234,e,2025,1,31,1).
cloud_at_3km_moves(237,ne,2025,2,23,8).
cloud_at_3km_moves(238,e,2025,2,23,8).
cloud_at_3km_moves(239,e,2025,2,23,8).
cloud_at_3km_moves(240,se,2025,2,23,9).
cloud_at_3km_moves(239,e,2025,2,23,9).
cloud_at_3km_moves(240,s,2025,2,23,10).
cloud_at_3km_moves(239,ne,2025,2,23,10).
cloud_at_3km_moves(241,e,2025,2,23,11).
cloud_at_3km_moves(242,e,2025,2,23,11).
cloud_at_3km_moves(242,nw,2025,2,23,12).
cloud_at_3km_moves(244,s,2025,2,23,12).
cloud_at_3km_moves(245,e,2025,2,23,12).
cloud_at_3km_moves(240,e,2025,2,23,13).
cloud_at_3km_moves(242,s,2025,2,23,13).
cloud_at_3km_moves(248,se,2025,2,23,14).
cloud_at_3km_moves(242,se,2025,2,23,14).
cloud_at_3km_moves(249,e,2025,2,23,14).
cloud_at_3km_moves(250,e,2025,2,23,14).
cloud_at_3km_moves(248,ne,2025,2,23,15).
cloud_at_3km_moves(242,se,2025,2,23,15).
cloud_at_3km_moves(251,e,2025,2,23,15).
cloud_at_3km_moves(250,e,2025,2,23,15).
cloud_at_3km_moves(252,se,2025,2,23,16).
cloud_at_3km_moves(248,e,2025,2,23,16).
cloud_at_3km_moves(253,e,2025,2,23,16).
cloud_at_3km_moves(254,e,2025,2,23,16).
cloud_at_3km_moves(242,s,2025,2,23,16).
cloud_at_3km_moves(250,e,2025,2,23,16).
cloud_at_3km_moves(253,w,2025,2,23,17).
cloud_at_3km_moves(252,e,2025,2,23,17).
cloud_at_3km_moves(248,nw,2025,2,23,17).
cloud_at_3km_moves(254,n,2025,2,23,17).
cloud_at_3km_moves(242,s,2025,2,23,17).
cloud_at_3km_moves(250,e,2025,2,23,17).
cloud_at_3km_moves(255,e,2025,2,23,18).
cloud_at_3km_moves(248,e,2025,2,23,18).
cloud_at_3km_moves(253,ne,2025,2,23,18).
cloud_at_3km_moves(254,ne,2025,2,23,18).
cloud_at_3km_moves(242,se,2025,2,23,18).
cloud_at_3km_moves(257,e,2025,2,23,18).
cloud_at_3km_moves(253,s,2025,2,23,19).
cloud_at_3km_moves(254,e,2025,2,23,19).
cloud_at_3km_moves(255,e,2025,2,23,19).
cloud_at_3km_moves(242,sw,2025,2,23,19).
cloud_at_3km_moves(257,w,2025,2,23,19).
cloud_at_3km_moves(254,e,2025,2,23,20).
cloud_at_3km_moves(255,s,2025,2,23,20).
cloud_at_3km_moves(242,se,2025,2,23,20).
cloud_at_3km_moves(257,ne,2025,2,23,20).
cloud_at_3km_moves(262,s,2025,2,23,21).
cloud_at_3km_moves(254,w,2025,2,23,21).
cloud_at_3km_moves(255,w,2025,2,23,21).
cloud_at_3km_moves(257,ne,2025,2,23,21).
cloud_at_3km_moves(262,n,2025,2,23,22).
cloud_at_3km_moves(254,w,2025,2,23,22).
cloud_at_3km_moves(257,n,2025,2,23,22).
cloud_at_3km_moves(265,se,2025,2,23,23).
cloud_at_3km_moves(262,e,2025,2,23,23).
cloud_at_3km_moves(257,e,2025,2,23,23).
cloud_at_3km_moves(266,s,2025,2,23,23).
cloud_at_3km_moves(254,w,2025,2,23,23).
cloud_at_3km_moves(267,n,2025,2,23,23).
cloud_at_3km_moves(262,e,2025,2,24,0).
cloud_at_3km_moves(265,sw,2025,2,24,0).
cloud_at_3km_moves(254,ne,2025,2,24,0).
cloud_at_3km_moves(266,sw,2025,2,24,0).
cloud_at_3km_moves(265,n,2025,2,24,1).
cloud_at_3km_moves(268,se,2025,2,24,1).
cloud_at_3km_moves(269,e,2025,2,24,1).
cloud_at_3km_moves(265,s,2025,2,24,2).
cloud_at_3km_moves(265,se,2025,2,24,3).
cloud_at_3km_moves(265,e,2025,2,24,4).
cloud_at_3km_moves(265,ne,2025,2,24,5).
cloud_at_3km_moves(274,e,2025,2,24,5).
cloud_at_3km_moves(274,ne,2025,2,24,6).
cloud_at_3km_moves(272,se,2025,2,24,7).
cloud_at_3km_moves(279,nw,2025,2,24,7).
cloud_at_3km_moves(274,e,2025,2,24,7).
cloud_at_3km_moves(282,n,2025,2,24,7).
cloud_at_3km_moves(274,e,2025,2,24,8).
cloud_at_3km_moves(274,se,2025,2,24,9).
cloud_at_3km_moves(286,se,2025,2,24,11).
cloud_at_3km_moves(287,e,2025,2,24,11).
cloud_at_3km_moves(287,s,2025,2,24,12).
cloud_at_3km_moves(279,e,2025,2,24,12).
cloud_at_3km_moves(274,se,2025,2,24,12).
cloud_at_3km_moves(287,w,2025,2,24,13).
cloud_at_3km_moves(296,e,2025,2,24,17).
cloud_at_3km_moves(296,se,2025,2,24,18).
cloud_at_3km_moves(296,se,2025,2,24,19).
cloud_at_3km_moves(297,e,2025,2,25,11).
cloud_at_3km_moves(297,e,2025,2,25,12).
cloud_at_3km_moves(297,e,2025,2,25,13).
cloud_at_3km_moves(298,s,2025,2,25,14).
cloud_at_3km_moves(298,se,2025,2,25,15).
cloud_at_3km_moves(299,s,2025,2,25,15).
cloud_at_3km_moves(300,ne,2025,2,25,15).
cloud_at_3km_moves(298,w,2025,2,25,16).
cloud_at_3km_moves(300,n,2025,2,25,16).
cloud_at_3km_moves(300,ne,2025,2,25,17).
cloud_at_3km_moves(300,ne,2025,2,25,18).
cloud_at_3km_moves(300,e,2025,2,25,19).
cloud_at_3km_moves(307,e,2025,2,25,19).
cloud_at_3km_moves(300,nw,2025,2,25,20).
cloud_at_3km_moves(302,e,2025,2,25,21).
cloud_at_3km_moves(300,sw,2025,2,25,21).
cloud_at_3km_moves(302,se,2025,2,25,22).
cloud_at_3km_moves(309,e,2025,2,25,22).
cloud_at_3km_moves(307,w,2025,2,25,22).
cloud_at_3km_moves(302,e,2025,2,25,23).
cloud_at_3km_moves(309,e,2025,2,25,23).
cloud_at_3km_moves(302,e,2025,2,26,0).
cloud_at_3km_moves(314,e,2025,2,26,0).
cloud_at_3km_moves(308,e,2025,2,26,0).
cloud_at_3km_moves(309,ne,2025,2,26,0).
cloud_at_3km_moves(315,ne,2025,2,26,0).
cloud_at_3km_moves(302,se,2025,2,26,1).
cloud_at_3km_moves(315,n,2025,2,26,1).
cloud_at_3km_moves(317,ne,2025,2,26,1).
cloud_at_3km_moves(302,e,2025,2,26,2).
cloud_at_3km_moves(317,ne,2025,2,26,2).
cloud_at_3km_moves(302,e,2025,2,26,3).
cloud_at_3km_moves(319,ne,2025,2,26,3).
cloud_at_3km_moves(302,e,2025,2,26,4).
cloud_at_3km_moves(321,e,2025,2,26,4).
cloud_at_3km_moves(302,e,2025,2,26,5).
cloud_at_3km_moves(322,ne,2025,2,26,5).
cloud_at_3km_moves(323,e,2025,2,26,5).
cloud_at_3km_moves(324,e,2025,2,26,5).
cloud_at_3km_moves(302,ne,2025,2,26,6).
cloud_at_3km_moves(326,e,2025,2,26,6).
cloud_at_3km_moves(327,e,2025,2,26,6).
cloud_at_3km_moves(324,w,2025,2,26,6).
cloud_at_3km_moves(302,e,2025,2,26,7).
cloud_at_3km_moves(328,n,2025,2,26,7).
cloud_at_3km_moves(329,nw,2025,2,26,7).
cloud_at_3km_moves(323,e,2025,2,26,8).
cloud_at_3km_moves(302,ne,2025,2,26,8).
cloud_at_3km_moves(330,e,2025,2,26,8).
cloud_at_3km_moves(331,w,2025,2,26,8).
cloud_at_3km_moves(332,w,2025,2,26,8).
cloud_at_3km_moves(323,sw,2025,2,26,9).
cloud_at_3km_moves(330,e,2025,2,26,9).
cloud_at_3km_moves(331,n,2025,2,26,9).
cloud_at_3km_moves(332,e,2025,2,26,9).
cloud_at_3km_moves(333,w,2025,2,26,9).
cloud_at_3km_moves(335,nw,2025,2,26,9).
cloud_at_3km_moves(336,s,2025,2,26,9).
cloud_at_3km_moves(337,se,2025,2,26,9).
cloud_at_3km_moves(323,e,2025,2,26,10).
cloud_at_3km_moves(322,e,2025,2,26,10).
cloud_at_3km_moves(331,se,2025,2,26,10).
cloud_at_3km_moves(332,e,2025,2,26,10).
cloud_at_3km_moves(333,e,2025,2,26,10).
cloud_at_3km_moves(335,w,2025,2,26,10).
cloud_at_3km_moves(336,n,2025,2,26,10).
cloud_at_3km_moves(339,sw,2025,2,26,11).
cloud_at_3km_moves(323,e,2025,2,26,11).
cloud_at_3km_moves(322,sw,2025,2,26,11).
cloud_at_3km_moves(331,e,2025,2,26,11).
cloud_at_3km_moves(332,se,2025,2,26,11).
cloud_at_3km_moves(341,e,2025,2,26,11).
cloud_at_3km_moves(333,e,2025,2,26,11).
cloud_at_3km_moves(334,w,2025,2,26,11).
cloud_at_3km_moves(343,nw,2025,2,26,11).
cloud_at_3km_moves(323,w,2025,2,26,12).
cloud_at_3km_moves(322,e,2025,2,26,12).
cloud_at_3km_moves(329,e,2025,2,26,12).
cloud_at_3km_moves(345,n,2025,2,26,12).
cloud_at_3km_moves(343,n,2025,2,26,12).
cloud_at_3km_moves(322,se,2025,2,26,13).
cloud_at_3km_moves(323,w,2025,2,26,13).
cloud_at_3km_moves(329,e,2025,2,26,13).
cloud_at_3km_moves(345,nw,2025,2,26,13).
cloud_at_3km_moves(346,nw,2025,2,26,13).
cloud_at_3km_moves(348,nw,2025,2,26,14).
cloud_at_3km_moves(323,nw,2025,2,26,14).
cloud_at_3km_moves(323,sw,2025,2,26,15).
cloud_at_3km_moves(343,sw,2025,2,26,15).
cloud_at_3km_moves(351,nw,2025,2,26,15).
cloud_at_3km_moves(336,nw,2025,2,26,15).
cloud_at_3km_moves(353,ne,2025,2,26,15).
cloud_at_3km_moves(355,nw,2025,2,26,15).
cloud_at_3km_moves(351,ne,2025,2,26,16).
cloud_at_3km_moves(346,w,2025,2,26,16).
cloud_at_3km_moves(336,ne,2025,2,26,16).
cloud_at_3km_moves(357,ne,2025,2,26,16).
cloud_at_3km_moves(343,se,2025,2,26,16).
cloud_at_3km_moves(353,w,2025,2,26,16).
cloud_at_3km_moves(358,w,2025,2,26,17).
cloud_at_3km_moves(346,w,2025,2,26,17).
cloud_at_3km_moves(352,e,2025,2,26,17).
cloud_at_3km_moves(357,sw,2025,2,26,17).
cloud_at_3km_moves(336,ne,2025,2,26,17).
cloud_at_3km_moves(343,se,2025,2,26,17).
cloud_at_3km_moves(359,sw,2025,2,26,17).
cloud_at_3km_moves(360,w,2025,2,26,18).
cloud_at_3km_moves(352,w,2025,2,26,18).
cloud_at_3km_moves(358,w,2025,2,26,18).
cloud_at_3km_moves(357,s,2025,2,26,18).
cloud_at_3km_moves(343,e,2025,2,26,18).
cloud_at_3km_moves(362,s,2025,2,26,18).
cloud_at_3km_moves(364,w,2025,2,26,18).
cloud_at_3km_moves(365,w,2025,2,26,19).
cloud_at_3km_moves(352,se,2025,2,26,19).
cloud_at_3km_moves(360,w,2025,2,26,19).
cloud_at_3km_moves(366,w,2025,2,26,19).
cloud_at_3km_moves(357,sw,2025,2,26,19).
cloud_at_3km_moves(362,ne,2025,2,26,19).
cloud_at_3km_moves(343,e,2025,2,26,19).
cloud_at_3km_moves(368,w,2025,2,26,20).
cloud_at_3km_moves(352,nw,2025,2,26,20).
cloud_at_3km_moves(366,sw,2025,2,26,20).
cloud_at_3km_moves(372,e,2025,2,26,20).
cloud_at_3km_moves(359,nw,2025,2,26,20).
cloud_at_3km_moves(373,w,2025,2,26,21).
cloud_at_3km_moves(352,n,2025,2,26,21).
cloud_at_3km_moves(368,w,2025,2,26,21).
cloud_at_3km_moves(366,s,2025,2,26,21).
cloud_at_3km_moves(372,ne,2025,2,26,21).
cloud_at_3km_moves(366,n,2025,2,26,22).
cloud_at_3km_moves(366,sw,2025,2,26,23).
cloud_at_3km_moves(377,nw,2025,2,26,23).
cloud_at_3km_moves(377,ne,2025,2,27,0).
cloud_at_3km_moves(377,nw,2025,2,27,1).
cloud_at_3km_moves(377,w,2025,2,27,2).
cloud_at_3km_moves(382,nw,2025,2,27,4).
cloud_at_3km_moves(383,w,2025,2,27,5).
cloud_at_3km_moves(385,nw,2025,2,27,6).
cloud_at_3km_moves(386,e,2025,2,27,6).
cloud_at_3km_moves(380,s,2025,2,27,6).
cloud_at_3km_moves(386,n,2025,2,27,7).
cloud_at_3km_moves(389,se,2025,2,27,7).
cloud_at_3km_moves(386,n,2025,2,27,8).
