% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(udine_palmanova,51,2025,1,21,19).
cloud_at_1_4km_covers(gemona_stolvizza,51,2025,1,21,19).
cloud_at_1_4km_covers(pordenone,51,2025,1,21,19).
cloud_at_1_4km_covers(lignano_grado,51,2025,1,21,20).
cloud_at_1_4km_covers(udine_palmanova,51,2025,1,21,20).
cloud_at_1_4km_covers(gemona_stolvizza,51,2025,1,21,20).
cloud_at_1_4km_covers(pordenone,51,2025,1,21,20).
cloud_at_1_4km_covers(lignano_grado,51,2025,1,21,21).
cloud_at_1_4km_covers(udine_palmanova,51,2025,1,21,21).
cloud_at_1_4km_covers(gorizia,51,2025,1,21,21).
cloud_at_1_4km_covers(gemona_stolvizza,51,2025,1,21,21).
cloud_at_1_4km_covers(pordenone,51,2025,1,21,21).
cloud_at_1_4km_covers(lignano_grado,51,2025,1,21,22).
cloud_at_1_4km_covers(udine_palmanova,52,2025,1,21,22).
cloud_at_1_4km_covers(gemona_stolvizza,52,2025,1,21,22).
cloud_at_1_4km_covers(gorizia,54,2025,1,21,22).
cloud_at_1_4km_covers(udine_palmanova,52,2025,1,21,23).
cloud_at_1_4km_covers(lignano_grado,52,2025,1,22,2).
cloud_at_1_4km_covers(trieste,52,2025,1,22,2).
cloud_at_1_4km_covers(trieste,52,2025,1,22,3).
cloud_at_1_4km_covers(udine_palmanova,57,2025,1,22,4).
cloud_at_1_4km_covers(lignano_grado,59,2025,1,22,5).
cloud_at_1_4km_covers(udine_palmanova,59,2025,1,22,5).
cloud_at_1_4km_covers(gorizia,59,2025,1,22,5).
cloud_at_1_4km_covers(gemona_stolvizza,58,2025,1,22,5).
cloud_at_1_4km_covers(udine_palmanova,59,2025,1,22,6).
cloud_at_1_4km_covers(gorizia,59,2025,1,22,6).
cloud_at_1_4km_covers(gorizia,59,2025,1,22,7).
cloud_at_1_4km_covers(udine_palmanova,58,2025,1,22,8).
cloud_at_1_4km_covers(gemona_stolvizza,58,2025,1,22,8).
cloud_at_1_4km_covers(udine_palmanova,58,2025,1,22,9).
cloud_at_1_4km_covers(gorizia,58,2025,1,22,9).
cloud_at_1_4km_covers(gemona_stolvizza,58,2025,1,22,9).
cloud_at_1_4km_covers(pordenone,58,2025,1,22,9).
cloud_at_1_4km_covers(sappada_forni_villa,58,2025,1,22,10).
cloud_at_1_4km_covers(pontebba_tarvisio,58,2025,1,22,10).
cloud_at_1_4km_covers(barcis,58,2025,1,22,10).
cloud_at_1_4km_covers(udine_palmanova,58,2025,1,22,10).
cloud_at_1_4km_covers(gorizia,58,2025,1,22,10).
cloud_at_1_4km_covers(gemona_stolvizza,58,2025,1,22,10).
cloud_at_1_4km_covers(pontebba_tarvisio,58,2025,1,22,11).
cloud_at_1_4km_covers(udine_palmanova,58,2025,1,22,11).
cloud_at_1_4km_covers(gorizia,58,2025,1,22,11).
cloud_at_1_4km_covers(gemona_stolvizza,58,2025,1,22,11).
cloud_at_1_4km_covers(sappada_forni_villa,58,2025,1,22,12).
cloud_at_1_4km_covers(pontebba_tarvisio,58,2025,1,22,12).
cloud_at_1_4km_covers(gemona_stolvizza,58,2025,1,22,12).
cloud_at_1_4km_covers(sappada_forni_villa,63,2025,1,22,13).
cloud_at_1_4km_covers(pontebba_tarvisio,63,2025,1,22,13).
cloud_at_1_4km_covers(barcis,63,2025,1,22,13).
cloud_at_1_4km_covers(gemona_stolvizza,63,2025,1,22,13).
cloud_at_1_4km_covers(sappada_forni_villa,63,2025,1,22,14).
cloud_at_1_4km_covers(pontebba_tarvisio,63,2025,1,22,14).
cloud_at_1_4km_covers(barcis,63,2025,1,22,14).
cloud_at_1_4km_covers(udine_palmanova,63,2025,1,22,14).
cloud_at_1_4km_covers(gemona_stolvizza,63,2025,1,22,14).
cloud_at_1_4km_covers(sappada_forni_villa,63,2025,1,22,15).
cloud_at_1_4km_covers(pontebba_tarvisio,63,2025,1,22,15).
cloud_at_1_4km_covers(barcis,63,2025,1,22,15).
cloud_at_1_4km_covers(udine_palmanova,63,2025,1,22,15).
cloud_at_1_4km_covers(gorizia,63,2025,1,22,15).
cloud_at_1_4km_covers(gemona_stolvizza,63,2025,1,22,15).
cloud_at_1_4km_covers(sappada_forni_villa,63,2025,1,22,16).
cloud_at_1_4km_covers(pontebba_tarvisio,63,2025,1,22,16).
cloud_at_1_4km_covers(barcis,63,2025,1,22,16).
cloud_at_1_4km_covers(gemona_stolvizza,63,2025,1,22,16).
cloud_at_1_4km_covers(sappada_forni_villa,69,2025,1,22,17).
cloud_at_1_4km_covers(pontebba_tarvisio,69,2025,1,22,17).
cloud_at_1_4km_covers(barcis,69,2025,1,22,17).
cloud_at_1_4km_covers(udine_palmanova,69,2025,1,22,17).
cloud_at_1_4km_covers(gemona_stolvizza,69,2025,1,22,17).
cloud_at_1_4km_covers(sappada_forni_villa,69,2025,1,22,18).
cloud_at_1_4km_covers(pontebba_tarvisio,69,2025,1,22,18).
cloud_at_1_4km_covers(barcis,69,2025,1,22,18).
cloud_at_1_4km_covers(gemona_stolvizza,69,2025,1,22,18).
cloud_at_1_4km_covers(sappada_forni_villa,69,2025,1,22,19).
cloud_at_1_4km_covers(pontebba_tarvisio,69,2025,1,22,19).
cloud_at_1_4km_covers(barcis,69,2025,1,22,19).
cloud_at_1_4km_covers(trieste,69,2025,1,22,19).
cloud_at_1_4km_covers(gemona_stolvizza,69,2025,1,22,19).
cloud_at_1_4km_covers(sappada_forni_villa,79,2025,1,22,20).
cloud_at_1_4km_covers(pontebba_tarvisio,79,2025,1,22,20).
cloud_at_1_4km_covers(barcis,79,2025,1,22,20).
cloud_at_1_4km_covers(gemona_stolvizza,79,2025,1,22,20).
cloud_at_1_4km_covers(sappada_forni_villa,82,2025,1,22,21).
cloud_at_1_4km_covers(pontebba_tarvisio,82,2025,1,22,21).
cloud_at_1_4km_covers(barcis,82,2025,1,22,21).
cloud_at_1_4km_covers(udine_palmanova,82,2025,1,22,21).
cloud_at_1_4km_covers(gorizia,82,2025,1,22,21).
cloud_at_1_4km_covers(gemona_stolvizza,82,2025,1,22,21).
cloud_at_1_4km_covers(pordenone,82,2025,1,22,21).
cloud_at_1_4km_covers(sappada_forni_villa,82,2025,1,22,22).
cloud_at_1_4km_covers(pontebba_tarvisio,82,2025,1,22,22).
cloud_at_1_4km_covers(lignano_grado,82,2025,1,22,22).
cloud_at_1_4km_covers(barcis,82,2025,1,22,22).
cloud_at_1_4km_covers(udine_palmanova,82,2025,1,22,22).
cloud_at_1_4km_covers(gorizia,82,2025,1,22,22).
cloud_at_1_4km_covers(gemona_stolvizza,82,2025,1,22,22).
cloud_at_1_4km_covers(pordenone,82,2025,1,22,22).
cloud_at_1_4km_covers(pontebba_tarvisio,82,2025,1,22,23).
cloud_at_1_4km_covers(lignano_grado,82,2025,1,22,23).
cloud_at_1_4km_covers(barcis,82,2025,1,22,23).
cloud_at_1_4km_covers(udine_palmanova,82,2025,1,22,23).
cloud_at_1_4km_covers(gorizia,82,2025,1,22,23).
cloud_at_1_4km_covers(trieste,82,2025,1,22,23).
cloud_at_1_4km_covers(gemona_stolvizza,82,2025,1,22,23).
cloud_at_1_4km_covers(pordenone,82,2025,1,22,23).
cloud_at_1_4km_covers(pontebba_tarvisio,82,2025,1,23,0).
cloud_at_1_4km_covers(lignano_grado,82,2025,1,23,0).
cloud_at_1_4km_covers(udine_palmanova,82,2025,1,23,0).
cloud_at_1_4km_covers(gorizia,82,2025,1,23,0).
cloud_at_1_4km_covers(trieste,82,2025,1,23,0).
cloud_at_1_4km_covers(gemona_stolvizza,82,2025,1,23,0).
cloud_at_1_4km_covers(pordenone,82,2025,1,23,0).
cloud_at_1_4km_covers(sappada_forni_villa,82,2025,1,23,1).
cloud_at_1_4km_covers(pontebba_tarvisio,82,2025,1,23,1).
cloud_at_1_4km_covers(lignano_grado,82,2025,1,23,1).
cloud_at_1_4km_covers(udine_palmanova,82,2025,1,23,1).
cloud_at_1_4km_covers(gorizia,82,2025,1,23,1).
cloud_at_1_4km_covers(trieste,82,2025,1,23,1).
cloud_at_1_4km_covers(gemona_stolvizza,82,2025,1,23,1).
cloud_at_1_4km_covers(pordenone,82,2025,1,23,1).
cloud_at_1_4km_covers(lignano_grado,82,2025,1,23,2).
cloud_at_1_4km_covers(udine_palmanova,82,2025,1,23,2).
cloud_at_1_4km_covers(gorizia,82,2025,1,23,2).
cloud_at_1_4km_covers(trieste,82,2025,1,23,2).
cloud_at_1_4km_covers(gemona_stolvizza,82,2025,1,23,2).
cloud_at_1_4km_covers(pordenone,82,2025,1,23,2).
cloud_at_1_4km_covers(pontebba_tarvisio,82,2025,1,23,3).
cloud_at_1_4km_covers(lignano_grado,82,2025,1,23,3).
cloud_at_1_4km_covers(udine_palmanova,82,2025,1,23,3).
cloud_at_1_4km_covers(gorizia,82,2025,1,23,3).
cloud_at_1_4km_covers(trieste,82,2025,1,23,3).
cloud_at_1_4km_covers(gemona_stolvizza,82,2025,1,23,3).
cloud_at_1_4km_covers(pordenone,82,2025,1,23,3).
cloud_at_1_4km_covers(pontebba_tarvisio,82,2025,1,23,4).
cloud_at_1_4km_covers(lignano_grado,82,2025,1,23,4).
cloud_at_1_4km_covers(udine_palmanova,82,2025,1,23,4).
cloud_at_1_4km_covers(gorizia,82,2025,1,23,4).
cloud_at_1_4km_covers(trieste,82,2025,1,23,4).
cloud_at_1_4km_covers(gemona_stolvizza,82,2025,1,23,4).
cloud_at_1_4km_covers(pordenone,82,2025,1,23,4).
cloud_at_1_4km_covers(pontebba_tarvisio,82,2025,1,23,5).
cloud_at_1_4km_covers(lignano_grado,82,2025,1,23,5).
cloud_at_1_4km_covers(udine_palmanova,82,2025,1,23,5).
cloud_at_1_4km_covers(gorizia,82,2025,1,23,5).
cloud_at_1_4km_covers(trieste,82,2025,1,23,5).
cloud_at_1_4km_covers(gemona_stolvizza,82,2025,1,23,5).
cloud_at_1_4km_covers(pordenone,82,2025,1,23,5).
cloud_at_1_4km_covers(pontebba_tarvisio,82,2025,1,23,6).
cloud_at_1_4km_covers(lignano_grado,82,2025,1,23,6).
cloud_at_1_4km_covers(udine_palmanova,82,2025,1,23,6).
cloud_at_1_4km_covers(gorizia,82,2025,1,23,6).
cloud_at_1_4km_covers(trieste,82,2025,1,23,6).
cloud_at_1_4km_covers(gemona_stolvizza,82,2025,1,23,6).
cloud_at_1_4km_covers(pordenone,82,2025,1,23,6).
cloud_at_1_4km_covers(pontebba_tarvisio,82,2025,1,23,7).
cloud_at_1_4km_covers(lignano_grado,82,2025,1,23,7).
cloud_at_1_4km_covers(udine_palmanova,82,2025,1,23,7).
cloud_at_1_4km_covers(gorizia,82,2025,1,23,7).
cloud_at_1_4km_covers(trieste,82,2025,1,23,7).
cloud_at_1_4km_covers(gemona_stolvizza,82,2025,1,23,7).
cloud_at_1_4km_covers(pordenone,82,2025,1,23,7).
cloud_at_1_4km_covers(pontebba_tarvisio,82,2025,1,23,8).
cloud_at_1_4km_covers(lignano_grado,82,2025,1,23,8).
cloud_at_1_4km_covers(udine_palmanova,82,2025,1,23,8).
cloud_at_1_4km_covers(gorizia,82,2025,1,23,8).
cloud_at_1_4km_covers(trieste,82,2025,1,23,8).
cloud_at_1_4km_covers(gemona_stolvizza,82,2025,1,23,8).
cloud_at_1_4km_covers(pordenone,82,2025,1,23,8).
cloud_at_1_4km_covers(pontebba_tarvisio,82,2025,1,23,9).
cloud_at_1_4km_covers(lignano_grado,82,2025,1,23,9).
cloud_at_1_4km_covers(udine_palmanova,82,2025,1,23,9).
cloud_at_1_4km_covers(gorizia,82,2025,1,23,9).
cloud_at_1_4km_covers(trieste,82,2025,1,23,9).
cloud_at_1_4km_covers(gemona_stolvizza,82,2025,1,23,9).
cloud_at_1_4km_covers(pordenone,82,2025,1,23,9).
cloud_at_1_4km_covers(pontebba_tarvisio,82,2025,1,23,10).
cloud_at_1_4km_covers(lignano_grado,82,2025,1,23,10).
cloud_at_1_4km_covers(udine_palmanova,82,2025,1,23,10).
cloud_at_1_4km_covers(gorizia,82,2025,1,23,10).
cloud_at_1_4km_covers(trieste,82,2025,1,23,10).
cloud_at_1_4km_covers(gemona_stolvizza,82,2025,1,23,10).
cloud_at_1_4km_covers(pontebba_tarvisio,82,2025,1,23,11).
cloud_at_1_4km_covers(lignano_grado,82,2025,1,23,11).
cloud_at_1_4km_covers(udine_palmanova,82,2025,1,23,11).
cloud_at_1_4km_covers(gorizia,82,2025,1,23,11).
cloud_at_1_4km_covers(trieste,82,2025,1,23,11).
cloud_at_1_4km_covers(gemona_stolvizza,82,2025,1,23,11).
cloud_at_1_4km_covers(pordenone,82,2025,1,23,11).
cloud_at_1_4km_covers(pontebba_tarvisio,82,2025,1,23,12).
cloud_at_1_4km_covers(lignano_grado,82,2025,1,23,12).
cloud_at_1_4km_covers(udine_palmanova,82,2025,1,23,12).
cloud_at_1_4km_covers(gorizia,82,2025,1,23,12).
cloud_at_1_4km_covers(trieste,82,2025,1,23,12).
cloud_at_1_4km_covers(gemona_stolvizza,82,2025,1,23,12).
cloud_at_1_4km_covers(pontebba_tarvisio,97,2025,1,23,13).
cloud_at_1_4km_covers(lignano_grado,97,2025,1,23,13).
cloud_at_1_4km_covers(udine_palmanova,97,2025,1,23,13).
cloud_at_1_4km_covers(gorizia,97,2025,1,23,13).
cloud_at_1_4km_covers(trieste,97,2025,1,23,13).
cloud_at_1_4km_covers(gemona_stolvizza,97,2025,1,23,13).
cloud_at_1_4km_covers(pordenone,97,2025,1,23,13).
cloud_at_1_4km_covers(pontebba_tarvisio,98,2025,1,23,14).
cloud_at_1_4km_covers(udine_palmanova,98,2025,1,23,14).
cloud_at_1_4km_covers(gorizia,98,2025,1,23,14).
cloud_at_1_4km_covers(trieste,98,2025,1,23,14).
cloud_at_1_4km_covers(gemona_stolvizza,98,2025,1,23,14).
cloud_at_1_4km_covers(pontebba_tarvisio,98,2025,1,23,15).
cloud_at_1_4km_covers(udine_palmanova,98,2025,1,23,15).
cloud_at_1_4km_covers(gorizia,98,2025,1,23,15).
cloud_at_1_4km_covers(trieste,98,2025,1,23,15).
cloud_at_1_4km_covers(gemona_stolvizza,98,2025,1,23,15).
cloud_at_1_4km_covers(udine_palmanova,98,2025,1,23,16).
cloud_at_1_4km_covers(gorizia,98,2025,1,23,16).
cloud_at_1_4km_covers(trieste,98,2025,1,23,16).
cloud_at_1_4km_covers(gemona_stolvizza,98,2025,1,23,16).
cloud_at_1_4km_covers(gorizia,98,2025,1,23,17).
cloud_at_1_4km_covers(trieste,98,2025,1,23,17).
cloud_at_1_4km_covers(gemona_stolvizza,98,2025,1,23,17).
cloud_at_1_4km_covers(trieste,98,2025,1,23,18).
cloud_at_1_4km_covers(gorizia,106,2025,1,23,19).
cloud_at_1_4km_covers(trieste,106,2025,1,23,19).
cloud_at_1_4km_covers(gemona_stolvizza,106,2025,1,23,19).
cloud_at_1_4km_covers(pontebba_tarvisio,106,2025,1,23,20).
cloud_at_1_4km_covers(trieste,106,2025,1,23,20).
cloud_at_1_4km_covers(gemona_stolvizza,106,2025,1,23,20).
cloud_at_1_4km_covers(pontebba_tarvisio,106,2025,1,23,21).
cloud_at_1_4km_covers(gorizia,106,2025,1,23,21).
cloud_at_1_4km_covers(trieste,106,2025,1,23,21).
cloud_at_1_4km_covers(gemona_stolvizza,106,2025,1,23,21).
cloud_at_1_4km_covers(udine_palmanova,106,2025,1,23,22).
cloud_at_1_4km_covers(gorizia,106,2025,1,23,22).
cloud_at_1_4km_covers(trieste,106,2025,1,23,22).
cloud_at_1_4km_covers(gemona_stolvizza,106,2025,1,23,22).
cloud_at_1_4km_covers(trieste,106,2025,1,23,23).
cloud_at_1_4km_covers(gemona_stolvizza,106,2025,1,23,23).
cloud_at_1_4km_covers(trieste,106,2025,1,24,0).
cloud_at_1_4km_covers(gorizia,106,2025,1,24,1).
cloud_at_1_4km_covers(trieste,106,2025,1,24,1).
cloud_at_1_4km_covers(udine_palmanova,106,2025,1,24,2).
cloud_at_1_4km_covers(gorizia,106,2025,1,24,2).
cloud_at_1_4km_covers(gemona_stolvizza,106,2025,1,24,2).
cloud_at_1_4km_covers(pontebba_tarvisio,114,2025,1,24,3).
cloud_at_1_4km_covers(gorizia,106,2025,1,24,3).
cloud_at_1_4km_covers(trieste,106,2025,1,24,3).
cloud_at_1_4km_covers(trieste,111,2025,1,24,4).
cloud_at_1_4km_covers(lignano_grado,120,2025,1,25,10).
cloud_at_1_4km_covers(gorizia,120,2025,1,25,10).
cloud_at_1_4km_covers(trieste,120,2025,1,25,10).
cloud_at_1_4km_covers(lignano_grado,120,2025,1,25,11).
cloud_at_1_4km_covers(udine_palmanova,120,2025,1,25,11).
cloud_at_1_4km_covers(gorizia,120,2025,1,25,11).
cloud_at_1_4km_covers(trieste,120,2025,1,25,11).
cloud_at_1_4km_covers(lignano_grado,120,2025,1,25,12).
cloud_at_1_4km_covers(udine_palmanova,120,2025,1,25,12).
cloud_at_1_4km_covers(gorizia,120,2025,1,25,12).
cloud_at_1_4km_covers(trieste,120,2025,1,25,12).
cloud_at_1_4km_covers(pordenone,120,2025,1,25,12).
cloud_at_1_4km_covers(sappada_forni_villa,125,2025,1,25,13).
cloud_at_1_4km_covers(udine_palmanova,125,2025,1,25,13).
cloud_at_1_4km_covers(gorizia,125,2025,1,25,13).
cloud_at_1_4km_covers(trieste,125,2025,1,25,13).
cloud_at_1_4km_covers(gemona_stolvizza,125,2025,1,25,13).
cloud_at_1_4km_covers(pordenone,125,2025,1,25,13).
cloud_at_1_4km_covers(sappada_forni_villa,127,2025,1,25,14).
cloud_at_1_4km_covers(lignano_grado,125,2025,1,25,14).
cloud_at_1_4km_covers(udine_palmanova,125,2025,1,25,14).
cloud_at_1_4km_covers(gorizia,125,2025,1,25,14).
cloud_at_1_4km_covers(trieste,125,2025,1,25,14).
cloud_at_1_4km_covers(pordenone,125,2025,1,25,14).
cloud_at_1_4km_covers(sappada_forni_villa,125,2025,1,25,15).
cloud_at_1_4km_covers(lignano_grado,125,2025,1,25,15).
cloud_at_1_4km_covers(udine_palmanova,125,2025,1,25,15).
cloud_at_1_4km_covers(gorizia,125,2025,1,25,15).
cloud_at_1_4km_covers(trieste,125,2025,1,25,15).
cloud_at_1_4km_covers(gemona_stolvizza,125,2025,1,25,15).
cloud_at_1_4km_covers(pordenone,125,2025,1,25,15).
cloud_at_1_4km_covers(sappada_forni_villa,125,2025,1,25,16).
cloud_at_1_4km_covers(lignano_grado,125,2025,1,25,16).
cloud_at_1_4km_covers(barcis,125,2025,1,25,16).
cloud_at_1_4km_covers(udine_palmanova,125,2025,1,25,16).
cloud_at_1_4km_covers(gorizia,125,2025,1,25,16).
cloud_at_1_4km_covers(gemona_stolvizza,125,2025,1,25,16).
cloud_at_1_4km_covers(pordenone,125,2025,1,25,16).
cloud_at_1_4km_covers(sappada_forni_villa,125,2025,1,25,17).
cloud_at_1_4km_covers(barcis,125,2025,1,25,17).
cloud_at_1_4km_covers(udine_palmanova,125,2025,1,25,17).
cloud_at_1_4km_covers(gorizia,125,2025,1,25,17).
cloud_at_1_4km_covers(gemona_stolvizza,125,2025,1,25,17).
cloud_at_1_4km_covers(pordenone,125,2025,1,25,17).
cloud_at_1_4km_covers(sappada_forni_villa,125,2025,1,25,18).
cloud_at_1_4km_covers(pontebba_tarvisio,125,2025,1,25,18).
cloud_at_1_4km_covers(barcis,125,2025,1,25,18).
cloud_at_1_4km_covers(udine_palmanova,125,2025,1,25,18).
cloud_at_1_4km_covers(gorizia,125,2025,1,25,18).
cloud_at_1_4km_covers(gemona_stolvizza,125,2025,1,25,18).
cloud_at_1_4km_covers(pordenone,125,2025,1,25,18).
cloud_at_1_4km_covers(sappada_forni_villa,125,2025,1,25,19).
cloud_at_1_4km_covers(pontebba_tarvisio,125,2025,1,25,19).
cloud_at_1_4km_covers(barcis,125,2025,1,25,19).
cloud_at_1_4km_covers(udine_palmanova,125,2025,1,25,19).
cloud_at_1_4km_covers(gemona_stolvizza,125,2025,1,25,19).
cloud_at_1_4km_covers(sappada_forni_villa,125,2025,1,25,20).
cloud_at_1_4km_covers(pontebba_tarvisio,125,2025,1,25,20).
cloud_at_1_4km_covers(udine_palmanova,125,2025,1,25,20).
cloud_at_1_4km_covers(gorizia,125,2025,1,25,20).
cloud_at_1_4km_covers(gemona_stolvizza,125,2025,1,25,20).
cloud_at_1_4km_covers(sappada_forni_villa,125,2025,1,25,21).
cloud_at_1_4km_covers(pontebba_tarvisio,125,2025,1,25,21).
cloud_at_1_4km_covers(gemona_stolvizza,125,2025,1,25,21).
cloud_at_1_4km_covers(sappada_forni_villa,125,2025,1,25,22).
cloud_at_1_4km_covers(pontebba_tarvisio,125,2025,1,25,22).
cloud_at_1_4km_covers(gemona_stolvizza,125,2025,1,25,22).
cloud_at_1_4km_covers(sappada_forni_villa,125,2025,1,25,23).
cloud_at_1_4km_covers(pontebba_tarvisio,125,2025,1,25,23).
cloud_at_1_4km_covers(gemona_stolvizza,125,2025,1,25,23).
cloud_at_1_4km_covers(sappada_forni_villa,125,2025,1,26,0).
cloud_at_1_4km_covers(pontebba_tarvisio,125,2025,1,26,0).
cloud_at_1_4km_covers(barcis,125,2025,1,26,0).
cloud_at_1_4km_covers(gemona_stolvizza,125,2025,1,26,0).
cloud_at_1_4km_covers(sappada_forni_villa,125,2025,1,26,1).
cloud_at_1_4km_covers(pontebba_tarvisio,125,2025,1,26,1).
cloud_at_1_4km_covers(barcis,125,2025,1,26,1).
cloud_at_1_4km_covers(gemona_stolvizza,125,2025,1,26,1).
cloud_at_1_4km_covers(sappada_forni_villa,125,2025,1,26,2).
cloud_at_1_4km_covers(pontebba_tarvisio,125,2025,1,26,2).
cloud_at_1_4km_covers(gemona_stolvizza,125,2025,1,26,2).
cloud_at_1_4km_covers(pontebba_tarvisio,125,2025,1,26,3).
cloud_at_1_4km_covers(gorizia,125,2025,1,26,3).
cloud_at_1_4km_covers(sappada_forni_villa,125,2025,1,26,4).
cloud_at_1_4km_covers(pontebba_tarvisio,125,2025,1,26,4).
cloud_at_1_4km_covers(barcis,125,2025,1,26,4).
cloud_at_1_4km_covers(gemona_stolvizza,125,2025,1,26,4).
cloud_at_1_4km_covers(sappada_forni_villa,125,2025,1,26,5).
cloud_at_1_4km_covers(pontebba_tarvisio,125,2025,1,26,5).
cloud_at_1_4km_covers(barcis,125,2025,1,26,5).
cloud_at_1_4km_covers(gemona_stolvizza,125,2025,1,26,5).
cloud_at_1_4km_covers(sappada_forni_villa,143,2025,1,26,6).
cloud_at_1_4km_covers(pontebba_tarvisio,143,2025,1,26,6).
cloud_at_1_4km_covers(barcis,143,2025,1,26,6).
cloud_at_1_4km_covers(udine_palmanova,143,2025,1,26,6).
cloud_at_1_4km_covers(gorizia,143,2025,1,26,6).
cloud_at_1_4km_covers(gemona_stolvizza,143,2025,1,26,6).
cloud_at_1_4km_covers(pordenone,143,2025,1,26,6).
cloud_at_1_4km_covers(sappada_forni_villa,146,2025,1,26,7).
cloud_at_1_4km_covers(pontebba_tarvisio,146,2025,1,26,7).
cloud_at_1_4km_covers(barcis,146,2025,1,26,7).
cloud_at_1_4km_covers(gemona_stolvizza,146,2025,1,26,7).
cloud_at_1_4km_covers(pordenone,146,2025,1,26,7).
cloud_at_1_4km_covers(sappada_forni_villa,146,2025,1,26,8).
cloud_at_1_4km_covers(pontebba_tarvisio,146,2025,1,26,8).
cloud_at_1_4km_covers(barcis,146,2025,1,26,8).
cloud_at_1_4km_covers(gorizia,146,2025,1,26,8).
cloud_at_1_4km_covers(gemona_stolvizza,146,2025,1,26,8).
cloud_at_1_4km_covers(sappada_forni_villa,146,2025,1,26,9).
cloud_at_1_4km_covers(barcis,146,2025,1,26,9).
cloud_at_1_4km_covers(gemona_stolvizza,146,2025,1,26,9).
cloud_at_1_4km_covers(sappada_forni_villa,146,2025,1,26,10).
cloud_at_1_4km_covers(barcis,146,2025,1,26,10).
cloud_at_1_4km_covers(gemona_stolvizza,146,2025,1,26,10).
cloud_at_1_4km_covers(sappada_forni_villa,146,2025,1,26,11).
cloud_at_1_4km_covers(lignano_grado,146,2025,1,26,11).
cloud_at_1_4km_covers(barcis,146,2025,1,26,11).
cloud_at_1_4km_covers(udine_palmanova,146,2025,1,26,11).
cloud_at_1_4km_covers(gorizia,146,2025,1,26,11).
cloud_at_1_4km_covers(gemona_stolvizza,146,2025,1,26,11).
